data1;dato2;dato3;dato4;time
02.12471;758155;164;0;04.13.40.079
02.12274;758156;164;0;04.13.40.079
02.12520;758157;164;0;04.13.40.079
02.12471;758158;164;0;04.13.40.079
02.12323;758159;164;0;04.13.40.079
02.12323;758160;164;0;04.13.40.112
02.12323;758161;164;0;04.13.40.123
02.12619;758162;164;0;04.13.40.123
02.12372;758163;164;0;04.13.40.123
02.12323;758164;164;0;04.13.40.123
02.12570;758165;164;0;04.13.40.123
02.12323;758166;164;0;04.13.40.123
02.12471;758167;164;0;04.13.40.123
02.11880;758168;164;0;04.13.40.123
02.12126;758169;164;0;04.13.40.123
02.12422;758170;164;0;04.13.40.178
02.12372;758171;164;0;04.13.40.178
02.12225;758172;164;0;04.13.40.178
02.12323;758173;164;0;04.13.40.178
02.12176;758174;164;0;04.13.40.178
02.12274;758175;164;0;04.13.40.178
02.12274;758176;164;0;04.13.40.178
02.12225;758177;164;0;04.13.40.178
02.12323;758178;164;0;04.13.40.178
02.12323;758179;164;0;04.13.40.178
02.12274;758180;164;0;04.13.40.222
02.12274;758181;164;0;04.13.40.222
02.12225;758182;164;0;04.13.40.222
02.12422;758183;164;0;04.13.40.222
02.12176;758184;164;0;04.13.40.222
02.12225;758185;164;0;04.13.40.222
02.12323;758186;164;0;04.13.40.222
02.12126;758187;164;0;04.13.40.222
02.12126;758188;164;0;04.13.40.222
02.12077;758189;164;0;04.13.40.222
02.12126;758190;164;0;04.13.40.265
02.12077;758191;164;0;04.13.40.265
02.12274;758192;164;0;04.13.40.265
02.12028;758193;164;0;04.13.40.265
02.12372;758194;164;0;04.13.40.265
02.12372;758195;164;0;04.13.40.265
02.12176;758196;164;0;04.13.40.265
02.12176;758197;164;0;04.13.40.265
02.11930;758198;164;0;04.13.40.265
02.12176;758199;164;0;04.13.40.276
02.11979;758200;164;0;04.13.40.320
02.11930;758201;164;0;04.13.40.320
02.12176;758202;164;0;04.13.40.320
02.11979;758203;164;0;04.13.40.320
02.11782;758204;164;0;04.13.40.320
02.12176;758205;164;0;04.13.40.320
02.12225;758206;164;0;04.13.40.320
02.12176;758207;164;0;04.13.40.320
02.12077;758208;164;0;04.13.40.331
02.12176;758209;164;0;04.13.40.331
02.12126;758210;164;0;04.13.40.364
02.11782;758211;164;0;04.13.40.364
02.12126;758212;164;0;04.13.40.364
02.12028;758213;164;0;04.13.40.364
02.12126;758214;164;0;04.13.40.364
02.12176;758215;164;0;04.13.40.364
02.12176;758216;164;0;04.13.40.375
02.12176;758217;164;0;04.13.40.375
02.11291;758218;164;0;04.13.40.375
02.12176;758219;164;0;04.13.40.375
02.12126;758220;164;0;04.13.40.418
02.12225;758221;164;0;04.13.40.418
02.12126;758222;164;0;04.13.40.418
02.12176;758223;164;0;04.13.40.429
02.12372;758224;164;0;04.13.40.429
02.12372;758225;164;0;04.13.40.429
02.12274;758226;164;0;04.13.40.429
02.12372;758227;164;0;04.13.40.429
02.12422;758228;164;0;04.13.40.429
02.11930;758229;164;0;04.13.40.429
02.12126;758230;164;0;04.13.40.462
02.12274;758231;164;0;04.13.40.462
02.12323;758232;164;0;04.13.40.462
02.12274;758233;164;0;04.13.40.473
02.12225;758234;164;0;04.13.40.473
02.12225;758235;164;0;04.13.40.473
02.12372;758236;164;0;04.13.40.473
02.12225;758237;164;0;04.13.40.473
02.12126;758238;164;0;04.13.40.473
02.12372;758239;164;0;04.13.40.473
02.12225;758240;164;0;04.13.40.517
02.12372;758241;164;0;04.13.40.517
02.12126;758242;164;0;04.13.40.517
02.12274;758243;164;0;04.13.40.517
02.12225;758244;164;0;04.13.40.517
02.12225;758245;164;0;04.13.40.517
02.12274;758246;164;0;04.13.40.517
02.12520;758247;164;0;04.13.40.517
02.12176;758248;164;0;04.13.40.517
02.12126;758249;164;0;04.13.40.517
02.10997;758250;164;0;04.13.40.572
02.12274;758251;164;0;04.13.40.572
02.11831;758252;164;0;04.13.40.572
02.12422;758253;164;0;04.13.40.572
02.12323;758254;164;0;04.13.40.572
02.12274;758255;164;0;04.13.40.572
02.12225;758256;164;0;04.13.40.572
02.12422;758257;164;0;04.13.40.572
02.12471;758258;164;0;04.13.40.572
02.12619;758259;164;0;04.13.40.572
02.12570;758260;164;0;04.13.40.616
02.12323;758261;164;0;04.13.40.616
02.12471;758262;164;0;04.13.40.616
02.12126;758263;164;0;04.13.40.616
02.12422;758264;164;0;04.13.40.616
02.12225;758265;164;0;04.13.40.616
02.12323;758266;164;0;04.13.40.616
02.12422;758267;164;0;04.13.40.616
02.12372;758268;164;0;04.13.40.616
02.12323;758269;164;0;04.13.40.616
02.12520;758270;164;0;04.13.40.670
02.12471;758271;164;0;04.13.40.670
02.12767;758272;164;0;04.13.40.670
02.12422;758273;164;0;04.13.40.670
02.12422;758274;164;0;04.13.40.670
02.12126;758275;164;0;04.13.40.670
02.12471;758276;164;0;04.13.40.670
02.11438;758277;164;0;04.13.40.670
02.12570;758278;164;0;04.13.40.670
02.12372;758279;164;0;04.13.40.670
02.12570;758280;164;0;04.13.40.714
02.12422;758281;164;0;04.13.40.714
02.12471;758282;164;0;04.13.40.714
02.12865;758283;164;0;04.13.40.714
02.12471;758284;164;0;04.13.40.714
02.12372;758285;164;0;04.13.40.714
02.12323;758286;164;0;04.13.40.714
02.12619;758287;164;0;04.13.40.714
02.12668;758288;164;0;04.13.40.725
02.12422;758289;164;0;04.13.40.725
02.12520;758290;164;0;04.13.40.758
02.12619;758291;164;0;04.13.40.758
02.12619;758292;164;0;04.13.40.758
02.12767;758293;164;0;04.13.40.758
02.12471;758294;164;0;04.13.40.758
02.12668;758295;164;0;04.13.40.758
02.12520;758296;164;0;04.13.40.768
02.12422;758297;164;0;04.13.40.768
02.12570;758298;164;0;04.13.40.768
02.12668;758299;164;0;04.13.40.768
02.12471;758300;164;0;04.13.40.812
02.12471;758301;164;0;04.13.40.812
02.12274;758302;164;0;04.13.40.812
02.12668;758303;164;0;04.13.40.812
02.12323;758304;164;0;04.13.40.812
02.12668;758305;164;0;04.13.40.823
02.12767;758306;164;0;04.13.40.823
02.12570;758307;164;0;04.13.40.823
02.12668;758308;164;0;04.13.40.823
02.12668;758309;164;0;04.13.40.823
02.12323;758310;164;0;04.13.40.856
02.12274;758311;164;0;04.13.40.856
02.12570;758312;164;0;04.13.40.867
02.11930;758313;164;0;04.13.40.867
02.12028;758314;164;0;04.13.40.867
02.12274;758315;164;0;04.13.40.867
02.12274;758316;164;0;04.13.40.867
02.12274;758317;164;0;04.13.40.867
02.12372;758318;164;0;04.13.40.867
02.11930;758319;164;0;04.13.40.867
02.12126;758320;164;0;04.13.40.911
02.12225;758321;164;0;04.13.40.922
02.11930;758322;164;0;04.13.40.922
02.12028;758323;164;0;04.13.40.922
02.12176;758324;164;0;04.13.40.922
02.11831;758325;164;0;04.13.40.922
02.11782;758326;164;0;04.13.40.922
02.11340;758327;164;0;04.13.40.922
02.11340;758328;164;0;04.13.40.922
02.11782;758329;164;0;04.13.40.922
02.11487;758330;164;0;04.13.40.965
02.11782;758331;164;0;04.13.40.965
02.11487;758332;164;0;04.13.40.965
02.11438;758333;164;0;04.13.40.965
02.11389;758334;164;0;04.13.40.965
02.11487;758335;164;0;04.13.40.965
02.11242;758336;164;0;04.13.40.965
02.11389;758337;164;0;04.13.40.965
02.10801;758338;164;0;04.13.40.965
02.11340;758339;164;0;04.13.40.965
02.11438;758340;164;0;04.13.41.009
02.11340;758341;164;0;04.13.41.009
02.11144;758342;164;0;04.13.41.009
02.11193;758343;164;0;04.13.41.009
02.11242;758344;164;0;04.13.41.009
02.11144;758345;164;0;04.13.41.009
02.10899;758346;164;0;04.13.41.009
02.11095;758347;164;0;04.13.41.009
02.11193;758348;164;0;04.13.41.009
02.10801;758349;164;0;04.13.41.009
02.11144;758350;164;0;04.13.41.064
02.10997;758351;164;0;04.13.41.064
02.10654;758352;164;0;04.13.41.064
02.11095;758353;164;0;04.13.41.064
02.10752;758354;164;0;04.13.41.064
02.10948;758355;164;0;04.13.41.064
02.10997;758356;164;0;04.13.41.064
02.10703;758357;164;0;04.13.41.064
02.10605;758358;164;0;04.13.41.064
02.10850;758359;164;0;04.13.41.075
02.10654;758360;164;0;04.13.41.108
02.10458;758361;164;0;04.13.41.108
02.10703;758362;164;0;04.13.41.108
02.10409;758363;164;0;04.13.41.108
02.10801;758364;164;0;04.13.41.108
02.10850;758365;164;0;04.13.41.108
02.10654;758366;164;0;04.13.41.108
02.10997;758367;164;0;04.13.41.108
02.10899;758368;164;0;04.13.41.108
02.10801;758369;164;0;04.13.41.118
02.10703;758370;164;0;04.13.41.162
02.10654;758371;164;0;04.13.41.162
02.10801;758372;164;0;04.13.41.162
02.10899;758373;164;0;04.13.41.162
02.10703;758374;164;0;04.13.41.162
02.10703;758375;164;0;04.13.41.162
02.10801;758376;164;0;04.13.41.173
02.10556;758377;164;0;04.13.41.173
02.10263;758378;164;0;04.13.41.173
02.10507;758379;164;0;04.13.41.173
02.10703;758380;164;0;04.13.41.206
02.10556;758381;164;0;04.13.41.206
02.10654;758382;164;0;04.13.41.206
02.10556;758383;164;0;04.13.41.217
02.10654;758384;164;0;04.13.41.217
02.10654;758385;164;0;04.13.41.217
02.10214;758386;164;0;04.13.41.217
02.10360;758387;164;0;04.13.41.217
02.10507;758388;164;0;04.13.41.217
02.10605;758389;164;0;04.13.41.217
02.10409;758390;164;0;04.13.41.250
02.10507;758391;164;0;04.13.41.250
02.10703;758392;164;0;04.13.41.250
02.10703;758393;164;0;04.13.41.261
02.10507;758394;164;0;04.13.41.261
02.10214;758395;164;0;04.13.41.261
02.10703;758396;164;0;04.13.41.261
02.10703;758397;164;0;04.13.41.261
02.10654;758398;164;0;04.13.41.261
02.10654;758399;164;0;04.13.41.261
02.10752;758400;164;0;04.13.41.315
02.10654;758401;164;0;04.13.41.315
02.10654;758402;164;0;04.13.41.315
02.10458;758403;164;0;04.13.41.315
02.10703;758404;164;0;04.13.41.315
02.10458;758405;164;0;04.13.41.315
02.10654;758406;164;0;04.13.41.315
02.10703;758407;164;0;04.13.41.315
02.10752;758408;164;0;04.13.41.315
02.10997;758409;164;0;04.13.41.315
02.10752;758410;164;0;04.13.41.359
02.09433;758411;164;0;04.13.41.359
02.10507;758412;164;0;04.13.41.359
02.10507;758413;164;0;04.13.41.359
02.10409;758414;164;0;04.13.41.359
02.10654;758415;164;0;04.13.41.359
02.10556;758416;164;0;04.13.41.359
02.10556;758417;164;0;04.13.41.359
02.10605;758418;164;0;04.13.41.359
02.10605;758419;164;0;04.13.41.359
02.10703;758420;164;0;04.13.41.414
02.10556;758421;164;0;04.13.41.414
02.10458;758422;164;0;04.13.41.414
02.10507;758423;164;0;04.13.41.414
02.10556;758424;164;0;04.13.41.414
02.10556;758425;164;0;04.13.41.414
02.10703;758426;164;0;04.13.41.414
02.10556;758427;164;0;04.13.41.414
02.10703;758428;164;0;04.13.41.414
02.10409;758429;164;0;04.13.41.414
02.10801;758430;164;0;04.13.41.458
02.10458;758431;164;0;04.13.41.458
02.10801;758432;164;0;04.13.41.458
02.10850;758433;164;0;04.13.41.458
02.10556;758434;164;0;04.13.41.458
02.10801;758435;164;0;04.13.41.458
02.09920;758436;164;0;04.13.41.458
02.10899;758437;164;0;04.13.41.458
02.10752;758438;164;0;04.13.41.458
02.10703;758439;164;0;04.13.41.458
02.10997;758440;164;0;04.13.41.502
02.10752;758441;164;0;04.13.41.502
02.10801;758442;164;0;04.13.41.502
02.10556;758443;164;0;04.13.41.502
02.10556;758444;164;0;04.13.41.502
02.10556;758445;164;0;04.13.41.502
02.10948;758446;164;0;04.13.41.502
02.10654;758447;164;0;04.13.41.502
02.10605;758448;164;0;04.13.41.502
02.10703;758449;164;0;04.13.41.512
02.10654;758450;164;0;04.13.41.556
02.10997;758451;164;0;04.13.41.556
02.10752;758452;164;0;04.13.41.556
02.10997;758453;164;0;04.13.41.556
02.10801;758454;164;0;04.13.41.556
02.10703;758455;164;0;04.13.41.567
02.10850;758456;164;0;04.13.41.567
02.11046;758457;164;0;04.13.41.567
02.10899;758458;164;0;04.13.41.567
02.10703;758459;164;0;04.13.41.567
02.10899;758460;164;0;04.13.41.600
02.09530;758461;164;0;04.13.41.600
02.10997;758462;164;0;04.13.41.600
02.10752;758463;164;0;04.13.41.600
02.10801;758464;164;0;04.13.41.600
02.10948;758465;164;0;04.13.41.611
02.10654;758466;164;0;04.13.41.611
02.10703;758467;164;0;04.13.41.611
02.10801;758468;164;0;04.13.41.611
02.10997;758469;164;0;04.13.41.611
02.10997;758470;164;0;04.13.41.655
02.10605;758471;164;0;04.13.41.655
02.10654;758472;164;0;04.13.41.666
02.10801;758473;164;0;04.13.41.666
02.10752;758474;164;0;04.13.41.666
02.10850;758475;164;0;04.13.41.666
02.10899;758476;164;0;04.13.41.666
02.10997;758477;164;0;04.13.41.666
02.11095;758478;164;0;04.13.41.666
02.10899;758479;164;0;04.13.41.666
02.10850;758480;164;0;04.13.41.698
02.11095;758481;164;0;04.13.41.709
02.11046;758482;164;0;04.13.41.709
02.10801;758483;164;0;04.13.41.709
02.10752;758484;164;0;04.13.41.709
02.10850;758485;164;0;04.13.41.709
02.10311;758486;164;0;04.13.41.709
02.10801;758487;164;0;04.13.41.709
02.10997;758488;164;0;04.13.41.709
02.10850;758489;164;0;04.13.41.709
02.10997;758490;164;0;04.13.41.753
02.10997;758491;164;0;04.13.41.753
02.11095;758492;164;0;04.13.41.753
02.10850;758493;164;0;04.13.41.753
02.11193;758494;164;0;04.13.41.753
02.10997;758495;164;0;04.13.41.753
02.10850;758496;164;0;04.13.41.753
02.10752;758497;164;0;04.13.41.753
02.10997;758498;164;0;04.13.41.753
02.10752;758499;164;0;04.13.41.753
02.10850;758500;164;0;04.13.41.808
02.10752;758501;164;0;04.13.41.808
02.10752;758502;164;0;04.13.41.808
02.10654;758503;164;0;04.13.41.808
02.10556;758504;164;0;04.13.41.808
02.10997;758505;164;0;04.13.41.808
02.10899;758506;164;0;04.13.41.808
02.10997;758507;164;0;04.13.41.808
02.10801;758508;164;0;04.13.41.808
02.10997;758509;164;0;04.13.41.808
02.10801;758510;164;0;04.13.41.852
02.10507;758511;164;0;04.13.41.852
02.10801;758512;164;0;04.13.41.852
02.10703;758513;164;0;04.13.41.852
02.10556;758514;164;0;04.13.41.852
02.10654;758515;164;0;04.13.41.852
02.10997;758516;164;0;04.13.41.852
02.10752;758517;164;0;04.13.41.852
02.10556;758518;164;0;04.13.41.852
02.10654;758519;164;0;04.13.41.852
02.10360;758520;164;0;04.13.41.907
02.10458;758521;164;0;04.13.41.907
02.10360;758522;164;0;04.13.41.907
02.10605;758523;164;0;04.13.41.907
02.10605;758524;164;0;04.13.41.907
02.10556;758525;164;0;04.13.41.907
02.10507;758526;164;0;04.13.41.907
02.10507;758527;164;0;04.13.41.907
02.10507;758528;164;0;04.13.41.918
02.10605;758529;164;0;04.13.41.918
02.10605;758530;164;0;04.13.41.950
02.10605;758531;164;0;04.13.41.950
02.10360;758532;164;0;04.13.41.950
02.10605;758533;164;0;04.13.41.950
02.10311;758534;164;0;04.13.41.950
02.10507;758535;164;0;04.13.41.950
02.09384;758536;164;0;04.13.41.950
02.10360;758537;164;0;04.13.41.961
02.10654;758538;164;0;04.13.41.961
02.10263;758539;164;0;04.13.41.961
02.10311;758540;164;0;04.13.41.994
02.10556;758541;164;0;04.13.41.994
02.10360;758542;164;0;04.13.41.994
02.10409;758543;164;0;04.13.41.994
02.10507;758544;164;0;04.13.41.994
02.10458;758545;164;0;04.13.42.005
02.10409;758546;164;0;04.13.42.005
02.10067;758547;164;0;04.13.42.005
02.10165;758548;164;0;04.13.42.005
02.10409;758549;164;0;04.13.42.005
02.10507;758550;164;0;04.13.42.049
02.10409;758551;164;0;04.13.42.049
02.10458;758552;164;0;04.13.42.049
02.10409;758553;164;0;04.13.42.049
02.10311;758554;164;0;04.13.42.060
02.10409;758555;164;0;04.13.42.060
02.10458;758556;164;0;04.13.42.060
02.10214;758557;164;0;04.13.42.060
02.10458;758558;164;0;04.13.42.060
02.10311;758559;164;0;04.13.42.060
02.10116;758560;164;0;04.13.42.093
02.09189;758561;164;0;04.13.42.104
02.10311;758562;164;0;04.13.42.104
02.10263;758563;164;0;04.13.42.104
02.10360;758564;164;0;04.13.42.104
02.10360;758565;164;0;04.13.42.104
02.10311;758566;164;0;04.13.42.104
02.10409;758567;164;0;04.13.42.104
02.10409;758568;164;0;04.13.42.104
02.10507;758569;164;0;04.13.42.104
02.09774;758570;164;0;04.13.42.158
02.10263;758571;164;0;04.13.42.158
02.10214;758572;164;0;04.13.42.158
02.10165;758573;164;0;04.13.42.158
02.10116;758574;164;0;04.13.42.158
02.10165;758575;164;0;04.13.42.158
02.10067;758576;164;0;04.13.42.158
02.10263;758577;164;0;04.13.42.158
02.10409;758578;164;0;04.13.42.158
02.10116;758579;164;0;04.13.42.158
02.10116;758580;164;0;04.13.42.202
02.10263;758581;164;0;04.13.42.202
02.10263;758582;164;0;04.13.42.202
02.10311;758583;164;0;04.13.42.202
02.10116;758584;164;0;04.13.42.202
02.10067;758585;164;0;04.13.42.202
02.10165;758586;164;0;04.13.42.202
02.10067;758587;164;0;04.13.42.202
02.10263;758588;164;0;04.13.42.202
02.10165;758589;164;0;04.13.42.202
02.10116;758590;164;0;04.13.42.246
02.10263;758591;164;0;04.13.42.246
02.10165;758592;164;0;04.13.42.246
02.10018;758593;164;0;04.13.42.246
02.10067;758594;164;0;04.13.42.246
02.08411;758595;164;0;04.13.42.246
02.10116;758596;164;0;04.13.42.246
02.10214;758597;164;0;04.13.42.246
02.10018;758598;164;0;04.13.42.246
02.10067;758599;164;0;04.13.42.257
02.10018;758600;164;0;04.13.42.301
02.10165;758601;164;0;04.13.42.301
02.10116;758602;164;0;04.13.42.301
02.10116;758603;164;0;04.13.42.301
02.09920;758604;164;0;04.13.42.301
02.10214;758605;164;0;04.13.42.301
02.09969;758606;164;0;04.13.42.301
02.10165;758607;164;0;04.13.42.301
02.10214;758608;164;0;04.13.42.301
02.10311;758609;164;0;04.13.42.312
02.10067;758610;164;0;04.13.42.345
02.08799;758611;164;0;04.13.42.345
02.09969;758612;164;0;04.13.42.345
02.09969;758613;164;0;04.13.42.345
02.10214;758614;164;0;04.13.42.345
02.10214;758615;164;0;04.13.42.345
02.09969;758616;164;0;04.13.42.345
02.10116;758617;164;0;04.13.42.355
02.10116;758618;164;0;04.13.42.355
02.09969;758619;164;0;04.13.42.355
02.08556;758620;164;0;04.13.42.399
02.10214;758621;164;0;04.13.42.399
02.10214;758622;164;0;04.13.42.399
02.09872;758623;164;0;04.13.42.399
02.10018;758624;164;0;04.13.42.399
02.10018;758625;164;0;04.13.42.399
02.10018;758626;164;0;04.13.42.410
02.10165;758627;164;0;04.13.42.410
02.09774;758628;164;0;04.13.42.410
02.10116;758629;164;0;04.13.42.410
02.09969;758630;164;0;04.13.42.443
02.10409;758631;164;0;04.13.42.443
02.10018;758632;164;0;04.13.42.443
02.09969;758633;164;0;04.13.42.443
02.10116;758634;164;0;04.13.42.454
02.10067;758635;164;0;04.13.42.454
02.10165;758636;164;0;04.13.42.454
02.10116;758637;164;0;04.13.42.454
02.09969;758638;164;0;04.13.42.454
02.10214;758639;164;0;04.13.42.454
02.09969;758640;164;0;04.13.42.498
02.09823;758641;164;0;04.13.42.498
02.09969;758642;164;0;04.13.42.498
02.10214;758643;164;0;04.13.42.498
02.10263;758644;164;0;04.13.42.498
02.08702;758645;164;0;04.13.42.498
02.10311;758646;164;0;04.13.42.498
02.10067;758647;164;0;04.13.42.498
02.10165;758648;164;0;04.13.42.498
02.09774;758649;164;0;04.13.42.498
02.09969;758650;164;0;04.13.42.553
02.10067;758651;164;0;04.13.42.553
02.09872;758652;164;0;04.13.42.553
02.09920;758653;164;0;04.13.42.553
02.09872;758654;164;0;04.13.42.553
02.10165;758655;164;0;04.13.42.553
02.10214;758656;164;0;04.13.42.553
02.10018;758657;164;0;04.13.42.553
02.09774;758658;164;0;04.13.42.553
02.10018;758659;164;0;04.13.42.553
02.10165;758660;164;0;04.13.42.597
02.08799;758661;164;0;04.13.42.597
02.09774;758662;164;0;04.13.42.597
02.09969;758663;164;0;04.13.42.597
02.09920;758664;164;0;04.13.42.597
02.09823;758665;164;0;04.13.42.597
02.09969;758666;164;0;04.13.42.597
02.10116;758667;164;0;04.13.42.597
02.09969;758668;164;0;04.13.42.597
02.09872;758669;164;0;04.13.42.597
02.09286;758670;164;0;04.13.42.651
02.10018;758671;164;0;04.13.42.651
02.09920;758672;164;0;04.13.42.651
02.09872;758673;164;0;04.13.42.651
02.09872;758674;164;0;04.13.42.651
02.10116;758675;164;0;04.13.42.651
02.10116;758676;164;0;04.13.42.651
02.09774;758677;164;0;04.13.42.651
02.10214;758678;164;0;04.13.42.651
02.10067;758679;164;0;04.13.42.651
02.09969;758680;164;0;04.13.42.694
02.10214;758681;164;0;04.13.42.694
02.10214;758682;164;0;04.13.42.694
02.09920;758683;164;0;04.13.42.694
02.09774;758684;164;0;04.13.42.694
02.09920;758685;164;0;04.13.42.694
02.09774;758686;164;0;04.13.42.694
02.10067;758687;164;0;04.13.42.694
02.10067;758688;164;0;04.13.42.705
02.09774;758689;164;0;04.13.42.705
02.09969;758690;164;0;04.13.42.737
02.10165;758691;164;0;04.13.42.737
02.10116;758692;164;0;04.13.42.737
02.09774;758693;164;0;04.13.42.737
02.10263;758694;164;0;04.13.42.737
02.10018;758695;164;0;04.13.42.737
02.09969;758696;164;0;04.13.42.748
02.09969;758697;164;0;04.13.42.748
02.09969;758698;164;0;04.13.42.748
02.09920;758699;164;0;04.13.42.748
02.10018;758700;164;0;04.13.42.792
02.10018;758701;164;0;04.13.42.792
02.10067;758702;164;0;04.13.42.792
02.10214;758703;164;0;04.13.42.792
02.10116;758704;164;0;04.13.42.803
02.10018;758705;164;0;04.13.42.803
02.09823;758706;164;0;04.13.42.803
02.10018;758707;164;0;04.13.42.803
02.10116;758708;164;0;04.13.42.803
02.09872;758709;164;0;04.13.42.803
02.09872;758710;164;0;04.13.42.836
02.08751;758711;164;0;04.13.42.836
02.10116;758712;164;0;04.13.42.836
02.10018;758713;164;0;04.13.42.847
02.09823;758714;164;0;04.13.42.847
02.10067;758715;164;0;04.13.42.847
02.09872;758716;164;0;04.13.42.847
02.09920;758717;164;0;04.13.42.847
02.09969;758718;164;0;04.13.42.847
02.09969;758719;164;0;04.13.42.847
02.09676;758720;164;0;04.13.42.891
02.09969;758721;164;0;04.13.42.902
02.09823;758722;164;0;04.13.42.902
02.09969;758723;164;0;04.13.42.902
02.09872;758724;164;0;04.13.42.902
02.09774;758725;164;0;04.13.42.902
02.09530;758726;164;0;04.13.42.902
02.09872;758727;164;0;04.13.42.902
02.09725;758728;164;0;04.13.42.902
02.09774;758729;164;0;04.13.42.902
02.09676;758730;164;0;04.13.42.946
02.09872;758731;164;0;04.13.42.946
02.10018;758732;164;0;04.13.42.946
02.09920;758733;164;0;04.13.42.946
02.09676;758734;164;0;04.13.42.946
02.09676;758735;164;0;04.13.42.946
02.09774;758736;164;0;04.13.42.946
02.09725;758737;164;0;04.13.42.946
02.09579;758738;164;0;04.13.42.946
02.09774;758739;164;0;04.13.42.946
02.09920;758740;164;0;04.13.42.990
02.09774;758741;164;0;04.13.42.990
02.09725;758742;164;0;04.13.42.990
02.09872;758743;164;0;04.13.42.990
02.09676;758744;164;0;04.13.42.990
02.09725;758745;164;0;04.13.42.990
02.09676;758746;164;0;04.13.42.990
02.09774;758747;164;0;04.13.42.990
02.10018;758748;164;0;04.13.42.990
02.09920;758749;164;0;04.13.42.990
02.10018;758750;164;0;04.13.43.045
02.09774;758751;164;0;04.13.43.045
02.09872;758752;164;0;04.13.43.045
02.09725;758753;164;0;04.13.43.045
02.09774;758754;164;0;04.13.43.045
02.10018;758755;164;0;04.13.43.045
02.09823;758756;164;0;04.13.43.045
02.09579;758757;164;0;04.13.43.045
02.09774;758758;164;0;04.13.43.045
02.09920;758759;164;0;04.13.43.055
02.10018;758760;164;0;04.13.43.088
02.09920;758761;164;0;04.13.43.088
02.09823;758762;164;0;04.13.43.088
02.09774;758763;164;0;04.13.43.088
02.10018;758764;164;0;04.13.43.088
02.09628;758765;164;0;04.13.43.088
02.09872;758766;164;0;04.13.43.088
02.10214;758767;164;0;04.13.43.088
02.10018;758768;164;0;04.13.43.088
02.09920;758769;164;0;04.13.43.099
02.09335;758770;164;0;04.13.43.143
02.09823;758771;164;0;04.13.43.143
02.09969;758772;164;0;04.13.43.143
02.09872;758773;164;0;04.13.43.143
02.10116;758774;164;0;04.13.43.143
02.09872;758775;164;0;04.13.43.143
02.09872;758776;164;0;04.13.43.143
02.09872;758777;164;0;04.13.43.154
02.09872;758778;164;0;04.13.43.154
02.10067;758779;164;0;04.13.43.154
02.10116;758780;164;0;04.13.43.187
02.10116;758781;164;0;04.13.43.187
02.09676;758782;164;0;04.13.43.187
02.09969;758783;164;0;04.13.43.187
02.09823;758784;164;0;04.13.43.187
02.09920;758785;164;0;04.13.43.187
02.09823;758786;164;0;04.13.43.198
02.09969;758787;164;0;04.13.43.198
02.09920;758788;164;0;04.13.43.198
02.10116;758789;164;0;04.13.43.198
02.09920;758790;164;0;04.13.43.231
02.09920;758791;164;0;04.13.43.231
02.10018;758792;164;0;04.13.43.231
02.09823;758793;164;0;04.13.43.231
02.09872;758794;164;0;04.13.43.242
02.09579;758795;164;0;04.13.43.242
02.10067;758796;164;0;04.13.43.242
02.09969;758797;164;0;04.13.43.242
02.09774;758798;164;0;04.13.43.242
02.10116;758799;164;0;04.13.43.242
02.10116;758800;164;0;04.13.43.286
02.10165;758801;164;0;04.13.43.286
02.10018;758802;164;0;04.13.43.297
02.10067;758803;164;0;04.13.43.297
02.09969;758804;164;0;04.13.43.297
02.10214;758805;164;0;04.13.43.297
02.10067;758806;164;0;04.13.43.297
02.10018;758807;164;0;04.13.43.297
02.09969;758808;164;0;04.13.43.297
02.10116;758809;164;0;04.13.43.297
02.09969;758810;164;0;04.13.43.330
02.08654;758811;164;0;04.13.43.341
02.10067;758812;164;0;04.13.43.341
02.10116;758813;164;0;04.13.43.341
02.10311;758814;164;0;04.13.43.341
02.10067;758815;164;0;04.13.43.341
02.10165;758816;164;0;04.13.43.341
02.10067;758817;164;0;04.13.43.341
02.10116;758818;164;0;04.13.43.341
02.09969;758819;164;0;04.13.43.341
02.09774;758820;164;0;04.13.43.396
02.10263;758821;164;0;04.13.43.396
02.10263;758822;164;0;04.13.43.396
02.10263;758823;164;0;04.13.43.396
02.10409;758824;164;0;04.13.43.396
02.10067;758825;164;0;04.13.43.396
02.10311;758826;164;0;04.13.43.396
02.10214;758827;164;0;04.13.43.396
02.10214;758828;164;0;04.13.43.396
02.10311;758829;164;0;04.13.43.396
02.10409;758830;164;0;04.13.43.439
02.10165;758831;164;0;04.13.43.439
02.10360;758832;164;0;04.13.43.439
02.10311;758833;164;0;04.13.43.439
02.10311;758834;164;0;04.13.43.439
02.10409;758835;164;0;04.13.43.439
02.10165;758836;164;0;04.13.43.439
02.10605;758837;164;0;04.13.43.439
02.10263;758838;164;0;04.13.43.439
02.10360;758839;164;0;04.13.43.439
02.10165;758840;164;0;04.13.43.483
02.10703;758841;164;0;04.13.43.483
02.10263;758842;164;0;04.13.43.483
02.10556;758843;164;0;04.13.43.483
02.10605;758844;164;0;04.13.43.483
02.10409;758845;164;0;04.13.43.483
02.10458;758846;164;0;04.13.43.483
02.10311;758847;164;0;04.13.43.483
02.10409;758848;164;0;04.13.43.483
02.10703;758849;164;0;04.13.43.483
02.10605;758850;164;0;04.13.43.538
02.10263;758851;164;0;04.13.43.538
02.10556;758852;164;0;04.13.43.538
02.10654;758853;164;0;04.13.43.538
