data1;dato2;dato3;dato4;time
02.01164;392177;168;0;03.37.50.193
02.01354;392178;168;0;03.37.50.204
02.01496;392179;168;0;03.37.50.204
02.01259;392180;168;0;03.37.50.247
02.01496;392181;168;0;03.37.50.247
02.01307;392182;168;0;03.37.50.247
02.01544;392183;168;0;03.37.50.247
02.01259;392184;168;0;03.37.50.247
02.01401;392185;168;0;03.37.50.247
02.01639;392186;168;0;03.37.50.247
02.01212;392187;168;0;03.37.50.258
02.01449;392188;168;0;03.37.50.258
02.01307;392189;168;0;03.37.50.258
02.01354;392190;168;0;03.37.50.291
02.00313;392191;168;0;03.37.50.291
02.01401;392192;168;0;03.37.50.291
02.01259;392193;168;0;03.37.50.291
02.01354;392194;168;0;03.37.50.291
02.01449;392195;168;0;03.37.50.302
02.01449;392196;168;0;03.37.50.302
02.01401;392197;168;0;03.37.50.302
02.01401;392198;168;0;03.37.50.302
02.01591;392199;168;0;03.37.50.302
02.01307;392200;168;0;03.37.50.346
02.01117;392201;168;0;03.37.50.346
02.01070;392202;168;0;03.37.50.346
02.01401;392203;168;0;03.37.50.357
02.01449;392204;168;0;03.37.50.357
02.01449;392205;168;0;03.37.50.357
02.01591;392206;168;0;03.37.50.357
02.01259;392207;168;0;03.37.50.357
02.01449;392208;168;0;03.37.50.357
02.01354;392209;168;0;03.37.50.357
02.01117;392210;168;0;03.37.50.390
02.01307;392211;168;0;03.37.50.390
02.01212;392212;168;0;03.37.50.390
02.01496;392213;168;0;03.37.50.401
02.01307;392214;168;0;03.37.50.401
02.01307;392215;168;0;03.37.50.401
02.01164;392216;168;0;03.37.50.401
02.01212;392217;168;0;03.37.50.401
02.01307;392218;168;0;03.37.50.401
02.01212;392219;168;0;03.37.50.401
02.01401;392220;168;0;03.37.50.445
02.01354;392221;168;0;03.37.50.445
02.01401;392222;168;0;03.37.50.445
02.01354;392223;168;0;03.37.50.445
02.01401;392224;168;0;03.37.50.445
02.01307;392225;168;0;03.37.50.445
02.01022;392226;168;0;03.37.50.445
02.01022;392227;168;0;03.37.50.445
02.01544;392228;168;0;03.37.50.445
02.01544;392229;168;0;03.37.50.445
02.01496;392230;168;0;03.37.50.500
02.01354;392231;168;0;03.37.50.500
02.01591;392232;168;0;03.37.50.500
02.01354;392233;168;0;03.37.50.500
02.01117;392234;168;0;03.37.50.500
02.01307;392235;168;0;03.37.50.500
02.01212;392236;168;0;03.37.50.500
02.01259;392237;168;0;03.37.50.500
02.01259;392238;168;0;03.37.50.500
02.01544;392239;168;0;03.37.50.500
02.01354;392240;168;0;03.37.50.544
02.00077;392241;168;0;03.37.50.544
02.01259;392242;168;0;03.37.50.544
02.01354;392243;168;0;03.37.50.544
02.01354;392244;168;0;03.37.50.544
02.01544;392245;168;0;03.37.50.544
02.01401;392246;168;0;03.37.50.544
02.01307;392247;168;0;03.37.50.544
02.01449;392248;168;0;03.37.50.544
02.01117;392249;168;0;03.37.50.544
02.01164;392250;168;0;03.37.50.598
02.01544;392251;168;0;03.37.50.598
02.01164;392252;168;0;03.37.50.598
02.01354;392253;168;0;03.37.50.598
02.01449;392254;168;0;03.37.50.598
02.01496;392255;168;0;03.37.50.598
02.01259;392256;168;0;03.37.50.598
02.01307;392257;168;0;03.37.50.598
02.01307;392258;168;0;03.37.50.598
02.01354;392259;168;0;03.37.50.598
02.01307;392260;168;0;03.37.50.642
02.01544;392261;168;0;03.37.50.642
02.01401;392262;168;0;03.37.50.642
02.01449;392263;168;0;03.37.50.642
02.01401;392264;168;0;03.37.50.642
02.01449;392265;168;0;03.37.50.642
02.01259;392266;168;0;03.37.50.642
02.01544;392267;168;0;03.37.50.642
02.01307;392268;168;0;03.37.50.653
02.01307;392269;168;0;03.37.50.653
02.01117;392270;168;0;03.37.50.686
02.01354;392271;168;0;03.37.50.686
02.01401;392272;168;0;03.37.50.686
02.01544;392273;168;0;03.37.50.686
02.01212;392274;168;0;03.37.50.686
02.01401;392275;168;0;03.37.50.686
02.01022;392276;168;0;03.37.50.686
02.00975;392277;168;0;03.37.50.697
02.01354;392278;168;0;03.37.50.697
02.01307;392279;168;0;03.37.50.697
02.01307;392280;168;0;03.37.50.741
02.01544;392281;168;0;03.37.50.741
02.01544;392282;168;0;03.37.50.741
02.01496;392283;168;0;03.37.50.741
02.01354;392284;168;0;03.37.50.741
02.01401;392285;168;0;03.37.50.752
02.01401;392286;168;0;03.37.50.752
02.01354;392287;168;0;03.37.50.752
02.01354;392288;168;0;03.37.50.752
02.01544;392289;168;0;03.37.50.752
02.01259;392290;168;0;03.37.50.785
01.99935;392291;168;0;03.37.50.785
02.01259;392292;168;0;03.37.50.785
02.01307;392293;168;0;03.37.50.796
02.01354;392294;168;0;03.37.50.796
02.01354;392295;168;0;03.37.50.796
02.01307;392296;168;0;03.37.50.796
02.01307;392297;168;0;03.37.50.796
02.01259;392298;168;0;03.37.50.796
02.01449;392299;168;0;03.37.50.796
02.01070;392300;168;0;03.37.50.840
02.01212;392301;168;0;03.37.50.840
02.01070;392302;168;0;03.37.50.851
02.01449;392303;168;0;03.37.50.851
02.01591;392304;168;0;03.37.50.851
02.01212;392305;168;0;03.37.50.851
02.01496;392306;168;0;03.37.50.851
02.01401;392307;168;0;03.37.50.851
02.01354;392308;168;0;03.37.50.851
02.01401;392309;168;0;03.37.50.851
02.01212;392310;168;0;03.37.50.895
02.01259;392311;168;0;03.37.50.895
02.01259;392312;168;0;03.37.50.895
02.01354;392313;168;0;03.37.50.895
02.01259;392314;168;0;03.37.50.895
02.01733;392315;168;0;03.37.50.895
02.01354;392316;168;0;03.37.50.895
02.01259;392317;168;0;03.37.50.895
02.00928;392318;168;0;03.37.50.895
02.01307;392319;168;0;03.37.50.895
02.01117;392320;168;0;03.37.50.939
02.01259;392321;168;0;03.37.50.939
02.01354;392322;168;0;03.37.50.939
02.01259;392323;168;0;03.37.50.939
02.01544;392324;168;0;03.37.50.939
02.00975;392325;168;0;03.37.50.939
02.01307;392326;168;0;03.37.50.939
02.00928;392327;168;0;03.37.50.939
02.01212;392328;168;0;03.37.50.939
02.01164;392329;168;0;03.37.50.939
02.01212;392330;168;0;03.37.50.993
02.01401;392331;168;0;03.37.50.993
02.01401;392332;168;0;03.37.50.993
02.01259;392333;168;0;03.37.50.993
02.01259;392334;168;0;03.37.50.993
02.01496;392335;168;0;03.37.50.993
02.01401;392336;168;0;03.37.50.993
02.01354;392337;168;0;03.37.50.993
02.01354;392338;168;0;03.37.50.993
02.01307;392339;168;0;03.37.50.993
02.01259;392340;168;0;03.37.51.037
01.99747;392341;168;0;03.37.51.037
02.01354;392342;168;0;03.37.51.037
02.01259;392343;168;0;03.37.51.037
02.01117;392344;168;0;03.37.51.037
02.01117;392345;168;0;03.37.51.037
02.01259;392346;168;0;03.37.51.037
02.01117;392347;168;0;03.37.51.037
02.01354;392348;168;0;03.37.51.037
02.01354;392349;168;0;03.37.51.048
02.00975;392350;168;0;03.37.51.092
02.01307;392351;168;0;03.37.51.092
02.00928;392352;168;0;03.37.51.092
02.01259;392353;168;0;03.37.51.092
02.01164;392354;168;0;03.37.51.092
02.01164;392355;168;0;03.37.51.092
02.01307;392356;168;0;03.37.51.092
02.01022;392357;168;0;03.37.51.103
02.01212;392358;168;0;03.37.51.103
02.01259;392359;168;0;03.37.51.103
02.01164;392360;168;0;03.37.51.136
02.01733;392361;168;0;03.37.51.136
02.01164;392362;168;0;03.37.51.136
02.01544;392363;168;0;03.37.51.136
02.01117;392364;168;0;03.37.51.136
02.01117;392365;168;0;03.37.51.147
02.00597;392366;168;0;03.37.51.147
02.01307;392367;168;0;03.37.51.147
02.01164;392368;168;0;03.37.51.147
02.01070;392369;168;0;03.37.51.147
02.01354;392370;168;0;03.37.51.179
02.01164;392371;168;0;03.37.51.179
02.01022;392372;168;0;03.37.51.179
02.01164;392373;168;0;03.37.51.179
02.01212;392374;168;0;03.37.51.190
02.00975;392375;168;0;03.37.51.190
02.01354;392376;168;0;03.37.51.190
02.00975;392377;168;0;03.37.51.190
02.01544;392378;168;0;03.37.51.190
02.01164;392379;168;0;03.37.51.190
02.01117;392380;168;0;03.37.51.234
02.01212;392381;168;0;03.37.51.234
02.01070;392382;168;0;03.37.51.245
02.01164;392383;168;0;03.37.51.245
02.01212;392384;168;0;03.37.51.245
02.01070;392385;168;0;03.37.51.245
02.01022;392386;168;0;03.37.51.245
02.01259;392387;168;0;03.37.51.245
02.00880;392388;168;0;03.37.51.245
02.01022;392389;168;0;03.37.51.245
02.01354;392390;168;0;03.37.51.278
02.00455;392391;168;0;03.37.51.289
02.01070;392392;168;0;03.37.51.289
02.01259;392393;168;0;03.37.51.289
02.01307;392394;168;0;03.37.51.289
02.01259;392395;168;0;03.37.51.289
02.01164;392396;168;0;03.37.51.289
02.01307;392397;168;0;03.37.51.289
02.01212;392398;168;0;03.37.51.289
02.01212;392399;168;0;03.37.51.289
02.01259;392400;168;0;03.37.51.344
02.01307;392401;168;0;03.37.51.344
02.01164;392402;168;0;03.37.51.344
02.01307;392403;168;0;03.37.51.344
02.01354;392404;168;0;03.37.51.344
02.01117;392405;168;0;03.37.51.344
02.01354;392406;168;0;03.37.51.344
02.01117;392407;168;0;03.37.51.344
02.00928;392408;168;0;03.37.51.344
02.01070;392409;168;0;03.37.51.344
02.01307;392410;168;0;03.37.51.387
02.01307;392411;168;0;03.37.51.387
02.01354;392412;168;0;03.37.51.387
02.01354;392413;168;0;03.37.51.387
02.01164;392414;168;0;03.37.51.387
02.01354;392415;168;0;03.37.51.387
02.00786;392416;168;0;03.37.51.387
02.01212;392417;168;0;03.37.51.387
02.01259;392418;168;0;03.37.51.387
02.00833;392419;168;0;03.37.51.387
02.01117;392420;168;0;03.37.51.431
02.01117;392421;168;0;03.37.51.431
02.01354;392422;168;0;03.37.51.431
02.00975;392423;168;0;03.37.51.431
02.01164;392424;168;0;03.37.51.431
02.01259;392425;168;0;03.37.51.431
02.01070;392426;168;0;03.37.51.431
02.00928;392427;168;0;03.37.51.431
02.01070;392428;168;0;03.37.51.431
02.01117;392429;168;0;03.37.51.431
02.01212;392430;168;0;03.37.51.486
02.00928;392431;168;0;03.37.51.486
02.01212;392432;168;0;03.37.51.486
02.01212;392433;168;0;03.37.51.486
02.01022;392434;168;0;03.37.51.486
02.01307;392435;168;0;03.37.51.486
02.01117;392436;168;0;03.37.51.486
02.00928;392437;168;0;03.37.51.486
02.01117;392438;168;0;03.37.51.497
02.01164;392439;168;0;03.37.51.497
02.01307;392440;168;0;03.37.51.530
02.00738;392441;168;0;03.37.51.530
02.01070;392442;168;0;03.37.51.530
02.01259;392443;168;0;03.37.51.530
02.01212;392444;168;0;03.37.51.530
02.01354;392445;168;0;03.37.51.530
02.01070;392446;168;0;03.37.51.530
02.01117;392447;168;0;03.37.51.541
02.00738;392448;168;0;03.37.51.541
02.01212;392449;168;0;03.37.51.541
02.01449;392450;168;0;03.37.51.584
02.01070;392451;168;0;03.37.51.584
02.00833;392452;168;0;03.37.51.584
02.01117;392453;168;0;03.37.51.595
02.01544;392454;168;0;03.37.51.595
02.01259;392455;168;0;03.37.51.595
02.01307;392456;168;0;03.37.51.595
02.01307;392457;168;0;03.37.51.595
02.01259;392458;168;0;03.37.51.595
02.01164;392459;168;0;03.37.51.595
02.01259;392460;168;0;03.37.51.628
02.01354;392461;168;0;03.37.51.628
02.01212;392462;168;0;03.37.51.639
02.01164;392463;168;0;03.37.51.639
02.01117;392464;168;0;03.37.51.639
02.01117;392465;168;0;03.37.51.639
02.01022;392466;168;0;03.37.51.639
02.01307;392467;168;0;03.37.51.639
02.01354;392468;168;0;03.37.51.639
02.01117;392469;168;0;03.37.51.639
02.01401;392470;168;0;03.37.51.683
02.01022;392471;168;0;03.37.51.683
02.01022;392472;168;0;03.37.51.683
02.01354;392473;168;0;03.37.51.683
02.01354;392474;168;0;03.37.51.683
02.00928;392475;168;0;03.37.51.683
02.01354;392476;168;0;03.37.51.683
02.01117;392477;168;0;03.37.51.683
02.01259;392478;168;0;03.37.51.683
02.01354;392479;168;0;03.37.51.683
02.01212;392480;168;0;03.37.51.737
02.00928;392481;168;0;03.37.51.737
02.01212;392482;168;0;03.37.51.737
02.01259;392483;168;0;03.37.51.737
02.01117;392484;168;0;03.37.51.737
02.01212;392485;168;0;03.37.51.737
02.00928;392486;168;0;03.37.51.737
02.01070;392487;168;0;03.37.51.737
02.01354;392488;168;0;03.37.51.737
02.01544;392489;168;0;03.37.51.737
02.00928;392490;168;0;03.37.51.781
01.99841;392491;168;0;03.37.51.781
02.01401;392492;168;0;03.37.51.781
02.01164;392493;168;0;03.37.51.781
02.01164;392494;168;0;03.37.51.781
02.01164;392495;168;0;03.37.51.781
02.01307;392496;168;0;03.37.51.781
02.01022;392497;168;0;03.37.51.781
02.01164;392498;168;0;03.37.51.781
02.01259;392499;168;0;03.37.51.781
02.01164;392500;168;0;03.37.51.836
02.01212;392501;168;0;03.37.51.836
02.01307;392502;168;0;03.37.51.836
02.01212;392503;168;0;03.37.51.836
02.01212;392504;168;0;03.37.51.836
02.01117;392505;168;0;03.37.51.836
02.01259;392506;168;0;03.37.51.836
02.01307;392507;168;0;03.37.51.836
02.01212;392508;168;0;03.37.51.836
02.01117;392509;168;0;03.37.51.836
02.01212;392510;168;0;03.37.51.880
02.01070;392511;168;0;03.37.51.880
02.01164;392512;168;0;03.37.51.880
02.01259;392513;168;0;03.37.51.880
02.01070;392514;168;0;03.37.51.880
02.01070;392515;168;0;03.37.51.880
01.99606;392516;168;0;03.37.51.880
02.01022;392517;168;0;03.37.51.880
02.01259;392518;168;0;03.37.51.891
02.01259;392519;168;0;03.37.51.891
02.01354;392520;168;0;03.37.51.924
02.01259;392521;168;0;03.37.51.924
02.01117;392522;168;0;03.37.51.924
02.01354;392523;168;0;03.37.51.924
02.01070;392524;168;0;03.37.51.924
02.01117;392525;168;0;03.37.51.924
02.00975;392526;168;0;03.37.51.924
02.01212;392527;168;0;03.37.51.935
02.01117;392528;168;0;03.37.51.935
02.01117;392529;168;0;03.37.51.935
02.01117;392530;168;0;03.37.51.979
02.01259;392531;168;0;03.37.51.979
02.01117;392532;168;0;03.37.51.979
02.01117;392533;168;0;03.37.51.979
02.01212;392534;168;0;03.37.51.979
02.01401;392535;168;0;03.37.51.990
02.01164;392536;168;0;03.37.51.990
02.01212;392537;168;0;03.37.51.990
02.01022;392538;168;0;03.37.51.990
02.01022;392539;168;0;03.37.51.990
02.01117;392540;168;0;03.37.52.022
02.00313;392541;168;0;03.37.52.022
02.01022;392542;168;0;03.37.52.033
02.00975;392543;168;0;03.37.52.033
02.01354;392544;168;0;03.37.52.033
02.01070;392545;168;0;03.37.52.033
02.01164;392546;168;0;03.37.52.033
02.01212;392547;168;0;03.37.52.033
02.01212;392548;168;0;03.37.52.033
02.01164;392549;168;0;03.37.52.033
02.01070;392550;168;0;03.37.52.077
02.01259;392551;168;0;03.37.52.088
02.01117;392552;168;0;03.37.52.088
02.01212;392553;168;0;03.37.52.088
02.01212;392554;168;0;03.37.52.088
02.01070;392555;168;0;03.37.52.088
02.01070;392556;168;0;03.37.52.088
02.00975;392557;168;0;03.37.52.088
02.00975;392558;168;0;03.37.52.088
02.00975;392559;168;0;03.37.52.088
02.01259;392560;168;0;03.37.52.131
02.01164;392561;168;0;03.37.52.131
02.01259;392562;168;0;03.37.52.131
02.01496;392563;168;0;03.37.52.131
02.01117;392564;168;0;03.37.52.131
02.01070;392565;168;0;03.37.52.131
02.00644;392566;168;0;03.37.52.131
02.00928;392567;168;0;03.37.52.131
02.01117;392568;168;0;03.37.52.131
02.01022;392569;168;0;03.37.52.131
02.01164;392570;168;0;03.37.52.175
02.00880;392571;168;0;03.37.52.175
02.01022;392572;168;0;03.37.52.175
02.01022;392573;168;0;03.37.52.175
02.01164;392574;168;0;03.37.52.175
02.01307;392575;168;0;03.37.52.175
02.01117;392576;168;0;03.37.52.175
02.01022;392577;168;0;03.37.52.175
02.01164;392578;168;0;03.37.52.175
02.01022;392579;168;0;03.37.52.175
02.01070;392580;168;0;03.37.52.230
02.01212;392581;168;0;03.37.52.230
02.01259;392582;168;0;03.37.52.230
02.00928;392583;168;0;03.37.52.230
02.01544;392584;168;0;03.37.52.230
02.01164;392585;168;0;03.37.52.230
02.01212;392586;168;0;03.37.52.230
02.01212;392587;168;0;03.37.52.230
02.01212;392588;168;0;03.37.52.230
02.01070;392589;168;0;03.37.52.230
02.01164;392590;168;0;03.37.52.274
02.00786;392591;168;0;03.37.52.274
02.01212;392592;168;0;03.37.52.274
02.00975;392593;168;0;03.37.52.274
02.01022;392594;168;0;03.37.52.274
02.00975;392595;168;0;03.37.52.274
02.01164;392596;168;0;03.37.52.274
02.01164;392597;168;0;03.37.52.274
02.01070;392598;168;0;03.37.52.274
02.00880;392599;168;0;03.37.52.286
02.00928;392600;168;0;03.37.52.329
02.01022;392601;168;0;03.37.52.329
02.01022;392602;168;0;03.37.52.329
02.01259;392603;168;0;03.37.52.329
02.01022;392604;168;0;03.37.52.329
02.01070;392605;168;0;03.37.52.329
02.01212;392606;168;0;03.37.52.329
02.01117;392607;168;0;03.37.52.339
02.00738;392608;168;0;03.37.52.339
02.01117;392609;168;0;03.37.52.339
02.01022;392610;168;0;03.37.52.372
02.01117;392611;168;0;03.37.52.372
02.01022;392612;168;0;03.37.52.372
02.01117;392613;168;0;03.37.52.372
02.01164;392614;168;0;03.37.52.383
02.01164;392615;168;0;03.37.52.383
02.00975;392616;168;0;03.37.52.383
02.01117;392617;168;0;03.37.52.383
02.00975;392618;168;0;03.37.52.383
02.01307;392619;168;0;03.37.52.383
02.01117;392620;168;0;03.37.52.415
02.01117;392621;168;0;03.37.52.415
02.01354;392622;168;0;03.37.52.426
02.01259;392623;168;0;03.37.52.426
02.00833;392624;168;0;03.37.52.426
02.00975;392625;168;0;03.37.52.426
02.01117;392626;168;0;03.37.52.426
02.01354;392627;168;0;03.37.52.426
02.01164;392628;168;0;03.37.52.426
02.01164;392629;168;0;03.37.52.426
02.01259;392630;168;0;03.37.52.481
02.01022;392631;168;0;03.37.52.481
02.00691;392632;168;0;03.37.52.481
02.01212;392633;168;0;03.37.52.481
02.01164;392634;168;0;03.37.52.481
02.01164;392635;168;0;03.37.52.481
02.01307;392636;168;0;03.37.52.481
02.01070;392637;168;0;03.37.52.481
02.01070;392638;168;0;03.37.52.481
02.01117;392639;168;0;03.37.52.481
02.01070;392640;168;0;03.37.52.525
02.00975;392641;168;0;03.37.52.525
02.01117;392642;168;0;03.37.52.525
02.00975;392643;168;0;03.37.52.525
02.01070;392644;168;0;03.37.52.525
02.01070;392645;168;0;03.37.52.525
02.00880;392646;168;0;03.37.52.525
02.01259;392647;168;0;03.37.52.525
02.01117;392648;168;0;03.37.52.525
02.01307;392649;168;0;03.37.52.525
02.01070;392650;168;0;03.37.52.580
02.01164;392651;168;0;03.37.52.580
02.01070;392652;168;0;03.37.52.580
02.01117;392653;168;0;03.37.52.580
02.01354;392654;168;0;03.37.52.580
02.00833;392655;168;0;03.37.52.580
02.01117;392656;168;0;03.37.52.580
02.00219;392657;168;0;03.37.52.580
02.00975;392658;168;0;03.37.52.580
02.01117;392659;168;0;03.37.52.580
02.01022;392660;168;0;03.37.52.622
02.01212;392661;168;0;03.37.52.622
02.01354;392662;168;0;03.37.52.622
02.01212;392663;168;0;03.37.52.622
02.01070;392664;168;0;03.37.52.622
02.01117;392665;168;0;03.37.52.622
02.01164;392666;168;0;03.37.52.622
02.00928;392667;168;0;03.37.52.622
02.00928;392668;168;0;03.37.52.633
02.00975;392669;168;0;03.37.52.633
02.01164;392670;168;0;03.37.52.666
02.01117;392671;168;0;03.37.52.666
02.01070;392672;168;0;03.37.52.666
02.01022;392673;168;0;03.37.52.666
02.01070;392674;168;0;03.37.52.666
02.01070;392675;168;0;03.37.52.666
02.01117;392676;168;0;03.37.52.666
02.01401;392677;168;0;03.37.52.677
02.01354;392678;168;0;03.37.52.677
02.01164;392679;168;0;03.37.52.677
02.01164;392680;168;0;03.37.52.721
02.01117;392681;168;0;03.37.52.721
02.00738;392682;168;0;03.37.52.721
02.01117;392683;168;0;03.37.52.721
02.01164;392684;168;0;03.37.52.721
02.00928;392685;168;0;03.37.52.732
02.00928;392686;168;0;03.37.52.732
02.01022;392687;168;0;03.37.52.732
02.01117;392688;168;0;03.37.52.732
02.01164;392689;168;0;03.37.52.732
02.01164;392690;168;0;03.37.52.765
02.01022;392691;168;0;03.37.52.765
02.01212;392692;168;0;03.37.52.765
02.00928;392693;168;0;03.37.52.776
02.00928;392694;168;0;03.37.52.776
02.01117;392695;168;0;03.37.52.776
02.01259;392696;168;0;03.37.52.776
02.01117;392697;168;0;03.37.52.776
02.01117;392698;168;0;03.37.52.776
02.01259;392699;168;0;03.37.52.776
02.01212;392700;168;0;03.37.52.820
02.01117;392701;168;0;03.37.52.831
02.01070;392702;168;0;03.37.52.831
02.00975;392703;168;0;03.37.52.831
02.01164;392704;168;0;03.37.52.831
02.01259;392705;168;0;03.37.52.831
02.00975;392706;168;0;03.37.52.831
02.00928;392707;168;0;03.37.52.831
02.01212;392708;168;0;03.37.52.831
02.01212;392709;168;0;03.37.52.831
02.00975;392710;168;0;03.37.52.875
02.01164;392711;168;0;03.37.52.875
02.01022;392712;168;0;03.37.52.875
02.01354;392713;168;0;03.37.52.875
02.01070;392714;168;0;03.37.52.875
02.00880;392715;168;0;03.37.52.875
02.00928;392716;168;0;03.37.52.875
02.01117;392717;168;0;03.37.52.875
02.01070;392718;168;0;03.37.52.875
02.01164;392719;168;0;03.37.52.875
02.01117;392720;168;0;03.37.52.918
02.00928;392721;168;0;03.37.52.918
02.01164;392722;168;0;03.37.52.918
02.00975;392723;168;0;03.37.52.918
02.01117;392724;168;0;03.37.52.918
02.01307;392725;168;0;03.37.52.918
02.01164;392726;168;0;03.37.52.918
02.00928;392727;168;0;03.37.52.918
02.01164;392728;168;0;03.37.52.918
02.01070;392729;168;0;03.37.52.918
02.00833;392730;168;0;03.37.52.973
02.01259;392731;168;0;03.37.52.973
02.00549;392732;168;0;03.37.52.973
02.01022;392733;168;0;03.37.52.973
02.01117;392734;168;0;03.37.52.973
02.00880;392735;168;0;03.37.52.973
02.00928;392736;168;0;03.37.52.973
02.01212;392737;168;0;03.37.52.973
02.01259;392738;168;0;03.37.52.973
02.01070;392739;168;0;03.37.52.973
02.00928;392740;168;0;03.37.53.017
02.01070;392741;168;0;03.37.53.017
02.01022;392742;168;0;03.37.53.017
02.01117;392743;168;0;03.37.53.017
02.00975;392744;168;0;03.37.53.017
02.01164;392745;168;0;03.37.53.017
02.01212;392746;168;0;03.37.53.017
02.01022;392747;168;0;03.37.53.017
02.01164;392748;168;0;03.37.53.017
02.01117;392749;168;0;03.37.53.028
02.01212;392750;168;0;03.37.53.071
02.01070;392751;168;0;03.37.53.071
02.01164;392752;168;0;03.37.53.071
02.01164;392753;168;0;03.37.53.071
02.01212;392754;168;0;03.37.53.071
02.01259;392755;168;0;03.37.53.071
02.01212;392756;168;0;03.37.53.082
02.00502;392757;168;0;03.37.53.082
02.00928;392758;168;0;03.37.53.082
02.01164;392759;168;0;03.37.53.082
02.01164;392760;168;0;03.37.53.115
02.01164;392761;168;0;03.37.53.115
02.01164;392762;168;0;03.37.53.115
02.01164;392763;168;0;03.37.53.115
02.01259;392764;168;0;03.37.53.115
02.01022;392765;168;0;03.37.53.126
02.00975;392766;168;0;03.37.53.126
02.01307;392767;168;0;03.37.53.126
02.01022;392768;168;0;03.37.53.126
02.00928;392769;168;0;03.37.53.126
02.01164;392770;168;0;03.37.53.159
02.01354;392771;168;0;03.37.53.159
02.01354;392772;168;0;03.37.53.159
02.01164;392773;168;0;03.37.53.159
02.01117;392774;168;0;03.37.53.170
02.01022;392775;168;0;03.37.53.170
02.01022;392776;168;0;03.37.53.170
02.01022;392777;168;0;03.37.53.170
02.01307;392778;168;0;03.37.53.170
02.01022;392779;168;0;03.37.53.170
01.99841;392780;168;0;03.37.53.214
02.01354;392781;168;0;03.37.53.225
02.00928;392782;168;0;03.37.53.225
02.01212;392783;168;0;03.37.53.225
02.01117;392784;168;0;03.37.53.225
02.01212;392785;168;0;03.37.53.225
02.01212;392786;168;0;03.37.53.225
02.01164;392787;168;0;03.37.53.225
02.01117;392788;168;0;03.37.53.225
02.01259;392789;168;0;03.37.53.225
02.01117;392790;168;0;03.37.53.269
02.01212;392791;168;0;03.37.53.269
02.01212;392792;168;0;03.37.53.269
02.01117;392793;168;0;03.37.53.269
02.01164;392794;168;0;03.37.53.269
02.01307;392795;168;0;03.37.53.269
02.01259;392796;168;0;03.37.53.269
02.01259;392797;168;0;03.37.53.269
02.01070;392798;168;0;03.37.53.269
02.01164;392799;168;0;03.37.53.269
02.01117;392800;168;0;03.37.53.324
02.01022;392801;168;0;03.37.53.324
02.01354;392802;168;0;03.37.53.324
02.00928;392803;168;0;03.37.53.324
02.01354;392804;168;0;03.37.53.324
02.01117;392805;168;0;03.37.53.324
02.01354;392806;168;0;03.37.53.324
02.01022;392807;168;0;03.37.53.324
02.01117;392808;168;0;03.37.53.324
02.01259;392809;168;0;03.37.53.324
02.01212;392810;168;0;03.37.53.368
02.01117;392811;168;0;03.37.53.368
02.01259;392812;168;0;03.37.53.368
02.01212;392813;168;0;03.37.53.368
02.01354;392814;168;0;03.37.53.368
02.01070;392815;168;0;03.37.53.368
02.01070;392816;168;0;03.37.53.368
02.01307;392817;168;0;03.37.53.368
02.01212;392818;168;0;03.37.53.368
02.01117;392819;168;0;03.37.53.368
02.01164;392820;168;0;03.37.53.412
02.01164;392821;168;0;03.37.53.412
02.01117;392822;168;0;03.37.53.412
02.01117;392823;168;0;03.37.53.412
02.01212;392824;168;0;03.37.53.412
02.01117;392825;168;0;03.37.53.412
02.01401;392826;168;0;03.37.53.412
02.01164;392827;168;0;03.37.53.412
02.00975;392828;168;0;03.37.53.412
02.01212;392829;168;0;03.37.53.412
02.00171;392830;168;0;03.37.53.466
02.01307;392831;168;0;03.37.53.466
02.00549;392832;168;0;03.37.53.466
02.01164;392833;168;0;03.37.53.466
02.01307;392834;168;0;03.37.53.466
02.01401;392835;168;0;03.37.53.466
02.01354;392836;168;0;03.37.53.466
02.01401;392837;168;0;03.37.53.466
02.01212;392838;168;0;03.37.53.477
02.01117;392839;168;0;03.37.53.477
02.01212;392840;168;0;03.37.53.510
02.01307;392841;168;0;03.37.53.510
02.01117;392842;168;0;03.37.53.510
02.01259;392843;168;0;03.37.53.510
02.01212;392844;168;0;03.37.53.510
02.01307;392845;168;0;03.37.53.510
02.01354;392846;168;0;03.37.53.510
02.01117;392847;168;0;03.37.53.521
02.01117;392848;168;0;03.37.53.521
02.01212;392849;168;0;03.37.53.521
02.01022;392850;168;0;03.37.53.565
02.01259;392851;168;0;03.37.53.565
02.01164;392852;168;0;03.37.53.565
02.01070;392853;168;0;03.37.53.565
02.01022;392854;168;0;03.37.53.565
02.01401;392855;168;0;03.37.53.576
02.01544;392856;168;0;03.37.53.576
02.00786;392857;168;0;03.37.53.576
02.01259;392858;168;0;03.37.53.576
02.01259;392859;168;0;03.37.53.576
02.00975;392860;168;0;03.37.53.609
02.01212;392861;168;0;03.37.53.609
02.01259;392862;168;0;03.37.53.609
02.01164;392863;168;0;03.37.53.620
02.01354;392864;168;0;03.37.53.620
02.01117;392865;168;0;03.37.53.620
02.01164;392866;168;0;03.37.53.620
02.01022;392867;168;0;03.37.53.620
02.01117;392868;168;0;03.37.53.620
02.01212;392869;168;0;03.37.53.620
02.01259;392870;168;0;03.37.53.653
02.01212;392871;168;0;03.37.53.653
02.01212;392872;168;0;03.37.53.653
02.01164;392873;168;0;03.37.53.664
02.01212;392874;168;0;03.37.53.664
02.01164;392875;168;0;03.37.53.664
