data1;dato2;dato3;dato4;time
02.27430;176270;160;0;03.20.01.578
02.27689;176271;160;0;03.20.01.578
02.27689;176272;160;0;03.20.01.578
02.27533;176273;160;0;03.20.01.578
02.27845;176274;160;0;03.20.01.578
02.27430;176275;160;0;03.20.01.578
02.27585;176276;160;0;03.20.01.578
02.26757;176277;160;0;03.20.01.578
02.27689;176278;160;0;03.20.01.578
02.27585;176279;160;0;03.20.01.578
02.27637;176280;160;0;03.20.01.622
02.27585;176281;160;0;03.20.01.622
02.27533;176282;160;0;03.20.01.622
02.28156;176283;160;0;03.20.01.622
02.27533;176284;160;0;03.20.01.622
02.27637;176285;160;0;03.20.01.622
02.27741;176286;160;0;03.20.01.622
02.27741;176287;160;0;03.20.01.622
02.27533;176288;160;0;03.20.01.622
02.27585;176289;160;0;03.20.01.622
02.27533;176290;160;0;03.20.01.665
02.27430;176291;160;0;03.20.01.665
02.27533;176292;160;0;03.20.01.665
02.27482;176293;160;0;03.20.01.665
02.27637;176294;160;0;03.20.01.665
02.27430;176295;160;0;03.20.01.665
02.27482;176296;160;0;03.20.01.665
02.27430;176297;160;0;03.20.01.665
02.27533;176298;160;0;03.20.01.665
02.27845;176299;160;0;03.20.01.676
02.27274;176300;160;0;03.20.01.720
02.27741;176301;160;0;03.20.01.720
02.26292;176302;160;0;03.20.01.720
02.27533;176303;160;0;03.20.01.720
02.27430;176304;160;0;03.20.01.720
02.27482;176305;160;0;03.20.01.720
02.28000;176306;160;0;03.20.01.720
02.27689;176307;160;0;03.20.01.731
02.27533;176308;160;0;03.20.01.731
02.27378;176309;160;0;03.20.01.731
02.27637;176310;160;0;03.20.01.764
02.27378;176311;160;0;03.20.01.764
02.27949;176312;160;0;03.20.01.764
02.27274;176313;160;0;03.20.01.764
02.27533;176314;160;0;03.20.01.764
02.27430;176315;160;0;03.20.01.764
02.27585;176316;160;0;03.20.01.775
02.27533;176317;160;0;03.20.01.775
02.27585;176318;160;0;03.20.01.775
02.27585;176319;160;0;03.20.01.775
02.27585;176320;160;0;03.20.01.819
02.27482;176321;160;0;03.20.01.819
02.27741;176322;160;0;03.20.01.819
02.27274;176323;160;0;03.20.01.819
02.27533;176324;160;0;03.20.01.829
02.27689;176325;160;0;03.20.01.829
02.27274;176326;160;0;03.20.01.829
02.26602;176327;160;0;03.20.01.829
02.27585;176328;160;0;03.20.01.829
02.27482;176329;160;0;03.20.01.829
02.27741;176330;160;0;03.20.01.862
02.27637;176331;160;0;03.20.01.862
02.27223;176332;160;0;03.20.01.873
02.27741;176333;160;0;03.20.01.873
02.27378;176334;160;0;03.20.01.873
02.27585;176335;160;0;03.20.01.873
02.27533;176336;160;0;03.20.01.873
02.27533;176337;160;0;03.20.01.873
02.27119;176338;160;0;03.20.01.873
02.27637;176339;160;0;03.20.01.873
02.27533;176340;160;0;03.20.01.917
02.27430;176341;160;0;03.20.01.917
02.27482;176342;160;0;03.20.01.917
02.27637;176343;160;0;03.20.01.917
02.27274;176344;160;0;03.20.01.917
02.27689;176345;160;0;03.20.01.917
02.27482;176346;160;0;03.20.01.917
02.27430;176347;160;0;03.20.01.917
02.27482;176348;160;0;03.20.01.917
02.27482;176349;160;0;03.20.01.917
02.27274;176350;160;0;03.20.01.972
02.27430;176351;160;0;03.20.01.972
02.26343;176352;160;0;03.20.01.972
02.27482;176353;160;0;03.20.01.972
02.27585;176354;160;0;03.20.01.972
02.27482;176355;160;0;03.20.01.972
02.27482;176356;160;0;03.20.01.972
02.27533;176357;160;0;03.20.01.972
02.27637;176358;160;0;03.20.01.972
02.27482;176359;160;0;03.20.01.972
02.27689;176360;160;0;03.20.02.016
02.27482;176361;160;0;03.20.02.016
02.27585;176362;160;0;03.20.02.016
02.27326;176363;160;0;03.20.02.016
02.27533;176364;160;0;03.20.02.016
02.27482;176365;160;0;03.20.02.016
02.27482;176366;160;0;03.20.02.016
02.27378;176367;160;0;03.20.02.016
02.27533;176368;160;0;03.20.02.016
02.27741;176369;160;0;03.20.02.016
02.27430;176370;160;0;03.20.02.071
02.27533;176371;160;0;03.20.02.071
02.27482;176372;160;0;03.20.02.071
02.27274;176373;160;0;03.20.02.071
02.27741;176374;160;0;03.20.02.071
02.27482;176375;160;0;03.20.02.071
02.27637;176376;160;0;03.20.02.071
02.26705;176377;160;0;03.20.02.071
02.27482;176378;160;0;03.20.02.071
02.27689;176379;160;0;03.20.02.082
02.27585;176380;160;0;03.20.02.115
02.27637;176381;160;0;03.20.02.115
02.27637;176382;160;0;03.20.02.115
02.27430;176383;160;0;03.20.02.115
02.27585;176384;160;0;03.20.02.115
02.27326;176385;160;0;03.20.02.115
02.27378;176386;160;0;03.20.02.115
02.27585;176387;160;0;03.20.02.115
02.27274;176388;160;0;03.20.02.126
02.27482;176389;160;0;03.20.02.126
02.27482;176390;160;0;03.20.02.159
02.27585;176391;160;0;03.20.02.159
02.27326;176392;160;0;03.20.02.159
02.27585;176393;160;0;03.20.02.159
02.27482;176394;160;0;03.20.02.159
02.27430;176395;160;0;03.20.02.159
02.27533;176396;160;0;03.20.02.159
02.27637;176397;160;0;03.20.02.170
02.27482;176398;160;0;03.20.02.170
02.27533;176399;160;0;03.20.02.170
02.27482;176400;160;0;03.20.02.213
02.27274;176401;160;0;03.20.02.213
02.27119;176402;160;0;03.20.02.213
02.27274;176403;160;0;03.20.02.213
02.27119;176404;160;0;03.20.02.213
02.27482;176405;160;0;03.20.02.224
02.27741;176406;160;0;03.20.02.224
02.27533;176407;160;0;03.20.02.224
02.27274;176408;160;0;03.20.02.224
02.27533;176409;160;0;03.20.02.224
02.27326;176410;160;0;03.20.02.257
02.27274;176411;160;0;03.20.02.257
02.27274;176412;160;0;03.20.02.257
02.27171;176413;160;0;03.20.02.257
02.27637;176414;160;0;03.20.02.268
02.27533;176415;160;0;03.20.02.268
02.27326;176416;160;0;03.20.02.268
02.27585;176417;160;0;03.20.02.268
02.27689;176418;160;0;03.20.02.268
02.27533;176419;160;0;03.20.02.268
02.27741;176420;160;0;03.20.02.312
02.27482;176421;160;0;03.20.02.312
02.27533;176422;160;0;03.20.02.323
02.27430;176423;160;0;03.20.02.323
02.27482;176424;160;0;03.20.02.323
02.27533;176425;160;0;03.20.02.323
02.27585;176426;160;0;03.20.02.323
02.27067;176427;160;0;03.20.02.323
02.27585;176428;160;0;03.20.02.323
02.27741;176429;160;0;03.20.02.323
02.27845;176430;160;0;03.20.02.367
02.27482;176431;160;0;03.20.02.367
02.27585;176432;160;0;03.20.02.367
02.27585;176433;160;0;03.20.02.367
02.27585;176434;160;0;03.20.02.367
02.27637;176435;160;0;03.20.02.367
02.27430;176436;160;0;03.20.02.367
02.27585;176437;160;0;03.20.02.367
02.27378;176438;160;0;03.20.02.367
02.27378;176439;160;0;03.20.02.367
02.27741;176440;160;0;03.20.02.411
02.27533;176441;160;0;03.20.02.411
02.27585;176442;160;0;03.20.02.411
02.27326;176443;160;0;03.20.02.411
02.27637;176444;160;0;03.20.02.411
02.27689;176445;160;0;03.20.02.411
02.27689;176446;160;0;03.20.02.411
02.27430;176447;160;0;03.20.02.411
02.27741;176448;160;0;03.20.02.411
02.27741;176449;160;0;03.20.02.411
02.27689;176450;160;0;03.20.02.466
02.27274;176451;160;0;03.20.02.466
02.27637;176452;160;0;03.20.02.466
02.27585;176453;160;0;03.20.02.466
02.27585;176454;160;0;03.20.02.466
02.27430;176455;160;0;03.20.02.466
02.27585;176456;160;0;03.20.02.466
02.27689;176457;160;0;03.20.02.466
02.27585;176458;160;0;03.20.02.466
02.27378;176459;160;0;03.20.02.466
02.27223;176460;160;0;03.20.02.510
02.27171;176461;160;0;03.20.02.510
02.27585;176462;160;0;03.20.02.510
02.27482;176463;160;0;03.20.02.510
02.27689;176464;160;0;03.20.02.510
02.27637;176465;160;0;03.20.02.510
02.27585;176466;160;0;03.20.02.510
02.27585;176467;160;0;03.20.02.510
02.27274;176468;160;0;03.20.02.510
02.27171;176469;160;0;03.20.02.510
02.27430;176470;160;0;03.20.02.564
02.27585;176471;160;0;03.20.02.564
02.27482;176472;160;0;03.20.02.564
02.27533;176473;160;0;03.20.02.564
02.27482;176474;160;0;03.20.02.564
02.27430;176475;160;0;03.20.02.564
02.27585;176476;160;0;03.20.02.564
02.27585;176477;160;0;03.20.02.575
02.27637;176478;160;0;03.20.02.575
02.27430;176479;160;0;03.20.02.575
02.27378;176480;160;0;03.20.02.608
02.27689;176481;160;0;03.20.02.608
02.27533;176482;160;0;03.20.02.608
02.27585;176483;160;0;03.20.02.608
02.27585;176484;160;0;03.20.02.608
02.27378;176485;160;0;03.20.02.608
02.26757;176486;160;0;03.20.02.619
02.27533;176487;160;0;03.20.02.619
02.27533;176488;160;0;03.20.02.619
02.27482;176489;160;0;03.20.02.619
02.27585;176490;160;0;03.20.02.652
02.27741;176491;160;0;03.20.02.652
02.27793;176492;160;0;03.20.02.652
02.27378;176493;160;0;03.20.02.652
02.27585;176494;160;0;03.20.02.652
02.27585;176495;160;0;03.20.02.663
02.27637;176496;160;0;03.20.02.663
02.27274;176497;160;0;03.20.02.663
02.27533;176498;160;0;03.20.02.663
02.27533;176499;160;0;03.20.02.663
02.27637;176500;160;0;03.20.02.707
02.27482;176501;160;0;03.20.02.707
02.27637;176502;160;0;03.20.02.707
02.27430;176503;160;0;03.20.02.707
02.27326;176504;160;0;03.20.02.718
02.27845;176505;160;0;03.20.02.718
02.27482;176506;160;0;03.20.02.718
02.27533;176507;160;0;03.20.02.718
02.27689;176508;160;0;03.20.02.718
02.27741;176509;160;0;03.20.02.718
02.27637;176510;160;0;03.20.02.751
02.26498;176511;160;0;03.20.02.751
02.27533;176512;160;0;03.20.02.762
02.27430;176513;160;0;03.20.02.762
02.27430;176514;160;0;03.20.02.762
02.27533;176515;160;0;03.20.02.762
02.27378;176516;160;0;03.20.02.762
02.27845;176517;160;0;03.20.02.762
02.27689;176518;160;0;03.20.02.762
02.27585;176519;160;0;03.20.02.762
02.27585;176520;160;0;03.20.02.817
02.27585;176521;160;0;03.20.02.817
02.27689;176522;160;0;03.20.02.817
02.27741;176523;160;0;03.20.02.817
02.27533;176524;160;0;03.20.02.817
02.27482;176525;160;0;03.20.02.817
02.27793;176526;160;0;03.20.02.817
02.27533;176527;160;0;03.20.02.817
02.27482;176528;160;0;03.20.02.817
02.27793;176529;160;0;03.20.02.817
02.27533;176530;160;0;03.20.02.861
02.27326;176531;160;0;03.20.02.861
02.27637;176532;160;0;03.20.02.861
02.27585;176533;160;0;03.20.02.861
02.27482;176534;160;0;03.20.02.861
02.27637;176535;160;0;03.20.02.861
02.26085;176536;160;0;03.20.02.861
02.27845;176537;160;0;03.20.02.861
02.27637;176538;160;0;03.20.02.861
02.27482;176539;160;0;03.20.02.861
02.27533;176540;160;0;03.20.02.905
02.27533;176541;160;0;03.20.02.905
02.27689;176542;160;0;03.20.02.905
02.27793;176543;160;0;03.20.02.905
02.27793;176544;160;0;03.20.02.905
02.27378;176545;160;0;03.20.02.905
02.27430;176546;160;0;03.20.02.905
02.27949;176547;160;0;03.20.02.905
02.27741;176548;160;0;03.20.02.905
02.27533;176549;160;0;03.20.02.905
02.27689;176550;160;0;03.20.02.959
02.27793;176551;160;0;03.20.02.959
02.27637;176552;160;0;03.20.02.959
02.27482;176553;160;0;03.20.02.959
02.27741;176554;160;0;03.20.02.959
02.27585;176555;160;0;03.20.02.959
02.27430;176556;160;0;03.20.02.959
02.27637;176557;160;0;03.20.02.970
02.27637;176558;160;0;03.20.02.970
02.27689;176559;160;0;03.20.02.970
02.27533;176560;160;0;03.20.03.003
02.27171;176561;160;0;03.20.03.003
02.27430;176562;160;0;03.20.03.003
02.27482;176563;160;0;03.20.03.003
02.27482;176564;160;0;03.20.03.003
02.27637;176565;160;0;03.20.03.003
02.27274;176566;160;0;03.20.03.003
02.27378;176567;160;0;03.20.03.014
02.27533;176568;160;0;03.20.03.014
02.27689;176569;160;0;03.20.03.014
02.27637;176570;160;0;03.20.03.058
02.27741;176571;160;0;03.20.03.058
02.27585;176572;160;0;03.20.03.058
02.27741;176573;160;0;03.20.03.058
02.27741;176574;160;0;03.20.03.058
02.27637;176575;160;0;03.20.03.058
02.27533;176576;160;0;03.20.03.069
02.27378;176577;160;0;03.20.03.069
02.27533;176578;160;0;03.20.03.069
02.27533;176579;160;0;03.20.03.069
02.27482;176580;160;0;03.20.03.102
02.27482;176581;160;0;03.20.03.102
02.27482;176582;160;0;03.20.03.102
02.27741;176583;160;0;03.20.03.102
02.27533;176584;160;0;03.20.03.113
02.27482;176585;160;0;03.20.03.113
02.27378;176586;160;0;03.20.03.113
02.27533;176587;160;0;03.20.03.113
02.27482;176588;160;0;03.20.03.113
02.27533;176589;160;0;03.20.03.113
02.27482;176590;160;0;03.20.03.146
02.27326;176591;160;0;03.20.03.146
02.27533;176592;160;0;03.20.03.156
02.27378;176593;160;0;03.20.03.156
02.27637;176594;160;0;03.20.03.156
02.27637;176595;160;0;03.20.03.156
02.27533;176596;160;0;03.20.03.156
02.27274;176597;160;0;03.20.03.156
02.27741;176598;160;0;03.20.03.156
02.27741;176599;160;0;03.20.03.156
02.27482;176600;160;0;03.20.03.200
02.27430;176601;160;0;03.20.03.211
02.27533;176602;160;0;03.20.03.211
02.27274;176603;160;0;03.20.03.211
02.27378;176604;160;0;03.20.03.211
02.27430;176605;160;0;03.20.03.211
02.27274;176606;160;0;03.20.03.211
02.27326;176607;160;0;03.20.03.211
02.27326;176608;160;0;03.20.03.211
02.27741;176609;160;0;03.20.03.211
02.27430;176610;160;0;03.20.03.255
02.26085;176611;160;0;03.20.03.255
02.27533;176612;160;0;03.20.03.255
02.27585;176613;160;0;03.20.03.255
02.27274;176614;160;0;03.20.03.255
02.27533;176615;160;0;03.20.03.255
02.27637;176616;160;0;03.20.03.255
02.27689;176617;160;0;03.20.03.255
02.27533;176618;160;0;03.20.03.255
02.27741;176619;160;0;03.20.03.255
02.27378;176620;160;0;03.20.03.310
02.27533;176621;160;0;03.20.03.310
02.27274;176622;160;0;03.20.03.310
02.27274;176623;160;0;03.20.03.310
02.27585;176624;160;0;03.20.03.310
02.27378;176625;160;0;03.20.03.310
02.27274;176626;160;0;03.20.03.310
02.27637;176627;160;0;03.20.03.310
02.27637;176628;160;0;03.20.03.310
02.27585;176629;160;0;03.20.03.310
02.27533;176630;160;0;03.20.03.353
02.27533;176631;160;0;03.20.03.353
02.27378;176632;160;0;03.20.03.353
02.27274;176633;160;0;03.20.03.353
02.27326;176634;160;0;03.20.03.353
02.27689;176635;160;0;03.20.03.353
02.27223;176636;160;0;03.20.03.353
02.27378;176637;160;0;03.20.03.353
02.27482;176638;160;0;03.20.03.353
02.27430;176639;160;0;03.20.03.364
02.27378;176640;160;0;03.20.03.397
02.27430;176641;160;0;03.20.03.397
02.27171;176642;160;0;03.20.03.397
02.27326;176643;160;0;03.20.03.397
02.27430;176644;160;0;03.20.03.397
02.27326;176645;160;0;03.20.03.397
02.27482;176646;160;0;03.20.03.397
02.26964;176647;160;0;03.20.03.397
02.27430;176648;160;0;03.20.03.408
02.27585;176649;160;0;03.20.03.408
02.27585;176650;160;0;03.20.03.451
02.27326;176651;160;0;03.20.03.451
02.27482;176652;160;0;03.20.03.451
02.27378;176653;160;0;03.20.03.451
02.27171;176654;160;0;03.20.03.451
02.27482;176655;160;0;03.20.03.462
02.27585;176656;160;0;03.20.03.462
02.27430;176657;160;0;03.20.03.462
02.27378;176658;160;0;03.20.03.462
02.27585;176659;160;0;03.20.03.462
02.27585;176660;160;0;03.20.03.495
02.26292;176661;160;0;03.20.03.495
02.27585;176662;160;0;03.20.03.495
02.27378;176663;160;0;03.20.03.506
02.27274;176664;160;0;03.20.03.506
02.27326;176665;160;0;03.20.03.506
02.27378;176666;160;0;03.20.03.506
02.27378;176667;160;0;03.20.03.506
02.27223;176668;160;0;03.20.03.506
02.27482;176669;160;0;03.20.03.506
02.26912;176670;160;0;03.20.03.549
02.27533;176671;160;0;03.20.03.560
02.27326;176672;160;0;03.20.03.560
02.27171;176673;160;0;03.20.03.560
02.27326;176674;160;0;03.20.03.560
02.27533;176675;160;0;03.20.03.560
02.27533;176676;160;0;03.20.03.560
02.27326;176677;160;0;03.20.03.560
02.27585;176678;160;0;03.20.03.560
02.27378;176679;160;0;03.20.03.560
02.27533;176680;160;0;03.20.03.604
02.27223;176681;160;0;03.20.03.604
02.27378;176682;160;0;03.20.03.604
02.27585;176683;160;0;03.20.03.604
02.27430;176684;160;0;03.20.03.604
02.27482;176685;160;0;03.20.03.604
02.27067;176686;160;0;03.20.03.604
02.27326;176687;160;0;03.20.03.604
02.27533;176688;160;0;03.20.03.604
02.27067;176689;160;0;03.20.03.604
02.27274;176690;160;0;03.20.03.648
02.27533;176691;160;0;03.20.03.648
02.27326;176692;160;0;03.20.03.648
02.27430;176693;160;0;03.20.03.648
02.27223;176694;160;0;03.20.03.648
02.27015;176695;160;0;03.20.03.648
02.27430;176696;160;0;03.20.03.648
02.27119;176697;160;0;03.20.03.648
02.27171;176698;160;0;03.20.03.648
02.27274;176699;160;0;03.20.03.648
02.27430;176700;160;0;03.20.03.703
02.27533;176701;160;0;03.20.03.703
02.27585;176702;160;0;03.20.03.703
02.27533;176703;160;0;03.20.03.703
02.27430;176704;160;0;03.20.03.703
02.27378;176705;160;0;03.20.03.703
02.27171;176706;160;0;03.20.03.703
02.27741;176707;160;0;03.20.03.703
02.27585;176708;160;0;03.20.03.703
02.27378;176709;160;0;03.20.03.703
02.27533;176710;160;0;03.20.03.747
02.26085;176711;160;0;03.20.03.747
02.27533;176712;160;0;03.20.03.747
02.27482;176713;160;0;03.20.03.747
02.27274;176714;160;0;03.20.03.747
02.27585;176715;160;0;03.20.03.747
02.27326;176716;160;0;03.20.03.747
02.27689;176717;160;0;03.20.03.747
02.27430;176718;160;0;03.20.03.747
02.27637;176719;160;0;03.20.03.747
02.27430;176720;160;0;03.20.03.801
02.27793;176721;160;0;03.20.03.801
02.27274;176722;160;0;03.20.03.801
02.27533;176723;160;0;03.20.03.801
02.27689;176724;160;0;03.20.03.801
02.27741;176725;160;0;03.20.03.801
02.27533;176726;160;0;03.20.03.801
02.27585;176727;160;0;03.20.03.812
02.27430;176728;160;0;03.20.03.812
02.27274;176729;160;0;03.20.03.812
02.27741;176730;160;0;03.20.03.845
02.27741;176731;160;0;03.20.03.845
02.27482;176732;160;0;03.20.03.845
02.27585;176733;160;0;03.20.03.845
02.27378;176734;160;0;03.20.03.845
02.27326;176735;160;0;03.20.03.845
02.27378;176736;160;0;03.20.03.845
02.27793;176737;160;0;03.20.03.856
02.27741;176738;160;0;03.20.03.856
02.27326;176739;160;0;03.20.03.856
02.27482;176740;160;0;03.20.03.889
02.27637;176741;160;0;03.20.03.889
02.27585;176742;160;0;03.20.03.889
02.27533;176743;160;0;03.20.03.889
02.27741;176744;160;0;03.20.03.900
02.27533;176745;160;0;03.20.03.900
02.27637;176746;160;0;03.20.03.900
02.27223;176747;160;0;03.20.03.900
02.27378;176748;160;0;03.20.03.900
02.27482;176749;160;0;03.20.03.900
02.27533;176750;160;0;03.20.03.944
02.27637;176751;160;0;03.20.03.944
02.27274;176752;160;0;03.20.03.955
02.27585;176753;160;0;03.20.03.955
02.27533;176754;160;0;03.20.03.955
02.27378;176755;160;0;03.20.03.955
02.27430;176756;160;0;03.20.03.955
02.27741;176757;160;0;03.20.03.955
02.27482;176758;160;0;03.20.03.955
02.27326;176759;160;0;03.20.03.955
02.27533;176760;160;0;03.20.03.988
02.26034;176761;160;0;03.20.03.999
02.27430;176762;160;0;03.20.03.999
02.27274;176763;160;0;03.20.03.999
02.27741;176764;160;0;03.20.03.999
02.27274;176765;160;0;03.20.03.999
02.27430;176766;160;0;03.20.03.999
02.27533;176767;160;0;03.20.03.999
02.27378;176768;160;0;03.20.03.999
02.27223;176769;160;0;03.20.03.999
02.27378;176770;160;0;03.20.04.054
02.27378;176771;160;0;03.20.04.054
02.27067;176772;160;0;03.20.04.054
02.27274;176773;160;0;03.20.04.054
02.27223;176774;160;0;03.20.04.054
02.27326;176775;160;0;03.20.04.054
02.27482;176776;160;0;03.20.04.054
02.27274;176777;160;0;03.20.04.054
02.27482;176778;160;0;03.20.04.054
02.27378;176779;160;0;03.20.04.054
02.27326;176780;160;0;03.20.04.098
02.27326;176781;160;0;03.20.04.098
02.27171;176782;160;0;03.20.04.098
02.27171;176783;160;0;03.20.04.098
02.27274;176784;160;0;03.20.04.098
02.27015;176785;160;0;03.20.04.098
02.26137;176786;160;0;03.20.04.098
02.27223;176787;160;0;03.20.04.098
02.27326;176788;160;0;03.20.04.098
02.27171;176789;160;0;03.20.04.098
02.27067;176790;160;0;03.20.04.142
02.27326;176791;160;0;03.20.04.142
02.27119;176792;160;0;03.20.04.142
02.27326;176793;160;0;03.20.04.142
02.26964;176794;160;0;03.20.04.142
02.27171;176795;160;0;03.20.04.142
02.27326;176796;160;0;03.20.04.142
02.27326;176797;160;0;03.20.04.142
02.27119;176798;160;0;03.20.04.142
02.27119;176799;160;0;03.20.04.142
02.27119;176800;160;0;03.20.04.196
02.27171;176801;160;0;03.20.04.196
02.27119;176802;160;0;03.20.04.196
02.26964;176803;160;0;03.20.04.196
02.27223;176804;160;0;03.20.04.196
02.26964;176805;160;0;03.20.04.196
02.27015;176806;160;0;03.20.04.196
02.27015;176807;160;0;03.20.04.196
02.26860;176808;160;0;03.20.04.196
02.26860;176809;160;0;03.20.04.207
02.27119;176810;160;0;03.20.04.240
02.25621;176811;160;0;03.20.04.240
02.27067;176812;160;0;03.20.04.240
02.27015;176813;160;0;03.20.04.240
02.27015;176814;160;0;03.20.04.240
02.27015;176815;160;0;03.20.04.240
02.27015;176816;160;0;03.20.04.240
02.26912;176817;160;0;03.20.04.240
02.27015;176818;160;0;03.20.04.251
02.27171;176819;160;0;03.20.04.251
02.26964;176820;160;0;03.20.04.295
02.26809;176821;160;0;03.20.04.295
02.26860;176822;160;0;03.20.04.295
02.26964;176823;160;0;03.20.04.295
02.27067;176824;160;0;03.20.04.295
02.27378;176825;160;0;03.20.04.306
02.27119;176826;160;0;03.20.04.306
02.27119;176827;160;0;03.20.04.306
02.26860;176828;160;0;03.20.04.306
02.27067;176829;160;0;03.20.04.306
02.27171;176830;160;0;03.20.04.339
02.27119;176831;160;0;03.20.04.339
02.27119;176832;160;0;03.20.04.339
02.26964;176833;160;0;03.20.04.339
02.27119;176834;160;0;03.20.04.350
02.26860;176835;160;0;03.20.04.350
02.26809;176836;160;0;03.20.04.350
02.27274;176837;160;0;03.20.04.350
02.27015;176838;160;0;03.20.04.350
02.27067;176839;160;0;03.20.04.350
02.26912;176840;160;0;03.20.04.383
02.27015;176841;160;0;03.20.04.383
02.27119;176842;160;0;03.20.04.383
02.26757;176843;160;0;03.20.04.394
02.26860;176844;160;0;03.20.04.394
02.26912;176845;160;0;03.20.04.394
02.27171;176846;160;0;03.20.04.394
02.26705;176847;160;0;03.20.04.394
02.27326;176848;160;0;03.20.04.394
02.27119;176849;160;0;03.20.04.394
02.27015;176850;160;0;03.20.04.438
02.27015;176851;160;0;03.20.04.449
02.26809;176852;160;0;03.20.04.449
02.27015;176853;160;0;03.20.04.449
02.26912;176854;160;0;03.20.04.449
02.26809;176855;160;0;03.20.04.449
02.26757;176856;160;0;03.20.04.449
02.26757;176857;160;0;03.20.04.449
02.26860;176858;160;0;03.20.04.449
02.26860;176859;160;0;03.20.04.449
02.26860;176860;160;0;03.20.04.493
02.25724;176861;160;0;03.20.04.493
02.26964;176862;160;0;03.20.04.493
02.26964;176863;160;0;03.20.04.493
02.26912;176864;160;0;03.20.04.493
02.27015;176865;160;0;03.20.04.493
02.26860;176866;160;0;03.20.04.493
02.27326;176867;160;0;03.20.04.493
02.26912;176868;160;0;03.20.04.493
02.26912;176869;160;0;03.20.04.493
02.26653;176870;160;0;03.20.04.547
02.27119;176871;160;0;03.20.04.547
02.26550;176872;160;0;03.20.04.547
02.26912;176873;160;0;03.20.04.547
02.27119;176874;160;0;03.20.04.547
02.26860;176875;160;0;03.20.04.547
02.26964;176876;160;0;03.20.04.547
02.26860;176877;160;0;03.20.04.547
02.27171;176878;160;0;03.20.04.547
02.27015;176879;160;0;03.20.04.547
02.27067;176880;160;0;03.20.04.591
02.26809;176881;160;0;03.20.04.591
02.27171;176882;160;0;03.20.04.591
02.27326;176883;160;0;03.20.04.591
02.26912;176884;160;0;03.20.04.591
02.27171;176885;160;0;03.20.04.591
02.26809;176886;160;0;03.20.04.591
02.27119;176887;160;0;03.20.04.591
02.27015;176888;160;0;03.20.04.591
02.27223;176889;160;0;03.20.04.591
02.27119;176890;160;0;03.20.04.635
02.26964;176891;160;0;03.20.04.635
02.26757;176892;160;0;03.20.04.635
02.26809;176893;160;0;03.20.04.635
02.27171;176894;160;0;03.20.04.635
02.26912;176895;160;0;03.20.04.635
02.27015;176896;160;0;03.20.04.635
02.26757;176897;160;0;03.20.04.635
02.26912;176898;160;0;03.20.04.646
02.27067;176899;160;0;03.20.04.646
02.27274;176900;160;0;03.20.04.690
02.26757;176901;160;0;03.20.04.690
02.27015;176902;160;0;03.20.04.690
02.26860;176903;160;0;03.20.04.690
02.26757;176904;160;0;03.20.04.690
02.27326;176905;160;0;03.20.04.690
02.27119;176906;160;0;03.20.04.690
02.27067;176907;160;0;03.20.04.701
02.27223;176908;160;0;03.20.04.701
02.27223;176909;160;0;03.20.04.701
02.27119;176910;160;0;03.20.04.733
02.25518;176911;160;0;03.20.04.733
02.27067;176912;160;0;03.20.04.733
02.26964;176913;160;0;03.20.04.733
02.27223;176914;160;0;03.20.04.744
02.27223;176915;160;0;03.20.04.744
02.27223;176916;160;0;03.20.04.744
02.27378;176917;160;0;03.20.04.744
02.27378;176918;160;0;03.20.04.744
02.27326;176919;160;0;03.20.04.744
02.27067;176920;160;0;03.20.04.788
02.27067;176921;160;0;03.20.04.788
02.26912;176922;160;0;03.20.04.788
02.27171;176923;160;0;03.20.04.799
02.27067;176924;160;0;03.20.04.799
02.26860;176925;160;0;03.20.04.799
02.27119;176926;160;0;03.20.04.799
02.27067;176927;160;0;03.20.04.799
02.27223;176928;160;0;03.20.04.799
02.27015;176929;160;0;03.20.04.799
02.27171;176930;160;0;03.20.04.842
02.27274;176931;160;0;03.20.04.842
02.27015;176932;160;0;03.20.04.842
02.27119;176933;160;0;03.20.04.842
02.26964;176934;160;0;03.20.04.842
02.26912;176935;160;0;03.20.04.842
02.26189;176936;160;0;03.20.04.842
02.27223;176937;160;0;03.20.04.842
02.27274;176938;160;0;03.20.04.842
02.26757;176939;160;0;03.20.04.842
02.27119;176940;160;0;03.20.04.886
02.26860;176941;160;0;03.20.04.886
02.27326;176942;160;0;03.20.04.886
02.27067;176943;160;0;03.20.04.886
02.27015;176944;160;0;03.20.04.886
02.27171;176945;160;0;03.20.04.886
02.26912;176946;160;0;03.20.04.886
02.27119;176947;160;0;03.20.04.886
02.26809;176948;160;0;03.20.04.886
02.27378;176949;160;0;03.20.04.886
02.27067;176950;160;0;03.20.04.940
02.27430;176951;160;0;03.20.04.940
02.27274;176952;160;0;03.20.04.940
02.27015;176953;160;0;03.20.04.940
02.27067;176954;160;0;03.20.04.940
02.26912;176955;160;0;03.20.04.940
02.27067;176956;160;0;03.20.04.940
02.27015;176957;160;0;03.20.04.940
02.27067;176958;160;0;03.20.04.940
02.27223;176959;160;0;03.20.04.940
02.27171;176960;160;0;03.20.04.984
02.26860;176961;160;0;03.20.04.984
02.27119;176962;160;0;03.20.04.984
02.27171;176963;160;0;03.20.04.984
02.27482;176964;160;0;03.20.04.984
02.27067;176965;160;0;03.20.04.984
02.27223;176966;160;0;03.20.04.984
02.27119;176967;160;0;03.20.04.984
02.26860;176968;160;0;03.20.04.984
