data1;dato2;dato3;dato4;time
02.54686;796186;160;0;04.16.48.328
02.54743;796187;160;0;04.16.48.328
02.54913;796188;160;0;04.16.48.328
02.54970;796189;160;0;04.16.48.328
02.54120;796190;160;0;04.16.48.371
02.54573;796191;160;0;04.16.48.371
02.54573;796192;160;0;04.16.48.371
02.54630;796193;160;0;04.16.48.371
02.55083;796194;160;0;04.16.48.371
02.54630;796195;160;0;04.16.48.382
02.54743;796196;160;0;04.16.48.382
02.54516;796197;160;0;04.16.48.382
02.54800;796198;160;0;04.16.48.382
02.54630;796199;160;0;04.16.48.382
02.55083;796200;160;0;04.16.48.415
02.54686;796201;160;0;04.16.48.415
02.55026;796202;160;0;04.16.48.415
02.54913;796203;160;0;04.16.48.415
02.54573;796204;160;0;04.16.48.426
02.55083;796205;160;0;04.16.48.426
02.54970;796206;160;0;04.16.48.426
02.54743;796207;160;0;04.16.48.426
02.54970;796208;160;0;04.16.48.426
02.54630;796209;160;0;04.16.48.426
02.55310;796210;160;0;04.16.48.459
02.54743;796211;160;0;04.16.48.459
02.54970;796212;160;0;04.16.48.470
02.55140;796213;160;0;04.16.48.470
02.54800;796214;160;0;04.16.48.470
02.54630;796215;160;0;04.16.48.470
02.54856;796216;160;0;04.16.48.470
02.54800;796217;160;0;04.16.48.470
02.55310;796218;160;0;04.16.48.470
02.54800;796219;160;0;04.16.48.470
02.55083;796220;160;0;04.16.48.524
02.54970;796221;160;0;04.16.48.524
02.54970;796222;160;0;04.16.48.524
02.55026;796223;160;0;04.16.48.524
02.54970;796224;160;0;04.16.48.524
02.55310;796225;160;0;04.16.48.524
02.55537;796226;160;0;04.16.48.524
02.55197;796227;160;0;04.16.48.524
02.54856;796228;160;0;04.16.48.524
02.55253;796229;160;0;04.16.48.524
02.55026;796230;160;0;04.16.48.568
02.53781;796231;160;0;04.16.48.568
02.54970;796232;160;0;04.16.48.568
02.55140;796233;160;0;04.16.48.568
02.55083;796234;160;0;04.16.48.568
02.55253;796235;160;0;04.16.48.568
02.55026;796236;160;0;04.16.48.568
02.55026;796237;160;0;04.16.48.568
02.55083;796238;160;0;04.16.48.568
02.55197;796239;160;0;04.16.48.568
02.54856;796240;160;0;04.16.48.623
02.55083;796241;160;0;04.16.48.623
02.55083;796242;160;0;04.16.48.623
02.55083;796243;160;0;04.16.48.623
02.55026;796244;160;0;04.16.48.623
02.54970;796245;160;0;04.16.48.623
02.55140;796246;160;0;04.16.48.623
02.55083;796247;160;0;04.16.48.623
02.55026;796248;160;0;04.16.48.623
02.55140;796249;160;0;04.16.48.623
02.55140;796250;160;0;04.16.48.667
02.55537;796251;160;0;04.16.48.667
02.54970;796252;160;0;04.16.48.667
02.55253;796253;160;0;04.16.48.667
02.55253;796254;160;0;04.16.48.667
02.55083;796255;160;0;04.16.48.667
02.54970;796256;160;0;04.16.48.667
02.54913;796257;160;0;04.16.48.667
02.54913;796258;160;0;04.16.48.678
02.55140;796259;160;0;04.16.48.678
02.54856;796260;160;0;04.16.48.711
02.55310;796261;160;0;04.16.48.711
02.55481;796262;160;0;04.16.48.711
02.55197;796263;160;0;04.16.48.711
02.55140;796264;160;0;04.16.48.711
02.54970;796265;160;0;04.16.48.711
02.55310;796266;160;0;04.16.48.711
02.55367;796267;160;0;04.16.48.722
02.55197;796268;160;0;04.16.48.722
02.55197;796269;160;0;04.16.48.722
02.55026;796270;160;0;04.16.48.765
02.55083;796271;160;0;04.16.48.765
02.55424;796272;160;0;04.16.48.765
02.55310;796273;160;0;04.16.48.765
02.55310;796274;160;0;04.16.48.765
02.55253;796275;160;0;04.16.48.776
02.55367;796276;160;0;04.16.48.776
02.55310;796277;160;0;04.16.48.776
02.55651;796278;160;0;04.16.48.776
02.55253;796279;160;0;04.16.48.776
02.55083;796280;160;0;04.16.48.809
02.54233;796281;160;0;04.16.48.809
02.55367;796282;160;0;04.16.48.809
02.55310;796283;160;0;04.16.48.809
02.55197;796284;160;0;04.16.48.820
02.55253;796285;160;0;04.16.48.820
02.55310;796286;160;0;04.16.48.820
02.55424;796287;160;0;04.16.48.820
02.55197;796288;160;0;04.16.48.820
02.55026;796289;160;0;04.16.48.820
02.55197;796290;160;0;04.16.48.864
02.55253;796291;160;0;04.16.48.864
02.55140;796292;160;0;04.16.48.875
02.55367;796293;160;0;04.16.48.875
02.55537;796294;160;0;04.16.48.875
02.55424;796295;160;0;04.16.48.875
02.55140;796296;160;0;04.16.48.875
02.55481;796297;160;0;04.16.48.875
02.55253;796298;160;0;04.16.48.875
02.55537;796299;160;0;04.16.48.875
02.55140;796300;160;0;04.16.48.919
02.55367;796301;160;0;04.16.48.919
02.55310;796302;160;0;04.16.48.919
02.55310;796303;160;0;04.16.48.919
02.55083;796304;160;0;04.16.48.919
02.55140;796305;160;0;04.16.48.919
02.55310;796306;160;0;04.16.48.919
02.55083;796307;160;0;04.16.48.919
02.55197;796308;160;0;04.16.48.919
02.55197;796309;160;0;04.16.48.919
02.55197;796310;160;0;04.16.48.963
02.55367;796311;160;0;04.16.48.963
02.55424;796312;160;0;04.16.48.963
02.55537;796313;160;0;04.16.48.963
02.55310;796314;160;0;04.16.48.963
02.54686;796315;160;0;04.16.48.963
02.55594;796316;160;0;04.16.48.963
02.55310;796317;160;0;04.16.48.963
02.55367;796318;160;0;04.16.48.963
02.55481;796319;160;0;04.16.48.963
02.55594;796320;160;0;04.16.49.017
02.55367;796321;160;0;04.16.49.017
02.55424;796322;160;0;04.16.49.017
02.55367;796323;160;0;04.16.49.017
02.55537;796324;160;0;04.16.49.017
02.55481;796325;160;0;04.16.49.017
02.55594;796326;160;0;04.16.49.017
02.55594;796327;160;0;04.16.49.017
02.55594;796328;160;0;04.16.49.017
02.55708;796329;160;0;04.16.49.028
02.55481;796330;160;0;04.16.49.061
02.55481;796331;160;0;04.16.49.061
02.55537;796332;160;0;04.16.49.061
02.55424;796333;160;0;04.16.49.061
02.55481;796334;160;0;04.16.49.061
02.55765;796335;160;0;04.16.49.061
02.55537;796336;160;0;04.16.49.061
02.55537;796337;160;0;04.16.49.061
02.55651;796338;160;0;04.16.49.061
02.55708;796339;160;0;04.16.49.072
02.54403;796340;160;0;04.16.49.115
02.55537;796341;160;0;04.16.49.115
02.55765;796342;160;0;04.16.49.115
02.55765;796343;160;0;04.16.49.115
02.55651;796344;160;0;04.16.49.115
02.55651;796345;160;0;04.16.49.115
02.55367;796346;160;0;04.16.49.115
02.55765;796347;160;0;04.16.49.126
02.55765;796348;160;0;04.16.49.126
02.55594;796349;160;0;04.16.49.126
02.55708;796350;160;0;04.16.49.159
02.56049;796351;160;0;04.16.49.159
02.55822;796352;160;0;04.16.49.159
02.55822;796353;160;0;04.16.49.159
02.55822;796354;160;0;04.16.49.159
02.55992;796355;160;0;04.16.49.159
02.55878;796356;160;0;04.16.49.170
02.55992;796357;160;0;04.16.49.170
02.55765;796358;160;0;04.16.49.170
02.55878;796359;160;0;04.16.49.170
02.55822;796360;160;0;04.16.49.203
02.55424;796361;160;0;04.16.49.203
02.56049;796362;160;0;04.16.49.203
02.55935;796363;160;0;04.16.49.214
02.55878;796364;160;0;04.16.49.214
02.55026;796365;160;0;04.16.49.214
02.55765;796366;160;0;04.16.49.214
02.55878;796367;160;0;04.16.49.214
02.56106;796368;160;0;04.16.49.214
02.55765;796369;160;0;04.16.49.214
02.55878;796370;160;0;04.16.49.258
02.56106;796371;160;0;04.16.49.258
02.55765;796372;160;0;04.16.49.268
02.55822;796373;160;0;04.16.49.268
02.56106;796374;160;0;04.16.49.268
02.56049;796375;160;0;04.16.49.268
02.56049;796376;160;0;04.16.49.268
02.55651;796377;160;0;04.16.49.268
02.56220;796378;160;0;04.16.49.268
02.55878;796379;160;0;04.16.49.268
02.56220;796380;160;0;04.16.49.312
02.54630;796381;160;0;04.16.49.312
02.55935;796382;160;0;04.16.49.312
02.55992;796383;160;0;04.16.49.312
02.55992;796384;160;0;04.16.49.312
02.55878;796385;160;0;04.16.49.312
02.55765;796386;160;0;04.16.49.312
02.55992;796387;160;0;04.16.49.312
02.55935;796388;160;0;04.16.49.312
02.55935;796389;160;0;04.16.49.312
02.55197;796390;160;0;04.16.49.367
02.56220;796391;160;0;04.16.49.367
02.56163;796392;160;0;04.16.49.367
02.55992;796393;160;0;04.16.49.367
02.55878;796394;160;0;04.16.49.367
02.55708;796395;160;0;04.16.49.367
02.55935;796396;160;0;04.16.49.367
02.55822;796397;160;0;04.16.49.367
02.55992;796398;160;0;04.16.49.367
02.55878;796399;160;0;04.16.49.367
02.56220;796400;160;0;04.16.49.411
02.55992;796401;160;0;04.16.49.411
02.55935;796402;160;0;04.16.49.411
02.56163;796403;160;0;04.16.49.411
02.56049;796404;160;0;04.16.49.411
02.55708;796405;160;0;04.16.49.411
02.56220;796406;160;0;04.16.49.411
02.55935;796407;160;0;04.16.49.411
02.55992;796408;160;0;04.16.49.411
02.56049;796409;160;0;04.16.49.411
02.56106;796410;160;0;04.16.49.455
02.56163;796411;160;0;04.16.49.455
02.55878;796412;160;0;04.16.49.455
02.55992;796413;160;0;04.16.49.455
02.55822;796414;160;0;04.16.49.455
02.55537;796415;160;0;04.16.49.455
02.56277;796416;160;0;04.16.49.455
02.56220;796417;160;0;04.16.49.455
02.55935;796418;160;0;04.16.49.455
02.56277;796419;160;0;04.16.49.466
02.55878;796420;160;0;04.16.49.510
02.56106;796421;160;0;04.16.49.510
02.55935;796422;160;0;04.16.49.510
02.56220;796423;160;0;04.16.49.510
02.56220;796424;160;0;04.16.49.510
02.56163;796425;160;0;04.16.49.510
02.55878;796426;160;0;04.16.49.510
02.55822;796427;160;0;04.16.49.521
02.56220;796428;160;0;04.16.49.521
02.55765;796429;160;0;04.16.49.521
02.55935;796430;160;0;04.16.49.554
02.54573;796431;160;0;04.16.49.554
02.56106;796432;160;0;04.16.49.554
02.55992;796433;160;0;04.16.49.554
02.56163;796434;160;0;04.16.49.554
02.56106;796435;160;0;04.16.49.554
02.55935;796436;160;0;04.16.49.565
02.56163;796437;160;0;04.16.49.565
02.56334;796438;160;0;04.16.49.565
02.56220;796439;160;0;04.16.49.565
02.55822;796440;160;0;04.16.49.609
02.55992;796441;160;0;04.16.49.609
02.56106;796442;160;0;04.16.49.609
02.56049;796443;160;0;04.16.49.609
02.55935;796444;160;0;04.16.49.609
02.56220;796445;160;0;04.16.49.620
02.56049;796446;160;0;04.16.49.620
02.56106;796447;160;0;04.16.49.620
02.56277;796448;160;0;04.16.49.620
02.56049;796449;160;0;04.16.49.620
02.55935;796450;160;0;04.16.49.652
02.55935;796451;160;0;04.16.49.652
02.56163;796452;160;0;04.16.49.652
02.55935;796453;160;0;04.16.49.663
02.56277;796454;160;0;04.16.49.663
02.56049;796455;160;0;04.16.49.663
02.56049;796456;160;0;04.16.49.663
02.56049;796457;160;0;04.16.49.663
02.56277;796458;160;0;04.16.49.663
02.56277;796459;160;0;04.16.49.663
02.56220;796460;160;0;04.16.49.696
02.56106;796461;160;0;04.16.49.696
02.56049;796462;160;0;04.16.49.707
02.56106;796463;160;0;04.16.49.707
02.56163;796464;160;0;04.16.49.707
02.55651;796465;160;0;04.16.49.707
02.56049;796466;160;0;04.16.49.707
02.55935;796467;160;0;04.16.49.707
02.56448;796468;160;0;04.16.49.707
02.56448;796469;160;0;04.16.49.707
02.56220;796470;160;0;04.16.49.762
02.56334;796471;160;0;04.16.49.762
02.55992;796472;160;0;04.16.49.762
02.56220;796473;160;0;04.16.49.762
02.56049;796474;160;0;04.16.49.762
02.56106;796475;160;0;04.16.49.762
02.55935;796476;160;0;04.16.49.762
02.56106;796477;160;0;04.16.49.762
02.55708;796478;160;0;04.16.49.762
02.56334;796479;160;0;04.16.49.762
02.56106;796480;160;0;04.16.49.806
02.55083;796481;160;0;04.16.49.806
02.56106;796482;160;0;04.16.49.806
02.56334;796483;160;0;04.16.49.806
02.56334;796484;160;0;04.16.49.806
02.56334;796485;160;0;04.16.49.806
02.56220;796486;160;0;04.16.49.806
02.56049;796487;160;0;04.16.49.806
02.56163;796488;160;0;04.16.49.806
02.56391;796489;160;0;04.16.49.806
02.56106;796490;160;0;04.16.49.861
02.56391;796491;160;0;04.16.49.861
02.56049;796492;160;0;04.16.49.861
02.56106;796493;160;0;04.16.49.861
02.56220;796494;160;0;04.16.49.861
02.56448;796495;160;0;04.16.49.861
02.56106;796496;160;0;04.16.49.861
02.56334;796497;160;0;04.16.49.861
02.56106;796498;160;0;04.16.49.861
02.56277;796499;160;0;04.16.49.861
02.56562;796500;160;0;04.16.49.905
02.56391;796501;160;0;04.16.49.905
02.56277;796502;160;0;04.16.49.905
02.56448;796503;160;0;04.16.49.905
02.56163;796504;160;0;04.16.49.905
02.56391;796505;160;0;04.16.49.905
02.55537;796506;160;0;04.16.49.905
02.56505;796507;160;0;04.16.49.905
02.56448;796508;160;0;04.16.49.905
02.56391;796509;160;0;04.16.49.916
02.56277;796510;160;0;04.16.49.949
02.56277;796511;160;0;04.16.49.949
02.56448;796512;160;0;04.16.49.949
02.56505;796513;160;0;04.16.49.949
02.56619;796514;160;0;04.16.49.949
02.56505;796515;160;0;04.16.49.949
02.56619;796516;160;0;04.16.49.949
02.56106;796517;160;0;04.16.49.949
02.56277;796518;160;0;04.16.49.960
02.56619;796519;160;0;04.16.49.960
02.56391;796520;160;0;04.16.50.004
02.56505;796521;160;0;04.16.50.004
02.56220;796522;160;0;04.16.50.004
02.56334;796523;160;0;04.16.50.004
02.56505;796524;160;0;04.16.50.004
02.56163;796525;160;0;04.16.50.004
02.56391;796526;160;0;04.16.50.014
02.56391;796527;160;0;04.16.50.014
02.56391;796528;160;0;04.16.50.014
02.56448;796529;160;0;04.16.50.014
02.56505;796530;160;0;04.16.50.047
02.55481;796531;160;0;04.16.50.047
02.56676;796532;160;0;04.16.50.047
02.56505;796533;160;0;04.16.50.047
02.56448;796534;160;0;04.16.50.047
02.56334;796535;160;0;04.16.50.058
02.56334;796536;160;0;04.16.50.058
02.56163;796537;160;0;04.16.50.058
02.56562;796538;160;0;04.16.50.058
02.56562;796539;160;0;04.16.50.058
02.56391;796540;160;0;04.16.50.102
02.56505;796541;160;0;04.16.50.102
02.56505;796542;160;0;04.16.50.102
02.56505;796543;160;0;04.16.50.113
02.56733;796544;160;0;04.16.50.113
02.56505;796545;160;0;04.16.50.113
02.56676;796546;160;0;04.16.50.113
02.56676;796547;160;0;04.16.50.113
02.56733;796548;160;0;04.16.50.113
02.56619;796549;160;0;04.16.50.113
02.56562;796550;160;0;04.16.50.146
02.56448;796551;160;0;04.16.50.157
02.56505;796552;160;0;04.16.50.157
02.56733;796553;160;0;04.16.50.157
02.56334;796554;160;0;04.16.50.157
02.56334;796555;160;0;04.16.50.157
02.55537;796556;160;0;04.16.50.157
02.56505;796557;160;0;04.16.50.157
02.56334;796558;160;0;04.16.50.157
02.56334;796559;160;0;04.16.50.157
02.56676;796560;160;0;04.16.50.201
02.56847;796561;160;0;04.16.50.201
02.56505;796562;160;0;04.16.50.201
02.56676;796563;160;0;04.16.50.201
02.56733;796564;160;0;04.16.50.201
02.56619;796565;160;0;04.16.50.201
02.56562;796566;160;0;04.16.50.201
02.56448;796567;160;0;04.16.50.201
02.56733;796568;160;0;04.16.50.201
02.56391;796569;160;0;04.16.50.201
02.56562;796570;160;0;04.16.50.256
02.56448;796571;160;0;04.16.50.256
02.56505;796572;160;0;04.16.50.256
02.56733;796573;160;0;04.16.50.256
02.56448;796574;160;0;04.16.50.256
02.56619;796575;160;0;04.16.50.256
02.56619;796576;160;0;04.16.50.256
02.56505;796577;160;0;04.16.50.256
02.56676;796578;160;0;04.16.50.256
02.56448;796579;160;0;04.16.50.256
02.56391;796580;160;0;04.16.50.299
02.56391;796581;160;0;04.16.50.299
02.56391;796582;160;0;04.16.50.299
02.56562;796583;160;0;04.16.50.299
02.56676;796584;160;0;04.16.50.299
02.56391;796585;160;0;04.16.50.299
02.56619;796586;160;0;04.16.50.299
02.56334;796587;160;0;04.16.50.299
02.56619;796588;160;0;04.16.50.299
02.56904;796589;160;0;04.16.50.299
02.56562;796590;160;0;04.16.50.354
02.56562;796591;160;0;04.16.50.354
02.56505;796592;160;0;04.16.50.354
02.56619;796593;160;0;04.16.50.354
02.56676;796594;160;0;04.16.50.354
02.56619;796595;160;0;04.16.50.354
02.56619;796596;160;0;04.16.50.354
02.56676;796597;160;0;04.16.50.354
02.56619;796598;160;0;04.16.50.365
02.56562;796599;160;0;04.16.50.365
02.56562;796600;160;0;04.16.50.398
02.57132;796601;160;0;04.16.50.398
02.57132;796602;160;0;04.16.50.398
02.56505;796603;160;0;04.16.50.398
02.56676;796604;160;0;04.16.50.398
02.56961;796605;160;0;04.16.50.398
02.56277;796606;160;0;04.16.50.398
02.56448;796607;160;0;04.16.50.409
02.56619;796608;160;0;04.16.50.409
02.56733;796609;160;0;04.16.50.409
02.56505;796610;160;0;04.16.50.442
02.56619;796611;160;0;04.16.50.442
02.56904;796612;160;0;04.16.50.442
02.56505;796613;160;0;04.16.50.442
02.56619;796614;160;0;04.16.50.442
02.56619;796615;160;0;04.16.50.442
02.56448;796616;160;0;04.16.50.453
02.56505;796617;160;0;04.16.50.453
02.56904;796618;160;0;04.16.50.453
02.56904;796619;160;0;04.16.50.453
02.56676;796620;160;0;04.16.50.497
02.56790;796621;160;0;04.16.50.497
02.56847;796622;160;0;04.16.50.497
02.56676;796623;160;0;04.16.50.508
02.56904;796624;160;0;04.16.50.508
02.56619;796625;160;0;04.16.50.508
02.56733;796626;160;0;04.16.50.508
02.56847;796627;160;0;04.16.50.508
02.56904;796628;160;0;04.16.50.508
02.56790;796629;160;0;04.16.50.508
02.56904;796630;160;0;04.16.50.541
02.56562;796631;160;0;04.16.50.541
02.56562;796632;160;0;04.16.50.541
02.56619;796633;160;0;04.16.50.552
02.56904;796634;160;0;04.16.50.552
02.56448;796635;160;0;04.16.50.552
02.56562;796636;160;0;04.16.50.552
02.57018;796637;160;0;04.16.50.552
02.56790;796638;160;0;04.16.50.552
02.56790;796639;160;0;04.16.50.552
02.56904;796640;160;0;04.16.50.606
02.56847;796641;160;0;04.16.50.606
02.56391;796642;160;0;04.16.50.606
02.56619;796643;160;0;04.16.50.606
02.56733;796644;160;0;04.16.50.606
02.56562;796645;160;0;04.16.50.606
02.56847;796646;160;0;04.16.50.606
02.56619;796647;160;0;04.16.50.606
02.57075;796648;160;0;04.16.50.606
02.56676;796649;160;0;04.16.50.606
02.56904;796650;160;0;04.16.50.650
02.56619;796651;160;0;04.16.50.650
02.56619;796652;160;0;04.16.50.650
02.56505;796653;160;0;04.16.50.650
02.56904;796654;160;0;04.16.50.650
02.56676;796655;160;0;04.16.50.650
02.56448;796656;160;0;04.16.50.650
02.56790;796657;160;0;04.16.50.650
02.56790;796658;160;0;04.16.50.650
02.56391;796659;160;0;04.16.50.650
02.56562;796660;160;0;04.16.50.693
02.56619;796661;160;0;04.16.50.693
02.56619;796662;160;0;04.16.50.693
02.56790;796663;160;0;04.16.50.693
02.56562;796664;160;0;04.16.50.693
02.56676;796665;160;0;04.16.50.693
02.56505;796666;160;0;04.16.50.693
02.56448;796667;160;0;04.16.50.693
02.56790;796668;160;0;04.16.50.693
02.56676;796669;160;0;04.16.50.693
02.56733;796670;160;0;04.16.50.748
02.56505;796671;160;0;04.16.50.748
02.56505;796672;160;0;04.16.50.748
02.56562;796673;160;0;04.16.50.748
02.56676;796674;160;0;04.16.50.748
02.56619;796675;160;0;04.16.50.748
02.56448;796676;160;0;04.16.50.748
02.56619;796677;160;0;04.16.50.748
02.56676;796678;160;0;04.16.50.748
02.56562;796679;160;0;04.16.50.759
02.56619;796680;160;0;04.16.50.792
02.56448;796681;160;0;04.16.50.792
02.56676;796682;160;0;04.16.50.792
02.56562;796683;160;0;04.16.50.792
02.56790;796684;160;0;04.16.50.792
02.56619;796685;160;0;04.16.50.792
02.56904;796686;160;0;04.16.50.792
02.56391;796687;160;0;04.16.50.792
02.56619;796688;160;0;04.16.50.803
02.56619;796689;160;0;04.16.50.803
02.56448;796690;160;0;04.16.50.847
02.56619;796691;160;0;04.16.50.847
02.56277;796692;160;0;04.16.50.847
02.56847;796693;160;0;04.16.50.847
02.57018;796694;160;0;04.16.50.847
02.56847;796695;160;0;04.16.50.847
02.56904;796696;160;0;04.16.50.858
02.56676;796697;160;0;04.16.50.858
02.56904;796698;160;0;04.16.50.858
02.56904;796699;160;0;04.16.50.858
02.56733;796700;160;0;04.16.50.891
02.56733;796701;160;0;04.16.50.891
02.56790;796702;160;0;04.16.50.891
02.56733;796703;160;0;04.16.50.891
02.57018;796704;160;0;04.16.50.902
02.56790;796705;160;0;04.16.50.902
02.56847;796706;160;0;04.16.50.902
02.56790;796707;160;0;04.16.50.902
02.56391;796708;160;0;04.16.50.902
02.56790;796709;160;0;04.16.50.902
02.56847;796710;160;0;04.16.50.935
02.56505;796711;160;0;04.16.50.935
02.56847;796712;160;0;04.16.50.935
02.56904;796713;160;0;04.16.50.946
02.56562;796714;160;0;04.16.50.946
02.56676;796715;160;0;04.16.50.946
02.56904;796716;160;0;04.16.50.946
02.56505;796717;160;0;04.16.50.946
02.56562;796718;160;0;04.16.50.946
02.56676;796719;160;0;04.16.50.946
02.56676;796720;160;0;04.16.51.000
02.56904;796721;160;0;04.16.51.000
02.56619;796722;160;0;04.16.51.000
02.56904;796723;160;0;04.16.51.000
02.56847;796724;160;0;04.16.51.000
02.57018;796725;160;0;04.16.51.000
02.56847;796726;160;0;04.16.51.000
02.56904;796727;160;0;04.16.51.000
02.56790;796728;160;0;04.16.51.000
02.56676;796729;160;0;04.16.51.000
02.57132;796730;160;0;04.16.51.043
02.56448;796731;160;0;04.16.51.043
02.56961;796732;160;0;04.16.51.043
02.56961;796733;160;0;04.16.51.043
02.56676;796734;160;0;04.16.51.043
02.56904;796735;160;0;04.16.51.043
02.57018;796736;160;0;04.16.51.043
02.56904;796737;160;0;04.16.51.043
02.56790;796738;160;0;04.16.51.043
02.56619;796739;160;0;04.16.51.043
02.56448;796740;160;0;04.16.51.098
02.56733;796741;160;0;04.16.51.098
02.56847;796742;160;0;04.16.51.098
02.56733;796743;160;0;04.16.51.098
02.56391;796744;160;0;04.16.51.098
02.56961;796745;160;0;04.16.51.098
02.56847;796746;160;0;04.16.51.098
02.57075;796747;160;0;04.16.51.098
02.56733;796748;160;0;04.16.51.098
02.57132;796749;160;0;04.16.51.098
02.56733;796750;160;0;04.16.51.142
02.56961;796751;160;0;04.16.51.142
02.56904;796752;160;0;04.16.51.142
02.57075;796753;160;0;04.16.51.142
02.56847;796754;160;0;04.16.51.142
02.56790;796755;160;0;04.16.51.142
02.56448;796756;160;0;04.16.51.142
02.56847;796757;160;0;04.16.51.142
02.56847;796758;160;0;04.16.51.142
02.56790;796759;160;0;04.16.51.153
02.56619;796760;160;0;04.16.51.186
02.56847;796761;160;0;04.16.51.186
02.57018;796762;160;0;04.16.51.186
02.56733;796763;160;0;04.16.51.186
02.57018;796764;160;0;04.16.51.186
02.56619;796765;160;0;04.16.51.186
02.56790;796766;160;0;04.16.51.186
02.56961;796767;160;0;04.16.51.186
02.56847;796768;160;0;04.16.51.197
02.56619;796769;160;0;04.16.51.197
02.56904;796770;160;0;04.16.51.241
02.56961;796771;160;0;04.16.51.241
02.56790;796772;160;0;04.16.51.241
02.56733;796773;160;0;04.16.51.241
02.57189;796774;160;0;04.16.51.241
02.57075;796775;160;0;04.16.51.241
02.56619;796776;160;0;04.16.51.241
02.57018;796777;160;0;04.16.51.252
02.56961;796778;160;0;04.16.51.252
02.57132;796779;160;0;04.16.51.252
02.56847;796780;160;0;04.16.51.285
02.55708;796781;160;0;04.16.51.285
02.56847;796782;160;0;04.16.51.285
02.57018;796783;160;0;04.16.51.285
02.57361;796784;160;0;04.16.51.296
02.56676;796785;160;0;04.16.51.296
02.57018;796786;160;0;04.16.51.296
02.56961;796787;160;0;04.16.51.296
02.56961;796788;160;0;04.16.51.296
02.57132;796789;160;0;04.16.51.296
02.57075;796790;160;0;04.16.51.339
02.57132;796791;160;0;04.16.51.339
02.56847;796792;160;0;04.16.51.350
02.57018;796793;160;0;04.16.51.350
02.57018;796794;160;0;04.16.51.350
02.57132;796795;160;0;04.16.51.350
02.56961;796796;160;0;04.16.51.350
02.56904;796797;160;0;04.16.51.350
02.57246;796798;160;0;04.16.51.350
02.56847;796799;160;0;04.16.51.350
02.56961;796800;160;0;04.16.51.393
02.57018;796801;160;0;04.16.51.393
02.57018;796802;160;0;04.16.51.393
02.56961;796803;160;0;04.16.51.393
02.56961;796804;160;0;04.16.51.393
02.56904;796805;160;0;04.16.51.393
02.56562;796806;160;0;04.16.51.393
02.56847;796807;160;0;04.16.51.393
02.56790;796808;160;0;04.16.51.393
02.56904;796809;160;0;04.16.51.393
02.56904;796810;160;0;04.16.51.436
02.56961;796811;160;0;04.16.51.436
02.56847;796812;160;0;04.16.51.436
02.56961;796813;160;0;04.16.51.436
02.57075;796814;160;0;04.16.51.436
02.56847;796815;160;0;04.16.51.436
02.56847;796816;160;0;04.16.51.436
02.56847;796817;160;0;04.16.51.436
02.56847;796818;160;0;04.16.51.436
02.57189;796819;160;0;04.16.51.436
02.57132;796820;160;0;04.16.51.491
02.56847;796821;160;0;04.16.51.491
02.57132;796822;160;0;04.16.51.491
02.56961;796823;160;0;04.16.51.491
02.56961;796824;160;0;04.16.51.491
02.56790;796825;160;0;04.16.51.491
02.57018;796826;160;0;04.16.51.491
02.56961;796827;160;0;04.16.51.491
02.56790;796828;160;0;04.16.51.491
02.56904;796829;160;0;04.16.51.502
02.56790;796830;160;0;04.16.51.535
02.56961;796831;160;0;04.16.51.535
02.57189;796832;160;0;04.16.51.535
02.56619;796833;160;0;04.16.51.535
02.57246;796834;160;0;04.16.51.535
02.57361;796835;160;0;04.16.51.535
02.57018;796836;160;0;04.16.51.535
02.56847;796837;160;0;04.16.51.535
02.56961;796838;160;0;04.16.51.546
02.56733;796839;160;0;04.16.51.546
02.56961;796840;160;0;04.16.51.590
02.56961;796841;160;0;04.16.51.590
02.56961;796842;160;0;04.16.51.590
02.57018;796843;160;0;04.16.51.590
02.56676;796844;160;0;04.16.51.590
02.56961;796845;160;0;04.16.51.590
02.56733;796846;160;0;04.16.51.590
02.56790;796847;160;0;04.16.51.601
02.57075;796848;160;0;04.16.51.601
02.56733;796849;160;0;04.16.51.601
02.56619;796850;160;0;04.16.51.634
02.56847;796851;160;0;04.16.51.634
02.56619;796852;160;0;04.16.51.634
02.56676;796853;160;0;04.16.51.634
02.56619;796854;160;0;04.16.51.634
02.56733;796855;160;0;04.16.51.645
02.56847;796856;160;0;04.16.51.645
02.56904;796857;160;0;04.16.51.645
02.56733;796858;160;0;04.16.51.645
02.56847;796859;160;0;04.16.51.645
02.57075;796860;160;0;04.16.51.678
02.56619;796861;160;0;04.16.51.678
02.56790;796862;160;0;04.16.51.678
02.56676;796863;160;0;04.16.51.678
02.56733;796864;160;0;04.16.51.688
02.57018;796865;160;0;04.16.51.688
02.56961;796866;160;0;04.16.51.688
02.57075;796867;160;0;04.16.51.688
02.56904;796868;160;0;04.16.51.688
02.56733;796869;160;0;04.16.51.688
02.56904;796870;160;0;04.16.51.732
02.56790;796871;160;0;04.16.51.743
02.55878;796872;160;0;04.16.51.743
02.56904;796873;160;0;04.16.51.743
02.56619;796874;160;0;04.16.51.743
02.56904;796875;160;0;04.16.51.743
02.57018;796876;160;0;04.16.51.743
02.56505;796877;160;0;04.16.51.743
02.56733;796878;160;0;04.16.51.743
02.56676;796879;160;0;04.16.51.743
02.56847;796880;160;0;04.16.51.787
02.56676;796881;160;0;04.16.51.787
02.56904;796882;160;0;04.16.51.787
02.56619;796883;160;0;04.16.51.787
02.56961;796884;160;0;04.16.51.787
