data1;dato2;dato3;dato4;time
02.25569;702775;161;0;04.09.05.923
02.25930;702776;161;0;04.09.05.923
02.25878;702777;161;0;04.09.05.923
02.25621;702778;161;0;04.09.05.934
02.25569;702779;161;0;04.09.05.934
02.25569;702780;161;0;04.09.05.967
02.25878;702781;161;0;04.09.05.967
02.25724;702782;161;0;04.09.05.967
02.24952;702783;161;0;04.09.05.967
02.25724;702784;161;0;04.09.05.967
02.25569;702785;161;0;04.09.05.967
02.25569;702786;161;0;04.09.05.978
02.25466;702787;161;0;04.09.05.978
02.25621;702788;161;0;04.09.05.978
02.25672;702789;161;0;04.09.05.978
02.24336;702790;161;0;04.09.06.022
02.25518;702791;161;0;04.09.06.022
02.25569;702792;161;0;04.09.06.022
02.25827;702793;161;0;04.09.06.033
02.25569;702794;161;0;04.09.06.033
02.25775;702795;161;0;04.09.06.033
02.25724;702796;161;0;04.09.06.033
02.25621;702797;161;0;04.09.06.033
02.25518;702798;161;0;04.09.06.033
02.25363;702799;161;0;04.09.06.033
02.25878;702800;161;0;04.09.06.066
02.25775;702801;161;0;04.09.06.066
02.25775;702802;161;0;04.09.06.066
02.25621;702803;161;0;04.09.06.077
02.25415;702804;161;0;04.09.06.077
02.25466;702805;161;0;04.09.06.077
02.25827;702806;161;0;04.09.06.077
02.25621;702807;161;0;04.09.06.077
02.25569;702808;161;0;04.09.06.077
02.25569;702809;161;0;04.09.06.077
02.25518;702810;161;0;04.09.06.120
02.25569;702811;161;0;04.09.06.120
02.25569;702812;161;0;04.09.06.120
02.25466;702813;161;0;04.09.06.120
02.25878;702814;161;0;04.09.06.120
02.25518;702815;161;0;04.09.06.120
02.25672;702816;161;0;04.09.06.120
02.25775;702817;161;0;04.09.06.120
02.25775;702818;161;0;04.09.06.120
02.25569;702819;161;0;04.09.06.120
02.25569;702820;161;0;04.09.06.175
02.25827;702821;161;0;04.09.06.175
02.25621;702822;161;0;04.09.06.175
02.25518;702823;161;0;04.09.06.175
02.24233;702824;161;0;04.09.06.175
02.25569;702825;161;0;04.09.06.175
02.25621;702826;161;0;04.09.06.175
02.25672;702827;161;0;04.09.06.175
02.25569;702828;161;0;04.09.06.175
02.25724;702829;161;0;04.09.06.175
02.25518;702830;161;0;04.09.06.219
02.24387;702831;161;0;04.09.06.219
02.26033;702832;161;0;04.09.06.219
02.25621;702833;161;0;04.09.06.219
02.25466;702834;161;0;04.09.06.219
02.25415;702835;161;0;04.09.06.219
02.25518;702836;161;0;04.09.06.219
02.25775;702837;161;0;04.09.06.219
02.25775;702838;161;0;04.09.06.219
02.25569;702839;161;0;04.09.06.219
02.24541;702840;161;0;04.09.06.273
02.26033;702841;161;0;04.09.06.273
02.25569;702842;161;0;04.09.06.273
02.25672;702843;161;0;04.09.06.273
02.25672;702844;161;0;04.09.06.273
02.25672;702845;161;0;04.09.06.273
02.25878;702846;161;0;04.09.06.273
02.25569;702847;161;0;04.09.06.273
02.25775;702848;161;0;04.09.06.273
02.25621;702849;161;0;04.09.06.284
02.25724;702850;161;0;04.09.06.317
02.25724;702851;161;0;04.09.06.317
02.25724;702852;161;0;04.09.06.317
02.25724;702853;161;0;04.09.06.317
02.25827;702854;161;0;04.09.06.317
02.25569;702855;161;0;04.09.06.317
02.25775;702856;161;0;04.09.06.317
02.25827;702857;161;0;04.09.06.328
02.25569;702858;161;0;04.09.06.328
02.26033;702859;161;0;04.09.06.328
02.25775;702860;161;0;04.09.06.361
02.25775;702861;161;0;04.09.06.361
02.25621;702862;161;0;04.09.06.361
02.25724;702863;161;0;04.09.06.361
02.25672;702864;161;0;04.09.06.361
02.25775;702865;161;0;04.09.06.361
02.25878;702866;161;0;04.09.06.372
02.26033;702867;161;0;04.09.06.372
02.25775;702868;161;0;04.09.06.372
02.25982;702869;161;0;04.09.06.372
02.25724;702870;161;0;04.09.06.416
02.25930;702871;161;0;04.09.06.416
02.25621;702872;161;0;04.09.06.416
02.25775;702873;161;0;04.09.06.416
02.25827;702874;161;0;04.09.06.427
02.25724;702875;161;0;04.09.06.427
02.26033;702876;161;0;04.09.06.427
02.26085;702877;161;0;04.09.06.427
02.25724;702878;161;0;04.09.06.427
02.25878;702879;161;0;04.09.06.427
02.26033;702880;161;0;04.09.06.460
02.24387;702881;161;0;04.09.06.460
02.26085;702882;161;0;04.09.06.460
02.25982;702883;161;0;04.09.06.470
02.25982;702884;161;0;04.09.06.470
02.26394;702885;161;0;04.09.06.470
02.26085;702886;161;0;04.09.06.470
02.26240;702887;161;0;04.09.06.470
02.25930;702888;161;0;04.09.06.470
02.26240;702889;161;0;04.09.06.470
02.25930;702890;161;0;04.09.06.525
02.26033;702891;161;0;04.09.06.525
02.25775;702892;161;0;04.09.06.525
02.26136;702893;161;0;04.09.06.525
02.25878;702894;161;0;04.09.06.525
02.25775;702895;161;0;04.09.06.525
02.25982;702896;161;0;04.09.06.525
02.25982;702897;161;0;04.09.06.525
02.26085;702898;161;0;04.09.06.525
02.25260;702899;161;0;04.09.06.525
02.25930;702900;161;0;04.09.06.569
02.25724;702901;161;0;04.09.06.569
02.25982;702902;161;0;04.09.06.569
02.25775;702903;161;0;04.09.06.569
02.25827;702904;161;0;04.09.06.569
02.26033;702905;161;0;04.09.06.569
02.26240;702906;161;0;04.09.06.569
02.26291;702907;161;0;04.09.06.569
02.25775;702908;161;0;04.09.06.569
02.26136;702909;161;0;04.09.06.569
02.26188;702910;161;0;04.09.06.613
02.26136;702911;161;0;04.09.06.613
02.25878;702912;161;0;04.09.06.613
02.26240;702913;161;0;04.09.06.613
02.25982;702914;161;0;04.09.06.613
02.26033;702915;161;0;04.09.06.613
02.26291;702916;161;0;04.09.06.613
02.25982;702917;161;0;04.09.06.613
02.26291;702918;161;0;04.09.06.613
02.26240;702919;161;0;04.09.06.613
02.26188;702920;161;0;04.09.06.668
02.26136;702921;161;0;04.09.06.668
02.26136;702922;161;0;04.09.06.668
02.26549;702923;161;0;04.09.06.668
02.24592;702924;161;0;04.09.06.668
02.26240;702925;161;0;04.09.06.668
02.26085;702926;161;0;04.09.06.668
02.26291;702927;161;0;04.09.06.668
02.26240;702928;161;0;04.09.06.668
02.26291;702929;161;0;04.09.06.679
02.26343;702930;161;0;04.09.06.711
02.24952;702931;161;0;04.09.06.711
02.26188;702932;161;0;04.09.06.711
02.26240;702933;161;0;04.09.06.711
02.26188;702934;161;0;04.09.06.711
02.25930;702935;161;0;04.09.06.711
02.26498;702936;161;0;04.09.06.711
02.26343;702937;161;0;04.09.06.711
02.26446;702938;161;0;04.09.06.722
02.26549;702939;161;0;04.09.06.722
02.24746;702940;161;0;04.09.06.766
02.26136;702941;161;0;04.09.06.766
02.26291;702942;161;0;04.09.06.766
02.26343;702943;161;0;04.09.06.766
02.26549;702944;161;0;04.09.06.766
02.26240;702945;161;0;04.09.06.766
02.26446;702946;161;0;04.09.06.766
02.26446;702947;161;0;04.09.06.777
02.26291;702948;161;0;04.09.06.777
02.25106;702949;161;0;04.09.06.777
02.26549;702950;161;0;04.09.06.810
02.26446;702951;161;0;04.09.06.810
02.26136;702952;161;0;04.09.06.810
02.26343;702953;161;0;04.09.06.810
02.26446;702954;161;0;04.09.06.810
02.26394;702955;161;0;04.09.06.821
02.26188;702956;161;0;04.09.06.821
02.25982;702957;161;0;04.09.06.821
02.26188;702958;161;0;04.09.06.821
02.26188;702959;161;0;04.09.06.821
02.26085;702960;161;0;04.09.06.854
02.26136;702961;161;0;04.09.06.854
02.26343;702962;161;0;04.09.06.854
02.26136;702963;161;0;04.09.06.854
02.26240;702964;161;0;04.09.06.865
02.26136;702965;161;0;04.09.06.865
02.25982;702966;161;0;04.09.06.865
02.26446;702967;161;0;04.09.06.865
02.26240;702968;161;0;04.09.06.865
02.26085;702969;161;0;04.09.06.865
02.26343;702970;161;0;04.09.06.909
02.26136;702971;161;0;04.09.06.909
02.25930;702972;161;0;04.09.06.920
02.26136;702973;161;0;04.09.06.920
02.25466;702974;161;0;04.09.06.920
02.26240;702975;161;0;04.09.06.920
02.25982;702976;161;0;04.09.06.920
02.26446;702977;161;0;04.09.06.920
02.26343;702978;161;0;04.09.06.920
02.26498;702979;161;0;04.09.06.920
02.26240;702980;161;0;04.09.06.953
02.26085;702981;161;0;04.09.06.964
02.26291;702982;161;0;04.09.06.964
02.26188;702983;161;0;04.09.06.964
02.26291;702984;161;0;04.09.06.964
02.26033;702985;161;0;04.09.06.964
02.26343;702986;161;0;04.09.06.964
02.26291;702987;161;0;04.09.06.964
02.26240;702988;161;0;04.09.06.964
02.25982;702989;161;0;04.09.06.964
02.24798;702990;161;0;04.09.07.019
02.26446;702991;161;0;04.09.07.019
02.26291;702992;161;0;04.09.07.019
02.26085;702993;161;0;04.09.07.019
02.26446;702994;161;0;04.09.07.019
02.26188;702995;161;0;04.09.07.019
02.26085;702996;161;0;04.09.07.019
02.26240;702997;161;0;04.09.07.019
02.26188;702998;161;0;04.09.07.019
02.25827;702999;161;0;04.09.07.019
02.26188;703000;161;0;04.09.07.063
02.26033;703001;161;0;04.09.07.063
02.26394;703002;161;0;04.09.07.063
02.25982;703003;161;0;04.09.07.063
02.26240;703004;161;0;04.09.07.063
02.26240;703005;161;0;04.09.07.063
02.26136;703006;161;0;04.09.07.063
02.26446;703007;161;0;04.09.07.063
02.26188;703008;161;0;04.09.07.063
02.26291;703009;161;0;04.09.07.063
02.26188;703010;161;0;04.09.07.106
02.26343;703011;161;0;04.09.07.106
02.26188;703012;161;0;04.09.07.106
02.26343;703013;161;0;04.09.07.106
02.26549;703014;161;0;04.09.07.106
02.25672;703015;161;0;04.09.07.106
02.26188;703016;161;0;04.09.07.106
02.26085;703017;161;0;04.09.07.106
02.26136;703018;161;0;04.09.07.106
02.26291;703019;161;0;04.09.07.106
02.26240;703020;161;0;04.09.07.161
02.26291;703021;161;0;04.09.07.161
02.26240;703022;161;0;04.09.07.161
02.26240;703023;161;0;04.09.07.161
02.26240;703024;161;0;04.09.07.161
02.26188;703025;161;0;04.09.07.161
02.26240;703026;161;0;04.09.07.161
02.26136;703027;161;0;04.09.07.161
02.26240;703028;161;0;04.09.07.173
02.26343;703029;161;0;04.09.07.173
02.26343;703030;161;0;04.09.07.206
02.26085;703031;161;0;04.09.07.206
02.26291;703032;161;0;04.09.07.206
02.26498;703033;161;0;04.09.07.206
02.26446;703034;161;0;04.09.07.206
02.26343;703035;161;0;04.09.07.206
02.26601;703036;161;0;04.09.07.206
02.26291;703037;161;0;04.09.07.206
02.26188;703038;161;0;04.09.07.217
02.26446;703039;161;0;04.09.07.217
02.25363;703040;161;0;04.09.07.261
02.26291;703041;161;0;04.09.07.261
02.26291;703042;161;0;04.09.07.261
02.26446;703043;161;0;04.09.07.261
02.26394;703044;161;0;04.09.07.261
02.26291;703045;161;0;04.09.07.261
02.26343;703046;161;0;04.09.07.272
02.26446;703047;161;0;04.09.07.272
02.26498;703048;161;0;04.09.07.272
02.26394;703049;161;0;04.09.07.272
02.26446;703050;161;0;04.09.07.305
02.26343;703051;161;0;04.09.07.305
02.26343;703052;161;0;04.09.07.305
02.26343;703053;161;0;04.09.07.305
02.26705;703054;161;0;04.09.07.305
02.26394;703055;161;0;04.09.07.316
02.26549;703056;161;0;04.09.07.316
02.26446;703057;161;0;04.09.07.316
02.26653;703058;161;0;04.09.07.316
02.26446;703059;161;0;04.09.07.316
02.26394;703060;161;0;04.09.07.349
02.26291;703061;161;0;04.09.07.349
02.26188;703062;161;0;04.09.07.349
02.26653;703063;161;0;04.09.07.350
02.26343;703064;161;0;04.09.07.361
02.25158;703065;161;0;04.09.07.361
02.26394;703066;161;0;04.09.07.361
02.26756;703067;161;0;04.09.07.361
02.26394;703068;161;0;04.09.07.361
02.26498;703069;161;0;04.09.07.361
02.26549;703070;161;0;04.09.07.405
02.26498;703071;161;0;04.09.07.405
02.26549;703072;161;0;04.09.07.405
02.26601;703073;161;0;04.09.07.416
02.26549;703074;161;0;04.09.07.416
02.26549;703075;161;0;04.09.07.416
02.26446;703076;161;0;04.09.07.416
02.26549;703077;161;0;04.09.07.416
02.26291;703078;161;0;04.09.07.416
02.26446;703079;161;0;04.09.07.416
02.26549;703080;161;0;04.09.07.448
02.25158;703081;161;0;04.09.07.459
02.26601;703082;161;0;04.09.07.459
02.26188;703083;161;0;04.09.07.459
02.26860;703084;161;0;04.09.07.459
02.26549;703085;161;0;04.09.07.459
02.26343;703086;161;0;04.09.07.459
02.26549;703087;161;0;04.09.07.459
02.26601;703088;161;0;04.09.07.459
02.26756;703089;161;0;04.09.07.459
02.25724;703090;161;0;04.09.07.514
02.26653;703091;161;0;04.09.07.514
02.26756;703092;161;0;04.09.07.514
02.26653;703093;161;0;04.09.07.514
02.26498;703094;161;0;04.09.07.514
02.26601;703095;161;0;04.09.07.514
02.26653;703096;161;0;04.09.07.514
02.26601;703097;161;0;04.09.07.514
02.26498;703098;161;0;04.09.07.514
02.26498;703099;161;0;04.09.07.514
02.26860;703100;161;0;04.09.07.558
02.26291;703101;161;0;04.09.07.558
02.26498;703102;161;0;04.09.07.558
02.26653;703103;161;0;04.09.07.558
02.26653;703104;161;0;04.09.07.558
02.26653;703105;161;0;04.09.07.558
02.26653;703106;161;0;04.09.07.558
02.26808;703107;161;0;04.09.07.558
02.26705;703108;161;0;04.09.07.558
02.26860;703109;161;0;04.09.07.558
02.26446;703110;161;0;04.09.07.603
02.26549;703111;161;0;04.09.07.603
02.26653;703112;161;0;04.09.07.603
02.26394;703113;161;0;04.09.07.603
02.26601;703114;161;0;04.09.07.603
02.26549;703115;161;0;04.09.07.603
02.26394;703116;161;0;04.09.07.603
02.26601;703117;161;0;04.09.07.603
02.26860;703118;161;0;04.09.07.603
02.26394;703119;161;0;04.09.07.603
02.26498;703120;161;0;04.09.07.658
02.26498;703121;161;0;04.09.07.658
02.26498;703122;161;0;04.09.07.658
02.26394;703123;161;0;04.09.07.658
02.26549;703124;161;0;04.09.07.658
02.26756;703125;161;0;04.09.07.658
02.26136;703126;161;0;04.09.07.658
02.26653;703127;161;0;04.09.07.658
02.26653;703128;161;0;04.09.07.658
02.26549;703129;161;0;04.09.07.658
02.26343;703130;161;0;04.09.07.702
02.25003;703131;161;0;04.09.07.702
02.26343;703132;161;0;04.09.07.702
02.26446;703133;161;0;04.09.07.702
02.26446;703134;161;0;04.09.07.702
02.26394;703135;161;0;04.09.07.702
02.26343;703136;161;0;04.09.07.702
02.26446;703137;161;0;04.09.07.702
02.26291;703138;161;0;04.09.07.712
02.26653;703139;161;0;04.09.07.712
02.26136;703140;161;0;04.09.07.756
02.26343;703141;161;0;04.09.07.756
02.26136;703142;161;0;04.09.07.756
02.26446;703143;161;0;04.09.07.756
02.26085;703144;161;0;04.09.07.756
02.26291;703145;161;0;04.09.07.756
02.26240;703146;161;0;04.09.07.756
02.26136;703147;161;0;04.09.07.767
02.26394;703148;161;0;04.09.07.767
02.26240;703149;161;0;04.09.07.767
02.26446;703150;161;0;04.09.07.800
02.26033;703151;161;0;04.09.07.800
02.26136;703152;161;0;04.09.07.800
02.26033;703153;161;0;04.09.07.800
02.26085;703154;161;0;04.09.07.800
02.26188;703155;161;0;04.09.07.800
02.26136;703156;161;0;04.09.07.811
02.26240;703157;161;0;04.09.07.811
02.25878;703158;161;0;04.09.07.811
02.25930;703159;161;0;04.09.07.811
02.26188;703160;161;0;04.09.07.844
02.26446;703161;161;0;04.09.07.844
02.26136;703162;161;0;04.09.07.844
02.25982;703163;161;0;04.09.07.844
02.26136;703164;161;0;04.09.07.855
02.25415;703165;161;0;04.09.07.855
02.25982;703166;161;0;04.09.07.855
02.26136;703167;161;0;04.09.07.855
02.26136;703168;161;0;04.09.07.855
02.26343;703169;161;0;04.09.07.855
02.26085;703170;161;0;04.09.07.899
02.25930;703171;161;0;04.09.07.899
02.26240;703172;161;0;04.09.07.910
02.26291;703173;161;0;04.09.07.910
02.25775;703174;161;0;04.09.07.910
02.25982;703175;161;0;04.09.07.910
02.25775;703176;161;0;04.09.07.910
02.25982;703177;161;0;04.09.07.910
02.26136;703178;161;0;04.09.07.910
02.26085;703179;161;0;04.09.07.910
02.26085;703180;161;0;04.09.07.954
02.24849;703181;161;0;04.09.07.954
02.25930;703182;161;0;04.09.07.954
02.25724;703183;161;0;04.09.07.954
02.26085;703184;161;0;04.09.07.954
02.26291;703185;161;0;04.09.07.954
02.25930;703186;161;0;04.09.07.954
02.25878;703187;161;0;04.09.07.954
02.26136;703188;161;0;04.09.07.954
02.26085;703189;161;0;04.09.07.954
02.25724;703190;161;0;04.09.08.008
02.25827;703191;161;0;04.09.08.008
02.26136;703192;161;0;04.09.08.008
02.25930;703193;161;0;04.09.08.008
02.25982;703194;161;0;04.09.08.008
02.25878;703195;161;0;04.09.08.008
02.26446;703196;161;0;04.09.08.008
02.25930;703197;161;0;04.09.08.008
02.25982;703198;161;0;04.09.08.008
02.25930;703199;161;0;04.09.08.008
02.26033;703200;161;0;04.09.08.052
02.26136;703201;161;0;04.09.08.052
02.26136;703202;161;0;04.09.08.052
02.25878;703203;161;0;04.09.08.052
02.25878;703204;161;0;04.09.08.052
02.26188;703205;161;0;04.09.08.052
02.26033;703206;161;0;04.09.08.052
02.26033;703207;161;0;04.09.08.052
02.25930;703208;161;0;04.09.08.052
02.26085;703209;161;0;04.09.08.052
02.26033;703210;161;0;04.09.08.095
02.25878;703211;161;0;04.09.08.095
02.26136;703212;161;0;04.09.08.095
02.26291;703213;161;0;04.09.08.095
02.26136;703214;161;0;04.09.08.095
02.25982;703215;161;0;04.09.08.095
02.26343;703216;161;0;04.09.08.095
02.25775;703217;161;0;04.09.08.095
02.26240;703218;161;0;04.09.08.095
02.25982;703219;161;0;04.09.08.106
02.25878;703220;161;0;04.09.08.150
02.26136;703221;161;0;04.09.08.150
02.25930;703222;161;0;04.09.08.150
02.25982;703223;161;0;04.09.08.150
02.25982;703224;161;0;04.09.08.150
02.25982;703225;161;0;04.09.08.161
02.25827;703226;161;0;04.09.08.161
02.26085;703227;161;0;04.09.08.161
02.26085;703228;161;0;04.09.08.161
02.25878;703229;161;0;04.09.08.161
02.26033;703230;161;0;04.09.08.194
02.24438;703231;161;0;04.09.08.194
02.26240;703232;161;0;04.09.08.194
02.26033;703233;161;0;04.09.08.194
02.26240;703234;161;0;04.09.08.194
02.26085;703235;161;0;04.09.08.194
02.25982;703236;161;0;04.09.08.205
02.25982;703237;161;0;04.09.08.205
02.25930;703238;161;0;04.09.08.205
02.26240;703239;161;0;04.09.08.205
02.25518;703240;161;0;04.09.08.249
02.25982;703241;161;0;04.09.08.249
02.26188;703242;161;0;04.09.08.249
02.26240;703243;161;0;04.09.08.249
02.26136;703244;161;0;04.09.08.260
02.25982;703245;161;0;04.09.08.260
02.26085;703246;161;0;04.09.08.260
02.26033;703247;161;0;04.09.08.260
02.25775;703248;161;0;04.09.08.260
02.26188;703249;161;0;04.09.08.260
02.26085;703250;161;0;04.09.08.293
02.26033;703251;161;0;04.09.08.293
02.26033;703252;161;0;04.09.08.304
02.26136;703253;161;0;04.09.08.304
02.25982;703254;161;0;04.09.08.304
02.26446;703255;161;0;04.09.08.304
02.25827;703256;161;0;04.09.08.304
02.25982;703257;161;0;04.09.08.304
02.26085;703258;161;0;04.09.08.304
02.26085;703259;161;0;04.09.08.304
02.26085;703260;161;0;04.09.08.337
02.26136;703261;161;0;04.09.08.348
02.25930;703262;161;0;04.09.08.348
02.25930;703263;161;0;04.09.08.348
02.26394;703264;161;0;04.09.08.348
02.25827;703265;161;0;04.09.08.348
02.26085;703266;161;0;04.09.08.348
02.26136;703267;161;0;04.09.08.348
02.26033;703268;161;0;04.09.08.348
02.25878;703269;161;0;04.09.08.348
02.25930;703270;161;0;04.09.08.403
02.25982;703271;161;0;04.09.08.403
02.26188;703272;161;0;04.09.08.403
02.26240;703273;161;0;04.09.08.403
02.25982;703274;161;0;04.09.08.403
02.25878;703275;161;0;04.09.08.403
02.25827;703276;161;0;04.09.08.403
02.26291;703277;161;0;04.09.08.403
02.26085;703278;161;0;04.09.08.403
02.25930;703279;161;0;04.09.08.403
02.25775;703280;161;0;04.09.08.446
02.24592;703281;161;0;04.09.08.446
02.25775;703282;161;0;04.09.08.446
02.25672;703283;161;0;04.09.08.446
02.25827;703284;161;0;04.09.08.446
02.26343;703285;161;0;04.09.08.446
02.26136;703286;161;0;04.09.08.446
02.26240;703287;161;0;04.09.08.446
02.26033;703288;161;0;04.09.08.446
02.26085;703289;161;0;04.09.08.446
02.25415;703290;161;0;04.09.08.500
02.25982;703291;161;0;04.09.08.500
02.25878;703292;161;0;04.09.08.500
02.25827;703293;161;0;04.09.08.500
02.26136;703294;161;0;04.09.08.500
02.26240;703295;161;0;04.09.08.500
02.26085;703296;161;0;04.09.08.500
02.25982;703297;161;0;04.09.08.500
02.26188;703298;161;0;04.09.08.511
02.25930;703299;161;0;04.09.08.511
02.25827;703300;161;0;04.09.08.544
02.26136;703301;161;0;04.09.08.544
02.25982;703302;161;0;04.09.08.544
02.25930;703303;161;0;04.09.08.544
02.26033;703304;161;0;04.09.08.544
02.25930;703305;161;0;04.09.08.544
02.26085;703306;161;0;04.09.08.544
02.26240;703307;161;0;04.09.08.555
02.25982;703308;161;0;04.09.08.555
02.25930;703309;161;0;04.09.08.555
02.26033;703310;161;0;04.09.08.588
02.25827;703311;161;0;04.09.08.588
02.25878;703312;161;0;04.09.08.588
02.25982;703313;161;0;04.09.08.588
02.25930;703314;161;0;04.09.08.588
02.24079;703315;161;0;04.09.08.588
02.25569;703316;161;0;04.09.08.599
02.25569;703317;161;0;04.09.08.599
02.25672;703318;161;0;04.09.08.599
02.25878;703319;161;0;04.09.08.599
02.25569;703320;161;0;04.09.08.643
02.25672;703321;161;0;04.09.08.643
02.25415;703322;161;0;04.09.08.643
02.25724;703323;161;0;04.09.08.654
02.25569;703324;161;0;04.09.08.654
02.25466;703325;161;0;04.09.08.654
02.25878;703326;161;0;04.09.08.654
02.25466;703327;161;0;04.09.08.654
02.25878;703328;161;0;04.09.08.654
02.25672;703329;161;0;04.09.08.654
02.25672;703330;161;0;04.09.08.687
02.25466;703331;161;0;04.09.08.687
02.25466;703332;161;0;04.09.08.698
02.25775;703333;161;0;04.09.08.698
02.25518;703334;161;0;04.09.08.698
02.25363;703335;161;0;04.09.08.698
02.25569;703336;161;0;04.09.08.698
02.25621;703337;161;0;04.09.08.698
02.25621;703338;161;0;04.09.08.698
02.25724;703339;161;0;04.09.08.698
02.24182;703340;161;0;04.09.08.753
02.25466;703341;161;0;04.09.08.753
02.25569;703342;161;0;04.09.08.753
02.25724;703343;161;0;04.09.08.753
02.25415;703344;161;0;04.09.08.753
02.25518;703345;161;0;04.09.08.753
02.25569;703346;161;0;04.09.08.753
02.25672;703347;161;0;04.09.08.753
02.25363;703348;161;0;04.09.08.753
02.25158;703349;161;0;04.09.08.753
02.25466;703350;161;0;04.09.08.797
02.25415;703351;161;0;04.09.08.797
02.25415;703352;161;0;04.09.08.797
02.25621;703353;161;0;04.09.08.797
02.25569;703354;161;0;04.09.08.797
02.25621;703355;161;0;04.09.08.797
02.25466;703356;161;0;04.09.08.797
02.25260;703357;161;0;04.09.08.797
02.25466;703358;161;0;04.09.08.797
02.25827;703359;161;0;04.09.08.797
02.25518;703360;161;0;04.09.08.840
02.25312;703361;161;0;04.09.08.840
02.25466;703362;161;0;04.09.08.840
02.25724;703363;161;0;04.09.08.840
02.25312;703364;161;0;04.09.08.840
02.23926;703365;161;0;04.09.08.840
02.25672;703366;161;0;04.09.08.840
02.25466;703367;161;0;04.09.08.840
02.25466;703368;161;0;04.09.08.840
02.25518;703369;161;0;04.09.08.840
02.25569;703370;161;0;04.09.08.895
02.25569;703371;161;0;04.09.08.895
02.25621;703372;161;0;04.09.08.895
02.25569;703373;161;0;04.09.08.895
02.25466;703374;161;0;04.09.08.895
02.25518;703375;161;0;04.09.08.895
02.25621;703376;161;0;04.09.08.895
02.25363;703377;161;0;04.09.08.895
02.25363;703378;161;0;04.09.08.895
02.25158;703379;161;0;04.09.08.895
02.25672;703380;161;0;04.09.08.939
02.24336;703381;161;0;04.09.08.939
02.25621;703382;161;0;04.09.08.939
02.25466;703383;161;0;04.09.08.939
02.25363;703384;161;0;04.09.08.939
02.25569;703385;161;0;04.09.08.939
02.25518;703386;161;0;04.09.08.939
02.25363;703387;161;0;04.09.08.939
02.25415;703388;161;0;04.09.08.939
02.25466;703389;161;0;04.09.08.950
02.25106;703390;161;0;04.09.08.992
02.25518;703391;161;0;04.09.08.992
02.25415;703392;161;0;04.09.08.992
02.25415;703393;161;0;04.09.08.992
02.25260;703394;161;0;04.09.08.992
02.25518;703395;161;0;04.09.09.003
02.25672;703396;161;0;04.09.09.003
02.25621;703397;161;0;04.09.09.003
02.25312;703398;161;0;04.09.09.003
02.25466;703399;161;0;04.09.09.003
02.25724;703400;161;0;04.09.09.036
02.25466;703401;161;0;04.09.09.036
02.25621;703402;161;0;04.09.09.036
02.25621;703403;161;0;04.09.09.036
02.25466;703404;161;0;04.09.09.048
02.25312;703405;161;0;04.09.09.048
02.25724;703406;161;0;04.09.09.048
02.25569;703407;161;0;04.09.09.048
02.25518;703408;161;0;04.09.09.048
02.25518;703409;161;0;04.09.09.048
02.25466;703410;161;0;04.09.09.081
02.25260;703411;161;0;04.09.09.081
02.25930;703412;161;0;04.09.09.081
02.25621;703413;161;0;04.09.09.092
02.25569;703414;161;0;04.09.09.092
02.25260;703415;161;0;04.09.09.092
02.25569;703416;161;0;04.09.09.092
02.25415;703417;161;0;04.09.09.092
02.25415;703418;161;0;04.09.09.092
02.25363;703419;161;0;04.09.09.092
02.25466;703420;161;0;04.09.09.136
02.25621;703421;161;0;04.09.09.136
02.25621;703422;161;0;04.09.09.147
02.25569;703423;161;0;04.09.09.147
02.25569;703424;161;0;04.09.09.147
02.25466;703425;161;0;04.09.09.147
02.25775;703426;161;0;04.09.09.147
02.25775;703427;161;0;04.09.09.147
02.25569;703428;161;0;04.09.09.147
02.25621;703429;161;0;04.09.09.147
02.25569;703430;161;0;04.09.09.191
02.24079;703431;161;0;04.09.09.191
02.25827;703432;161;0;04.09.09.191
02.25466;703433;161;0;04.09.09.191
02.25672;703434;161;0;04.09.09.191
02.25518;703435;161;0;04.09.09.191
02.25466;703436;161;0;04.09.09.191
02.25466;703437;161;0;04.09.09.191
02.25466;703438;161;0;04.09.09.191
02.25466;703439;161;0;04.09.09.191
02.25415;703440;161;0;04.09.09.246
02.25621;703441;161;0;04.09.09.246
02.25415;703442;161;0;04.09.09.246
02.25569;703443;161;0;04.09.09.246
02.25621;703444;161;0;04.09.09.246
02.25569;703445;161;0;04.09.09.246
02.25621;703446;161;0;04.09.09.246
02.25569;703447;161;0;04.09.09.246
02.25569;703448;161;0;04.09.09.246
02.25672;703449;161;0;04.09.09.246
02.25621;703450;161;0;04.09.09.290
02.25775;703451;161;0;04.09.09.290
02.25415;703452;161;0;04.09.09.290
02.25569;703453;161;0;04.09.09.290
02.25466;703454;161;0;04.09.09.290
02.25621;703455;161;0;04.09.09.290
02.25158;703456;161;0;04.09.09.290
02.25363;703457;161;0;04.09.09.290
02.25569;703458;161;0;04.09.09.290
02.25672;703459;161;0;04.09.09.290
02.25569;703460;161;0;04.09.09.334
02.25518;703461;161;0;04.09.09.334
02.25775;703462;161;0;04.09.09.334
02.25724;703463;161;0;04.09.09.334
02.25775;703464;161;0;04.09.09.334
02.25672;703465;161;0;04.09.09.334
02.25621;703466;161;0;04.09.09.334
02.25724;703467;161;0;04.09.09.334
02.25621;703468;161;0;04.09.09.334
02.25672;703469;161;0;04.09.09.345
02.25724;703470;161;0;04.09.09.389
02.25621;703471;161;0;04.09.09.389
02.26033;703472;161;0;04.09.09.389
02.25775;703473;161;0;04.09.09.389
