data1;dato2;dato3;dato4;time
02.18941;427340;172;0;03.40.44.265
02.19042;427341;172;0;03.40.44.265
02.19345;427342;172;0;03.40.44.265
02.18941;427343;172;0;03.40.44.265
02.19042;427344;172;0;03.40.44.265
02.18891;427345;172;0;03.40.44.265
02.19042;427346;172;0;03.40.44.265
02.19042;427347;172;0;03.40.44.265
02.18941;427348;172;0;03.40.44.265
02.18992;427349;172;0;03.40.44.265
02.19143;427350;172;0;03.40.44.309
02.18338;427351;172;0;03.40.44.309
02.18992;427352;172;0;03.40.44.309
02.19042;427353;172;0;03.40.44.309
02.18841;427354;172;0;03.40.44.309
02.19143;427355;172;0;03.40.44.309
02.18992;427356;172;0;03.40.44.309
02.19042;427357;172;0;03.40.44.309
02.19143;427358;172;0;03.40.44.309
02.18992;427359;172;0;03.40.44.309
02.18438;427360;172;0;03.40.44.364
02.18992;427361;172;0;03.40.44.364
02.18740;427362;172;0;03.40.44.364
02.19143;427363;172;0;03.40.44.364
02.18841;427364;172;0;03.40.44.364
02.18841;427365;172;0;03.40.44.364
02.18941;427366;172;0;03.40.44.364
02.18740;427367;172;0;03.40.44.364
02.18992;427368;172;0;03.40.44.375
02.18841;427369;172;0;03.40.44.375
02.18841;427370;172;0;03.40.44.408
02.18891;427371;172;0;03.40.44.408
02.18740;427372;172;0;03.40.44.408
02.18740;427373;172;0;03.40.44.408
02.18992;427374;172;0;03.40.44.408
02.18992;427375;172;0;03.40.44.408
02.18841;427376;172;0;03.40.44.408
02.18790;427377;172;0;03.40.44.419
02.18941;427378;172;0;03.40.44.419
02.18790;427379;172;0;03.40.44.419
02.18690;427380;172;0;03.40.44.463
02.18690;427381;172;0;03.40.44.463
02.18941;427382;172;0;03.40.44.463
02.18790;427383;172;0;03.40.44.463
02.18790;427384;172;0;03.40.44.463
02.18690;427385;172;0;03.40.44.463
02.18690;427386;172;0;03.40.44.474
02.18841;427387;172;0;03.40.44.474
02.18790;427388;172;0;03.40.44.474
02.18690;427389;172;0;03.40.44.474
02.18790;427390;172;0;03.40.44.507
02.18589;427391;172;0;03.40.44.507
02.18941;427392;172;0;03.40.44.507
02.18841;427393;172;0;03.40.44.507
02.19092;427394;172;0;03.40.44.517
02.18790;427395;172;0;03.40.44.517
02.18539;427396;172;0;03.40.44.517
02.18740;427397;172;0;03.40.44.517
02.18992;427398;172;0;03.40.44.517
02.18639;427399;172;0;03.40.44.517
02.18841;427400;172;0;03.40.44.550
02.18690;427401;172;0;03.40.44.550
02.18790;427402;172;0;03.40.44.550
02.18137;427403;172;0;03.40.44.561
02.18639;427404;172;0;03.40.44.561
02.18740;427405;172;0;03.40.44.561
02.18690;427406;172;0;03.40.44.561
02.18891;427407;172;0;03.40.44.561
02.18690;427408;172;0;03.40.44.561
02.18841;427409;172;0;03.40.44.561
02.17936;427410;172;0;03.40.44.616
02.18639;427411;172;0;03.40.44.616
02.18690;427412;172;0;03.40.44.616
02.18589;427413;172;0;03.40.44.616
02.18338;427414;172;0;03.40.44.616
02.18740;427415;172;0;03.40.44.616
02.18488;427416;172;0;03.40.44.616
02.18690;427417;172;0;03.40.44.616
02.18690;427418;172;0;03.40.44.616
02.18841;427419;172;0;03.40.44.616
02.18589;427420;172;0;03.40.44.660
02.18891;427421;172;0;03.40.44.660
02.18287;427422;172;0;03.40.44.660
02.18790;427423;172;0;03.40.44.660
02.18841;427424;172;0;03.40.44.660
02.18589;427425;172;0;03.40.44.660
02.18740;427426;172;0;03.40.44.660
02.18841;427427;172;0;03.40.44.660
02.17936;427428;172;0;03.40.44.660
02.18740;427429;172;0;03.40.44.660
02.18438;427430;172;0;03.40.44.715
02.18790;427431;172;0;03.40.44.715
02.18488;427432;172;0;03.40.44.715
02.18639;427433;172;0;03.40.44.715
02.18690;427434;172;0;03.40.44.715
02.18639;427435;172;0;03.40.44.715
02.18639;427436;172;0;03.40.44.715
02.18539;427437;172;0;03.40.44.715
02.18639;427438;172;0;03.40.44.715
02.18539;427439;172;0;03.40.44.715
02.18740;427440;172;0;03.40.44.759
02.18539;427441;172;0;03.40.44.759
02.18790;427442;172;0;03.40.44.759
02.18740;427443;172;0;03.40.44.759
02.18287;427444;172;0;03.40.44.759
02.18438;427445;172;0;03.40.44.759
02.18639;427446;172;0;03.40.44.759
02.18639;427447;172;0;03.40.44.759
02.18539;427448;172;0;03.40.44.759
02.18589;427449;172;0;03.40.44.759
02.18589;427450;172;0;03.40.44.803
02.18539;427451;172;0;03.40.44.803
02.18690;427452;172;0;03.40.44.803
02.18237;427453;172;0;03.40.44.803
02.18740;427454;172;0;03.40.44.803
02.18388;427455;172;0;03.40.44.803
02.18488;427456;172;0;03.40.44.803
02.18388;427457;172;0;03.40.44.803
02.18187;427458;172;0;03.40.44.803
02.18639;427459;172;0;03.40.44.814
02.18237;427460;172;0;03.40.44.858
02.18740;427461;172;0;03.40.44.858
02.18086;427462;172;0;03.40.44.858
02.18388;427463;172;0;03.40.44.858
02.18086;427464;172;0;03.40.44.858
02.18539;427465;172;0;03.40.44.858
02.18388;427466;172;0;03.40.44.869
02.18539;427467;172;0;03.40.44.869
02.18539;427468;172;0;03.40.44.869
02.18488;427469;172;0;03.40.44.869
02.18438;427470;172;0;03.40.44.901
02.18388;427471;172;0;03.40.44.901
02.18488;427472;172;0;03.40.44.901
02.18438;427473;172;0;03.40.44.901
02.18287;427474;172;0;03.40.44.901
02.18237;427475;172;0;03.40.44.901
02.18539;427476;172;0;03.40.44.912
02.18589;427477;172;0;03.40.44.912
02.18237;427478;172;0;03.40.44.912
02.18388;427479;172;0;03.40.44.912
02.18438;427480;172;0;03.40.44.957
02.18338;427481;172;0;03.40.44.957
02.18539;427482;172;0;03.40.44.957
02.18338;427483;172;0;03.40.44.957
02.18237;427484;172;0;03.40.44.968
02.18388;427485;172;0;03.40.44.968
02.18237;427486;172;0;03.40.44.968
02.17936;427487;172;0;03.40.44.968
02.18086;427488;172;0;03.40.44.968
02.18137;427489;172;0;03.40.44.968
02.18187;427490;172;0;03.40.45.001
02.18338;427491;172;0;03.40.45.001
02.18338;427492;172;0;03.40.45.001
02.18187;427493;172;0;03.40.45.001
02.17986;427494;172;0;03.40.45.012
02.17986;427495;172;0;03.40.45.012
02.18137;427496;172;0;03.40.45.012
02.18338;427497;172;0;03.40.45.012
02.17886;427498;172;0;03.40.45.012
02.18086;427499;172;0;03.40.45.012
02.18086;427500;172;0;03.40.45.045
02.17936;427501;172;0;03.40.45.045
02.18086;427502;172;0;03.40.45.056
02.17886;427503;172;0;03.40.45.056
02.18036;427504;172;0;03.40.45.056
02.18187;427505;172;0;03.40.45.056
02.17886;427506;172;0;03.40.45.056
02.17936;427507;172;0;03.40.45.056
02.17936;427508;172;0;03.40.45.056
02.17886;427509;172;0;03.40.45.056
02.16884;427510;172;0;03.40.45.111
02.18137;427511;172;0;03.40.45.111
02.17084;427512;172;0;03.40.45.111
02.17936;427513;172;0;03.40.45.111
02.17886;427514;172;0;03.40.45.111
02.17484;427515;172;0;03.40.45.111
02.17886;427516;172;0;03.40.45.111
02.17585;427517;172;0;03.40.45.111
02.17835;427518;172;0;03.40.45.111
02.17535;427519;172;0;03.40.45.111
02.17936;427520;172;0;03.40.45.155
02.17785;427521;172;0;03.40.45.155
02.17785;427522;172;0;03.40.45.155
02.17735;427523;172;0;03.40.45.155
02.18036;427524;172;0;03.40.45.155
02.17535;427525;172;0;03.40.45.155
02.17835;427526;172;0;03.40.45.155
02.17735;427527;172;0;03.40.45.155
02.17535;427528;172;0;03.40.45.155
02.17936;427529;172;0;03.40.45.155
02.17535;427530;172;0;03.40.45.210
02.17685;427531;172;0;03.40.45.210
02.17585;427532;172;0;03.40.45.210
02.17635;427533;172;0;03.40.45.210
02.17835;427534;172;0;03.40.45.210
02.17484;427535;172;0;03.40.45.210
02.17735;427536;172;0;03.40.45.210
02.16434;427537;172;0;03.40.45.210
02.17635;427538;172;0;03.40.45.210
02.17685;427539;172;0;03.40.45.210
02.17484;427540;172;0;03.40.45.254
02.17585;427541;172;0;03.40.45.254
02.17234;427542;172;0;03.40.45.254
02.17936;427543;172;0;03.40.45.254
02.17735;427544;172;0;03.40.45.254
02.17334;427545;172;0;03.40.45.254
02.17434;427546;172;0;03.40.45.254
02.17184;427547;172;0;03.40.45.254
02.17735;427548;172;0;03.40.45.254
02.17434;427549;172;0;03.40.45.254
02.17384;427550;172;0;03.40.45.297
02.17334;427551;172;0;03.40.45.297
02.17434;427552;172;0;03.40.45.297
02.17384;427553;172;0;03.40.45.297
02.17334;427554;172;0;03.40.45.297
02.17334;427555;172;0;03.40.45.297
02.17384;427556;172;0;03.40.45.297
02.17284;427557;172;0;03.40.45.297
02.17434;427558;172;0;03.40.45.312
02.17484;427559;172;0;03.40.45.312
02.16484;427560;172;0;03.40.45.356
02.17434;427561;172;0;03.40.45.356
02.17234;427562;172;0;03.40.45.356
02.17334;427563;172;0;03.40.45.356
02.17234;427564;172;0;03.40.45.356
02.17535;427565;172;0;03.40.45.356
02.17585;427566;172;0;03.40.45.356
02.17434;427567;172;0;03.40.45.356
02.17284;427568;172;0;03.40.45.356
02.16884;427569;172;0;03.40.45.356
02.17234;427570;172;0;03.40.45.400
02.17084;427571;172;0;03.40.45.400
02.17384;427572;172;0;03.40.45.400
02.17084;427573;172;0;03.40.45.400
02.17184;427574;172;0;03.40.45.400
02.17384;427575;172;0;03.40.45.400
02.17284;427576;172;0;03.40.45.400
02.17284;427577;172;0;03.40.45.400
02.17284;427578;172;0;03.40.45.400
02.17334;427579;172;0;03.40.45.400
02.17384;427580;172;0;03.40.45.456
02.17384;427581;172;0;03.40.45.456
02.17334;427582;172;0;03.40.45.456
02.17484;427583;172;0;03.40.45.456
02.17284;427584;172;0;03.40.45.456
02.17334;427585;172;0;03.40.45.456
02.17384;427586;172;0;03.40.45.456
02.17134;427587;172;0;03.40.45.456
02.17284;427588;172;0;03.40.45.456
02.17384;427589;172;0;03.40.45.467
02.17384;427590;172;0;03.40.45.499
02.17234;427591;172;0;03.40.45.499
02.17234;427592;172;0;03.40.45.499
02.17384;427593;172;0;03.40.45.499
02.17484;427594;172;0;03.40.45.499
02.17535;427595;172;0;03.40.45.499
02.17234;427596;172;0;03.40.45.499
02.17284;427597;172;0;03.40.45.510
02.17334;427598;172;0;03.40.45.510
02.17384;427599;172;0;03.40.45.510
02.17334;427600;172;0;03.40.45.543
02.17284;427601;172;0;03.40.45.543
02.17384;427602;172;0;03.40.45.543
02.17334;427603;172;0;03.40.45.543
02.17284;427604;172;0;03.40.45.543
02.17535;427605;172;0;03.40.45.543
02.17434;427606;172;0;03.40.45.554
02.17284;427607;172;0;03.40.45.554
02.17434;427608;172;0;03.40.45.554
02.17234;427609;172;0;03.40.45.554
02.17234;427610;172;0;03.40.45.598
02.17184;427611;172;0;03.40.45.598
02.17034;427612;172;0;03.40.45.598
02.17284;427613;172;0;03.40.45.598
02.17284;427614;172;0;03.40.45.598
02.17234;427615;172;0;03.40.45.599
02.17334;427616;172;0;03.40.45.600
02.17234;427617;172;0;03.40.45.600
02.17284;427618;172;0;03.40.45.601
02.17384;427619;172;0;03.40.45.602
02.17284;427620;172;0;03.40.45.646
02.17334;427621;172;0;03.40.45.646
02.17234;427622;172;0;03.40.45.646
02.17084;427623;172;0;03.40.45.646
02.17334;427624;172;0;03.40.45.646
02.17384;427625;172;0;03.40.45.646
02.17234;427626;172;0;03.40.45.646
02.17034;427627;172;0;03.40.45.646
02.17334;427628;172;0;03.40.45.657
02.17234;427629;172;0;03.40.45.657
02.17034;427630;172;0;03.40.45.701
02.17134;427631;172;0;03.40.45.701
02.17384;427632;172;0;03.40.45.701
02.17234;427633;172;0;03.40.45.701
02.17484;427634;172;0;03.40.45.701
02.17234;427635;172;0;03.40.45.701
02.17284;427636;172;0;03.40.45.712
02.16984;427637;172;0;03.40.45.712
02.17284;427638;172;0;03.40.45.712
02.17284;427639;172;0;03.40.45.712
02.17184;427640;172;0;03.40.45.745
02.17034;427641;172;0;03.40.45.745
02.17484;427642;172;0;03.40.45.745
02.17134;427643;172;0;03.40.45.745
02.17184;427644;172;0;03.40.45.745
02.17284;427645;172;0;03.40.45.756
02.17184;427646;172;0;03.40.45.756
02.17234;427647;172;0;03.40.45.756
02.16784;427648;172;0;03.40.45.756
02.17084;427649;172;0;03.40.45.756
02.17134;427650;172;0;03.40.45.789
02.17284;427651;172;0;03.40.45.789
02.16934;427652;172;0;03.40.45.789
02.17184;427653;172;0;03.40.45.789
02.17184;427654;172;0;03.40.45.800
02.17034;427655;172;0;03.40.45.800
02.17334;427656;172;0;03.40.45.800
02.17384;427657;172;0;03.40.45.800
02.17134;427658;172;0;03.40.45.800
02.17334;427659;172;0;03.40.45.800
02.16884;427660;172;0;03.40.45.844
02.17184;427661;172;0;03.40.45.855
02.16434;427662;172;0;03.40.45.855
02.17134;427663;172;0;03.40.45.855
02.17284;427664;172;0;03.40.45.855
02.17284;427665;172;0;03.40.45.855
02.17234;427666;172;0;03.40.45.855
02.17434;427667;172;0;03.40.45.855
02.17334;427668;172;0;03.40.45.855
02.17334;427669;172;0;03.40.45.855
02.17334;427670;172;0;03.40.45.887
02.17334;427671;172;0;03.40.45.898
02.16984;427672;172;0;03.40.45.898
02.17034;427673;172;0;03.40.45.898
02.17234;427674;172;0;03.40.45.898
02.17535;427675;172;0;03.40.45.898
02.17234;427676;172;0;03.40.45.898
02.17084;427677;172;0;03.40.45.898
02.17134;427678;172;0;03.40.45.898
02.17284;427679;172;0;03.40.45.898
02.16934;427680;172;0;03.40.45.953
02.16884;427681;172;0;03.40.45.953
02.17384;427682;172;0;03.40.45.953
02.17334;427683;172;0;03.40.45.953
02.17334;427684;172;0;03.40.45.953
02.17084;427685;172;0;03.40.45.953
02.17284;427686;172;0;03.40.45.953
02.17084;427687;172;0;03.40.45.953
02.17334;427688;172;0;03.40.45.953
02.17084;427689;172;0;03.40.45.953
02.16884;427690;172;0;03.40.45.997
02.17234;427691;172;0;03.40.45.997
02.17134;427692;172;0;03.40.45.997
02.17084;427693;172;0;03.40.45.997
02.17234;427694;172;0;03.40.45.997
02.17034;427695;172;0;03.40.45.997
02.16884;427696;172;0;03.40.45.997
02.17184;427697;172;0;03.40.45.997
02.16884;427698;172;0;03.40.45.997
02.17084;427699;172;0;03.40.45.997
02.17034;427700;172;0;03.40.46.041
02.16884;427701;172;0;03.40.46.041
02.17084;427702;172;0;03.40.46.041
02.17134;427703;172;0;03.40.46.041
02.17184;427704;172;0;03.40.46.041
02.17134;427705;172;0;03.40.46.041
02.16834;427706;172;0;03.40.46.041
02.17434;427707;172;0;03.40.46.041
02.17234;427708;172;0;03.40.46.041
02.16984;427709;172;0;03.40.46.041
02.17034;427710;172;0;03.40.46.096
02.17334;427711;172;0;03.40.46.096
02.17184;427712;172;0;03.40.46.096
02.17084;427713;172;0;03.40.46.096
02.17234;427714;172;0;03.40.46.096
02.17334;427715;172;0;03.40.46.096
02.17184;427716;172;0;03.40.46.096
02.16984;427717;172;0;03.40.46.096
02.16884;427718;172;0;03.40.46.107
02.17084;427719;172;0;03.40.46.107
02.17034;427720;172;0;03.40.46.140
02.16584;427721;172;0;03.40.46.140
02.17034;427722;172;0;03.40.46.140
02.17084;427723;172;0;03.40.46.140
02.16884;427724;172;0;03.40.46.140
02.17184;427725;172;0;03.40.46.140
02.17184;427726;172;0;03.40.46.140
02.17334;427727;172;0;03.40.46.151
02.16984;427728;172;0;03.40.46.151
02.17334;427729;172;0;03.40.46.151
02.17334;427730;172;0;03.40.46.195
02.17184;427731;172;0;03.40.46.195
02.16884;427732;172;0;03.40.46.195
02.16884;427733;172;0;03.40.46.195
02.17134;427734;172;0;03.40.46.206
02.17034;427735;172;0;03.40.46.206
02.16934;427736;172;0;03.40.46.206
02.17234;427737;172;0;03.40.46.206
02.17134;427738;172;0;03.40.46.206
02.17084;427739;172;0;03.40.46.206
02.17184;427740;172;0;03.40.46.239
02.17034;427741;172;0;03.40.46.239
02.16884;427742;172;0;03.40.46.239
02.17134;427743;172;0;03.40.46.250
02.17234;427744;172;0;03.40.46.250
02.17234;427745;172;0;03.40.46.250
02.16534;427746;172;0;03.40.46.250
02.17134;427747;172;0;03.40.46.250
02.17084;427748;172;0;03.40.46.250
02.17334;427749;172;0;03.40.46.250
02.17334;427750;172;0;03.40.46.282
02.17034;427751;172;0;03.40.46.282
02.17034;427752;172;0;03.40.46.293
02.17234;427753;172;0;03.40.46.293
02.17384;427754;172;0;03.40.46.293
02.16984;427755;172;0;03.40.46.293
02.17184;427756;172;0;03.40.46.293
02.17084;427757;172;0;03.40.46.293
02.16934;427758;172;0;03.40.46.293
02.17134;427759;172;0;03.40.46.293
02.17134;427760;172;0;03.40.46.348
02.17084;427761;172;0;03.40.46.348
02.16984;427762;172;0;03.40.46.348
02.17234;427763;172;0;03.40.46.348
02.17084;427764;172;0;03.40.46.348
02.17184;427765;172;0;03.40.46.348
02.16884;427766;172;0;03.40.46.348
02.17134;427767;172;0;03.40.46.348
02.17084;427768;172;0;03.40.46.348
02.17334;427769;172;0;03.40.46.348
02.17034;427770;172;0;03.40.46.392
02.17184;427771;172;0;03.40.46.392
02.16984;427772;172;0;03.40.46.392
02.17284;427773;172;0;03.40.46.392
02.16984;427774;172;0;03.40.46.392
02.16984;427775;172;0;03.40.46.392
02.17434;427776;172;0;03.40.46.392
02.16884;427777;172;0;03.40.46.392
02.17084;427778;172;0;03.40.46.392
02.17184;427779;172;0;03.40.46.392
02.17234;427780;172;0;03.40.46.447
02.17234;427781;172;0;03.40.46.447
02.17134;427782;172;0;03.40.46.447
02.17184;427783;172;0;03.40.46.447
02.17084;427784;172;0;03.40.46.447
02.16934;427785;172;0;03.40.46.447
02.17134;427786;172;0;03.40.46.447
02.17184;427787;172;0;03.40.46.447
02.17284;427788;172;0;03.40.46.447
02.17284;427789;172;0;03.40.46.447
02.17134;427790;172;0;03.40.46.491
02.16884;427791;172;0;03.40.46.491
02.17134;427792;172;0;03.40.46.491
02.16934;427793;172;0;03.40.46.491
02.17284;427794;172;0;03.40.46.491
02.16884;427795;172;0;03.40.46.491
02.16334;427796;172;0;03.40.46.491
02.17134;427797;172;0;03.40.46.491
02.16884;427798;172;0;03.40.46.491
02.17034;427799;172;0;03.40.46.491
02.17234;427800;172;0;03.40.46.534
02.16934;427801;172;0;03.40.46.534
02.16984;427802;172;0;03.40.46.534
02.17084;427803;172;0;03.40.46.534
02.17134;427804;172;0;03.40.46.534
02.17134;427805;172;0;03.40.46.534
02.17134;427806;172;0;03.40.46.545
02.17084;427807;172;0;03.40.46.545
02.16934;427808;172;0;03.40.46.545
02.17184;427809;172;0;03.40.46.545
02.17084;427810;172;0;03.40.46.588
02.17234;427811;172;0;03.40.46.588
02.17034;427812;172;0;03.40.46.588
02.17034;427813;172;0;03.40.46.588
02.17084;427814;172;0;03.40.46.599
02.17084;427815;172;0;03.40.46.599
02.16984;427816;172;0;03.40.46.599
02.17134;427817;172;0;03.40.46.599
02.17084;427818;172;0;03.40.46.599
02.17234;427819;172;0;03.40.46.599
02.17334;427820;172;0;03.40.46.632
02.16334;427821;172;0;03.40.46.632
02.17334;427822;172;0;03.40.46.632
02.16884;427823;172;0;03.40.46.643
02.17134;427824;172;0;03.40.46.643
02.17034;427825;172;0;03.40.46.643
02.16934;427826;172;0;03.40.46.643
02.17134;427827;172;0;03.40.46.643
02.17034;427828;172;0;03.40.46.643
02.16684;427829;172;0;03.40.46.643
02.16734;427830;172;0;03.40.46.697
02.16884;427831;172;0;03.40.46.697
02.17084;427832;172;0;03.40.46.697
02.17134;427833;172;0;03.40.46.697
02.16834;427834;172;0;03.40.46.697
02.17184;427835;172;0;03.40.46.697
02.17134;427836;172;0;03.40.46.697
02.16884;427837;172;0;03.40.46.697
02.17184;427838;172;0;03.40.46.697
02.16784;427839;172;0;03.40.46.697
02.17034;427840;172;0;03.40.46.741
02.17034;427841;172;0;03.40.46.741
02.17134;427842;172;0;03.40.46.741
02.17134;427843;172;0;03.40.46.741
02.16984;427844;172;0;03.40.46.741
02.17084;427845;172;0;03.40.46.741
02.17084;427846;172;0;03.40.46.741
02.16934;427847;172;0;03.40.46.741
02.16984;427848;172;0;03.40.46.741
02.17184;427849;172;0;03.40.46.741
02.17134;427850;172;0;03.40.46.785
02.17134;427851;172;0;03.40.46.785
02.17084;427852;172;0;03.40.46.785
02.17184;427853;172;0;03.40.46.785
02.17184;427854;172;0;03.40.46.785
02.16284;427855;172;0;03.40.46.785
02.16884;427856;172;0;03.40.46.785
02.17184;427857;172;0;03.40.46.785
02.17134;427858;172;0;03.40.46.785
02.17034;427859;172;0;03.40.46.785
02.17234;427860;172;0;03.40.46.839
02.17134;427861;172;0;03.40.46.839
02.17184;427862;172;0;03.40.46.839
02.17334;427863;172;0;03.40.46.839
02.17134;427864;172;0;03.40.46.839
02.17184;427865;172;0;03.40.46.839
02.17184;427866;172;0;03.40.46.839
02.17234;427867;172;0;03.40.46.839
02.17234;427868;172;0;03.40.46.839
02.17134;427869;172;0;03.40.46.850
02.16984;427870;172;0;03.40.46.883
02.16284;427871;172;0;03.40.46.883
02.17234;427872;172;0;03.40.46.883
02.17384;427873;172;0;03.40.46.883
02.17234;427874;172;0;03.40.46.883
02.17184;427875;172;0;03.40.46.883
02.17134;427876;172;0;03.40.46.883
02.17084;427877;172;0;03.40.46.894
02.17234;427878;172;0;03.40.46.894
02.17334;427879;172;0;03.40.46.894
02.16834;427880;172;0;03.40.46.938
02.17184;427881;172;0;03.40.46.938
02.17184;427882;172;0;03.40.46.938
02.17334;427883;172;0;03.40.46.938
02.17334;427884;172;0;03.40.46.938
02.17184;427885;172;0;03.40.46.938
02.17134;427886;172;0;03.40.46.949
02.17334;427887;172;0;03.40.46.949
02.17134;427888;172;0;03.40.46.949
02.17334;427889;172;0;03.40.46.949
02.16984;427890;172;0;03.40.46.982
02.17384;427891;172;0;03.40.46.982
02.17184;427892;172;0;03.40.46.982
02.17184;427893;172;0;03.40.46.982
02.16984;427894;172;0;03.40.46.993
02.17034;427895;172;0;03.40.46.993
02.17334;427896;172;0;03.40.46.993
02.17134;427897;172;0;03.40.46.993
02.17134;427898;172;0;03.40.46.993
02.17084;427899;172;0;03.40.46.993
02.17234;427900;172;0;03.40.47.026
02.17084;427901;172;0;03.40.47.026
02.17134;427902;172;0;03.40.47.026
02.16884;427903;172;0;03.40.47.037
02.17284;427904;172;0;03.40.47.037
02.16534;427905;172;0;03.40.47.037
02.17334;427906;172;0;03.40.47.037
02.17184;427907;172;0;03.40.47.037
02.17184;427908;172;0;03.40.47.037
02.17134;427909;172;0;03.40.47.037
02.17134;427910;172;0;03.40.47.081
02.17334;427911;172;0;03.40.47.081
02.17184;427912;172;0;03.40.47.081
02.17334;427913;172;0;03.40.47.092
02.17134;427914;172;0;03.40.47.092
02.17334;427915;172;0;03.40.47.092
02.17234;427916;172;0;03.40.47.092
02.17334;427917;172;0;03.40.47.092
02.17434;427918;172;0;03.40.47.092
02.17084;427919;172;0;03.40.47.092
02.17034;427920;172;0;03.40.47.136
02.16134;427921;172;0;03.40.47.136
02.17084;427922;172;0;03.40.47.136
02.17134;427923;172;0;03.40.47.136
02.17234;427924;172;0;03.40.47.136
02.17134;427925;172;0;03.40.47.136
02.16934;427926;172;0;03.40.47.136
02.16934;427927;172;0;03.40.47.136
02.16834;427928;172;0;03.40.47.136
02.16934;427929;172;0;03.40.47.136
02.16334;427930;172;0;03.40.47.191
02.17184;427931;172;0;03.40.47.191
02.17334;427932;172;0;03.40.47.191
02.17234;427933;172;0;03.40.47.191
02.17234;427934;172;0;03.40.47.191
02.17284;427935;172;0;03.40.47.191
02.17184;427936;172;0;03.40.47.191
02.16884;427937;172;0;03.40.47.191
02.17034;427938;172;0;03.40.47.191
02.16934;427939;172;0;03.40.47.191
02.17334;427940;172;0;03.40.47.235
02.16884;427941;172;0;03.40.47.235
02.17034;427942;172;0;03.40.47.235
02.17134;427943;172;0;03.40.47.235
02.17034;427944;172;0;03.40.47.235
02.17084;427945;172;0;03.40.47.235
02.16934;427946;172;0;03.40.47.235
02.17034;427947;172;0;03.40.47.235
02.16834;427948;172;0;03.40.47.235
02.16984;427949;172;0;03.40.47.235
02.17034;427950;172;0;03.40.47.278
02.16784;427951;172;0;03.40.47.278
02.17134;427952;172;0;03.40.47.278
02.17034;427953;172;0;03.40.47.278
02.17084;427954;172;0;03.40.47.278
02.16784;427955;172;0;03.40.47.278
02.16984;427956;172;0;03.40.47.278
02.16984;427957;172;0;03.40.47.278
02.16934;427958;172;0;03.40.47.278
02.16984;427959;172;0;03.40.47.278
02.16984;427960;172;0;03.40.47.333
02.17034;427961;172;0;03.40.47.333
02.16684;427962;172;0;03.40.47.333
02.16934;427963;172;0;03.40.47.333
02.16534;427964;172;0;03.40.47.333
02.16784;427965;172;0;03.40.47.333
02.16834;427966;172;0;03.40.47.333
02.16934;427967;172;0;03.40.47.333
02.16784;427968;172;0;03.40.47.344
02.16884;427969;172;0;03.40.47.344
02.17034;427970;172;0;03.40.47.377
02.15985;427971;172;0;03.40.47.377
02.16984;427972;172;0;03.40.47.377
02.16884;427973;172;0;03.40.47.377
02.16634;427974;172;0;03.40.47.377
02.16834;427975;172;0;03.40.47.377
02.16834;427976;172;0;03.40.47.388
02.16934;427977;172;0;03.40.47.388
02.17134;427978;172;0;03.40.47.388
02.16884;427979;172;0;03.40.47.388
02.15985;427980;172;0;03.40.47.431
02.16934;427981;172;0;03.40.47.431
02.16834;427982;172;0;03.40.47.431
02.17034;427983;172;0;03.40.47.442
02.16884;427984;172;0;03.40.47.442
02.16834;427985;172;0;03.40.47.442
02.16884;427986;172;0;03.40.47.442
02.16834;427987;172;0;03.40.47.442
02.16884;427988;172;0;03.40.47.442
02.15885;427989;172;0;03.40.47.442
02.16934;427990;172;0;03.40.47.485
02.16784;427991;172;0;03.40.47.485
02.16784;427992;172;0;03.40.47.485
02.16884;427993;172;0;03.40.47.485
02.16884;427994;172;0;03.40.47.485
02.16734;427995;172;0;03.40.47.485
02.17134;427996;172;0;03.40.47.485
02.17134;427997;172;0;03.40.47.485
02.16684;427998;172;0;03.40.47.485
02.16684;427999;172;0;03.40.47.485
02.17134;428000;172;0;03.40.47.529
02.16784;428001;172;0;03.40.47.529
02.16784;428002;172;0;03.40.47.529
02.16734;428003;172;0;03.40.47.529
02.16984;428004;172;0;03.40.47.529
02.17084;428005;172;0;03.40.47.529
02.16884;428006;172;0;03.40.47.529
02.16634;428007;172;0;03.40.47.529
02.16884;428008;172;0;03.40.47.529
02.16884;428009;172;0;03.40.47.529
02.16734;428010;172;0;03.40.47.583
02.16884;428011;172;0;03.40.47.583
02.16784;428012;172;0;03.40.47.583
02.16834;428013;172;0;03.40.47.583
02.15785;428014;172;0;03.40.47.583
02.16934;428015;172;0;03.40.47.583
02.16584;428016;172;0;03.40.47.583
02.16734;428017;172;0;03.40.47.583
02.16784;428018;172;0;03.40.47.583
02.16834;428019;172;0;03.40.47.583
02.16784;428020;172;0;03.40.47.627
02.16534;428021;172;0;03.40.47.627
02.16784;428022;172;0;03.40.47.627
02.16934;428023;172;0;03.40.47.627
02.16784;428024;172;0;03.40.47.627
02.16834;428025;172;0;03.40.47.627
02.16684;428026;172;0;03.40.47.627
02.16934;428027;172;0;03.40.47.627
02.16884;428028;172;0;03.40.47.627
02.16884;428029;172;0;03.40.47.627
02.16085;428030;172;0;03.40.47.682
02.16784;428031;172;0;03.40.47.682
02.16784;428032;172;0;03.40.47.682
02.16884;428033;172;0;03.40.47.682
02.16684;428034;172;0;03.40.47.682
02.16834;428035;172;0;03.40.47.682
02.16834;428036;172;0;03.40.47.682
02.16884;428037;172;0;03.40.47.682
02.16834;428038;172;0;03.40.47.693
