data1;dato2;dato3;dato4;time
02.35678;161387;161;0;03.18.47.868
02.35412;161388;161;0;03.18.47.868
02.35571;161389;161;0;03.18.47.868
02.35199;161390;161;0;03.18.47.912
02.34296;161391;161;0;03.18.47.912
02.35305;161392;161;0;03.18.47.912
02.35625;161393;161;0;03.18.47.912
02.35199;161394;161;0;03.18.47.912
02.35784;161395;161;0;03.18.47.912
02.35571;161396;161;0;03.18.47.912
02.35359;161397;161;0;03.18.47.912
02.35465;161398;161;0;03.18.47.912
02.35571;161399;161;0;03.18.47.912
02.35199;161400;161;0;03.18.47.967
02.35784;161401;161;0;03.18.47.967
02.35412;161402;161;0;03.18.47.967
02.35571;161403;161;0;03.18.47.967
02.35571;161404;161;0;03.18.47.967
02.35465;161405;161;0;03.18.47.967
02.35625;161406;161;0;03.18.47.967
02.35678;161407;161;0;03.18.47.978
02.35678;161408;161;0;03.18.47.978
02.35465;161409;161;0;03.18.47.978
02.35199;161410;161;0;03.18.48.011
02.35465;161411;161;0;03.18.48.011
02.35465;161412;161;0;03.18.48.011
02.35678;161413;161;0;03.18.48.011
02.35359;161414;161;0;03.18.48.011
02.35678;161415;161;0;03.18.48.011
02.35412;161416;161;0;03.18.48.011
02.35359;161417;161;0;03.18.48.011
02.35252;161418;161;0;03.18.48.022
02.35465;161419;161;0;03.18.48.022
02.35678;161420;161;0;03.18.48.055
02.35518;161421;161;0;03.18.48.055
02.35571;161422;161;0;03.18.48.055
02.35412;161423;161;0;03.18.48.055
02.35891;161424;161;0;03.18.48.055
02.35359;161425;161;0;03.18.48.055
02.35571;161426;161;0;03.18.48.066
02.35359;161427;161;0;03.18.48.066
02.35305;161428;161;0;03.18.48.066
02.35465;161429;161;0;03.18.48.066
02.35625;161430;161;0;03.18.48.110
02.35518;161431;161;0;03.18.48.110
02.35305;161432;161;0;03.18.48.110
02.35465;161433;161;0;03.18.48.110
02.35465;161434;161;0;03.18.48.121
02.35571;161435;161;0;03.18.48.121
02.35465;161436;161;0;03.18.48.121
02.35518;161437;161;0;03.18.48.121
02.35571;161438;161;0;03.18.48.121
02.35571;161439;161;0;03.18.48.121
02.35412;161440;161;0;03.18.48.153
02.34084;161441;161;0;03.18.48.153
02.35465;161442;161;0;03.18.48.164
02.35571;161443;161;0;03.18.48.164
02.35412;161444;161;0;03.18.48.164
02.35678;161445;161;0;03.18.48.164
02.35465;161446;161;0;03.18.48.164
02.35252;161447;161;0;03.18.48.164
02.35093;161448;161;0;03.18.48.164
02.35625;161449;161;0;03.18.48.164
02.35359;161450;161;0;03.18.48.219
02.35412;161451;161;0;03.18.48.219
02.34986;161452;161;0;03.18.48.219
02.35305;161453;161;0;03.18.48.219
02.35412;161454;161;0;03.18.48.219
02.35518;161455;161;0;03.18.48.219
02.35305;161456;161;0;03.18.48.219
02.35252;161457;161;0;03.18.48.219
02.35571;161458;161;0;03.18.48.219
02.35518;161459;161;0;03.18.48.219
02.35571;161460;161;0;03.18.48.262
02.35412;161461;161;0;03.18.48.262
02.35465;161462;161;0;03.18.48.262
02.35571;161463;161;0;03.18.48.262
02.35412;161464;161;0;03.18.48.262
02.35412;161465;161;0;03.18.48.262
02.34827;161466;161;0;03.18.48.262
02.35518;161467;161;0;03.18.48.262
02.35678;161468;161;0;03.18.48.262
02.35625;161469;161;0;03.18.48.262
02.35518;161470;161;0;03.18.48.306
02.35305;161471;161;0;03.18.48.306
02.35625;161472;161;0;03.18.48.306
02.35465;161473;161;0;03.18.48.306
02.35518;161474;161;0;03.18.48.306
02.35412;161475;161;0;03.18.48.306
02.35465;161476;161;0;03.18.48.306
02.35039;161477;161;0;03.18.48.306
02.35305;161478;161;0;03.18.48.306
02.35412;161479;161;0;03.18.48.306
02.35518;161480;161;0;03.18.48.361
02.35518;161481;161;0;03.18.48.361
02.35465;161482;161;0;03.18.48.361
02.35891;161483;161;0;03.18.48.361
02.35571;161484;161;0;03.18.48.361
02.35678;161485;161;0;03.18.48.361
02.35359;161486;161;0;03.18.48.361
02.35359;161487;161;0;03.18.48.361
02.35359;161488;161;0;03.18.48.361
02.35465;161489;161;0;03.18.48.361
02.35199;161490;161;0;03.18.48.405
02.34349;161491;161;0;03.18.48.405
02.35199;161492;161;0;03.18.48.405
02.35199;161493;161;0;03.18.48.405
02.35359;161494;161;0;03.18.48.405
02.35199;161495;161;0;03.18.48.405
02.35465;161496;161;0;03.18.48.405
02.35625;161497;161;0;03.18.48.416
02.34986;161498;161;0;03.18.48.416
02.35518;161499;161;0;03.18.48.416
02.35518;161500;161;0;03.18.48.459
02.35359;161501;161;0;03.18.48.459
02.35465;161502;161;0;03.18.48.459
02.35518;161503;161;0;03.18.48.459
02.35465;161504;161;0;03.18.48.459
02.35199;161505;161;0;03.18.48.470
02.35199;161506;161;0;03.18.48.470
02.35625;161507;161;0;03.18.48.470
02.35571;161508;161;0;03.18.48.470
02.35678;161509;161;0;03.18.48.470
02.35571;161510;161;0;03.18.48.502
02.35412;161511;161;0;03.18.48.502
02.35731;161512;161;0;03.18.48.502
02.35518;161513;161;0;03.18.48.513
02.35199;161514;161;0;03.18.48.513
02.35359;161515;161;0;03.18.48.513
02.34561;161516;161;0;03.18.48.513
02.35359;161517;161;0;03.18.48.513
02.35412;161518;161;0;03.18.48.513
02.35305;161519;161;0;03.18.48.513
02.35146;161520;161;0;03.18.48.546
02.35305;161521;161;0;03.18.48.557
02.35678;161522;161;0;03.18.48.557
02.35518;161523;161;0;03.18.48.557
02.35359;161524;161;0;03.18.48.557
02.35412;161525;161;0;03.18.48.557
02.35199;161526;161;0;03.18.48.557
02.35093;161527;161;0;03.18.48.557
02.35359;161528;161;0;03.18.48.557
02.35305;161529;161;0;03.18.48.557
02.35465;161530;161;0;03.18.48.612
02.35465;161531;161;0;03.18.48.612
02.35199;161532;161;0;03.18.48.612
02.35465;161533;161;0;03.18.48.612
02.35359;161534;161;0;03.18.48.612
02.35252;161535;161;0;03.18.48.612
02.35465;161536;161;0;03.18.48.612
02.35571;161537;161;0;03.18.48.612
02.35199;161538;161;0;03.18.48.612
02.35359;161539;161;0;03.18.48.612
02.35359;161540;161;0;03.18.48.656
02.35252;161541;161;0;03.18.48.656
02.35465;161542;161;0;03.18.48.656
02.35678;161543;161;0;03.18.48.656
02.35146;161544;161;0;03.18.48.656
02.35359;161545;161;0;03.18.48.656
02.35518;161546;161;0;03.18.48.656
02.35518;161547;161;0;03.18.48.656
02.35465;161548;161;0;03.18.48.656
02.35359;161549;161;0;03.18.48.656
02.35518;161550;161;0;03.18.48.710
02.35465;161551;161;0;03.18.48.710
02.35412;161552;161;0;03.18.48.710
02.35252;161553;161;0;03.18.48.710
02.35518;161554;161;0;03.18.48.710
02.35412;161555;161;0;03.18.48.710
02.35359;161556;161;0;03.18.48.710
02.35412;161557;161;0;03.18.48.710
02.35571;161558;161;0;03.18.48.710
02.35625;161559;161;0;03.18.48.721
02.35199;161560;161;0;03.18.48.753
02.35465;161561;161;0;03.18.48.753
02.35199;161562;161;0;03.18.48.753
02.35093;161563;161;0;03.18.48.753
02.35252;161564;161;0;03.18.48.753
02.35518;161565;161;0;03.18.48.753
02.35465;161566;161;0;03.18.48.753
02.35146;161567;161;0;03.18.48.753
02.34986;161568;161;0;03.18.48.764
02.35412;161569;161;0;03.18.48.764
02.35412;161570;161;0;03.18.48.797
02.35359;161571;161;0;03.18.48.797
02.35412;161572;161;0;03.18.48.797
02.35305;161573;161;0;03.18.48.797
02.35465;161574;161;0;03.18.48.797
02.35199;161575;161;0;03.18.48.797
02.35199;161576;161;0;03.18.48.808
02.35199;161577;161;0;03.18.48.808
02.35199;161578;161;0;03.18.48.808
02.35146;161579;161;0;03.18.48.808
02.35252;161580;161;0;03.18.48.852
02.35465;161581;161;0;03.18.48.852
02.35359;161582;161;0;03.18.48.852
02.35359;161583;161;0;03.18.48.852
02.35359;161584;161;0;03.18.48.863
02.35199;161585;161;0;03.18.48.863
02.35465;161586;161;0;03.18.48.863
02.35305;161587;161;0;03.18.48.863
02.35359;161588;161;0;03.18.48.863
02.35359;161589;161;0;03.18.48.863
02.35412;161590;161;0;03.18.48.896
02.34721;161591;161;0;03.18.48.896
02.35305;161592;161;0;03.18.48.906
02.35252;161593;161;0;03.18.48.906
02.35305;161594;161;0;03.18.48.906
02.35465;161595;161;0;03.18.48.906
02.35199;161596;161;0;03.18.48.906
02.35093;161597;161;0;03.18.48.906
02.35305;161598;161;0;03.18.48.906
02.35252;161599;161;0;03.18.48.906
02.35199;161600;161;0;03.18.48.961
02.35146;161601;161;0;03.18.48.961
02.35093;161602;161;0;03.18.48.961
02.35252;161603;161;0;03.18.48.961
02.35252;161604;161;0;03.18.48.961
02.35571;161605;161;0;03.18.48.961
02.35305;161606;161;0;03.18.48.961
02.35146;161607;161;0;03.18.48.961
02.35305;161608;161;0;03.18.48.961
02.35252;161609;161;0;03.18.48.961
02.35039;161610;161;0;03.18.49.005
02.35252;161611;161;0;03.18.49.005
02.35146;161612;161;0;03.18.49.005
02.35305;161613;161;0;03.18.49.005
02.35146;161614;161;0;03.18.49.005
02.35199;161615;161;0;03.18.49.005
02.35039;161616;161;0;03.18.49.005
02.35146;161617;161;0;03.18.49.005
02.35252;161618;161;0;03.18.49.005
02.35199;161619;161;0;03.18.49.005
02.35412;161620;161;0;03.18.49.049
02.34986;161621;161;0;03.18.49.049
02.35146;161622;161;0;03.18.49.049
02.35199;161623;161;0;03.18.49.049
02.35465;161624;161;0;03.18.49.049
02.35146;161625;161;0;03.18.49.049
02.35252;161626;161;0;03.18.49.049
02.35252;161627;161;0;03.18.49.049
02.35039;161628;161;0;03.18.49.049
02.35199;161629;161;0;03.18.49.049
02.35199;161630;161;0;03.18.49.104
02.34986;161631;161;0;03.18.49.104
02.35146;161632;161;0;03.18.49.104
02.35146;161633;161;0;03.18.49.104
02.35146;161634;161;0;03.18.49.104
02.35199;161635;161;0;03.18.49.104
02.35305;161636;161;0;03.18.49.104
02.35093;161637;161;0;03.18.49.104
02.35359;161638;161;0;03.18.49.104
02.35199;161639;161;0;03.18.49.115
02.35146;161640;161;0;03.18.49.147
02.34774;161641;161;0;03.18.49.147
02.35412;161642;161;0;03.18.49.147
02.35146;161643;161;0;03.18.49.147
02.35252;161644;161;0;03.18.49.147
02.35146;161645;161;0;03.18.49.147
02.35093;161646;161;0;03.18.49.147
02.35252;161647;161;0;03.18.49.147
02.35039;161648;161;0;03.18.49.158
02.35465;161649;161;0;03.18.49.158
02.35199;161650;161;0;03.18.49.202
02.34986;161651;161;0;03.18.49.202
02.34880;161652;161;0;03.18.49.202
02.35199;161653;161;0;03.18.49.202
02.35039;161654;161;0;03.18.49.202
02.35465;161655;161;0;03.18.49.202
02.35199;161656;161;0;03.18.49.213
02.35252;161657;161;0;03.18.49.213
02.35039;161658;161;0;03.18.49.213
02.35252;161659;161;0;03.18.49.213
02.35146;161660;161;0;03.18.49.246
02.35359;161661;161;0;03.18.49.246
02.35199;161662;161;0;03.18.49.246
02.35199;161663;161;0;03.18.49.246
02.35199;161664;161;0;03.18.49.257
02.35412;161665;161;0;03.18.49.257
02.35252;161666;161;0;03.18.49.257
02.35199;161667;161;0;03.18.49.257
02.35199;161668;161;0;03.18.49.257
02.35359;161669;161;0;03.18.49.257
02.35252;161670;161;0;03.18.49.290
02.35199;161671;161;0;03.18.49.290
02.35252;161672;161;0;03.18.49.290
02.35252;161673;161;0;03.18.49.301
02.35252;161674;161;0;03.18.49.301
02.35093;161675;161;0;03.18.49.301
02.35039;161676;161;0;03.18.49.301
02.35252;161677;161;0;03.18.49.301
02.35359;161678;161;0;03.18.49.301
02.35359;161679;161;0;03.18.49.301
02.35199;161680;161;0;03.18.49.345
02.35359;161681;161;0;03.18.49.356
02.35305;161682;161;0;03.18.49.356
02.35305;161683;161;0;03.18.49.356
02.35039;161684;161;0;03.18.49.356
02.35093;161685;161;0;03.18.49.356
02.35252;161686;161;0;03.18.49.356
02.35305;161687;161;0;03.18.49.356
02.35146;161688;161;0;03.18.49.356
02.34561;161689;161;0;03.18.49.356
02.35039;161690;161;0;03.18.49.400
02.33978;161691;161;0;03.18.49.400
02.35093;161692;161;0;03.18.49.400
02.35305;161693;161;0;03.18.49.400
02.35252;161694;161;0;03.18.49.400
02.35359;161695;161;0;03.18.49.400
02.35199;161696;161;0;03.18.49.400
02.35252;161697;161;0;03.18.49.400
02.35252;161698;161;0;03.18.49.400
02.35571;161699;161;0;03.18.49.400
02.35359;161700;161;0;03.18.49.455
02.35039;161701;161;0;03.18.49.455
02.34827;161702;161;0;03.18.49.455
02.35039;161703;161;0;03.18.49.455
02.35252;161704;161;0;03.18.49.455
02.35252;161705;161;0;03.18.49.455
02.35359;161706;161;0;03.18.49.455
02.35465;161707;161;0;03.18.49.455
02.35093;161708;161;0;03.18.49.455
02.34986;161709;161;0;03.18.49.455
02.35252;161710;161;0;03.18.49.498
02.34933;161711;161;0;03.18.49.498
02.34986;161712;161;0;03.18.49.498
02.35093;161713;161;0;03.18.49.498
02.35039;161714;161;0;03.18.49.498
02.35199;161715;161;0;03.18.49.498
02.34031;161716;161;0;03.18.49.498
02.35093;161717;161;0;03.18.49.498
02.35252;161718;161;0;03.18.49.498
02.35252;161719;161;0;03.18.49.498
02.35039;161720;161;0;03.18.49.542
02.35093;161721;161;0;03.18.49.542
02.34827;161722;161;0;03.18.49.542
02.35146;161723;161;0;03.18.49.542
02.35093;161724;161;0;03.18.49.542
02.34933;161725;161;0;03.18.49.542
02.35359;161726;161;0;03.18.49.542
02.34986;161727;161;0;03.18.49.542
02.34986;161728;161;0;03.18.49.542
02.35199;161729;161;0;03.18.49.553
02.35465;161730;161;0;03.18.49.599
02.35359;161731;161;0;03.18.49.599
02.35305;161732;161;0;03.18.49.599
02.35146;161733;161;0;03.18.49.599
02.35093;161734;161;0;03.18.49.599
02.35305;161735;161;0;03.18.49.599
02.35146;161736;161;0;03.18.49.599
02.34933;161737;161;0;03.18.49.599
02.35199;161738;161;0;03.18.49.599
02.35093;161739;161;0;03.18.49.599
02.35252;161740;161;0;03.18.49.643
02.34880;161741;161;0;03.18.49.643
02.34986;161742;161;0;03.18.49.643
02.35039;161743;161;0;03.18.49.643
02.35146;161744;161;0;03.18.49.643
02.35305;161745;161;0;03.18.49.643
02.35252;161746;161;0;03.18.49.643
02.35146;161747;161;0;03.18.49.643
02.35359;161748;161;0;03.18.49.643
02.35039;161749;161;0;03.18.49.654
02.35093;161750;161;0;03.18.49.698
02.35359;161751;161;0;03.18.49.698
02.35252;161752;161;0;03.18.49.698
02.35039;161753;161;0;03.18.49.698
02.35039;161754;161;0;03.18.49.698
02.35039;161755;161;0;03.18.49.698
02.35252;161756;161;0;03.18.49.698
02.34933;161757;161;0;03.18.49.709
02.34986;161758;161;0;03.18.49.709
02.34933;161759;161;0;03.18.49.709
02.35199;161760;161;0;03.18.49.742
02.35039;161761;161;0;03.18.49.742
02.34774;161762;161;0;03.18.49.742
02.35252;161763;161;0;03.18.49.742
02.35305;161764;161;0;03.18.49.742
02.34880;161765;161;0;03.18.49.742
02.35146;161766;161;0;03.18.49.753
02.34986;161767;161;0;03.18.49.753
02.34986;161768;161;0;03.18.49.753
02.35252;161769;161;0;03.18.49.753
02.35039;161770;161;0;03.18.49.786
02.34933;161771;161;0;03.18.49.786
02.35039;161772;161;0;03.18.49.786
02.35252;161773;161;0;03.18.49.797
02.34880;161774;161;0;03.18.49.797
02.35039;161775;161;0;03.18.49.797
02.35146;161776;161;0;03.18.49.797
02.35252;161777;161;0;03.18.49.797
02.34933;161778;161;0;03.18.49.797
02.35252;161779;161;0;03.18.49.797
02.35093;161780;161;0;03.18.49.840
02.34880;161781;161;0;03.18.49.840
02.35093;161782;161;0;03.18.49.851
02.35093;161783;161;0;03.18.49.851
02.35039;161784;161;0;03.18.49.851
02.34880;161785;161;0;03.18.49.851
02.34933;161786;161;0;03.18.49.851
02.35093;161787;161;0;03.18.49.851
02.35039;161788;161;0;03.18.49.851
02.34774;161789;161;0;03.18.49.851
02.35039;161790;161;0;03.18.49.895
02.33502;161791;161;0;03.18.49.895
02.35093;161792;161;0;03.18.49.895
02.35252;161793;161;0;03.18.49.895
02.35252;161794;161;0;03.18.49.895
02.35146;161795;161;0;03.18.49.895
02.35039;161796;161;0;03.18.49.895
02.34986;161797;161;0;03.18.49.895
02.34721;161798;161;0;03.18.49.895
02.35146;161799;161;0;03.18.49.895
02.34986;161800;161;0;03.18.49.949
02.35252;161801;161;0;03.18.49.949
02.34933;161802;161;0;03.18.49.949
02.35252;161803;161;0;03.18.49.949
02.35146;161804;161;0;03.18.49.949
02.35039;161805;161;0;03.18.49.949
02.35093;161806;161;0;03.18.49.949
02.35039;161807;161;0;03.18.49.949
02.35252;161808;161;0;03.18.49.949
02.34933;161809;161;0;03.18.49.949
02.34827;161810;161;0;03.18.49.993
02.35252;161811;161;0;03.18.49.993
02.34986;161812;161;0;03.18.49.993
02.35039;161813;161;0;03.18.49.993
02.34880;161814;161;0;03.18.49.993
02.35146;161815;161;0;03.18.49.993
02.34827;161816;161;0;03.18.49.993
02.34933;161817;161;0;03.18.49.993
02.34827;161818;161;0;03.18.49.993
02.35252;161819;161;0;03.18.49.993
02.34880;161820;161;0;03.18.50.036
02.35039;161821;161;0;03.18.50.036
02.35146;161822;161;0;03.18.50.036
02.35146;161823;161;0;03.18.50.036
02.35199;161824;161;0;03.18.50.036
02.35146;161825;161;0;03.18.50.036
02.34933;161826;161;0;03.18.50.036
02.34880;161827;161;0;03.18.50.036
02.34933;161828;161;0;03.18.50.047
02.34933;161829;161;0;03.18.50.047
02.35146;161830;161;0;03.18.50.091
02.35039;161831;161;0;03.18.50.091
02.34774;161832;161;0;03.18.50.091
02.35039;161833;161;0;03.18.50.091
02.35359;161834;161;0;03.18.50.091
02.35039;161835;161;0;03.18.50.091
02.35146;161836;161;0;03.18.50.091
02.34880;161837;161;0;03.18.50.102
02.35039;161838;161;0;03.18.50.102
02.34827;161839;161;0;03.18.50.102
02.35093;161840;161;0;03.18.50.135
02.34668;161841;161;0;03.18.50.135
02.34986;161842;161;0;03.18.50.135
02.34721;161843;161;0;03.18.50.135
02.35093;161844;161;0;03.18.50.146
02.34774;161845;161;0;03.18.50.146
02.34986;161846;161;0;03.18.50.146
02.35199;161847;161;0;03.18.50.146
02.34933;161848;161;0;03.18.50.146
02.34827;161849;161;0;03.18.50.146
02.34880;161850;161;0;03.18.50.190
02.34986;161851;161;0;03.18.50.190
02.35199;161852;161;0;03.18.50.190
02.35039;161853;161;0;03.18.50.201
02.34933;161854;161;0;03.18.50.201
02.35039;161855;161;0;03.18.50.201
02.34721;161856;161;0;03.18.50.201
02.34721;161857;161;0;03.18.50.201
02.34986;161858;161;0;03.18.50.201
02.34774;161859;161;0;03.18.50.201
02.35199;161860;161;0;03.18.50.243
02.35093;161861;161;0;03.18.50.243
02.34986;161862;161;0;03.18.50.243
02.34933;161863;161;0;03.18.50.243
02.34986;161864;161;0;03.18.50.243
02.35252;161865;161;0;03.18.50.243
02.34880;161866;161;0;03.18.50.243
02.34880;161867;161;0;03.18.50.243
02.35039;161868;161;0;03.18.50.243
02.35146;161869;161;0;03.18.50.243
02.34986;161870;161;0;03.18.50.287
02.35039;161871;161;0;03.18.50.287
02.34933;161872;161;0;03.18.50.287
02.35146;161873;161;0;03.18.50.287
02.34933;161874;161;0;03.18.50.287
02.35039;161875;161;0;03.18.50.287
02.35039;161876;161;0;03.18.50.287
02.35093;161877;161;0;03.18.50.287
02.35039;161878;161;0;03.18.50.287
02.34880;161879;161;0;03.18.50.287
02.34668;161880;161;0;03.18.50.342
02.34880;161881;161;0;03.18.50.342
02.34296;161882;161;0;03.18.50.342
02.34827;161883;161;0;03.18.50.342
02.35093;161884;161;0;03.18.50.342
02.34668;161885;161;0;03.18.50.342
02.35199;161886;161;0;03.18.50.342
02.34933;161887;161;0;03.18.50.342
02.35199;161888;161;0;03.18.50.342
02.34880;161889;161;0;03.18.50.342
02.35039;161890;161;0;03.18.50.386
02.34668;161891;161;0;03.18.50.386
02.35199;161892;161;0;03.18.50.386
02.34774;161893;161;0;03.18.50.386
02.34880;161894;161;0;03.18.50.386
02.35093;161895;161;0;03.18.50.386
02.34986;161896;161;0;03.18.50.386
02.34986;161897;161;0;03.18.50.386
02.34880;161898;161;0;03.18.50.386
02.34880;161899;161;0;03.18.50.397
02.34986;161900;161;0;03.18.50.441
02.35146;161901;161;0;03.18.50.441
02.35146;161902;161;0;03.18.50.441
02.34933;161903;161;0;03.18.50.441
02.35093;161904;161;0;03.18.50.441
02.35252;161905;161;0;03.18.50.441
02.35199;161906;161;0;03.18.50.441
02.34243;161907;161;0;03.18.50.441
02.34986;161908;161;0;03.18.50.452
02.34986;161909;161;0;03.18.50.452
02.34986;161910;161;0;03.18.50.485
02.35146;161911;161;0;03.18.50.485
02.34880;161912;161;0;03.18.50.485
02.35199;161913;161;0;03.18.50.485
02.35252;161914;161;0;03.18.50.485
02.35039;161915;161;0;03.18.50.485
02.35093;161916;161;0;03.18.50.496
02.35252;161917;161;0;03.18.50.496
02.34880;161918;161;0;03.18.50.496
02.35146;161919;161;0;03.18.50.496
02.35039;161920;161;0;03.18.50.528
02.34774;161921;161;0;03.18.50.528
02.34986;161922;161;0;03.18.50.528
02.35252;161923;161;0;03.18.50.528
02.35305;161924;161;0;03.18.50.539
02.35252;161925;161;0;03.18.50.539
02.35359;161926;161;0;03.18.50.539
02.35199;161927;161;0;03.18.50.539
02.35199;161928;161;0;03.18.50.539
02.35252;161929;161;0;03.18.50.539
02.35199;161930;161;0;03.18.50.583
02.35412;161931;161;0;03.18.50.583
02.34084;161932;161;0;03.18.50.594
02.35518;161933;161;0;03.18.50.594
02.35093;161934;161;0;03.18.50.594
02.35465;161935;161;0;03.18.50.594
02.35359;161936;161;0;03.18.50.594
02.35784;161937;161;0;03.18.50.594
02.35838;161938;161;0;03.18.50.594
02.35518;161939;161;0;03.18.50.594
02.36051;161940;161;0;03.18.50.638
02.35838;161941;161;0;03.18.50.638
02.36371;161942;161;0;03.18.50.638
02.35838;161943;161;0;03.18.50.638
02.36371;161944;161;0;03.18.50.638
02.36425;161945;161;0;03.18.50.638
02.36318;161946;161;0;03.18.50.638
02.36478;161947;161;0;03.18.50.638
02.36425;161948;161;0;03.18.50.638
02.36638;161949;161;0;03.18.50.638
02.36638;161950;161;0;03.18.50.693
02.36638;161951;161;0;03.18.50.693
02.36906;161952;161;0;03.18.50.693
02.36692;161953;161;0;03.18.50.693
02.36852;161954;161;0;03.18.50.693
02.37012;161955;161;0;03.18.50.693
02.37066;161956;161;0;03.18.50.693
02.37066;161957;161;0;03.18.50.693
02.37120;161958;161;0;03.18.50.693
02.37173;161959;161;0;03.18.50.693
02.37441;161960;161;0;03.18.50.737
02.37441;161961;161;0;03.18.50.737
02.37334;161962;161;0;03.18.50.737
02.37227;161963;161;0;03.18.50.737
02.37334;161964;161;0;03.18.50.737
02.37816;161965;161;0;03.18.50.737
02.37387;161966;161;0;03.18.50.737
02.37548;161967;161;0;03.18.50.737
02.37012;161968;161;0;03.18.50.737
02.37227;161969;161;0;03.18.50.737
02.37280;161970;161;0;03.18.50.781
02.37280;161971;161;0;03.18.50.781
02.37334;161972;161;0;03.18.50.781
02.37120;161973;161;0;03.18.50.781
02.37494;161974;161;0;03.18.50.781
02.37280;161975;161;0;03.18.50.781
02.37441;161976;161;0;03.18.50.781
02.37602;161977;161;0;03.18.50.781
02.37280;161978;161;0;03.18.50.781
02.37120;161979;161;0;03.18.50.781
02.37120;161980;161;0;03.18.50.835
02.37227;161981;161;0;03.18.50.835
02.37066;161982;161;0;03.18.50.835
02.37227;161983;161;0;03.18.50.835
02.37173;161984;161;0;03.18.50.835
02.36906;161985;161;0;03.18.50.835
02.37173;161986;161;0;03.18.50.835
02.36692;161987;161;0;03.18.50.835
02.36906;161988;161;0;03.18.50.846
02.37066;161989;161;0;03.18.50.846
02.37012;161990;161;0;03.18.50.879
02.36692;161991;161;0;03.18.50.879
02.36852;161992;161;0;03.18.50.879
02.36906;161993;161;0;03.18.50.879
02.37066;161994;161;0;03.18.50.879
02.36959;161995;161;0;03.18.50.890
02.37280;161996;161;0;03.18.50.890
02.37012;161997;161;0;03.18.50.890
02.37173;161998;161;0;03.18.50.890
02.37066;161999;161;0;03.18.50.890
02.37227;162000;161;0;03.18.50.934
02.36906;162001;161;0;03.18.50.934
02.37280;162002;161;0;03.18.50.934
02.37602;162003;161;0;03.18.50.934
02.37709;162004;161;0;03.18.50.934
02.37602;162005;161;0;03.18.50.945
02.37494;162006;161;0;03.18.50.945
02.37387;162007;161;0;03.18.50.945
02.37655;162008;161;0;03.18.50.945
02.37602;162009;161;0;03.18.50.945
02.37655;162010;161;0;03.18.50.978
02.37655;162011;161;0;03.18.50.978
02.37870;162012;161;0;03.18.50.978
02.37655;162013;161;0;03.18.50.978
02.37977;162014;161;0;03.18.50.989
02.38084;162015;161;0;03.18.50.989
02.37548;162016;161;0;03.18.50.989
02.38031;162017;161;0;03.18.50.989
02.37870;162018;161;0;03.18.50.989
02.37762;162019;161;0;03.18.50.989
02.38192;162020;161;0;03.18.51.022
02.38245;162021;161;0;03.18.51.022
02.37977;162022;161;0;03.18.51.033
02.37762;162023;161;0;03.18.51.033
02.38245;162024;161;0;03.18.51.033
02.38299;162025;161;0;03.18.51.033
02.38084;162026;161;0;03.18.51.033
02.38245;162027;161;0;03.18.51.033
02.38299;162028;161;0;03.18.51.033
02.38192;162029;161;0;03.18.51.033
02.38084;162030;161;0;03.18.51.088
02.38299;162031;161;0;03.18.51.088
02.38138;162032;161;0;03.18.51.088
02.38676;162033;161;0;03.18.51.088
02.38514;162034;161;0;03.18.51.088
02.38514;162035;161;0;03.18.51.088
02.38622;162036;161;0;03.18.51.088
02.38407;162037;161;0;03.18.51.088
02.38891;162038;161;0;03.18.51.088
02.38998;162039;161;0;03.18.51.088
02.38998;162040;161;0;03.18.51.132
02.38353;162041;161;0;03.18.51.132
02.38891;162042;161;0;03.18.51.132
02.38891;162043;161;0;03.18.51.132
02.39160;162044;161;0;03.18.51.132
02.38945;162045;161;0;03.18.51.132
02.39214;162046;161;0;03.18.51.132
02.39052;162047;161;0;03.18.51.132
02.39106;162048;161;0;03.18.51.132
02.38945;162049;161;0;03.18.51.132
02.38998;162050;161;0;03.18.51.187
02.39052;162051;161;0;03.18.51.187
02.38945;162052;161;0;03.18.51.187
02.38783;162053;161;0;03.18.51.187
02.38945;162054;161;0;03.18.51.187
02.39106;162055;161;0;03.18.51.187
02.39052;162056;161;0;03.18.51.187
02.38998;162057;161;0;03.18.51.187
02.38729;162058;161;0;03.18.51.187
02.38783;162059;161;0;03.18.51.187
02.38891;162060;161;0;03.18.51.230
02.38891;162061;161;0;03.18.51.230
02.38622;162062;161;0;03.18.51.230
02.38514;162063;161;0;03.18.51.230
02.38783;162064;161;0;03.18.51.230
02.38568;162065;161;0;03.18.51.230
02.37709;162066;161;0;03.18.51.230
02.38192;162067;161;0;03.18.51.230
02.38407;162068;161;0;03.18.51.230
02.38245;162069;161;0;03.18.51.241
02.38138;162070;161;0;03.18.51.274
02.38192;162071;161;0;03.18.51.274
02.38192;162072;161;0;03.18.51.274
02.38245;162073;161;0;03.18.51.274
02.37923;162074;161;0;03.18.51.274
02.38031;162075;161;0;03.18.51.274
02.38031;162076;161;0;03.18.51.274
02.37655;162077;161;0;03.18.51.274
02.37548;162078;161;0;03.18.51.285
02.37816;162079;161;0;03.18.51.285
02.37548;162080;161;0;03.18.51.329
02.37602;162081;161;0;03.18.51.329
02.37441;162082;161;0;03.18.51.329
02.37816;162083;161;0;03.18.51.329
02.37548;162084;161;0;03.18.51.329
02.37494;162085;161;0;03.18.51.329
