data1;dato2;dato3;dato4;time
02.72043;512275;155;0;03.50.13.020
02.71923;512276;155;0;03.50.13.020
02.72043;512277;155;0;03.50.13.020
02.71983;512278;155;0;03.50.13.020
02.72043;512279;155;0;03.50.13.020
02.72043;512280;155;0;03.50.13.074
02.71983;512281;155;0;03.50.13.074
02.71804;512282;155;0;03.50.13.074
02.72163;512283;155;0;03.50.13.074
02.71983;512284;155;0;03.50.13.074
02.72043;512285;155;0;03.50.13.074
02.72163;512286;155;0;03.50.13.074
02.72223;512287;155;0;03.50.13.074
02.72462;512288;155;0;03.50.13.074
02.72043;512289;155;0;03.50.13.074
02.72342;512290;155;0;03.50.13.118
02.72163;512291;155;0;03.50.13.118
02.72582;512292;155;0;03.50.13.118
02.72283;512293;155;0;03.50.13.118
02.72163;512294;155;0;03.50.13.118
02.71983;512295;155;0;03.50.13.118
02.71624;512296;155;0;03.50.13.118
02.72283;512297;155;0;03.50.13.118
02.72043;512298;155;0;03.50.13.118
02.72103;512299;155;0;03.50.13.118
02.72163;512300;155;0;03.50.13.162
02.72103;512301;155;0;03.50.13.162
02.72103;512302;155;0;03.50.13.162
02.72103;512303;155;0;03.50.13.162
02.72103;512304;155;0;03.50.13.162
02.72283;512305;155;0;03.50.13.162
02.72402;512306;155;0;03.50.13.162
02.72163;512307;155;0;03.50.13.162
02.72642;512308;155;0;03.50.13.162
02.72283;512309;155;0;03.50.13.162
02.72223;512310;155;0;03.50.13.216
02.72163;512311;155;0;03.50.13.216
02.72103;512312;155;0;03.50.13.216
02.72103;512313;155;0;03.50.13.216
02.72342;512314;155;0;03.50.13.216
02.72283;512315;155;0;03.50.13.216
02.72582;512316;155;0;03.50.13.216
02.72283;512317;155;0;03.50.13.216
02.72342;512318;155;0;03.50.13.216
02.72342;512319;155;0;03.50.13.227
02.72582;512320;155;0;03.50.13.267
02.71864;512321;155;0;03.50.13.267
02.72642;512322;155;0;03.50.13.267
02.72642;512323;155;0;03.50.13.267
02.72342;512324;155;0;03.50.13.267
02.72642;512325;155;0;03.50.13.267
02.72702;512326;155;0;03.50.13.267
02.72103;512327;155;0;03.50.13.267
02.72103;512328;155;0;03.50.13.267
02.72702;512329;155;0;03.50.13.267
02.72522;512330;155;0;03.50.13.311
02.72223;512331;155;0;03.50.13.322
02.72223;512332;155;0;03.50.13.322
02.72223;512333;155;0;03.50.13.322
02.72642;512334;155;0;03.50.13.322
02.72342;512335;155;0;03.50.13.322
02.72522;512336;155;0;03.50.13.322
02.72642;512337;155;0;03.50.13.322
02.72283;512338;155;0;03.50.13.322
02.72642;512339;155;0;03.50.13.322
02.72342;512340;155;0;03.50.13.366
02.72882;512341;155;0;03.50.13.366
02.72223;512342;155;0;03.50.13.366
02.72642;512343;155;0;03.50.13.366
02.72402;512344;155;0;03.50.13.366
02.72642;512345;155;0;03.50.13.366
02.72043;512346;155;0;03.50.13.366
02.72522;512347;155;0;03.50.13.366
02.72342;512348;155;0;03.50.13.366
02.72462;512349;155;0;03.50.13.366
02.72462;512350;155;0;03.50.13.410
02.72702;512351;155;0;03.50.13.410
02.72462;512352;155;0;03.50.13.410
02.72462;512353;155;0;03.50.13.410
02.72582;512354;155;0;03.50.13.410
02.72582;512355;155;0;03.50.13.410
02.72522;512356;155;0;03.50.13.410
02.72582;512357;155;0;03.50.13.410
02.72522;512358;155;0;03.50.13.410
02.72522;512359;155;0;03.50.13.410
02.72582;512360;155;0;03.50.13.465
02.72522;512361;155;0;03.50.13.465
02.72522;512362;155;0;03.50.13.465
02.72402;512363;155;0;03.50.13.465
02.72342;512364;155;0;03.50.13.465
02.72642;512365;155;0;03.50.13.465
02.72522;512366;155;0;03.50.13.465
02.72762;512367;155;0;03.50.13.465
02.72642;512368;155;0;03.50.13.465
02.72342;512369;155;0;03.50.13.465
02.72342;512370;155;0;03.50.13.509
02.71266;512371;155;0;03.50.13.509
02.72342;512372;155;0;03.50.13.509
02.72702;512373;155;0;03.50.13.509
02.72462;512374;155;0;03.50.13.509
02.72163;512375;155;0;03.50.13.509
02.72342;512376;155;0;03.50.13.509
02.72882;512377;155;0;03.50.13.509
02.72522;512378;155;0;03.50.13.509
02.72942;512379;155;0;03.50.13.520
02.72642;512380;155;0;03.50.13.564
02.72702;512381;155;0;03.50.13.564
02.72342;512382;155;0;03.50.13.564
02.72103;512383;155;0;03.50.13.564
02.72582;512384;155;0;03.50.13.564
02.72522;512385;155;0;03.50.13.564
02.72882;512386;155;0;03.50.13.564
02.72822;512387;155;0;03.50.13.574
02.72522;512388;155;0;03.50.13.574
02.72402;512389;155;0;03.50.13.574
02.72702;512390;155;0;03.50.13.607
02.72283;512391;155;0;03.50.13.607
02.72402;512392;155;0;03.50.13.607
02.72642;512393;155;0;03.50.13.607
02.72642;512394;155;0;03.50.13.607
02.72702;512395;155;0;03.50.13.607
02.72283;512396;155;0;03.50.13.618
02.72342;512397;155;0;03.50.13.618
02.72522;512398;155;0;03.50.13.618
02.72342;512399;155;0;03.50.13.618
02.72342;512400;155;0;03.50.13.651
02.72642;512401;155;0;03.50.13.651
02.72882;512402;155;0;03.50.13.651
02.72283;512403;155;0;03.50.13.651
02.72882;512404;155;0;03.50.13.662
02.72103;512405;155;0;03.50.13.662
02.72582;512406;155;0;03.50.13.662
02.72402;512407;155;0;03.50.13.662
02.72462;512408;155;0;03.50.13.662
02.72642;512409;155;0;03.50.13.662
02.72462;512410;155;0;03.50.13.706
02.72642;512411;155;0;03.50.13.706
02.72342;512412;155;0;03.50.13.706
02.72223;512413;155;0;03.50.13.717
02.72642;512414;155;0;03.50.13.717
02.72462;512415;155;0;03.50.13.717
02.72462;512416;155;0;03.50.13.717
02.72402;512417;155;0;03.50.13.717
02.72702;512418;155;0;03.50.13.717
02.72642;512419;155;0;03.50.13.717
02.72882;512420;155;0;03.50.13.750
02.71147;512421;155;0;03.50.13.761
02.72342;512422;155;0;03.50.13.761
02.72283;512423;155;0;03.50.13.761
02.72702;512424;155;0;03.50.13.761
02.72702;512425;155;0;03.50.13.761
02.72462;512426;155;0;03.50.13.761
02.72342;512427;155;0;03.50.13.761
02.72402;512428;155;0;03.50.13.761
02.72582;512429;155;0;03.50.13.761
02.72342;512430;155;0;03.50.13.816
02.72582;512431;155;0;03.50.13.816
02.72642;512432;155;0;03.50.13.816
02.72702;512433;155;0;03.50.13.816
02.72882;512434;155;0;03.50.13.816
02.72462;512435;155;0;03.50.13.816
02.72582;512436;155;0;03.50.13.816
02.72822;512437;155;0;03.50.13.816
02.72942;512438;155;0;03.50.13.816
02.72642;512439;155;0;03.50.13.816
02.72702;512440;155;0;03.50.13.860
02.72702;512441;155;0;03.50.13.860
02.72822;512442;155;0;03.50.13.860
02.72342;512443;155;0;03.50.13.860
02.72522;512444;155;0;03.50.13.860
02.72462;512445;155;0;03.50.13.860
02.72522;512446;155;0;03.50.13.860
02.72342;512447;155;0;03.50.13.860
02.72342;512448;155;0;03.50.13.860
02.72223;512449;155;0;03.50.13.860
02.72702;512450;155;0;03.50.13.904
02.72642;512451;155;0;03.50.13.904
02.72642;512452;155;0;03.50.13.904
02.72342;512453;155;0;03.50.13.904
02.72642;512454;155;0;03.50.13.904
02.71864;512455;155;0;03.50.13.904
02.72462;512456;155;0;03.50.13.904
02.72762;512457;155;0;03.50.13.904
02.72522;512458;155;0;03.50.13.904
02.72762;512459;155;0;03.50.13.904
02.72642;512460;155;0;03.50.13.958
02.72522;512461;155;0;03.50.13.958
02.72402;512462;155;0;03.50.13.958
02.72762;512463;155;0;03.50.13.958
02.72462;512464;155;0;03.50.13.958
02.72882;512465;155;0;03.50.13.958
02.72882;512466;155;0;03.50.13.958
02.72522;512467;155;0;03.50.13.958
02.72522;512468;155;0;03.50.13.958
02.72642;512469;155;0;03.50.13.969
02.72522;512470;155;0;03.50.14.001
02.71326;512471;155;0;03.50.14.001
02.72462;512472;155;0;03.50.14.001
02.72462;512473;155;0;03.50.14.001
02.72642;512474;155;0;03.50.14.001
02.72822;512475;155;0;03.50.14.001
02.72762;512476;155;0;03.50.14.012
02.72642;512477;155;0;03.50.14.012
02.72762;512478;155;0;03.50.14.012
02.72822;512479;155;0;03.50.14.012
02.72163;512480;155;0;03.50.14.056
02.72582;512481;155;0;03.50.14.056
02.72702;512482;155;0;03.50.14.056
02.72882;512483;155;0;03.50.14.056
02.72702;512484;155;0;03.50.14.056
02.72642;512485;155;0;03.50.14.067
02.72402;512486;155;0;03.50.14.067
02.72702;512487;155;0;03.50.14.067
02.72342;512488;155;0;03.50.14.067
02.72462;512489;155;0;03.50.14.067
02.72342;512490;155;0;03.50.14.100
02.72522;512491;155;0;03.50.14.100
02.72942;512492;155;0;03.50.14.100
02.72402;512493;155;0;03.50.14.111
02.72522;512494;155;0;03.50.14.111
02.72283;512495;155;0;03.50.14.111
02.72342;512496;155;0;03.50.14.111
02.72702;512497;155;0;03.50.14.111
02.72702;512498;155;0;03.50.14.111
02.73002;512499;155;0;03.50.14.111
02.72402;512500;155;0;03.50.14.144
02.72582;512501;155;0;03.50.14.144
02.72642;512502;155;0;03.50.14.155
02.72342;512503;155;0;03.50.14.155
02.72822;512504;155;0;03.50.14.155
02.71266;512505;155;0;03.50.14.155
02.72522;512506;155;0;03.50.14.155
02.72582;512507;155;0;03.50.14.155
02.72642;512508;155;0;03.50.14.155
02.72522;512509;155;0;03.50.14.155
02.72462;512510;155;0;03.50.14.210
02.72702;512511;155;0;03.50.14.210
02.72342;512512;155;0;03.50.14.210
02.72522;512513;155;0;03.50.14.210
02.72342;512514;155;0;03.50.14.210
02.72642;512515;155;0;03.50.14.210
02.72223;512516;155;0;03.50.14.210
02.72462;512517;155;0;03.50.14.210
02.72342;512518;155;0;03.50.14.210
02.72223;512519;155;0;03.50.14.210
02.72342;512520;155;0;03.50.14.253
02.70908;512521;155;0;03.50.14.253
02.72522;512522;155;0;03.50.14.253
02.72223;512523;155;0;03.50.14.253
02.72702;512524;155;0;03.50.14.253
02.72462;512525;155;0;03.50.14.253
02.72342;512526;155;0;03.50.14.253
02.72522;512527;155;0;03.50.14.253
02.72642;512528;155;0;03.50.14.253
02.72702;512529;155;0;03.50.14.253
02.70968;512530;155;0;03.50.14.308
02.72642;512531;155;0;03.50.14.308
02.72522;512532;155;0;03.50.14.308
02.72582;512533;155;0;03.50.14.308
02.72522;512534;155;0;03.50.14.308
02.72642;512535;155;0;03.50.14.308
02.72642;512536;155;0;03.50.14.308
02.72522;512537;155;0;03.50.14.308
02.72642;512538;155;0;03.50.14.308
02.72522;512539;155;0;03.50.14.319
02.72342;512540;155;0;03.50.14.351
02.72522;512541;155;0;03.50.14.351
02.72283;512542;155;0;03.50.14.351
02.72522;512543;155;0;03.50.14.351
02.72223;512544;155;0;03.50.14.351
02.72342;512545;155;0;03.50.14.351
02.72642;512546;155;0;03.50.14.351
02.72582;512547;155;0;03.50.14.362
02.72642;512548;155;0;03.50.14.362
02.72223;512549;155;0;03.50.14.362
02.72342;512550;155;0;03.50.14.395
02.72223;512551;155;0;03.50.14.395
02.72342;512552;155;0;03.50.14.395
02.72582;512553;155;0;03.50.14.395
02.72342;512554;155;0;03.50.14.395
02.70908;512555;155;0;03.50.14.395
02.72462;512556;155;0;03.50.14.395
02.72223;512557;155;0;03.50.14.406
02.72402;512558;155;0;03.50.14.406
02.72702;512559;155;0;03.50.14.406
02.72462;512560;155;0;03.50.14.450
02.72462;512561;155;0;03.50.14.450
02.72642;512562;155;0;03.50.14.450
02.72462;512563;155;0;03.50.14.450
02.72223;512564;155;0;03.50.14.461
02.72582;512565;155;0;03.50.14.461
02.72402;512566;155;0;03.50.14.461
02.72283;512567;155;0;03.50.14.461
02.72342;512568;155;0;03.50.14.461
02.72342;512569;155;0;03.50.14.461
02.72522;512570;155;0;03.50.14.494
02.71027;512571;155;0;03.50.14.494
02.72402;512572;155;0;03.50.14.494
02.72342;512573;155;0;03.50.14.505
02.72103;512574;155;0;03.50.14.505
02.72702;512575;155;0;03.50.14.505
02.72462;512576;155;0;03.50.14.505
02.72283;512577;155;0;03.50.14.505
02.72163;512578;155;0;03.50.14.505
02.72283;512579;155;0;03.50.14.505
02.71445;512580;155;0;03.50.14.548
02.72642;512581;155;0;03.50.14.559
02.72642;512582;155;0;03.50.14.559
02.72342;512583;155;0;03.50.14.559
02.72522;512584;155;0;03.50.14.559
02.72103;512585;155;0;03.50.14.559
02.72582;512586;155;0;03.50.14.559
02.72342;512587;155;0;03.50.14.559
02.72642;512588;155;0;03.50.14.559
02.72342;512589;155;0;03.50.14.559
02.72642;512590;155;0;03.50.14.602
02.72342;512591;155;0;03.50.14.602
02.72402;512592;155;0;03.50.14.602
02.71983;512593;155;0;03.50.14.602
02.72283;512594;155;0;03.50.14.602
02.72283;512595;155;0;03.50.14.602
02.72642;512596;155;0;03.50.14.602
02.72462;512597;155;0;03.50.14.602
02.72342;512598;155;0;03.50.14.602
02.72762;512599;155;0;03.50.14.602
02.72163;512600;155;0;03.50.14.646
02.72402;512601;155;0;03.50.14.646
02.72402;512602;155;0;03.50.14.646
02.72582;512603;155;0;03.50.14.646
02.72462;512604;155;0;03.50.14.646
02.70968;512605;155;0;03.50.14.646
02.72342;512606;155;0;03.50.14.646
02.72223;512607;155;0;03.50.14.646
02.72103;512608;155;0;03.50.14.646
02.72103;512609;155;0;03.50.14.646
02.72522;512610;155;0;03.50.14.701
02.72642;512611;155;0;03.50.14.701
02.72462;512612;155;0;03.50.14.701
02.72342;512613;155;0;03.50.14.701
02.72103;512614;155;0;03.50.14.701
02.72342;512615;155;0;03.50.14.701
02.72462;512616;155;0;03.50.14.701
02.72342;512617;155;0;03.50.14.701
02.72223;512618;155;0;03.50.14.712
02.72402;512619;155;0;03.50.14.712
02.72163;512620;155;0;03.50.14.744
02.70848;512621;155;0;03.50.14.744
02.72103;512622;155;0;03.50.14.744
02.72103;512623;155;0;03.50.14.744
02.72522;512624;155;0;03.50.14.744
02.72342;512625;155;0;03.50.14.744
02.72043;512626;155;0;03.50.14.755
02.72462;512627;155;0;03.50.14.755
02.72402;512628;155;0;03.50.14.755
02.72522;512629;155;0;03.50.14.755
02.71744;512630;155;0;03.50.14.798
02.72342;512631;155;0;03.50.14.798
02.72342;512632;155;0;03.50.14.798
02.72043;512633;155;0;03.50.14.798
02.72163;512634;155;0;03.50.14.809
02.72163;512635;155;0;03.50.14.809
02.72402;512636;155;0;03.50.14.809
02.72163;512637;155;0;03.50.14.809
02.72283;512638;155;0;03.50.14.809
02.71983;512639;155;0;03.50.14.809
02.72402;512640;155;0;03.50.14.842
02.72103;512641;155;0;03.50.14.842
02.72223;512642;155;0;03.50.14.842
02.71983;512643;155;0;03.50.14.853
02.72223;512644;155;0;03.50.14.853
02.72402;512645;155;0;03.50.14.853
02.72223;512646;155;0;03.50.14.853
02.72103;512647;155;0;03.50.14.853
02.71864;512648;155;0;03.50.14.853
02.72163;512649;155;0;03.50.14.853
02.72103;512650;155;0;03.50.14.886
02.72522;512651;155;0;03.50.14.897
02.72402;512652;155;0;03.50.14.897
02.72522;512653;155;0;03.50.14.897
02.72163;512654;155;0;03.50.14.897
02.71565;512655;155;0;03.50.14.897
02.72223;512656;155;0;03.50.14.897
02.72402;512657;155;0;03.50.14.897
02.72163;512658;155;0;03.50.14.897
02.72223;512659;155;0;03.50.14.897
02.72163;512660;155;0;03.50.14.952
02.72642;512661;155;0;03.50.14.952
02.72402;512662;155;0;03.50.14.952
02.72283;512663;155;0;03.50.14.952
02.72342;512664;155;0;03.50.14.952
02.72402;512665;155;0;03.50.14.952
02.72163;512666;155;0;03.50.14.952
02.72103;512667;155;0;03.50.14.952
02.72223;512668;155;0;03.50.14.952
02.72223;512669;155;0;03.50.14.952
02.72283;512670;155;0;03.50.14.996
02.71027;512671;155;0;03.50.14.996
02.72223;512672;155;0;03.50.14.996
02.72522;512673;155;0;03.50.14.996
02.72283;512674;155;0;03.50.14.996
02.72882;512675;155;0;03.50.14.996
02.72283;512676;155;0;03.50.14.996
02.72223;512677;155;0;03.50.14.996
02.72283;512678;155;0;03.50.14.996
02.72342;512679;155;0;03.50.14.996
02.71684;512680;155;0;03.50.15.051
02.72163;512681;155;0;03.50.15.051
02.72283;512682;155;0;03.50.15.051
02.72283;512683;155;0;03.50.15.051
02.72163;512684;155;0;03.50.15.051
02.72283;512685;155;0;03.50.15.051
02.72043;512686;155;0;03.50.15.051
02.72642;512687;155;0;03.50.15.051
02.72283;512688;155;0;03.50.15.051
02.72342;512689;155;0;03.50.15.051
02.72342;512690;155;0;03.50.15.095
02.72402;512691;155;0;03.50.15.095
02.72283;512692;155;0;03.50.15.095
02.72642;512693;155;0;03.50.15.095
02.72043;512694;155;0;03.50.15.095
02.72402;512695;155;0;03.50.15.095
02.72342;512696;155;0;03.50.15.095
02.72402;512697;155;0;03.50.15.095
02.72283;512698;155;0;03.50.15.106
02.72402;512699;155;0;03.50.15.106
02.72283;512700;155;0;03.50.15.139
02.72043;512701;155;0;03.50.15.139
02.72223;512702;155;0;03.50.15.139
02.72522;512703;155;0;03.50.15.139
02.72522;512704;155;0;03.50.15.139
02.71266;512705;155;0;03.50.15.139
02.71983;512706;155;0;03.50.15.139
02.72223;512707;155;0;03.50.15.149
02.72462;512708;155;0;03.50.15.149
02.72402;512709;155;0;03.50.15.149
02.72103;512710;155;0;03.50.15.193
02.72223;512711;155;0;03.50.15.193
02.72462;512712;155;0;03.50.15.193
02.72283;512713;155;0;03.50.15.193
02.72283;512714;155;0;03.50.15.193
02.72223;512715;155;0;03.50.15.193
02.72462;512716;155;0;03.50.15.204
02.72642;512717;155;0;03.50.15.204
02.72402;512718;155;0;03.50.15.204
02.72402;512719;155;0;03.50.15.204
02.72283;512720;155;0;03.50.15.237
02.71027;512721;155;0;03.50.15.237
02.72283;512722;155;0;03.50.15.237
02.71983;512723;155;0;03.50.15.237
02.72642;512724;155;0;03.50.15.248
02.72582;512725;155;0;03.50.15.248
02.72103;512726;155;0;03.50.15.248
02.72103;512727;155;0;03.50.15.248
02.72522;512728;155;0;03.50.15.248
02.72342;512729;155;0;03.50.15.248
02.71027;512730;155;0;03.50.15.292
02.72522;512731;155;0;03.50.15.292
02.72402;512732;155;0;03.50.15.292
02.72283;512733;155;0;03.50.15.303
02.72402;512734;155;0;03.50.15.303
02.72223;512735;155;0;03.50.15.303
02.72283;512736;155;0;03.50.15.303
02.72223;512737;155;0;03.50.15.303
02.72103;512738;155;0;03.50.15.303
02.72163;512739;155;0;03.50.15.303
02.71983;512740;155;0;03.50.15.336
02.72402;512741;155;0;03.50.15.347
02.72342;512742;155;0;03.50.15.347
02.72342;512743;155;0;03.50.15.347
02.72342;512744;155;0;03.50.15.347
02.72402;512745;155;0;03.50.15.347
02.72163;512746;155;0;03.50.15.347
02.71983;512747;155;0;03.50.15.347
02.72103;512748;155;0;03.50.15.347
02.72342;512749;155;0;03.50.15.347
02.72223;512750;155;0;03.50.15.391
02.72283;512751;155;0;03.50.15.391
02.72283;512752;155;0;03.50.15.391
02.72522;512753;155;0;03.50.15.391
02.72702;512754;155;0;03.50.15.391
02.72402;512755;155;0;03.50.15.391
02.72462;512756;155;0;03.50.15.391
02.72462;512757;155;0;03.50.15.391
02.72342;512758;155;0;03.50.15.391
02.72522;512759;155;0;03.50.15.391
02.72342;512760;155;0;03.50.15.446
02.72702;512761;155;0;03.50.15.446
02.72342;512762;155;0;03.50.15.446
02.72462;512763;155;0;03.50.15.446
02.72642;512764;155;0;03.50.15.446
02.72402;512765;155;0;03.50.15.446
02.72163;512766;155;0;03.50.15.446
02.72043;512767;155;0;03.50.15.446
02.72342;512768;155;0;03.50.15.446
02.72522;512769;155;0;03.50.15.446
02.72642;512770;155;0;03.50.15.490
02.71445;512771;155;0;03.50.15.490
02.72642;512772;155;0;03.50.15.490
02.72462;512773;155;0;03.50.15.490
02.72702;512774;155;0;03.50.15.490
02.72342;512775;155;0;03.50.15.490
02.72103;512776;155;0;03.50.15.490
02.72762;512777;155;0;03.50.15.490
02.72223;512778;155;0;03.50.15.490
02.72462;512779;155;0;03.50.15.490
02.71565;512780;155;0;03.50.15.544
02.72642;512781;155;0;03.50.15.544
02.72462;512782;155;0;03.50.15.544
02.72462;512783;155;0;03.50.15.544
02.72642;512784;155;0;03.50.15.544
02.72342;512785;155;0;03.50.15.544
02.72342;512786;155;0;03.50.15.544
02.72462;512787;155;0;03.50.15.544
02.72402;512788;155;0;03.50.15.544
02.72462;512789;155;0;03.50.15.555
02.72762;512790;155;0;03.50.15.588
02.72462;512791;155;0;03.50.15.588
02.72582;512792;155;0;03.50.15.588
02.72163;512793;155;0;03.50.15.588
02.72642;512794;155;0;03.50.15.588
02.72522;512795;155;0;03.50.15.588
02.72522;512796;155;0;03.50.15.588
02.72283;512797;155;0;03.50.15.599
02.72163;512798;155;0;03.50.15.599
02.72043;512799;155;0;03.50.15.599
02.72462;512800;155;0;03.50.15.632
02.72522;512801;155;0;03.50.15.632
02.72342;512802;155;0;03.50.15.632
02.72223;512803;155;0;03.50.15.632
02.72462;512804;155;0;03.50.15.632
02.71684;512805;155;0;03.50.15.632
02.72283;512806;155;0;03.50.15.643
02.72163;512807;155;0;03.50.15.643
02.72402;512808;155;0;03.50.15.643
02.72582;512809;155;0;03.50.15.643
02.72402;512810;155;0;03.50.15.687
02.72462;512811;155;0;03.50.15.687
02.72283;512812;155;0;03.50.15.687
02.72642;512813;155;0;03.50.15.687
02.72462;512814;155;0;03.50.15.698
02.72283;512815;155;0;03.50.15.698
02.72163;512816;155;0;03.50.15.698
02.72522;512817;155;0;03.50.15.698
02.72642;512818;155;0;03.50.15.698
02.72462;512819;155;0;03.50.15.698
02.72402;512820;155;0;03.50.15.731
02.71266;512821;155;0;03.50.15.731
02.72462;512822;155;0;03.50.15.742
02.72342;512823;155;0;03.50.15.742
02.72462;512824;155;0;03.50.15.742
02.72522;512825;155;0;03.50.15.742
02.72402;512826;155;0;03.50.15.742
02.72642;512827;155;0;03.50.15.742
02.72342;512828;155;0;03.50.15.742
02.72342;512829;155;0;03.50.15.742
02.71027;512830;155;0;03.50.15.786
02.72462;512831;155;0;03.50.15.797
02.72342;512832;155;0;03.50.15.797
02.72342;512833;155;0;03.50.15.797
02.72462;512834;155;0;03.50.15.797
02.72342;512835;155;0;03.50.15.797
02.72223;512836;155;0;03.50.15.797
02.72223;512837;155;0;03.50.15.797
02.72522;512838;155;0;03.50.15.797
02.72223;512839;155;0;03.50.15.797
02.72163;512840;155;0;03.50.15.841
02.71983;512841;155;0;03.50.15.841
02.72642;512842;155;0;03.50.15.841
02.72342;512843;155;0;03.50.15.841
02.72223;512844;155;0;03.50.15.841
02.72642;512845;155;0;03.50.15.841
02.72342;512846;155;0;03.50.15.841
02.72522;512847;155;0;03.50.15.841
02.72342;512848;155;0;03.50.15.841
02.72283;512849;155;0;03.50.15.841
02.72342;512850;155;0;03.50.15.885
02.72642;512851;155;0;03.50.15.885
02.72642;512852;155;0;03.50.15.885
02.72342;512853;155;0;03.50.15.885
02.72342;512854;155;0;03.50.15.885
02.71864;512855;155;0;03.50.15.885
02.72522;512856;155;0;03.50.15.885
02.72762;512857;155;0;03.50.15.885
02.72342;512858;155;0;03.50.15.885
02.72103;512859;155;0;03.50.15.885
02.72582;512860;155;0;03.50.15.938
02.72342;512861;155;0;03.50.15.938
02.72462;512862;155;0;03.50.15.938
02.72402;512863;155;0;03.50.15.938
02.72223;512864;155;0;03.50.15.938
02.72462;512865;155;0;03.50.15.938
02.72163;512866;155;0;03.50.15.938
02.72402;512867;155;0;03.50.15.938
02.72582;512868;155;0;03.50.15.949
02.72462;512869;155;0;03.50.15.949
02.72283;512870;155;0;03.50.15.982
02.71266;512871;155;0;03.50.15.982
02.72223;512872;155;0;03.50.15.982
02.72642;512873;155;0;03.50.15.982
02.72163;512874;155;0;03.50.15.982
02.72462;512875;155;0;03.50.15.982
02.72342;512876;155;0;03.50.15.982
02.72043;512877;155;0;03.50.15.993
02.72642;512878;155;0;03.50.15.993
02.72283;512879;155;0;03.50.15.993
02.71206;512880;155;0;03.50.16.037
02.72402;512881;155;0;03.50.16.037
02.72223;512882;155;0;03.50.16.037
02.72702;512883;155;0;03.50.16.037
02.72342;512884;155;0;03.50.16.037
02.72163;512885;155;0;03.50.16.048
02.72522;512886;155;0;03.50.16.048
02.72342;512887;155;0;03.50.16.048
02.72342;512888;155;0;03.50.16.048
02.72402;512889;155;0;03.50.16.048
02.72342;512890;155;0;03.50.16.080
02.72402;512891;155;0;03.50.16.080
02.72342;512892;155;0;03.50.16.080
02.72462;512893;155;0;03.50.16.091
02.72642;512894;155;0;03.50.16.091
02.72342;512895;155;0;03.50.16.091
02.72103;512896;155;0;03.50.16.091
02.72402;512897;155;0;03.50.16.091
02.72642;512898;155;0;03.50.16.091
02.72342;512899;155;0;03.50.16.091
02.72283;512900;155;0;03.50.16.124
02.72342;512901;155;0;03.50.16.124
02.72702;512902;155;0;03.50.16.135
02.72402;512903;155;0;03.50.16.135
02.72702;512904;155;0;03.50.16.135
02.71385;512905;155;0;03.50.16.135
02.72342;512906;155;0;03.50.16.135
02.72342;512907;155;0;03.50.16.135
02.72342;512908;155;0;03.50.16.135
02.72642;512909;155;0;03.50.16.135
02.72462;512910;155;0;03.50.16.190
02.72522;512911;155;0;03.50.16.190
02.72462;512912;155;0;03.50.16.190
02.72702;512913;155;0;03.50.16.190
02.72522;512914;155;0;03.50.16.190
02.72402;512915;155;0;03.50.16.190
02.72103;512916;155;0;03.50.16.190
02.72283;512917;155;0;03.50.16.190
02.72522;512918;155;0;03.50.16.190
02.72342;512919;155;0;03.50.16.190
02.72283;512920;155;0;03.50.16.233
02.71923;512921;155;0;03.50.16.233
02.72642;512922;155;0;03.50.16.233
02.72642;512923;155;0;03.50.16.233
02.72522;512924;155;0;03.50.16.233
02.72402;512925;155;0;03.50.16.233
02.72642;512926;155;0;03.50.16.233
02.72402;512927;155;0;03.50.16.233
02.72762;512928;155;0;03.50.16.233
02.72522;512929;155;0;03.50.16.233
02.71147;512930;155;0;03.50.16.288
02.72283;512931;155;0;03.50.16.288
02.72342;512932;155;0;03.50.16.288
02.72402;512933;155;0;03.50.16.288
02.72642;512934;155;0;03.50.16.288
02.72522;512935;155;0;03.50.16.288
02.72402;512936;155;0;03.50.16.288
02.72402;512937;155;0;03.50.16.288
02.72822;512938;155;0;03.50.16.288
02.72642;512939;155;0;03.50.16.288
02.72342;512940;155;0;03.50.16.332
02.72103;512941;155;0;03.50.16.332
02.72402;512942;155;0;03.50.16.332
02.72462;512943;155;0;03.50.16.332
02.72223;512944;155;0;03.50.16.332
02.72283;512945;155;0;03.50.16.332
02.72103;512946;155;0;03.50.16.332
02.72582;512947;155;0;03.50.16.332
02.72283;512948;155;0;03.50.16.332
02.72283;512949;155;0;03.50.16.343
02.72582;512950;155;0;03.50.16.376
02.72402;512951;155;0;03.50.16.376
02.72163;512952;155;0;03.50.16.376
02.72223;512953;155;0;03.50.16.376
02.71983;512954;155;0;03.50.16.376
02.71744;512955;155;0;03.50.16.376
02.72043;512956;155;0;03.50.16.376
02.71983;512957;155;0;03.50.16.387
02.72462;512958;155;0;03.50.16.387
02.72283;512959;155;0;03.50.16.387
02.72283;512960;155;0;03.50.16.431
02.72283;512961;155;0;03.50.16.431
02.72522;512962;155;0;03.50.16.431
02.72462;512963;155;0;03.50.16.431
02.72462;512964;155;0;03.50.16.431
02.72283;512965;155;0;03.50.16.431
02.71864;512966;155;0;03.50.16.442
02.72283;512967;155;0;03.50.16.442
02.72522;512968;155;0;03.50.16.442
02.72103;512969;155;0;03.50.16.442
02.72402;512970;155;0;03.50.16.475
02.70908;512971;155;0;03.50.16.475
02.72283;512972;155;0;03.50.16.475
02.72163;512973;155;0;03.50.16.475
