data1;dato2;dato3;dato4;time
03.86823;629893;146;0;04.03.05.181
03.87239;629894;146;0;04.03.05.181
03.87405;629895;146;0;04.03.05.192
03.88406;629896;146;0;04.03.05.192
03.88824;629897;146;0;04.03.05.192
03.89409;629898;146;0;04.03.05.192
03.89660;629899;146;0;04.03.05.192
03.90331;629900;146;0;04.03.05.225
03.91003;629901;146;0;04.03.05.225
03.91508;629902;146;0;04.03.05.225
03.91424;629903;146;0;04.03.05.225
03.92013;629904;146;0;04.03.05.236
03.92097;629905;146;0;04.03.05.236
03.92688;629906;146;0;04.03.05.236
03.93195;629907;146;0;04.03.05.236
03.93364;629908;146;0;04.03.05.236
03.94211;629909;146;0;04.03.05.236
03.94041;629910;146;0;04.03.05.269
03.94550;629911;146;0;04.03.05.280
03.94635;629912;146;0;04.03.05.280
03.94975;629913;146;0;04.03.05.280
03.94805;629914;146;0;04.03.05.280
03.95230;629915;146;0;04.03.05.280
03.95740;629916;146;0;04.03.05.280
03.95825;629917;146;0;04.03.05.280
03.96251;629918;146;0;04.03.05.280
03.95910;629919;146;0;04.03.05.280
03.96081;629920;146;0;04.03.05.334
03.96422;629921;146;0;04.03.05.334
03.96592;629922;146;0;04.03.05.334
03.96592;629923;146;0;04.03.05.334
03.96507;629924;146;0;04.03.05.334
03.97104;629925;146;0;04.03.05.334
03.97190;629926;146;0;04.03.05.334
03.97104;629927;146;0;04.03.05.334
03.97275;629928;146;0;04.03.05.334
03.97361;629929;146;0;04.03.05.334
03.97361;629930;146;0;04.03.05.378
03.97361;629931;146;0;04.03.05.378
03.97788;629932;146;0;04.03.05.378
03.97874;629933;146;0;04.03.05.378
03.97532;629934;146;0;04.03.05.378
03.97617;629935;146;0;04.03.05.378
03.97874;629936;146;0;04.03.05.378
03.97959;629937;146;0;04.03.05.378
03.97874;629938;146;0;04.03.05.378
03.97703;629939;146;0;04.03.05.378
03.97446;629940;146;0;04.03.05.433
03.97703;629941;146;0;04.03.05.433
03.97874;629942;146;0;04.03.05.433
03.97190;629943;146;0;04.03.05.433
03.97275;629944;146;0;04.03.05.433
03.97019;629945;146;0;04.03.05.433
03.97617;629946;146;0;04.03.05.433
03.96422;629947;146;0;04.03.05.433
03.97104;629948;146;0;04.03.05.433
03.96763;629949;146;0;04.03.05.433
03.96422;629950;146;0;04.03.05.477
03.96081;629951;146;0;04.03.05.477
03.96166;629952;146;0;04.03.05.477
03.96081;629953;146;0;04.03.05.477
03.95485;629954;146;0;04.03.05.477
03.95910;629955;146;0;04.03.05.477
03.95315;629956;146;0;04.03.05.477
03.94805;629957;146;0;04.03.05.477
03.94805;629958;146;0;04.03.05.488
03.94635;629959;146;0;04.03.05.488
03.94805;629960;146;0;04.03.05.520
03.94550;629961;146;0;04.03.05.520
03.94550;629962;146;0;04.03.05.520
03.94126;629963;146;0;04.03.05.520
03.94041;629964;146;0;04.03.05.520
03.93957;629965;146;0;04.03.05.520
03.93703;629966;146;0;04.03.05.520
03.93280;629967;146;0;04.03.05.531
03.93195;629968;146;0;04.03.05.531
03.92772;629969;146;0;04.03.05.531
03.92772;629970;146;0;04.03.05.575
03.92688;629971;146;0;04.03.05.575
03.91508;629972;146;0;04.03.05.575
03.92013;629973;146;0;04.03.05.575
03.91424;629974;146;0;04.03.05.575
03.91424;629975;146;0;04.03.05.586
03.90583;629976;146;0;04.03.05.586
03.90667;629977;146;0;04.03.05.586
03.90331;629978;146;0;04.03.05.586
03.89660;629979;146;0;04.03.05.586
03.89158;629980;146;0;04.03.05.619
03.88824;629981;146;0;04.03.05.619
03.88656;629982;146;0;04.03.05.619
03.88155;629983;146;0;04.03.05.630
03.87072;629984;146;0;04.03.05.630
03.86989;629985;146;0;04.03.05.630
03.86241;629986;146;0;04.03.05.630
03.86158;629987;146;0;04.03.05.630
03.85246;629988;146;0;04.03.05.630
03.85164;629989;146;0;04.03.05.630
03.84337;629990;146;0;04.03.05.674
03.84089;629991;146;0;04.03.05.674
03.83100;629992;146;0;04.03.05.685
03.83429;629993;146;0;04.03.05.685
03.82359;629994;146;0;04.03.05.685
03.81949;629995;146;0;04.03.05.685
03.81375;629996;146;0;04.03.05.685
03.80638;629997;146;0;04.03.05.685
03.80638;629998;146;0;04.03.05.685
03.80638;629999;146;0;04.03.05.685
03.79821;630000;146;0;04.03.05.728
03.79005;630001;146;0;04.03.05.728
03.79005;630002;146;0;04.03.05.728
03.79087;630003;146;0;04.03.05.728
03.78273;630004;146;0;04.03.05.728
03.77867;630005;146;0;04.03.05.728
03.77299;630006;146;0;04.03.05.728
03.77056;630007;146;0;04.03.05.728
03.76813;630008;146;0;04.03.05.728
03.76247;630009;146;0;04.03.05.728
03.76004;630010;146;0;04.03.05.771
03.75601;630011;146;0;04.03.05.771
03.74956;630012;146;0;04.03.05.771
03.75117;630013;146;0;04.03.05.771
03.74633;630014;146;0;04.03.05.771
03.74553;630015;146;0;04.03.05.771
03.73990;630016;146;0;04.03.05.771
03.73669;630017;146;0;04.03.05.771
03.73589;630018;146;0;04.03.05.771
03.73428;630019;146;0;04.03.05.771
03.73027;630020;146;0;04.03.05.826
03.72787;630021;146;0;04.03.05.826
03.72467;630022;146;0;04.03.05.826
03.72467;630023;146;0;04.03.05.826
03.71907;630024;146;0;04.03.05.826
03.71747;630025;146;0;04.03.05.826
03.71987;630026;146;0;04.03.05.826
03.71268;630027;146;0;04.03.05.826
03.70471;630028;146;0;04.03.05.837
03.70949;630029;146;0;04.03.05.837
03.70233;630030;146;0;04.03.05.870
03.70392;630031;146;0;04.03.05.870
03.69915;630032;146;0;04.03.05.870
03.69279;630033;146;0;04.03.05.870
03.69041;630034;146;0;04.03.05.870
03.69359;630035;146;0;04.03.05.870
03.68645;630036;146;0;04.03.05.870
03.68329;630037;146;0;04.03.05.880
03.68249;630038;146;0;04.03.05.880
03.67538;630039;146;0;04.03.05.880
03.67380;630040;146;0;04.03.05.924
03.66907;630041;146;0;04.03.05.924
03.66907;630042;146;0;04.03.05.924
03.66277;630043;146;0;04.03.05.924
03.66277;630044;146;0;04.03.05.924
03.66041;630045;146;0;04.03.05.935
03.65648;630046;146;0;04.03.05.935
03.65098;630047;146;0;04.03.05.935
03.65098;630048;146;0;04.03.05.935
03.64863;630049;146;0;04.03.05.935
03.65334;630050;146;0;04.03.05.968
03.64706;630051;146;0;04.03.05.968
03.64628;630052;146;0;04.03.05.968
03.65020;630053;146;0;04.03.05.979
03.64785;630054;146;0;04.03.05.979
03.64628;630055;146;0;04.03.05.979
03.64550;630056;146;0;04.03.05.979
03.64550;630057;146;0;04.03.05.979
03.64158;630058;146;0;04.03.05.979
03.64706;630059;146;0;04.03.05.979
03.64158;630060;146;0;04.03.06.012
03.64002;630061;146;0;04.03.06.012
03.64315;630062;146;0;04.03.06.023
03.64471;630063;146;0;04.03.06.023
03.64628;630064;146;0;04.03.06.023
03.64158;630065;146;0;04.03.06.023
03.64080;630066;146;0;04.03.06.023
03.64706;630067;146;0;04.03.06.023
03.64471;630068;146;0;04.03.06.023
03.64080;630069;146;0;04.03.06.023
03.64236;630070;146;0;04.03.06.077
03.64080;630071;146;0;04.03.06.077
03.64080;630072;146;0;04.03.06.077
03.64236;630073;146;0;04.03.06.077
03.64236;630074;146;0;04.03.06.077
03.64002;630075;146;0;04.03.06.077
03.64393;630076;146;0;04.03.06.077
03.64628;630077;146;0;04.03.06.077
03.64236;630078;146;0;04.03.06.077
03.64706;630079;146;0;04.03.06.077
03.64550;630080;146;0;04.03.06.121
03.64550;630081;146;0;04.03.06.121
03.64863;630082;146;0;04.03.06.121
03.64471;630083;146;0;04.03.06.121
03.64002;630084;146;0;04.03.06.121
03.64315;630085;146;0;04.03.06.121
03.64863;630086;146;0;04.03.06.121
03.64471;630087;146;0;04.03.06.121
03.64471;630088;146;0;04.03.06.121
03.64550;630089;146;0;04.03.06.121
03.64471;630090;146;0;04.03.06.176
03.64863;630091;146;0;04.03.06.176
03.64315;630092;146;0;04.03.06.176
03.64002;630093;146;0;04.03.06.176
03.64315;630094;146;0;04.03.06.176
03.64393;630095;146;0;04.03.06.176
03.63924;630096;146;0;04.03.06.176
03.63924;630097;146;0;04.03.06.176
03.63611;630098;146;0;04.03.06.176
03.63220;630099;146;0;04.03.06.176
03.63689;630100;146;0;04.03.06.220
03.62675;630101;146;0;04.03.06.220
03.62830;630102;146;0;04.03.06.220
03.62675;630103;146;0;04.03.06.220
03.62441;630104;146;0;04.03.06.220
03.62519;630105;146;0;04.03.06.220
03.62207;630106;146;0;04.03.06.220
03.61896;630107;146;0;04.03.06.220
03.61741;630108;146;0;04.03.06.220
03.61197;630109;146;0;04.03.06.220
03.61197;630110;146;0;04.03.06.263
03.61430;630111;146;0;04.03.06.263
03.61042;630112;146;0;04.03.06.263
03.59880;630113;146;0;04.03.06.263
03.60732;630114;146;0;04.03.06.263
03.60422;630115;146;0;04.03.06.263
03.60267;630116;146;0;04.03.06.263
03.59803;630117;146;0;04.03.06.274
03.59493;630118;146;0;04.03.06.274
03.59957;630119;146;0;04.03.06.274
03.59030;630120;146;0;04.03.06.318
03.59493;630121;146;0;04.03.06.318
03.59107;630122;146;0;04.03.06.318
03.59030;630123;146;0;04.03.06.318
03.58722;630124;146;0;04.03.06.318
03.58799;630125;146;0;04.03.06.329
03.58722;630126;146;0;04.03.06.329
03.58106;630127;146;0;04.03.06.329
03.58106;630128;146;0;04.03.06.329
03.58413;630129;146;0;04.03.06.329
03.57875;630130;146;0;04.03.06.362
03.58029;630131;146;0;04.03.06.362
03.57721;630132;146;0;04.03.06.362
03.57183;630133;146;0;04.03.06.362
03.57414;630134;146;0;04.03.06.373
03.57030;630135;146;0;04.03.06.373
03.56723;630136;146;0;04.03.06.373
03.56034;630137;146;0;04.03.06.373
03.55957;630138;146;0;04.03.06.373
03.56340;630139;146;0;04.03.06.373
03.55804;630140;146;0;04.03.06.417
03.55728;630141;146;0;04.03.06.417
03.55498;630142;146;0;04.03.06.428
03.55193;630143;146;0;04.03.06.428
03.55116;630144;146;0;04.03.06.428
03.54964;630145;146;0;04.03.06.428
03.54735;630146;146;0;04.03.06.428
03.54278;630147;146;0;04.03.06.428
03.54049;630148;146;0;04.03.06.428
03.54126;630149;146;0;04.03.06.428
03.54126;630150;146;0;04.03.06.472
03.54202;630151;146;0;04.03.06.472
03.54202;630152;146;0;04.03.06.472
03.53821;630153;146;0;04.03.06.472
03.53365;630154;146;0;04.03.06.472
03.53365;630155;146;0;04.03.06.472
03.53593;630156;146;0;04.03.06.472
03.53061;630157;146;0;04.03.06.472
03.53061;630158;146;0;04.03.06.472
03.53441;630159;146;0;04.03.06.472
03.52910;630160;146;0;04.03.06.516
03.53061;630161;146;0;04.03.06.516
03.52910;630162;146;0;04.03.06.516
03.53137;630163;146;0;04.03.06.516
03.52682;630164;146;0;04.03.06.516
03.53061;630165;146;0;04.03.06.516
03.52682;630166;146;0;04.03.06.516
03.52986;630167;146;0;04.03.06.516
03.53365;630168;146;0;04.03.06.516
03.52986;630169;146;0;04.03.06.516
03.52682;630170;146;0;04.03.06.571
03.52606;630171;146;0;04.03.06.571
03.52379;630172;146;0;04.03.06.571
03.52986;630173;146;0;04.03.06.571
03.52682;630174;146;0;04.03.06.571
03.52531;630175;146;0;04.03.06.571
03.52758;630176;146;0;04.03.06.571
03.52531;630177;146;0;04.03.06.571
03.52682;630178;146;0;04.03.06.571
03.52228;630179;146;0;04.03.06.571
03.52379;630180;146;0;04.03.06.614
03.52682;630181;146;0;04.03.06.614
03.52834;630182;146;0;04.03.06.614
03.52606;630183;146;0;04.03.06.614
03.52379;630184;146;0;04.03.06.614
03.52228;630185;146;0;04.03.06.614
03.52758;630186;146;0;04.03.06.614
03.52455;630187;146;0;04.03.06.614
03.52606;630188;146;0;04.03.06.614
03.52758;630189;146;0;04.03.06.625
03.52228;630190;146;0;04.03.06.669
03.52682;630191;146;0;04.03.06.669
03.52531;630192;146;0;04.03.06.669
03.52531;630193;146;0;04.03.06.669
03.52379;630194;146;0;04.03.06.669
03.52834;630195;146;0;04.03.06.669
03.52152;630196;146;0;04.03.06.669
03.53137;630197;146;0;04.03.06.669
03.52834;630198;146;0;04.03.06.680
03.52682;630199;146;0;04.03.06.680
03.52682;630200;146;0;04.03.06.713
03.52910;630201;146;0;04.03.06.713
03.52455;630202;146;0;04.03.06.713
03.52455;630203;146;0;04.03.06.713
03.52834;630204;146;0;04.03.06.713
03.52606;630205;146;0;04.03.06.713
03.52758;630206;146;0;04.03.06.713
03.52455;630207;146;0;04.03.06.724
03.52910;630208;146;0;04.03.06.724
03.53061;630209;146;0;04.03.06.724
03.52758;630210;146;0;04.03.06.757
03.52834;630211;146;0;04.03.06.757
03.52758;630212;146;0;04.03.06.757
03.52152;630213;146;0;04.03.06.757
03.53061;630214;146;0;04.03.06.757
03.53289;630215;146;0;04.03.06.768
03.53061;630216;146;0;04.03.06.768
03.53365;630217;146;0;04.03.06.768
03.53745;630218;146;0;04.03.06.768
03.53897;630219;146;0;04.03.06.768
03.52682;630220;146;0;04.03.06.812
03.53593;630221;146;0;04.03.06.812
03.53669;630222;146;0;04.03.06.812
03.54126;630223;146;0;04.03.06.812
03.53593;630224;146;0;04.03.06.823
03.54278;630225;146;0;04.03.06.823
03.54278;630226;146;0;04.03.06.823
03.54430;630227;146;0;04.03.06.823
03.54354;630228;146;0;04.03.06.823
03.54964;630229;146;0;04.03.06.823
03.54735;630230;146;0;04.03.06.856
03.54811;630231;146;0;04.03.06.856
03.54964;630232;146;0;04.03.06.867
03.55269;630233;146;0;04.03.06.867
03.55269;630234;146;0;04.03.06.867
03.55116;630235;146;0;04.03.06.867
03.55498;630236;146;0;04.03.06.867
03.55498;630237;146;0;04.03.06.867
03.54964;630238;146;0;04.03.06.867
03.55498;630239;146;0;04.03.06.867
03.56187;630240;146;0;04.03.06.900
03.56187;630241;146;0;04.03.06.911
03.56187;630242;146;0;04.03.06.911
03.56034;630243;146;0;04.03.06.911
03.56110;630244;146;0;04.03.06.911
03.55804;630245;146;0;04.03.06.911
03.56340;630246;146;0;04.03.06.911
03.55804;630247;146;0;04.03.06.911
03.56187;630248;146;0;04.03.06.911
03.56340;630249;146;0;04.03.06.911
03.56493;630250;146;0;04.03.06.965
03.56493;630251;146;0;04.03.06.965
03.56570;630252;146;0;04.03.06.965
03.56493;630253;146;0;04.03.06.965
03.56340;630254;146;0;04.03.06.965
03.56800;630255;146;0;04.03.06.965
03.56493;630256;146;0;04.03.06.965
03.56263;630257;146;0;04.03.06.965
03.56110;630258;146;0;04.03.06.965
03.56340;630259;146;0;04.03.06.965
03.55728;630260;146;0;04.03.07.009
03.55193;630261;146;0;04.03.07.009
03.55881;630262;146;0;04.03.07.009
03.55575;630263;146;0;04.03.07.009
03.55575;630264;146;0;04.03.07.009
03.55651;630265;146;0;04.03.07.009
03.55728;630266;146;0;04.03.07.009
03.55346;630267;146;0;04.03.07.009
03.55422;630268;146;0;04.03.07.009
03.55116;630269;146;0;04.03.07.009
03.54278;630270;146;0;04.03.07.064
03.55040;630271;146;0;04.03.07.064
03.55193;630272;146;0;04.03.07.064
03.55040;630273;146;0;04.03.07.064
03.55040;630274;146;0;04.03.07.064
03.54811;630275;146;0;04.03.07.064
03.54964;630276;146;0;04.03.07.064
03.54964;630277;146;0;04.03.07.064
03.54202;630278;146;0;04.03.07.064
03.54735;630279;146;0;04.03.07.064
03.54430;630280;146;0;04.03.07.108
03.54278;630281;146;0;04.03.07.108
03.54278;630282;146;0;04.03.07.108
03.53897;630283;146;0;04.03.07.108
03.54049;630284;146;0;04.03.07.108
03.53973;630285;146;0;04.03.07.108
03.53821;630286;146;0;04.03.07.108
03.54202;630287;146;0;04.03.07.108
03.53365;630288;146;0;04.03.07.119
03.53593;630289;146;0;04.03.07.119
03.52910;630290;146;0;04.03.07.152
03.53593;630291;146;0;04.03.07.152
03.53289;630292;146;0;04.03.07.152
03.52606;630293;146;0;04.03.07.152
03.52606;630294;146;0;04.03.07.152
03.52758;630295;146;0;04.03.07.152
03.52379;630296;146;0;04.03.07.152
03.51925;630297;146;0;04.03.07.163
03.51925;630298;146;0;04.03.07.163
03.51849;630299;146;0;04.03.07.163
03.51622;630300;146;0;04.03.07.207
03.51622;630301;146;0;04.03.07.207
03.51244;630302;146;0;04.03.07.207
03.50792;630303;146;0;04.03.07.207
03.50415;630304;146;0;04.03.07.207
03.50792;630305;146;0;04.03.07.218
03.49737;630306;146;0;04.03.07.218
03.49963;630307;146;0;04.03.07.218
03.49813;630308;146;0;04.03.07.218
03.49136;630309;146;0;04.03.07.218
03.49061;630310;146;0;04.03.07.251
03.47638;630311;146;0;04.03.07.251
03.48611;630312;146;0;04.03.07.251
03.48461;630313;146;0;04.03.07.251
03.48087;630314;146;0;04.03.07.262
03.47264;630315;146;0;04.03.07.262
03.47414;630316;146;0;04.03.07.262
03.46816;630317;146;0;04.03.07.262
03.46742;630318;146;0;04.03.07.262
03.45997;630319;146;0;04.03.07.262
03.44956;630320;146;0;04.03.07.306
03.45699;630321;146;0;04.03.07.306
03.44660;630322;146;0;04.03.07.317
03.44289;630323;146;0;04.03.07.317
03.43993;630324;146;0;04.03.07.317
03.44067;630325;146;0;04.03.07.317
03.43402;630326;146;0;04.03.07.317
03.43254;630327;146;0;04.03.07.317
03.42516;630328;146;0;04.03.07.317
03.41853;630329;146;0;04.03.07.317
03.42148;630330;146;0;04.03.07.360
03.42000;630331;146;0;04.03.07.360
03.41780;630332;146;0;04.03.07.360
03.41045;630333;146;0;04.03.07.360
03.40825;630334;146;0;04.03.07.360
03.40752;630335;146;0;04.03.07.360
03.40605;630336;146;0;04.03.07.360
03.40385;630337;146;0;04.03.07.360
03.40312;630338;146;0;04.03.07.360
03.40165;630339;146;0;04.03.07.360
03.39726;630340;146;0;04.03.07.404
03.39653;630341;146;0;04.03.07.404
03.39800;630342;146;0;04.03.07.404
03.39069;630343;146;0;04.03.07.404
03.39726;630344;146;0;04.03.07.404
03.39507;630345;146;0;04.03.07.404
03.39434;630346;146;0;04.03.07.404
03.39580;630347;146;0;04.03.07.404
03.39142;630348;146;0;04.03.07.404
03.39507;630349;146;0;04.03.07.404
03.39507;630350;146;0;04.03.07.459
03.39580;630351;146;0;04.03.07.459
03.39653;630352;146;0;04.03.07.459
03.39580;630353;146;0;04.03.07.459
03.38777;630354;146;0;04.03.07.459
03.39726;630355;146;0;04.03.07.459
03.39653;630356;146;0;04.03.07.459
03.39361;630357;146;0;04.03.07.459
03.39946;630358;146;0;04.03.07.459
03.39653;630359;146;0;04.03.07.470
03.39873;630360;146;0;04.03.07.503
03.38485;630361;146;0;04.03.07.503
03.39873;630362;146;0;04.03.07.503
03.40605;630363;146;0;04.03.07.503
03.39946;630364;146;0;04.03.07.503
03.39653;630365;146;0;04.03.07.503
03.40165;630366;146;0;04.03.07.503
03.40019;630367;146;0;04.03.07.503
03.39946;630368;146;0;04.03.07.503
03.40092;630369;146;0;04.03.07.503
03.38558;630370;146;0;04.03.07.557
03.40165;630371;146;0;04.03.07.557
03.39800;630372;146;0;04.03.07.557
03.39361;630373;146;0;04.03.07.557
03.39361;630374;146;0;04.03.07.557
03.39361;630375;146;0;04.03.07.557
03.39434;630376;146;0;04.03.07.557
03.39434;630377;146;0;04.03.07.568
03.39288;630378;146;0;04.03.07.568
03.39142;630379;146;0;04.03.07.568
03.38558;630380;146;0;04.03.07.601
03.38704;630381;146;0;04.03.07.601
03.38485;630382;146;0;04.03.07.601
03.38558;630383;146;0;04.03.07.601
03.38704;630384;146;0;04.03.07.601
03.38631;630385;146;0;04.03.07.601
03.37976;630386;146;0;04.03.07.612
03.37903;630387;146;0;04.03.07.612
03.38194;630388;146;0;04.03.07.612
03.38049;630389;146;0;04.03.07.612
03.38049;630390;146;0;04.03.07.645
03.37685;630391;146;0;04.03.07.645
03.37685;630392;146;0;04.03.07.645
03.37757;630393;146;0;04.03.07.645
03.37685;630394;146;0;04.03.07.656
03.37321;630395;146;0;04.03.07.656
03.37249;630396;146;0;04.03.07.656
03.37394;630397;146;0;04.03.07.656
03.37321;630398;146;0;04.03.07.656
03.37321;630399;146;0;04.03.07.656
03.36813;630400;146;0;04.03.07.700
03.37249;630401;146;0;04.03.07.700
03.37467;630402;146;0;04.03.07.700
03.37176;630403;146;0;04.03.07.711
03.36451;630404;146;0;04.03.07.711
03.36886;630405;146;0;04.03.07.711
03.36958;630406;146;0;04.03.07.711
03.36958;630407;146;0;04.03.07.711
03.37104;630408;146;0;04.03.07.711
03.37249;630409;146;0;04.03.07.711
03.37031;630410;146;0;04.03.07.744
03.35872;630411;146;0;04.03.07.754
03.36741;630412;146;0;04.03.07.754
03.36596;630413;146;0;04.03.07.754
03.36741;630414;146;0;04.03.07.754
03.37176;630415;146;0;04.03.07.754
03.37031;630416;146;0;04.03.07.754
03.37031;630417;146;0;04.03.07.754
03.37031;630418;146;0;04.03.07.754
03.36958;630419;146;0;04.03.07.754
03.36089;630420;146;0;04.03.07.809
03.36741;630421;146;0;04.03.07.809
03.37031;630422;146;0;04.03.07.809
03.36886;630423;146;0;04.03.07.809
03.37031;630424;146;0;04.03.07.809
03.36958;630425;146;0;04.03.07.809
03.37321;630426;146;0;04.03.07.809
03.37249;630427;146;0;04.03.07.809
03.37249;630428;146;0;04.03.07.809
03.36089;630429;146;0;04.03.07.809
03.37394;630430;146;0;04.03.07.853
03.37104;630431;146;0;04.03.07.853
03.37104;630432;146;0;04.03.07.853
03.37394;630433;146;0;04.03.07.853
03.37321;630434;146;0;04.03.07.853
03.37394;630435;146;0;04.03.07.853
03.37394;630436;146;0;04.03.07.853
03.37394;630437;146;0;04.03.07.853
03.37539;630438;146;0;04.03.07.853
03.37685;630439;146;0;04.03.07.853
03.37685;630440;146;0;04.03.07.897
03.37612;630441;146;0;04.03.07.897
03.37903;630442;146;0;04.03.07.897
03.38194;630443;146;0;04.03.07.897
03.38267;630444;146;0;04.03.07.897
03.37903;630445;146;0;04.03.07.897
03.37830;630446;146;0;04.03.07.897
03.38267;630447;146;0;04.03.07.897
03.38194;630448;146;0;04.03.07.897
03.38267;630449;146;0;04.03.07.908
03.38121;630450;146;0;04.03.07.951
03.38194;630451;146;0;04.03.07.951
03.38340;630452;146;0;04.03.07.951
03.37757;630453;146;0;04.03.07.951
03.37830;630454;146;0;04.03.07.951
03.38631;630455;146;0;04.03.07.951
03.38049;630456;146;0;04.03.07.951
03.38558;630457;146;0;04.03.07.962
03.38558;630458;146;0;04.03.07.962
03.38194;630459;146;0;04.03.07.962
03.38121;630460;146;0;04.03.07.995
03.37104;630461;146;0;04.03.07.995
03.38194;630462;146;0;04.03.07.995
03.38777;630463;146;0;04.03.07.995
03.38704;630464;146;0;04.03.07.995
03.38340;630465;146;0;04.03.07.995
03.38485;630466;146;0;04.03.08.006
03.38558;630467;146;0;04.03.08.006
03.38850;630468;146;0;04.03.08.006
03.38558;630469;146;0;04.03.08.006
03.37757;630470;146;0;04.03.08.050
03.39288;630471;146;0;04.03.08.050
03.38996;630472;146;0;04.03.08.050
03.38777;630473;146;0;04.03.08.050
03.38777;630474;146;0;04.03.08.061
03.39288;630475;146;0;04.03.08.061
03.39434;630476;146;0;04.03.08.061
03.39142;630477;146;0;04.03.08.061
03.39507;630478;146;0;04.03.08.061
03.39361;630479;146;0;04.03.08.061
03.39726;630480;146;0;04.03.08.094
03.39069;630481;146;0;04.03.08.094
03.39434;630482;146;0;04.03.08.094
03.39361;630483;146;0;04.03.08.105
03.39361;630484;146;0;04.03.08.105
03.39580;630485;146;0;04.03.08.105
03.39434;630486;146;0;04.03.08.105
03.40019;630487;146;0;04.03.08.105
03.39288;630488;146;0;04.03.08.105
03.39361;630489;146;0;04.03.08.105
03.39800;630490;146;0;04.03.08.138
03.39800;630491;146;0;04.03.08.138
03.39873;630492;146;0;04.03.08.149
03.40019;630493;146;0;04.03.08.149
03.39946;630494;146;0;04.03.08.149
03.38777;630495;146;0;04.03.08.149
03.40312;630496;146;0;04.03.08.149
03.39946;630497;146;0;04.03.08.149
03.40605;630498;146;0;04.03.08.149
03.40752;630499;146;0;04.03.08.149
03.40898;630500;146;0;04.03.08.203
03.41192;630501;146;0;04.03.08.203
03.41412;630502;146;0;04.03.08.203
03.41633;630503;146;0;04.03.08.203
03.41853;630504;146;0;04.03.08.203
03.41853;630505;146;0;04.03.08.203
03.42369;630506;146;0;04.03.08.203
03.42811;630507;146;0;04.03.08.203
03.42590;630508;146;0;04.03.08.203
03.42885;630509;146;0;04.03.08.203
03.43106;630510;146;0;04.03.08.247
03.42295;630511;146;0;04.03.08.247
03.43549;630512;146;0;04.03.08.247
03.44141;630513;146;0;04.03.08.247
03.43993;630514;146;0;04.03.08.247
03.44289;630515;146;0;04.03.08.247
03.44437;630516;146;0;04.03.08.247
03.44734;630517;146;0;04.03.08.247
03.45179;630518;146;0;04.03.08.247
03.44956;630519;146;0;04.03.08.247
03.45031;630520;146;0;04.03.08.302
03.45402;630521;146;0;04.03.08.302
03.45253;630522;146;0;04.03.08.302
03.45328;630523;146;0;04.03.08.302
03.45551;630524;146;0;04.03.08.302
03.45699;630525;146;0;04.03.08.302
03.45774;630526;146;0;04.03.08.302
03.46071;630527;146;0;04.03.08.302
03.45997;630528;146;0;04.03.08.302
03.46071;630529;146;0;04.03.08.302
03.46071;630530;146;0;04.03.08.346
03.45922;630531;146;0;04.03.08.346
03.45848;630532;146;0;04.03.08.346
03.46518;630533;146;0;04.03.08.346
03.45848;630534;146;0;04.03.08.346
03.46295;630535;146;0;04.03.08.346
03.46071;630536;146;0;04.03.08.346
03.45922;630537;146;0;04.03.08.346
03.45774;630538;146;0;04.03.08.357
03.45551;630539;146;0;04.03.08.357
03.45922;630540;146;0;04.03.08.389
03.45699;630541;146;0;04.03.08.389
03.45253;630542;146;0;04.03.08.389
03.45625;630543;146;0;04.03.08.389
03.45105;630544;146;0;04.03.08.389
03.45253;630545;146;0;04.03.08.389
03.45328;630546;146;0;04.03.08.389
03.45031;630547;146;0;04.03.08.400
03.45179;630548;146;0;04.03.08.400
03.44511;630549;146;0;04.03.08.400
03.44511;630550;146;0;04.03.08.444
03.44734;630551;146;0;04.03.08.444
03.44437;630552;146;0;04.03.08.444
03.44067;630553;146;0;04.03.08.444
03.43919;630554;146;0;04.03.08.444
03.44141;630555;146;0;04.03.08.455
03.44141;630556;146;0;04.03.08.455
03.43919;630557;146;0;04.03.08.455
03.43845;630558;146;0;04.03.08.455
03.43623;630559;146;0;04.03.08.455
03.43919;630560;146;0;04.03.08.488
03.42295;630561;146;0;04.03.08.488
03.43254;630562;146;0;04.03.08.488
03.43549;630563;146;0;04.03.08.488
03.43106;630564;146;0;04.03.08.499
03.43697;630565;146;0;04.03.08.499
03.43180;630566;146;0;04.03.08.499
03.43180;630567;146;0;04.03.08.499
03.43180;630568;146;0;04.03.08.499
03.43549;630569;146;0;04.03.08.499
03.41853;630570;146;0;04.03.08.543
03.43106;630571;146;0;04.03.08.543
03.43180;630572;146;0;04.03.08.554
03.43180;630573;146;0;04.03.08.554
03.43475;630574;146;0;04.03.08.554
03.43180;630575;146;0;04.03.08.554
03.43697;630576;146;0;04.03.08.554
03.43845;630577;146;0;04.03.08.554
03.43549;630578;146;0;04.03.08.554
03.43328;630579;146;0;04.03.08.554
03.43697;630580;146;0;04.03.08.598
03.43771;630581;146;0;04.03.08.598
03.43549;630582;146;0;04.03.08.598
03.43475;630583;146;0;04.03.08.598
03.43328;630584;146;0;04.03.08.598
03.43106;630585;146;0;04.03.08.598
03.42885;630586;146;0;04.03.08.598
03.43032;630587;146;0;04.03.08.598
03.42811;630588;146;0;04.03.08.598
03.42221;630589;146;0;04.03.08.598
03.41853;630590;146;0;04.03.08.642
03.42221;630591;146;0;04.03.08.642
