data1;dato2;dato3;dato4;time
02.06134;377487;168;0;03.36.37.492
02.06086;377488;168;0;03.36.37.492
02.06134;377489;168;0;03.36.37.492
02.04692;377490;168;0;03.36.37.536
02.06086;377491;168;0;03.36.37.536
02.05893;377492;168;0;03.36.37.546
02.06086;377493;168;0;03.36.37.546
02.06037;377494;168;0;03.36.37.546
02.06182;377495;168;0;03.36.37.546
02.06037;377496;168;0;03.36.37.546
02.06086;377497;168;0;03.36.37.546
02.06086;377498;168;0;03.36.37.546
02.05989;377499;168;0;03.36.37.546
02.06037;377500;168;0;03.36.37.590
02.05893;377501;168;0;03.36.37.590
02.06134;377502;168;0;03.36.37.590
02.06037;377503;168;0;03.36.37.590
02.06037;377504;168;0;03.36.37.590
02.05941;377505;168;0;03.36.37.590
02.06086;377506;168;0;03.36.37.590
02.06182;377507;168;0;03.36.37.590
02.06037;377508;168;0;03.36.37.590
02.05941;377509;168;0;03.36.37.590
02.05941;377510;168;0;03.36.37.634
02.06134;377511;168;0;03.36.37.634
02.05845;377512;168;0;03.36.37.634
02.05989;377513;168;0;03.36.37.634
02.05893;377514;168;0;03.36.37.634
02.05845;377515;168;0;03.36.37.634
02.06086;377516;168;0;03.36.37.634
02.05989;377517;168;0;03.36.37.634
02.06086;377518;168;0;03.36.37.634
02.05941;377519;168;0;03.36.37.634
02.06037;377520;168;0;03.36.37.689
02.06037;377521;168;0;03.36.37.689
02.05989;377522;168;0;03.36.37.689
02.06230;377523;168;0;03.36.37.689
02.05989;377524;168;0;03.36.37.689
02.05893;377525;168;0;03.36.37.689
02.05700;377526;168;0;03.36.37.689
02.05989;377527;168;0;03.36.37.689
02.05893;377528;168;0;03.36.37.689
02.06134;377529;168;0;03.36.37.689
02.05989;377530;168;0;03.36.37.732
02.05749;377531;168;0;03.36.37.732
02.05797;377532;168;0;03.36.37.732
02.05893;377533;168;0;03.36.37.732
02.05845;377534;168;0;03.36.37.732
02.06327;377535;168;0;03.36.37.732
02.05845;377536;168;0;03.36.37.732
02.05797;377537;168;0;03.36.37.732
02.06086;377538;168;0;03.36.37.732
02.06037;377539;168;0;03.36.37.743
02.05941;377540;168;0;03.36.37.787
02.06134;377541;168;0;03.36.37.787
02.05989;377542;168;0;03.36.37.787
02.05797;377543;168;0;03.36.37.787
02.05941;377544;168;0;03.36.37.787
02.05941;377545;168;0;03.36.37.787
02.05893;377546;168;0;03.36.37.787
02.06086;377547;168;0;03.36.37.798
02.06134;377548;168;0;03.36.37.798
02.05941;377549;168;0;03.36.37.798
02.05700;377550;168;0;03.36.37.831
02.06037;377551;168;0;03.36.37.831
02.05941;377552;168;0;03.36.37.831
02.05989;377553;168;0;03.36.37.831
02.06037;377554;168;0;03.36.37.831
02.05989;377555;168;0;03.36.37.831
02.05893;377556;168;0;03.36.37.842
02.06086;377557;168;0;03.36.37.842
02.05893;377558;168;0;03.36.37.842
02.05797;377559;168;0;03.36.37.842
02.05893;377560;168;0;03.36.37.875
02.05893;377561;168;0;03.36.37.875
02.06327;377562;168;0;03.36.37.875
02.05845;377563;168;0;03.36.37.875
02.05845;377564;168;0;03.36.37.886
02.05556;377565;168;0;03.36.37.886
02.06182;377566;168;0;03.36.37.886
02.05749;377567;168;0;03.36.37.886
02.05893;377568;168;0;03.36.37.886
02.05700;377569;168;0;03.36.37.886
02.05893;377570;168;0;03.36.37.930
02.05941;377571;168;0;03.36.37.930
02.05989;377572;168;0;03.36.37.941
02.06037;377573;168;0;03.36.37.941
02.05893;377574;168;0;03.36.37.941
02.05700;377575;168;0;03.36.37.941
02.06086;377576;168;0;03.36.37.941
02.05797;377577;168;0;03.36.37.941
02.06230;377578;168;0;03.36.37.941
02.06086;377579;168;0;03.36.37.941
02.06230;377580;168;0;03.36.37.974
02.04835;377581;168;0;03.36.37.985
02.05941;377582;168;0;03.36.37.985
02.05845;377583;168;0;03.36.37.985
02.05941;377584;168;0;03.36.37.985
02.05893;377585;168;0;03.36.37.985
02.05700;377586;168;0;03.36.37.985
02.05893;377587;168;0;03.36.37.985
02.05797;377588;168;0;03.36.37.985
02.05893;377589;168;0;03.36.37.985
02.05412;377590;168;0;03.36.38.039
02.05797;377591;168;0;03.36.38.039
02.05989;377592;168;0;03.36.38.039
02.05941;377593;168;0;03.36.38.039
02.05989;377594;168;0;03.36.38.039
02.06086;377595;168;0;03.36.38.039
02.05893;377596;168;0;03.36.38.039
02.05700;377597;168;0;03.36.38.039
02.05941;377598;168;0;03.36.38.039
02.05941;377599;168;0;03.36.38.039
02.05845;377600;168;0;03.36.38.083
02.05941;377601;168;0;03.36.38.083
02.05941;377602;168;0;03.36.38.083
02.05749;377603;168;0;03.36.38.083
02.05989;377604;168;0;03.36.38.083
02.05700;377605;168;0;03.36.38.083
02.06134;377606;168;0;03.36.38.083
02.05893;377607;168;0;03.36.38.083
02.05893;377608;168;0;03.36.38.083
02.06086;377609;168;0;03.36.38.083
02.05845;377610;168;0;03.36.38.127
02.06037;377611;168;0;03.36.38.127
02.06037;377612;168;0;03.36.38.127
02.06230;377613;168;0;03.36.38.127
02.05700;377614;168;0;03.36.38.127
02.04500;377615;168;0;03.36.38.127
02.06134;377616;168;0;03.36.38.127
02.05989;377617;168;0;03.36.38.127
02.05893;377618;168;0;03.36.38.127
02.05893;377619;168;0;03.36.38.127
02.06134;377620;168;0;03.36.38.182
02.05989;377621;168;0;03.36.38.182
02.05797;377622;168;0;03.36.38.182
02.06134;377623;168;0;03.36.38.182
02.05893;377624;168;0;03.36.38.182
02.05797;377625;168;0;03.36.38.182
02.05941;377626;168;0;03.36.38.182
02.05989;377627;168;0;03.36.38.182
02.05700;377628;168;0;03.36.38.193
02.05749;377629;168;0;03.36.38.193
02.06037;377630;168;0;03.36.38.225
02.04692;377631;168;0;03.36.38.225
02.05700;377632;168;0;03.36.38.225
02.05652;377633;168;0;03.36.38.225
02.05797;377634;168;0;03.36.38.225
02.06037;377635;168;0;03.36.38.225
02.05941;377636;168;0;03.36.38.236
02.05941;377637;168;0;03.36.38.236
02.05652;377638;168;0;03.36.38.236
02.05941;377639;168;0;03.36.38.236
02.04787;377640;168;0;03.36.38.280
02.05749;377641;168;0;03.36.38.280
02.05749;377642;168;0;03.36.38.280
02.05749;377643;168;0;03.36.38.280
02.05941;377644;168;0;03.36.38.280
02.05941;377645;168;0;03.36.38.291
02.05941;377646;168;0;03.36.38.291
02.05941;377647;168;0;03.36.38.291
02.05989;377648;168;0;03.36.38.291
02.05652;377649;168;0;03.36.38.291
02.05604;377650;168;0;03.36.38.324
02.05845;377651;168;0;03.36.38.324
02.05797;377652;168;0;03.36.38.324
02.05508;377653;168;0;03.36.38.335
02.05749;377654;168;0;03.36.38.335
02.05989;377655;168;0;03.36.38.335
02.05845;377656;168;0;03.36.38.335
02.05508;377657;168;0;03.36.38.335
02.05412;377658;168;0;03.36.38.335
02.05845;377659;168;0;03.36.38.335
02.05700;377660;168;0;03.36.38.368
02.05845;377661;168;0;03.36.38.379
02.05941;377662;168;0;03.36.38.379
02.05989;377663;168;0;03.36.38.379
02.05797;377664;168;0;03.36.38.379
02.04596;377665;168;0;03.36.38.379
02.06134;377666;168;0;03.36.38.379
02.05700;377667;168;0;03.36.38.379
02.05749;377668;168;0;03.36.38.379
02.05893;377669;168;0;03.36.38.379
02.05749;377670;168;0;03.36.38.434
02.05700;377671;168;0;03.36.38.434
02.05749;377672;168;0;03.36.38.434
02.05652;377673;168;0;03.36.38.434
02.05508;377674;168;0;03.36.38.434
02.05700;377675;168;0;03.36.38.434
02.05797;377676;168;0;03.36.38.434
02.06134;377677;168;0;03.36.38.434
02.05604;377678;168;0;03.36.38.434
02.05700;377679;168;0;03.36.38.434
02.05845;377680;168;0;03.36.38.478
02.04548;377681;168;0;03.36.38.478
02.05941;377682;168;0;03.36.38.478
02.05797;377683;168;0;03.36.38.478
02.05845;377684;168;0;03.36.38.478
02.05749;377685;168;0;03.36.38.478
02.05845;377686;168;0;03.36.38.478
02.05797;377687;168;0;03.36.38.478
02.05989;377688;168;0;03.36.38.478
02.05700;377689;168;0;03.36.38.478
02.04692;377690;168;0;03.36.38.532
02.05797;377691;168;0;03.36.38.532
02.05700;377692;168;0;03.36.38.532
02.05941;377693;168;0;03.36.38.532
02.05797;377694;168;0;03.36.38.532
02.05941;377695;168;0;03.36.38.532
02.05604;377696;168;0;03.36.38.532
02.05700;377697;168;0;03.36.38.532
02.05989;377698;168;0;03.36.38.532
02.05700;377699;168;0;03.36.38.532
02.05845;377700;168;0;03.36.38.576
02.05989;377701;168;0;03.36.38.576
02.05989;377702;168;0;03.36.38.576
02.05845;377703;168;0;03.36.38.576
02.05989;377704;168;0;03.36.38.576
02.05941;377705;168;0;03.36.38.576
02.05941;377706;168;0;03.36.38.576
02.05845;377707;168;0;03.36.38.576
02.05700;377708;168;0;03.36.38.576
02.05941;377709;168;0;03.36.38.587
02.05845;377710;168;0;03.36.38.620
02.05893;377711;168;0;03.36.38.620
02.05797;377712;168;0;03.36.38.620
02.05989;377713;168;0;03.36.38.620
02.05845;377714;168;0;03.36.38.620
02.04740;377715;168;0;03.36.38.620
02.05941;377716;168;0;03.36.38.620
02.05700;377717;168;0;03.36.38.620
02.05700;377718;168;0;03.36.38.631
02.05700;377719;168;0;03.36.38.631
02.05604;377720;168;0;03.36.38.675
02.05941;377721;168;0;03.36.38.675
02.05797;377722;168;0;03.36.38.675
02.05749;377723;168;0;03.36.38.675
02.05797;377724;168;0;03.36.38.675
02.05700;377725;168;0;03.36.38.675
02.05989;377726;168;0;03.36.38.686
02.05749;377727;168;0;03.36.38.686
02.05941;377728;168;0;03.36.38.686
02.05700;377729;168;0;03.36.38.686
02.05845;377730;168;0;03.36.38.719
02.04596;377731;168;0;03.36.38.719
02.05749;377732;168;0;03.36.38.719
02.05700;377733;168;0;03.36.38.719
02.05749;377734;168;0;03.36.38.719
02.06037;377735;168;0;03.36.38.730
02.05700;377736;168;0;03.36.38.730
02.05749;377737;168;0;03.36.38.730
02.05604;377738;168;0;03.36.38.730
02.05845;377739;168;0;03.36.38.730
02.05316;377740;168;0;03.36.38.774
02.05797;377741;168;0;03.36.38.774
02.05652;377742;168;0;03.36.38.774
02.05749;377743;168;0;03.36.38.785
02.05797;377744;168;0;03.36.38.785
02.05893;377745;168;0;03.36.38.785
02.05845;377746;168;0;03.36.38.785
02.05749;377747;168;0;03.36.38.785
02.05652;377748;168;0;03.36.38.785
02.05604;377749;168;0;03.36.38.785
02.05508;377750;168;0;03.36.38.818
02.05604;377751;168;0;03.36.38.829
02.05556;377752;168;0;03.36.38.829
02.05797;377753;168;0;03.36.38.829
02.05700;377754;168;0;03.36.38.829
02.05845;377755;168;0;03.36.38.829
02.05749;377756;168;0;03.36.38.829
02.05508;377757;168;0;03.36.38.829
02.05845;377758;168;0;03.36.38.829
02.05652;377759;168;0;03.36.38.829
02.05845;377760;168;0;03.36.38.873
02.05797;377761;168;0;03.36.38.873
02.05700;377762;168;0;03.36.38.873
02.05700;377763;168;0;03.36.38.873
02.05797;377764;168;0;03.36.38.873
02.05749;377765;168;0;03.36.38.873
02.05749;377766;168;0;03.36.38.873
02.05268;377767;168;0;03.36.38.873
02.05749;377768;168;0;03.36.38.873
02.05797;377769;168;0;03.36.38.873
02.05797;377770;168;0;03.36.38.927
02.05604;377771;168;0;03.36.38.927
02.05556;377772;168;0;03.36.38.927
02.05508;377773;168;0;03.36.38.927
02.05556;377774;168;0;03.36.38.927
02.05700;377775;168;0;03.36.38.927
02.05556;377776;168;0;03.36.38.927
02.05604;377777;168;0;03.36.38.927
02.05797;377778;168;0;03.36.38.927
02.05508;377779;168;0;03.36.38.927
02.05316;377780;168;0;03.36.38.971
02.05123;377781;168;0;03.36.38.971
02.05749;377782;168;0;03.36.38.971
02.05845;377783;168;0;03.36.38.971
02.05556;377784;168;0;03.36.38.971
02.05797;377785;168;0;03.36.38.971
02.05556;377786;168;0;03.36.38.971
02.05556;377787;168;0;03.36.38.971
02.05508;377788;168;0;03.36.38.971
02.05556;377789;168;0;03.36.38.971
02.05652;377790;168;0;03.36.39.026
02.05749;377791;168;0;03.36.39.026
02.05364;377792;168;0;03.36.39.026
02.05749;377793;168;0;03.36.39.026
02.05652;377794;168;0;03.36.39.026
02.05556;377795;168;0;03.36.39.026
02.05941;377796;168;0;03.36.39.026
02.05797;377797;168;0;03.36.39.026
02.05652;377798;168;0;03.36.39.026
02.05749;377799;168;0;03.36.39.037
02.05652;377800;168;0;03.36.39.070
02.05749;377801;168;0;03.36.39.070
02.05508;377802;168;0;03.36.39.070
02.05604;377803;168;0;03.36.39.070
02.05749;377804;168;0;03.36.39.070
02.05556;377805;168;0;03.36.39.070
02.05556;377806;168;0;03.36.39.070
02.05652;377807;168;0;03.36.39.070
02.05556;377808;168;0;03.36.39.081
02.05749;377809;168;0;03.36.39.081
02.05268;377810;168;0;03.36.39.114
02.05556;377811;168;0;03.36.39.114
02.05556;377812;168;0;03.36.39.114
02.05797;377813;168;0;03.36.39.114
02.05652;377814;168;0;03.36.39.114
02.05172;377815;168;0;03.36.39.114
02.05604;377816;168;0;03.36.39.125
02.05460;377817;168;0;03.36.39.125
02.05652;377818;168;0;03.36.39.125
02.05508;377819;168;0;03.36.39.125
02.05604;377820;168;0;03.36.39.169
02.05508;377821;168;0;03.36.39.169
02.05556;377822;168;0;03.36.39.169
02.05556;377823;168;0;03.36.39.169
02.05412;377824;168;0;03.36.39.180
02.05316;377825;168;0;03.36.39.180
02.05749;377826;168;0;03.36.39.180
02.05604;377827;168;0;03.36.39.180
02.05460;377828;168;0;03.36.39.180
02.05604;377829;168;0;03.36.39.180
02.05749;377830;168;0;03.36.39.213
02.04979;377831;168;0;03.36.39.213
02.05316;377832;168;0;03.36.39.213
02.05652;377833;168;0;03.36.39.214
02.05412;377834;168;0;03.36.39.214
02.05604;377835;168;0;03.36.39.226
02.05412;377836;168;0;03.36.39.226
02.05749;377837;168;0;03.36.39.226
02.05652;377838;168;0;03.36.39.226
02.05556;377839;168;0;03.36.39.226
02.05508;377840;168;0;03.36.39.270
02.05749;377841;168;0;03.36.39.270
02.05700;377842;168;0;03.36.39.270
02.05652;377843;168;0;03.36.39.270
02.05508;377844;168;0;03.36.39.281
02.05604;377845;168;0;03.36.39.281
02.05652;377846;168;0;03.36.39.281
02.05652;377847;168;0;03.36.39.281
02.05556;377848;168;0;03.36.39.281
02.05364;377849;168;0;03.36.39.281
02.05652;377850;168;0;03.36.39.314
02.05316;377851;168;0;03.36.39.314
02.05412;377852;168;0;03.36.39.314
02.05700;377853;168;0;03.36.39.324
02.05604;377854;168;0;03.36.39.324
02.05604;377855;168;0;03.36.39.324
02.04835;377856;168;0;03.36.39.324
02.05652;377857;168;0;03.36.39.324
02.05508;377858;168;0;03.36.39.324
02.05412;377859;168;0;03.36.39.324
02.05556;377860;168;0;03.36.39.368
02.05412;377861;168;0;03.36.39.368
02.05556;377862;168;0;03.36.39.368
02.05700;377863;168;0;03.36.39.368
02.05652;377864;168;0;03.36.39.368
02.05652;377865;168;0;03.36.39.368
02.05700;377866;168;0;03.36.39.368
02.05604;377867;168;0;03.36.39.368
02.05556;377868;168;0;03.36.39.368
02.05556;377869;168;0;03.36.39.368
02.05556;377870;168;0;03.36.39.423
02.05845;377871;168;0;03.36.39.423
02.05460;377872;168;0;03.36.39.423
02.05700;377873;168;0;03.36.39.423
02.05749;377874;168;0;03.36.39.423
02.05749;377875;168;0;03.36.39.423
02.05749;377876;168;0;03.36.39.423
02.05749;377877;168;0;03.36.39.423
02.06134;377878;168;0;03.36.39.423
02.05845;377879;168;0;03.36.39.423
02.05604;377880;168;0;03.36.39.467
02.05364;377881;168;0;03.36.39.467
02.05797;377882;168;0;03.36.39.467
02.05508;377883;168;0;03.36.39.467
02.05604;377884;168;0;03.36.39.467
02.05700;377885;168;0;03.36.39.467
02.05797;377886;168;0;03.36.39.467
02.05652;377887;168;0;03.36.39.467
02.05845;377888;168;0;03.36.39.467
02.05845;377889;168;0;03.36.39.467
02.05749;377890;168;0;03.36.39.522
02.05749;377891;168;0;03.36.39.522
02.05797;377892;168;0;03.36.39.522
02.06134;377893;168;0;03.36.39.522
02.05893;377894;168;0;03.36.39.522
02.06134;377895;168;0;03.36.39.522
02.05797;377896;168;0;03.36.39.522
02.05172;377897;168;0;03.36.39.522
02.05652;377898;168;0;03.36.39.522
02.05845;377899;168;0;03.36.39.522
02.05797;377900;168;0;03.36.39.566
02.05797;377901;168;0;03.36.39.566
02.05797;377902;168;0;03.36.39.566
02.05941;377903;168;0;03.36.39.566
02.05700;377904;168;0;03.36.39.566
02.05749;377905;168;0;03.36.39.566
02.05652;377906;168;0;03.36.39.566
02.05845;377907;168;0;03.36.39.566
02.05700;377908;168;0;03.36.39.566
02.05989;377909;168;0;03.36.39.577
02.05700;377910;168;0;03.36.39.610
02.06182;377911;168;0;03.36.39.610
02.05845;377912;168;0;03.36.39.610
02.05845;377913;168;0;03.36.39.610
02.05797;377914;168;0;03.36.39.610
02.05941;377915;168;0;03.36.39.610
02.05941;377916;168;0;03.36.39.610
02.06086;377917;168;0;03.36.39.620
02.05893;377918;168;0;03.36.39.620
02.05941;377919;168;0;03.36.39.620
02.05749;377920;168;0;03.36.39.664
02.05941;377921;168;0;03.36.39.664
02.05412;377922;168;0;03.36.39.664
02.06134;377923;168;0;03.36.39.664
02.05797;377924;168;0;03.36.39.664
02.05893;377925;168;0;03.36.39.675
02.06230;377926;168;0;03.36.39.675
02.06037;377927;168;0;03.36.39.675
02.06230;377928;168;0;03.36.39.675
02.06086;377929;168;0;03.36.39.675
02.06230;377930;168;0;03.36.39.708
02.06520;377931;168;0;03.36.39.708
02.05989;377932;168;0;03.36.39.708
02.05989;377933;168;0;03.36.39.719
02.06134;377934;168;0;03.36.39.719
02.06230;377935;168;0;03.36.39.719
02.06086;377936;168;0;03.36.39.719
02.05893;377937;168;0;03.36.39.719
02.06134;377938;168;0;03.36.39.719
02.06279;377939;168;0;03.36.39.719
02.06086;377940;168;0;03.36.39.762
02.06134;377941;168;0;03.36.39.773
02.06327;377942;168;0;03.36.39.773
02.06279;377943;168;0;03.36.39.773
02.06086;377944;168;0;03.36.39.773
02.06037;377945;168;0;03.36.39.773
02.06230;377946;168;0;03.36.39.773
02.05797;377947;168;0;03.36.39.773
02.06134;377948;168;0;03.36.39.773
02.06182;377949;168;0;03.36.39.773
02.06230;377950;168;0;03.36.39.817
02.06182;377951;168;0;03.36.39.817
02.05941;377952;168;0;03.36.39.817
02.06037;377953;168;0;03.36.39.817
02.06327;377954;168;0;03.36.39.817
02.06134;377955;168;0;03.36.39.817
02.06134;377956;168;0;03.36.39.817
02.05989;377957;168;0;03.36.39.817
02.06134;377958;168;0;03.36.39.817
02.06037;377959;168;0;03.36.39.817
02.06086;377960;168;0;03.36.39.861
02.05893;377961;168;0;03.36.39.861
02.05941;377962;168;0;03.36.39.861
02.06327;377963;168;0;03.36.39.861
02.06037;377964;168;0;03.36.39.861
02.06086;377965;168;0;03.36.39.861
02.05845;377966;168;0;03.36.39.861
02.05893;377967;168;0;03.36.39.861
02.05941;377968;168;0;03.36.39.861
02.05989;377969;168;0;03.36.39.861
02.04644;377970;168;0;03.36.39.916
02.05941;377971;168;0;03.36.39.916
02.04452;377972;168;0;03.36.39.916
02.05749;377973;168;0;03.36.39.916
02.05604;377974;168;0;03.36.39.916
02.05845;377975;168;0;03.36.39.916
02.05941;377976;168;0;03.36.39.916
02.05845;377977;168;0;03.36.39.916
02.05604;377978;168;0;03.36.39.916
02.05700;377979;168;0;03.36.39.916
02.05604;377980;168;0;03.36.39.960
02.05604;377981;168;0;03.36.39.960
02.05749;377982;168;0;03.36.39.960
02.05749;377983;168;0;03.36.39.960
02.05700;377984;168;0;03.36.39.960
02.05652;377985;168;0;03.36.39.960
02.05508;377986;168;0;03.36.39.960
02.05604;377987;168;0;03.36.39.960
02.05700;377988;168;0;03.36.39.960
02.05556;377989;168;0;03.36.39.971
02.05556;377990;168;0;03.36.40.015
02.05700;377991;168;0;03.36.40.015
02.05989;377992;168;0;03.36.40.015
02.05652;377993;168;0;03.36.40.015
02.05700;377994;168;0;03.36.40.015
02.05556;377995;168;0;03.36.40.015
02.05845;377996;168;0;03.36.40.015
02.04500;377997;168;0;03.36.40.026
02.05700;377998;168;0;03.36.40.026
02.05797;377999;168;0;03.36.40.026
02.05460;378000;168;0;03.36.40.059
02.05749;378001;168;0;03.36.40.059
02.05749;378002;168;0;03.36.40.059
02.05652;378003;168;0;03.36.40.059
02.05700;378004;168;0;03.36.40.059
02.05604;378005;168;0;03.36.40.059
02.05749;378006;168;0;03.36.40.071
02.05845;378007;168;0;03.36.40.071
02.05700;378008;168;0;03.36.40.071
02.05556;378009;168;0;03.36.40.071
02.05845;378010;168;0;03.36.40.104
02.05508;378011;168;0;03.36.40.104
02.05749;378012;168;0;03.36.40.104
02.05604;378013;168;0;03.36.40.104
02.05893;378014;168;0;03.36.40.104
02.05845;378015;168;0;03.36.40.104
02.05508;378016;168;0;03.36.40.115
02.05941;378017;168;0;03.36.40.115
02.05700;378018;168;0;03.36.40.115
02.05845;378019;168;0;03.36.40.115
02.05556;378020;168;0;03.36.40.158
02.06230;378021;168;0;03.36.40.158
02.05412;378022;168;0;03.36.40.158
02.05749;378023;168;0;03.36.40.158
02.05604;378024;168;0;03.36.40.169
02.05749;378025;168;0;03.36.40.169
02.05508;378026;168;0;03.36.40.169
02.05941;378027;168;0;03.36.40.169
02.05700;378028;168;0;03.36.40.169
02.05700;378029;168;0;03.36.40.169
02.06037;378030;168;0;03.36.40.202
02.05797;378031;168;0;03.36.40.202
02.05941;378032;168;0;03.36.40.213
02.05749;378033;168;0;03.36.40.213
02.05797;378034;168;0;03.36.40.213
02.05845;378035;168;0;03.36.40.213
02.05508;378036;168;0;03.36.40.213
02.06086;378037;168;0;03.36.40.213
02.05604;378038;168;0;03.36.40.213
02.05845;378039;168;0;03.36.40.213
02.05749;378040;168;0;03.36.40.257
02.05893;378041;168;0;03.36.40.268
02.05797;378042;168;0;03.36.40.268
02.05845;378043;168;0;03.36.40.268
02.05845;378044;168;0;03.36.40.268
02.05845;378045;168;0;03.36.40.268
02.05700;378046;168;0;03.36.40.268
02.05652;378047;168;0;03.36.40.268
02.05508;378048;168;0;03.36.40.268
02.05652;378049;168;0;03.36.40.268
02.05845;378050;168;0;03.36.40.312
02.05700;378051;168;0;03.36.40.312
02.05700;378052;168;0;03.36.40.312
02.05893;378053;168;0;03.36.40.312
02.05412;378054;168;0;03.36.40.312
02.05893;378055;168;0;03.36.40.312
02.05749;378056;168;0;03.36.40.312
02.05845;378057;168;0;03.36.40.312
02.05652;378058;168;0;03.36.40.312
02.05604;378059;168;0;03.36.40.312
02.05749;378060;168;0;03.36.40.356
02.05652;378061;168;0;03.36.40.356
02.05604;378062;168;0;03.36.40.356
02.05364;378063;168;0;03.36.40.356
02.05893;378064;168;0;03.36.40.356
02.05556;378065;168;0;03.36.40.356
02.05941;378066;168;0;03.36.40.356
02.05845;378067;168;0;03.36.40.356
02.05604;378068;168;0;03.36.40.356
02.05749;378069;168;0;03.36.40.356
02.05364;378070;168;0;03.36.40.411
02.05749;378071;168;0;03.36.40.411
02.05652;378072;168;0;03.36.40.411
02.05749;378073;168;0;03.36.40.411
02.05460;378074;168;0;03.36.40.411
02.05508;378075;168;0;03.36.40.411
02.05652;378076;168;0;03.36.40.411
02.05749;378077;168;0;03.36.40.411
02.05700;378078;168;0;03.36.40.411
02.05652;378079;168;0;03.36.40.411
02.05508;378080;168;0;03.36.40.455
02.05508;378081;168;0;03.36.40.455
02.05700;378082;168;0;03.36.40.455
02.05508;378083;168;0;03.36.40.455
02.05749;378084;168;0;03.36.40.455
02.05508;378085;168;0;03.36.40.455
02.05316;378086;168;0;03.36.40.455
02.05508;378087;168;0;03.36.40.455
02.04596;378088;168;0;03.36.40.455
02.05797;378089;168;0;03.36.40.466
02.05316;378090;168;0;03.36.40.509
02.05460;378091;168;0;03.36.40.509
02.05556;378092;168;0;03.36.40.509
02.05556;378093;168;0;03.36.40.509
02.05604;378094;168;0;03.36.40.509
02.05316;378095;168;0;03.36.40.509
02.05460;378096;168;0;03.36.40.520
02.05268;378097;168;0;03.36.40.520
02.05749;378098;168;0;03.36.40.520
02.05172;378099;168;0;03.36.40.520
02.05316;378100;168;0;03.36.40.553
02.05460;378101;168;0;03.36.40.553
02.05556;378102;168;0;03.36.40.553
02.05460;378103;168;0;03.36.40.553
02.05556;378104;168;0;03.36.40.553
02.05460;378105;168;0;03.36.40.553
02.05123;378106;168;0;03.36.40.564
02.05412;378107;168;0;03.36.40.564
02.05556;378108;168;0;03.36.40.564
02.05700;378109;168;0;03.36.40.564
02.05652;378110;168;0;03.36.40.597
02.05268;378111;168;0;03.36.40.597
02.05508;378112;168;0;03.36.40.597
02.04404;378113;168;0;03.36.40.597
02.05556;378114;168;0;03.36.40.608
02.05220;378115;168;0;03.36.40.608
02.05460;378116;168;0;03.36.40.608
02.05316;378117;168;0;03.36.40.608
02.05268;378118;168;0;03.36.40.608
02.05460;378119;168;0;03.36.40.608
02.04404;378120;168;0;03.36.40.652
02.05700;378121;168;0;03.36.40.652
02.05460;378122;168;0;03.36.40.663
02.05460;378123;168;0;03.36.40.663
02.05316;378124;168;0;03.36.40.663
02.05700;378125;168;0;03.36.40.663
02.05604;378126;168;0;03.36.40.663
02.05604;378127;168;0;03.36.40.663
02.05556;378128;168;0;03.36.40.663
02.05556;378129;168;0;03.36.40.663
02.05412;378130;168;0;03.36.40.696
02.05316;378131;168;0;03.36.40.696
02.05460;378132;168;0;03.36.40.707
02.05556;378133;168;0;03.36.40.707
02.05412;378134;168;0;03.36.40.707
02.05364;378135;168;0;03.36.40.707
02.05220;378136;168;0;03.36.40.707
02.05316;378137;168;0;03.36.40.707
02.04740;378138;168;0;03.36.40.707
02.05460;378139;168;0;03.36.40.707
02.05412;378140;168;0;03.36.40.762
02.05412;378141;168;0;03.36.40.762
02.05316;378142;168;0;03.36.40.762
02.05220;378143;168;0;03.36.40.762
02.05460;378144;168;0;03.36.40.762
02.05845;378145;168;0;03.36.40.762
02.05508;378146;168;0;03.36.40.762
02.05268;378147;168;0;03.36.40.762
02.05604;378148;168;0;03.36.40.762
02.04931;378149;168;0;03.36.40.762
02.05700;378150;168;0;03.36.40.806
02.05556;378151;168;0;03.36.40.806
02.05316;378152;168;0;03.36.40.806
02.05556;378153;168;0;03.36.40.806
02.05652;378154;168;0;03.36.40.806
02.05460;378155;168;0;03.36.40.806
02.05316;378156;168;0;03.36.40.806
02.05460;378157;168;0;03.36.40.806
02.05556;378158;168;0;03.36.40.806
02.05364;378159;168;0;03.36.40.806
02.05508;378160;168;0;03.36.40.849
02.05556;378161;168;0;03.36.40.849
02.05364;378162;168;0;03.36.40.849
02.05460;378163;168;0;03.36.40.849
02.05508;378164;168;0;03.36.40.849
02.05604;378165;168;0;03.36.40.849
02.05556;378166;168;0;03.36.40.849
02.05460;378167;168;0;03.36.40.849
02.05556;378168;168;0;03.36.40.849
02.05556;378169;168;0;03.36.40.860
02.04404;378170;168;0;03.36.40.904
02.05123;378171;168;0;03.36.40.904
02.05556;378172;168;0;03.36.40.904
02.05364;378173;168;0;03.36.40.904
02.05749;378174;168;0;03.36.40.904
02.05220;378175;168;0;03.36.40.904
02.05652;378176;168;0;03.36.40.904
02.05316;378177;168;0;03.36.40.904
02.05412;378178;168;0;03.36.40.915
02.05364;378179;168;0;03.36.40.915
02.05364;378180;168;0;03.36.40.948
02.05268;378181;168;0;03.36.40.948
02.05749;378182;168;0;03.36.40.948
02.05652;378183;168;0;03.36.40.948
02.05556;378184;168;0;03.36.40.948
02.05508;378185;168;0;03.36.40.948
