data1;dato2;dato3;dato4;time
02.24078;225007;164;0;03.24.02.806
02.24283;225008;164;0;03.24.02.817
02.24334;225009;164;0;03.24.02.817
02.24129;225010;164;0;03.24.02.850
02.22901;225011;164;0;03.24.02.850
02.24231;225012;164;0;03.24.02.850
02.22697;225013;164;0;03.24.02.850
02.23975;225014;164;0;03.24.02.850
02.23924;225015;164;0;03.24.02.850
02.24231;225016;164;0;03.24.02.861
02.24026;225017;164;0;03.24.02.861
02.24231;225018;164;0;03.24.02.861
02.24231;225019;164;0;03.24.02.861
02.22850;225020;164;0;03.24.02.905
02.24334;225021;164;0;03.24.02.905
02.24180;225022;164;0;03.24.02.905
02.23975;225023;164;0;03.24.02.905
02.24180;225024;164;0;03.24.02.905
02.24180;225025;164;0;03.24.02.916
02.24283;225026;164;0;03.24.02.916
02.24231;225027;164;0;03.24.02.916
02.24334;225028;164;0;03.24.02.916
02.23975;225029;164;0;03.24.02.916
02.24129;225030;164;0;03.24.02.949
02.24180;225031;164;0;03.24.02.949
02.23975;225032;164;0;03.24.02.949
02.24078;225033;164;0;03.24.02.960
02.23975;225034;164;0;03.24.02.960
02.24078;225035;164;0;03.24.02.960
02.24385;225036;164;0;03.24.02.960
02.24129;225037;164;0;03.24.02.960
02.23003;225038;164;0;03.24.02.960
02.24129;225039;164;0;03.24.02.960
02.23975;225040;164;0;03.24.02.993
02.24129;225041;164;0;03.24.02.993
02.24078;225042;164;0;03.24.03.004
02.24129;225043;164;0;03.24.03.004
02.24231;225044;164;0;03.24.03.004
02.24180;225045;164;0;03.24.03.004
02.24129;225046;164;0;03.24.03.004
02.24231;225047;164;0;03.24.03.004
02.24078;225048;164;0;03.24.03.004
02.23975;225049;164;0;03.24.03.004
02.24180;225050;164;0;03.24.03.059
02.24334;225051;164;0;03.24.03.059
02.24385;225052;164;0;03.24.03.059
02.24180;225053;164;0;03.24.03.059
02.24129;225054;164;0;03.24.03.059
02.24129;225055;164;0;03.24.03.059
02.23975;225056;164;0;03.24.03.059
02.24231;225057;164;0;03.24.03.059
02.24078;225058;164;0;03.24.03.059
02.23873;225059;164;0;03.24.03.059
02.24231;225060;164;0;03.24.03.102
02.22952;225061;164;0;03.24.03.102
02.24231;225062;164;0;03.24.03.102
02.23361;225063;164;0;03.24.03.102
02.24334;225064;164;0;03.24.03.102
02.23873;225065;164;0;03.24.03.102
02.24129;225066;164;0;03.24.03.102
02.24026;225067;164;0;03.24.03.102
02.23924;225068;164;0;03.24.03.102
02.24180;225069;164;0;03.24.03.102
02.22901;225070;164;0;03.24.03.157
02.24180;225071;164;0;03.24.03.157
02.23975;225072;164;0;03.24.03.157
02.24026;225073;164;0;03.24.03.157
02.24078;225074;164;0;03.24.03.157
02.24026;225075;164;0;03.24.03.157
02.24129;225076;164;0;03.24.03.157
02.24129;225077;164;0;03.24.03.157
02.24078;225078;164;0;03.24.03.157
02.24078;225079;164;0;03.24.03.157
02.24078;225080;164;0;03.24.03.201
02.24231;225081;164;0;03.24.03.201
02.24231;225082;164;0;03.24.03.201
02.24078;225083;164;0;03.24.03.201
02.24129;225084;164;0;03.24.03.201
02.24231;225085;164;0;03.24.03.201
02.24026;225086;164;0;03.24.03.201
02.23975;225087;164;0;03.24.03.201
02.23770;225088;164;0;03.24.03.201
02.24078;225089;164;0;03.24.03.201
02.23821;225090;164;0;03.24.03.245
02.24231;225091;164;0;03.24.03.245
02.24026;225092;164;0;03.24.03.245
02.24078;225093;164;0;03.24.03.245
02.23770;225094;164;0;03.24.03.245
02.24129;225095;164;0;03.24.03.245
02.24026;225096;164;0;03.24.03.245
02.24078;225097;164;0;03.24.03.245
02.24231;225098;164;0;03.24.03.256
02.24231;225099;164;0;03.24.03.256
02.24231;225100;164;0;03.24.03.300
02.24231;225101;164;0;03.24.03.300
02.23770;225102;164;0;03.24.03.300
02.24231;225103;164;0;03.24.03.300
02.23770;225104;164;0;03.24.03.300
02.24078;225105;164;0;03.24.03.300
02.24026;225106;164;0;03.24.03.311
02.23873;225107;164;0;03.24.03.311
02.24078;225108;164;0;03.24.03.311
02.24231;225109;164;0;03.24.03.311
02.23719;225110;164;0;03.24.03.344
02.23821;225111;164;0;03.24.03.344
02.23975;225112;164;0;03.24.03.344
02.23617;225113;164;0;03.24.03.344
02.23924;225114;164;0;03.24.03.344
02.24180;225115;164;0;03.24.03.345
02.24231;225116;164;0;03.24.03.345
02.24231;225117;164;0;03.24.03.356
02.24231;225118;164;0;03.24.03.356
02.23924;225119;164;0;03.24.03.356
02.22901;225120;164;0;03.24.03.401
02.23873;225121;164;0;03.24.03.401
02.24078;225122;164;0;03.24.03.401
02.23873;225123;164;0;03.24.03.401
02.23975;225124;164;0;03.24.03.401
02.23924;225125;164;0;03.24.03.412
02.24231;225126;164;0;03.24.03.412
02.24231;225127;164;0;03.24.03.412
02.23821;225128;164;0;03.24.03.412
02.23873;225129;164;0;03.24.03.412
02.23924;225130;164;0;03.24.03.445
02.24026;225131;164;0;03.24.03.445
02.23668;225132;164;0;03.24.03.445
02.23719;225133;164;0;03.24.03.445
02.24129;225134;164;0;03.24.03.456
02.23924;225135;164;0;03.24.03.456
02.23975;225136;164;0;03.24.03.456
02.23873;225137;164;0;03.24.03.456
02.23412;225138;164;0;03.24.03.456
02.24231;225139;164;0;03.24.03.456
02.23770;225140;164;0;03.24.03.488
02.24026;225141;164;0;03.24.03.488
02.23873;225142;164;0;03.24.03.499
02.23873;225143;164;0;03.24.03.499
02.23770;225144;164;0;03.24.03.499
02.23668;225145;164;0;03.24.03.499
02.24026;225146;164;0;03.24.03.499
02.23565;225147;164;0;03.24.03.499
02.23719;225148;164;0;03.24.03.499
02.23617;225149;164;0;03.24.03.499
02.24026;225150;164;0;03.24.03.543
02.23873;225151;164;0;03.24.03.554
02.23719;225152;164;0;03.24.03.554
02.23719;225153;164;0;03.24.03.554
02.23361;225154;164;0;03.24.03.554
02.24026;225155;164;0;03.24.03.554
02.23924;225156;164;0;03.24.03.554
02.23565;225157;164;0;03.24.03.554
02.24026;225158;164;0;03.24.03.554
02.23668;225159;164;0;03.24.03.554
02.23924;225160;164;0;03.24.03.598
02.23412;225161;164;0;03.24.03.598
02.23770;225162;164;0;03.24.03.598
02.23770;225163;164;0;03.24.03.598
02.23770;225164;164;0;03.24.03.598
02.23668;225165;164;0;03.24.03.598
02.23924;225166;164;0;03.24.03.598
02.23514;225167;164;0;03.24.03.598
02.23668;225168;164;0;03.24.03.598
02.23719;225169;164;0;03.24.03.598
02.22595;225170;164;0;03.24.03.653
02.23719;225171;164;0;03.24.03.653
02.23514;225172;164;0;03.24.03.653
02.23821;225173;164;0;03.24.03.653
02.23821;225174;164;0;03.24.03.653
02.23617;225175;164;0;03.24.03.653
02.23924;225176;164;0;03.24.03.653
02.23617;225177;164;0;03.24.03.653
02.23565;225178;164;0;03.24.03.653
02.23003;225179;164;0;03.24.03.653
02.23770;225180;164;0;03.24.03.697
02.23668;225181;164;0;03.24.03.697
02.23565;225182;164;0;03.24.03.697
02.23821;225183;164;0;03.24.03.697
02.23361;225184;164;0;03.24.03.697
02.23719;225185;164;0;03.24.03.697
02.23565;225186;164;0;03.24.03.697
02.23668;225187;164;0;03.24.03.697
02.23821;225188;164;0;03.24.03.697
02.23924;225189;164;0;03.24.03.697
02.23514;225190;164;0;03.24.03.741
02.23617;225191;164;0;03.24.03.741
02.23565;225192;164;0;03.24.03.741
02.23463;225193;164;0;03.24.03.741
02.23873;225194;164;0;03.24.03.741
02.23514;225195;164;0;03.24.03.741
02.23463;225196;164;0;03.24.03.741
02.23565;225197;164;0;03.24.03.741
02.23719;225198;164;0;03.24.03.741
02.23821;225199;164;0;03.24.03.752
02.23873;225200;164;0;03.24.03.796
02.23668;225201;164;0;03.24.03.796
02.23259;225202;164;0;03.24.03.796
02.23565;225203;164;0;03.24.03.796
02.23105;225204;164;0;03.24.03.796
02.23514;225205;164;0;03.24.03.796
02.23463;225206;164;0;03.24.03.796
02.23565;225207;164;0;03.24.03.796
02.23463;225208;164;0;03.24.03.807
02.23514;225209;164;0;03.24.03.807
02.23361;225210;164;0;03.24.03.840
02.23208;225211;164;0;03.24.03.840
02.23617;225212;164;0;03.24.03.840
02.23514;225213;164;0;03.24.03.840
02.23668;225214;164;0;03.24.03.840
02.23310;225215;164;0;03.24.03.840
02.23617;225216;164;0;03.24.03.851
02.23514;225217;164;0;03.24.03.851
02.23463;225218;164;0;03.24.03.851
02.23463;225219;164;0;03.24.03.851
02.23259;225220;164;0;03.24.03.895
02.23361;225221;164;0;03.24.03.895
02.23361;225222;164;0;03.24.03.895
02.23617;225223;164;0;03.24.03.895
02.23514;225224;164;0;03.24.03.906
02.23514;225225;164;0;03.24.03.906
02.23412;225226;164;0;03.24.03.906
02.23361;225227;164;0;03.24.03.906
02.23361;225228;164;0;03.24.03.906
02.23361;225229;164;0;03.24.03.906
02.23719;225230;164;0;03.24.03.939
02.23565;225231;164;0;03.24.03.939
02.23565;225232;164;0;03.24.03.939
02.23412;225233;164;0;03.24.03.950
02.23310;225234;164;0;03.24.03.950
02.23617;225235;164;0;03.24.03.950
02.23361;225236;164;0;03.24.03.950
02.23054;225237;164;0;03.24.03.950
02.23003;225238;164;0;03.24.03.950
02.23310;225239;164;0;03.24.03.950
02.23157;225240;164;0;03.24.03.982
02.23361;225241;164;0;03.24.03.993
02.23310;225242;164;0;03.24.03.993
02.23310;225243;164;0;03.24.03.993
02.23412;225244;164;0;03.24.03.993
02.23157;225245;164;0;03.24.03.993
02.23617;225246;164;0;03.24.03.993
02.23361;225247;164;0;03.24.03.993
02.23514;225248;164;0;03.24.03.993
02.23463;225249;164;0;03.24.03.993
02.23463;225250;164;0;03.24.04.048
02.23208;225251;164;0;03.24.04.048
02.23310;225252;164;0;03.24.04.048
02.23157;225253;164;0;03.24.04.048
02.23157;225254;164;0;03.24.04.048
02.23259;225255;164;0;03.24.04.048
02.23412;225256;164;0;03.24.04.048
02.23412;225257;164;0;03.24.04.048
02.23105;225258;164;0;03.24.04.048
02.23463;225259;164;0;03.24.04.048
02.23105;225260;164;0;03.24.04.091
02.23259;225261;164;0;03.24.04.091
02.23617;225262;164;0;03.24.04.091
02.23463;225263;164;0;03.24.04.091
02.23361;225264;164;0;03.24.04.091
02.23105;225265;164;0;03.24.04.091
02.23259;225266;164;0;03.24.04.091
02.23565;225267;164;0;03.24.04.091
02.23412;225268;164;0;03.24.04.091
02.23208;225269;164;0;03.24.04.091
02.22646;225270;164;0;03.24.04.146
02.23361;225271;164;0;03.24.04.146
02.23412;225272;164;0;03.24.04.146
02.23208;225273;164;0;03.24.04.146
02.23361;225274;164;0;03.24.04.146
02.23259;225275;164;0;03.24.04.146
02.23208;225276;164;0;03.24.04.146
02.23259;225277;164;0;03.24.04.146
02.23310;225278;164;0;03.24.04.146
02.22544;225279;164;0;03.24.04.157
02.23412;225280;164;0;03.24.04.190
02.23208;225281;164;0;03.24.04.190
02.23259;225282;164;0;03.24.04.190
02.23412;225283;164;0;03.24.04.190
02.23208;225284;164;0;03.24.04.190
02.23514;225285;164;0;03.24.04.190
02.23259;225286;164;0;03.24.04.190
02.23310;225287;164;0;03.24.04.201
02.23208;225288;164;0;03.24.04.201
02.23361;225289;164;0;03.24.04.201
02.22952;225290;164;0;03.24.04.234
02.23412;225291;164;0;03.24.04.234
02.23412;225292;164;0;03.24.04.234
02.23310;225293;164;0;03.24.04.234
02.23463;225294;164;0;03.24.04.234
02.22952;225295;164;0;03.24.04.234
02.23157;225296;164;0;03.24.04.245
02.23208;225297;164;0;03.24.04.245
02.23361;225298;164;0;03.24.04.245
02.23105;225299;164;0;03.24.04.245
02.23412;225300;164;0;03.24.04.288
02.22952;225301;164;0;03.24.04.288
02.23259;225302;164;0;03.24.04.288
02.23259;225303;164;0;03.24.04.299
02.22035;225304;164;0;03.24.04.299
02.23157;225305;164;0;03.24.04.299
02.23157;225306;164;0;03.24.04.299
02.23463;225307;164;0;03.24.04.299
02.23259;225308;164;0;03.24.04.299
02.23514;225309;164;0;03.24.04.299
02.23105;225310;164;0;03.24.04.332
02.22289;225311;164;0;03.24.04.332
02.23412;225312;164;0;03.24.04.343
02.23157;225313;164;0;03.24.04.343
02.23208;225314;164;0;03.24.04.343
02.23105;225315;164;0;03.24.04.343
02.23514;225316;164;0;03.24.04.343
02.23310;225317;164;0;03.24.04.343
02.23208;225318;164;0;03.24.04.343
02.23003;225319;164;0;03.24.04.343
02.21984;225320;164;0;03.24.04.388
02.23259;225321;164;0;03.24.04.388
02.22952;225322;164;0;03.24.04.388
02.23259;225323;164;0;03.24.04.400
02.23208;225324;164;0;03.24.04.400
02.23310;225325;164;0;03.24.04.400
02.23310;225326;164;0;03.24.04.400
02.22952;225327;164;0;03.24.04.400
02.23208;225328;164;0;03.24.04.400
02.22137;225329;164;0;03.24.04.400
02.23310;225330;164;0;03.24.04.433
02.23157;225331;164;0;03.24.04.433
02.23105;225332;164;0;03.24.04.444
02.23054;225333;164;0;03.24.04.444
02.23105;225334;164;0;03.24.04.444
02.22952;225335;164;0;03.24.04.444
02.23105;225336;164;0;03.24.04.444
02.23310;225337;164;0;03.24.04.444
02.23208;225338;164;0;03.24.04.444
02.23259;225339;164;0;03.24.04.444
02.23003;225340;164;0;03.24.04.488
02.23208;225341;164;0;03.24.04.488
02.23157;225342;164;0;03.24.04.488
02.23105;225343;164;0;03.24.04.488
02.23208;225344;164;0;03.24.04.488
02.23208;225345;164;0;03.24.04.488
02.23157;225346;164;0;03.24.04.488
02.23310;225347;164;0;03.24.04.488
02.23208;225348;164;0;03.24.04.488
02.23310;225349;164;0;03.24.04.488
02.23105;225350;164;0;03.24.04.539
02.23259;225351;164;0;03.24.04.539
02.23259;225352;164;0;03.24.04.539
02.23208;225353;164;0;03.24.04.539
02.23310;225354;164;0;03.24.04.539
02.23003;225355;164;0;03.24.04.539
02.23157;225356;164;0;03.24.04.539
02.23208;225357;164;0;03.24.04.539
02.23157;225358;164;0;03.24.04.550
02.22952;225359;164;0;03.24.04.550
02.23208;225360;164;0;03.24.04.583
02.22086;225361;164;0;03.24.04.583
02.23157;225362;164;0;03.24.04.583
02.23105;225363;164;0;03.24.04.583
02.23310;225364;164;0;03.24.04.583
02.23208;225365;164;0;03.24.04.583
02.23412;225366;164;0;03.24.04.583
02.23259;225367;164;0;03.24.04.594
02.23259;225368;164;0;03.24.04.594
02.22952;225369;164;0;03.24.04.594
02.22086;225370;164;0;03.24.04.638
02.23157;225371;164;0;03.24.04.638
02.23157;225372;164;0;03.24.04.638
02.23105;225373;164;0;03.24.04.638
02.23157;225374;164;0;03.24.04.649
02.23412;225375;164;0;03.24.04.649
02.23310;225376;164;0;03.24.04.649
02.22901;225377;164;0;03.24.04.649
02.23105;225378;164;0;03.24.04.649
02.22850;225379;164;0;03.24.04.649
02.23157;225380;164;0;03.24.04.682
02.23208;225381;164;0;03.24.04.682
02.23310;225382;164;0;03.24.04.682
02.23105;225383;164;0;03.24.04.682
02.23054;225384;164;0;03.24.04.692
02.23259;225385;164;0;03.24.04.692
02.23157;225386;164;0;03.24.04.692
02.23105;225387;164;0;03.24.04.692
02.23208;225388;164;0;03.24.04.692
02.23157;225389;164;0;03.24.04.692
02.23310;225390;164;0;03.24.04.725
02.23208;225391;164;0;03.24.04.736
02.23054;225392;164;0;03.24.04.736
02.23412;225393;164;0;03.24.04.736
02.23310;225394;164;0;03.24.04.736
02.22952;225395;164;0;03.24.04.736
02.23310;225396;164;0;03.24.04.736
02.22901;225397;164;0;03.24.04.736
02.23208;225398;164;0;03.24.04.736
02.23259;225399;164;0;03.24.04.736
02.23157;225400;164;0;03.24.04.791
02.23259;225401;164;0;03.24.04.791
02.23157;225402;164;0;03.24.04.791
02.23463;225403;164;0;03.24.04.791
02.22595;225404;164;0;03.24.04.791
02.23105;225405;164;0;03.24.04.791
02.23157;225406;164;0;03.24.04.791
02.23054;225407;164;0;03.24.04.791
02.22901;225408;164;0;03.24.04.791
02.23259;225409;164;0;03.24.04.791
02.23310;225410;164;0;03.24.04.835
02.22086;225411;164;0;03.24.04.835
02.23259;225412;164;0;03.24.04.835
02.23105;225413;164;0;03.24.04.835
02.22901;225414;164;0;03.24.04.835
02.23054;225415;164;0;03.24.04.835
02.23105;225416;164;0;03.24.04.835
02.23208;225417;164;0;03.24.04.835
02.22952;225418;164;0;03.24.04.835
02.23003;225419;164;0;03.24.04.835
02.22035;225420;164;0;03.24.04.889
02.23003;225421;164;0;03.24.04.889
02.23412;225422;164;0;03.24.04.889
02.23105;225423;164;0;03.24.04.889
02.23003;225424;164;0;03.24.04.889
02.23054;225425;164;0;03.24.04.889
02.23208;225426;164;0;03.24.04.889
02.22952;225427;164;0;03.24.04.889
02.23054;225428;164;0;03.24.04.889
02.22340;225429;164;0;03.24.04.900
02.23208;225430;164;0;03.24.04.933
02.23003;225431;164;0;03.24.04.933
02.23208;225432;164;0;03.24.04.933
02.22952;225433;164;0;03.24.04.933
02.23054;225434;164;0;03.24.04.933
02.22952;225435;164;0;03.24.04.933
02.23105;225436;164;0;03.24.04.933
02.23412;225437;164;0;03.24.04.933
02.22901;225438;164;0;03.24.04.933
02.23003;225439;164;0;03.24.04.944
02.22850;225440;164;0;03.24.04.977
02.23259;225441;164;0;03.24.04.977
02.23003;225442;164;0;03.24.04.977
02.22952;225443;164;0;03.24.04.977
02.23259;225444;164;0;03.24.04.977
02.23208;225445;164;0;03.24.04.977
02.23054;225446;164;0;03.24.04.977
02.23003;225447;164;0;03.24.04.988
02.23054;225448;164;0;03.24.04.988
02.23208;225449;164;0;03.24.04.988
02.23208;225450;164;0;03.24.05.032
02.23054;225451;164;0;03.24.05.032
02.23310;225452;164;0;03.24.05.032
02.23208;225453;164;0;03.24.05.032
02.21577;225454;164;0;03.24.05.032
02.23003;225455;164;0;03.24.05.032
02.22748;225456;164;0;03.24.05.043
02.23105;225457;164;0;03.24.05.043
02.22901;225458;164;0;03.24.05.043
02.22901;225459;164;0;03.24.05.043
02.22952;225460;164;0;03.24.05.076
02.21628;225461;164;0;03.24.05.076
02.23157;225462;164;0;03.24.05.076
02.23105;225463;164;0;03.24.05.076
02.23259;225464;164;0;03.24.05.087
02.22697;225465;164;0;03.24.05.087
02.23105;225466;164;0;03.24.05.087
02.23310;225467;164;0;03.24.05.087
02.23105;225468;164;0;03.24.05.087
02.22952;225469;164;0;03.24.05.087
02.21984;225470;164;0;03.24.05.131
02.22952;225471;164;0;03.24.05.131
02.22952;225472;164;0;03.24.05.131
02.23157;225473;164;0;03.24.05.142
02.22901;225474;164;0;03.24.05.142
02.22850;225475;164;0;03.24.05.142
02.23003;225476;164;0;03.24.05.142
02.22748;225477;164;0;03.24.05.142
02.23105;225478;164;0;03.24.05.142
02.21526;225479;164;0;03.24.05.142
02.23054;225480;164;0;03.24.05.175
02.23310;225481;164;0;03.24.05.185
02.22544;225482;164;0;03.24.05.185
02.23003;225483;164;0;03.24.05.185
02.22901;225484;164;0;03.24.05.185
02.22952;225485;164;0;03.24.05.185
02.22901;225486;164;0;03.24.05.185
02.23003;225487;164;0;03.24.05.185
02.22952;225488;164;0;03.24.05.185
02.23105;225489;164;0;03.24.05.185
02.23208;225490;164;0;03.24.05.228
02.23105;225491;164;0;03.24.05.228
02.23208;225492;164;0;03.24.05.228
02.22850;225493;164;0;03.24.05.228
02.22901;225494;164;0;03.24.05.228
02.23003;225495;164;0;03.24.05.228
02.23157;225496;164;0;03.24.05.228
02.23412;225497;164;0;03.24.05.228
02.22748;225498;164;0;03.24.05.228
02.23054;225499;164;0;03.24.05.228
02.22952;225500;164;0;03.24.05.282
02.23105;225501;164;0;03.24.05.282
02.22850;225502;164;0;03.24.05.282
02.22799;225503;164;0;03.24.05.282
02.22442;225504;164;0;03.24.05.282
02.23105;225505;164;0;03.24.05.282
02.23157;225506;164;0;03.24.05.282
02.22748;225507;164;0;03.24.05.282
02.22952;225508;164;0;03.24.05.282
02.22850;225509;164;0;03.24.05.282
02.22646;225510;164;0;03.24.05.326
02.21425;225511;164;0;03.24.05.326
02.23003;225512;164;0;03.24.05.326
02.22799;225513;164;0;03.24.05.326
02.23105;225514;164;0;03.24.05.326
02.23054;225515;164;0;03.24.05.326
02.23105;225516;164;0;03.24.05.326
02.22952;225517;164;0;03.24.05.337
02.23054;225518;164;0;03.24.05.337
02.23003;225519;164;0;03.24.05.337
02.21780;225520;164;0;03.24.05.381
02.23208;225521;164;0;03.24.05.381
02.23003;225522;164;0;03.24.05.381
02.23054;225523;164;0;03.24.05.381
02.22748;225524;164;0;03.24.05.381
02.23105;225525;164;0;03.24.05.381
02.22799;225526;164;0;03.24.05.392
02.22850;225527;164;0;03.24.05.392
02.23003;225528;164;0;03.24.05.392
02.22595;225529;164;0;03.24.05.392
02.22850;225530;164;0;03.24.05.425
02.22544;225531;164;0;03.24.05.425
02.22544;225532;164;0;03.24.05.425
02.22952;225533;164;0;03.24.05.425
02.23003;225534;164;0;03.24.05.436
02.22748;225535;164;0;03.24.05.436
02.22697;225536;164;0;03.24.05.436
02.23208;225537;164;0;03.24.05.436
02.22646;225538;164;0;03.24.05.436
02.22952;225539;164;0;03.24.05.436
02.23105;225540;164;0;03.24.05.469
02.23003;225541;164;0;03.24.05.469
02.22901;225542;164;0;03.24.05.469
02.22697;225543;164;0;03.24.05.480
02.22901;225544;164;0;03.24.05.480
02.22544;225545;164;0;03.24.05.480
02.22544;225546;164;0;03.24.05.480
02.22697;225547;164;0;03.24.05.480
02.22544;225548;164;0;03.24.05.480
02.22748;225549;164;0;03.24.05.480
02.22646;225550;164;0;03.24.05.523
02.22850;225551;164;0;03.24.05.534
02.23003;225552;164;0;03.24.05.534
02.23003;225553;164;0;03.24.05.534
02.22544;225554;164;0;03.24.05.534
02.22901;225555;164;0;03.24.05.534
02.22442;225556;164;0;03.24.05.534
02.22799;225557;164;0;03.24.05.534
02.22799;225558;164;0;03.24.05.534
02.22799;225559;164;0;03.24.05.534
02.22748;225560;164;0;03.24.05.578
02.21730;225561;164;0;03.24.05.578
02.22901;225562;164;0;03.24.05.578
02.22952;225563;164;0;03.24.05.578
02.22697;225564;164;0;03.24.05.578
02.22544;225565;164;0;03.24.05.578
02.22697;225566;164;0;03.24.05.578
02.22748;225567;164;0;03.24.05.578
02.22748;225568;164;0;03.24.05.578
02.22748;225569;164;0;03.24.05.578
02.21730;225570;164;0;03.24.05.633
02.23003;225571;164;0;03.24.05.633
02.22799;225572;164;0;03.24.05.633
02.22748;225573;164;0;03.24.05.633
02.22901;225574;164;0;03.24.05.633
02.23003;225575;164;0;03.24.05.633
02.22697;225576;164;0;03.24.05.633
02.22850;225577;164;0;03.24.05.633
02.22748;225578;164;0;03.24.05.633
02.22493;225579;164;0;03.24.05.633
02.22952;225580;164;0;03.24.05.677
02.22544;225581;164;0;03.24.05.677
02.22952;225582;164;0;03.24.05.677
02.22697;225583;164;0;03.24.05.677
02.22901;225584;164;0;03.24.05.677
02.23003;225585;164;0;03.24.05.677
02.22697;225586;164;0;03.24.05.677
02.22799;225587;164;0;03.24.05.677
02.22901;225588;164;0;03.24.05.677
02.22748;225589;164;0;03.24.05.677
02.22748;225590;164;0;03.24.05.721
02.22901;225591;164;0;03.24.05.721
02.22748;225592;164;0;03.24.05.721
02.22850;225593;164;0;03.24.05.721
02.22850;225594;164;0;03.24.05.721
02.22493;225595;164;0;03.24.05.721
02.22697;225596;164;0;03.24.05.721
02.22850;225597;164;0;03.24.05.721
02.22952;225598;164;0;03.24.05.721
02.22646;225599;164;0;03.24.05.732
02.22544;225600;164;0;03.24.05.774
02.22646;225601;164;0;03.24.05.774
02.22799;225602;164;0;03.24.05.774
02.22901;225603;164;0;03.24.05.774
02.22544;225604;164;0;03.24.05.785
02.22748;225605;164;0;03.24.05.785
02.22544;225606;164;0;03.24.05.785
02.22850;225607;164;0;03.24.05.785
02.22952;225608;164;0;03.24.05.785
02.22901;225609;164;0;03.24.05.785
02.22901;225610;164;0;03.24.05.818
02.21730;225611;164;0;03.24.05.818
02.23105;225612;164;0;03.24.05.818
02.22748;225613;164;0;03.24.05.818
02.22748;225614;164;0;03.24.05.829
02.23054;225615;164;0;03.24.05.829
02.22850;225616;164;0;03.24.05.829
02.22850;225617;164;0;03.24.05.829
02.22952;225618;164;0;03.24.05.829
02.22748;225619;164;0;03.24.05.829
02.21831;225620;164;0;03.24.05.873
02.22952;225621;164;0;03.24.05.873
02.22544;225622;164;0;03.24.05.884
02.23003;225623;164;0;03.24.05.884
02.22442;225624;164;0;03.24.05.884
02.23003;225625;164;0;03.24.05.884
02.22748;225626;164;0;03.24.05.884
02.22799;225627;164;0;03.24.05.884
02.22799;225628;164;0;03.24.05.884
02.22697;225629;164;0;03.24.05.884
02.22391;225630;164;0;03.24.05.918
02.22595;225631;164;0;03.24.05.918
02.22799;225632;164;0;03.24.05.929
02.22748;225633;164;0;03.24.05.929
02.22748;225634;164;0;03.24.05.929
02.22748;225635;164;0;03.24.05.929
02.22748;225636;164;0;03.24.05.929
02.22901;225637;164;0;03.24.05.929
02.22442;225638;164;0;03.24.05.929
02.22544;225639;164;0;03.24.05.929
02.22799;225640;164;0;03.24.05.973
02.22799;225641;164;0;03.24.05.973
02.22544;225642;164;0;03.24.05.973
02.22799;225643;164;0;03.24.05.973
02.22952;225644;164;0;03.24.05.973
02.21628;225645;164;0;03.24.05.973
02.22697;225646;164;0;03.24.05.973
02.22850;225647;164;0;03.24.05.973
02.22544;225648;164;0;03.24.05.973
02.22544;225649;164;0;03.24.05.973
02.22697;225650;164;0;03.24.06.027
02.23003;225651;164;0;03.24.06.027
02.22952;225652;164;0;03.24.06.027
02.23003;225653;164;0;03.24.06.027
02.22646;225654;164;0;03.24.06.027
02.22697;225655;164;0;03.24.06.027
02.22493;225656;164;0;03.24.06.027
02.22799;225657;164;0;03.24.06.027
02.22799;225658;164;0;03.24.06.027
02.22799;225659;164;0;03.24.06.027
02.22799;225660;164;0;03.24.06.071
02.21882;225661;164;0;03.24.06.071
02.22697;225662;164;0;03.24.06.071
02.22799;225663;164;0;03.24.06.071
02.23003;225664;164;0;03.24.06.071
02.22748;225665;164;0;03.24.06.071
02.22646;225666;164;0;03.24.06.071
02.22748;225667;164;0;03.24.06.071
02.22748;225668;164;0;03.24.06.071
02.23003;225669;164;0;03.24.06.071
02.21475;225670;164;0;03.24.06.125
02.22646;225671;164;0;03.24.06.125
02.22697;225672;164;0;03.24.06.125
02.22595;225673;164;0;03.24.06.125
02.22646;225674;164;0;03.24.06.125
02.23003;225675;164;0;03.24.06.125
02.22748;225676;164;0;03.24.06.125
02.22646;225677;164;0;03.24.06.125
02.22697;225678;164;0;03.24.06.136
02.22799;225679;164;0;03.24.06.136
02.22544;225680;164;0;03.24.06.169
02.22646;225681;164;0;03.24.06.169
02.22646;225682;164;0;03.24.06.169
02.22697;225683;164;0;03.24.06.169
02.22646;225684;164;0;03.24.06.169
02.22595;225685;164;0;03.24.06.169
02.22442;225686;164;0;03.24.06.169
02.22493;225687;164;0;03.24.06.180
02.22748;225688;164;0;03.24.06.180
02.22493;225689;164;0;03.24.06.180
02.22646;225690;164;0;03.24.06.213
02.22748;225691;164;0;03.24.06.213
02.22544;225692;164;0;03.24.06.213
02.22544;225693;164;0;03.24.06.213
02.22748;225694;164;0;03.24.06.213
02.21577;225695;164;0;03.24.06.224
02.22595;225696;164;0;03.24.06.224
02.22595;225697;164;0;03.24.06.224
02.22442;225698;164;0;03.24.06.224
02.22595;225699;164;0;03.24.06.224
02.22697;225700;164;0;03.24.06.268
02.22646;225701;164;0;03.24.06.268
02.22493;225702;164;0;03.24.06.268
02.22595;225703;164;0;03.24.06.268
02.22748;225704;164;0;03.24.06.279
02.22544;225705;164;0;03.24.06.279
