data1;dato2;dato3;dato4;time
02.34453;324489;165;0;03.32.15.127
02.33288;324490;165;0;03.32.15.182
02.34400;324491;165;0;03.32.15.182
02.34347;324492;165;0;03.32.15.182
02.34400;324493;165;0;03.32.15.182
02.34771;324494;165;0;03.32.15.182
02.34506;324495;165;0;03.32.15.182
02.34347;324496;165;0;03.32.15.182
02.34453;324497;165;0;03.32.15.182
02.34612;324498;165;0;03.32.15.193
02.34559;324499;165;0;03.32.15.193
02.34612;324500;165;0;03.32.15.226
02.34559;324501;165;0;03.32.15.226
02.34453;324502;165;0;03.32.15.226
02.34665;324503;165;0;03.32.15.226
02.34453;324504;165;0;03.32.15.226
02.34506;324505;165;0;03.32.15.226
02.34718;324506;165;0;03.32.15.226
02.34347;324507;165;0;03.32.15.237
02.34294;324508;165;0;03.32.15.237
02.34559;324509;165;0;03.32.15.237
02.34400;324510;165;0;03.32.15.269
02.34400;324511;165;0;03.32.15.269
02.34612;324512;165;0;03.32.15.269
02.34347;324513;165;0;03.32.15.269
02.34612;324514;165;0;03.32.15.269
02.33341;324515;165;0;03.32.15.280
02.34665;324516;165;0;03.32.15.280
02.34559;324517;165;0;03.32.15.280
02.34612;324518;165;0;03.32.15.280
02.34294;324519;165;0;03.32.15.280
02.34506;324520;165;0;03.32.15.324
02.34400;324521;165;0;03.32.15.324
02.34612;324522;165;0;03.32.15.324
02.34506;324523;165;0;03.32.15.324
02.34400;324524;165;0;03.32.15.335
02.34400;324525;165;0;03.32.15.335
02.34400;324526;165;0;03.32.15.335
02.34665;324527;165;0;03.32.15.335
02.34400;324528;165;0;03.32.15.335
02.34453;324529;165;0;03.32.15.335
02.34612;324530;165;0;03.32.15.367
02.33341;324531;165;0;03.32.15.378
02.34665;324532;165;0;03.32.15.378
02.34718;324533;165;0;03.32.15.378
02.34400;324534;165;0;03.32.15.378
02.34241;324535;165;0;03.32.15.378
02.34824;324536;165;0;03.32.15.378
02.34612;324537;165;0;03.32.15.378
02.34559;324538;165;0;03.32.15.378
02.34506;324539;165;0;03.32.15.378
02.33235;324540;165;0;03.32.15.433
02.34559;324541;165;0;03.32.15.433
02.34559;324542;165;0;03.32.15.433
02.34347;324543;165;0;03.32.15.433
02.34400;324544;165;0;03.32.15.433
02.34612;324545;165;0;03.32.15.433
02.34347;324546;165;0;03.32.15.433
02.34347;324547;165;0;03.32.15.433
02.34294;324548;165;0;03.32.15.433
02.34453;324549;165;0;03.32.15.433
02.34718;324550;165;0;03.32.15.477
02.34718;324551;165;0;03.32.15.477
02.34294;324552;165;0;03.32.15.477
02.34612;324553;165;0;03.32.15.477
02.34347;324554;165;0;03.32.15.477
02.34294;324555;165;0;03.32.15.477
02.34453;324556;165;0;03.32.15.477
02.34506;324557;165;0;03.32.15.477
02.34824;324558;165;0;03.32.15.477
02.34400;324559;165;0;03.32.15.477
02.34506;324560;165;0;03.32.15.521
02.34453;324561;165;0;03.32.15.521
02.34612;324562;165;0;03.32.15.521
02.34294;324563;165;0;03.32.15.521
02.34824;324564;165;0;03.32.15.521
02.33024;324565;165;0;03.32.15.521
02.34559;324566;165;0;03.32.15.521
02.34612;324567;165;0;03.32.15.521
02.34453;324568;165;0;03.32.15.521
02.34400;324569;165;0;03.32.15.521
02.34612;324570;165;0;03.32.15.576
02.34612;324571;165;0;03.32.15.576
02.34294;324572;165;0;03.32.15.576
02.34294;324573;165;0;03.32.15.576
02.34347;324574;165;0;03.32.15.576
02.34771;324575;165;0;03.32.15.576
02.34665;324576;165;0;03.32.15.576
02.34294;324577;165;0;03.32.15.576
02.34506;324578;165;0;03.32.15.576
02.34347;324579;165;0;03.32.15.587
02.34241;324580;165;0;03.32.15.620
02.33235;324581;165;0;03.32.15.620
02.34188;324582;165;0;03.32.15.620
02.34612;324583;165;0;03.32.15.620
02.34188;324584;165;0;03.32.15.620
02.34347;324585;165;0;03.32.15.620
02.34453;324586;165;0;03.32.15.620
02.34453;324587;165;0;03.32.15.630
02.34347;324588;165;0;03.32.15.630
02.34347;324589;165;0;03.32.15.630
02.34294;324590;165;0;03.32.15.674
02.34400;324591;165;0;03.32.15.674
02.34400;324592;165;0;03.32.15.674
02.34294;324593;165;0;03.32.15.674
02.34612;324594;165;0;03.32.15.674
02.34559;324595;165;0;03.32.15.674
02.34294;324596;165;0;03.32.15.685
02.34135;324597;165;0;03.32.15.685
02.34506;324598;165;0;03.32.15.685
02.34559;324599;165;0;03.32.15.685
02.34506;324600;165;0;03.32.15.718
02.34400;324601;165;0;03.32.15.718
02.34612;324602;165;0;03.32.15.718
02.34559;324603;165;0;03.32.15.718
02.34453;324604;165;0;03.32.15.729
02.34559;324605;165;0;03.32.15.729
02.34347;324606;165;0;03.32.15.729
02.34347;324607;165;0;03.32.15.729
02.34559;324608;165;0;03.32.15.729
02.34294;324609;165;0;03.32.15.729
02.34400;324610;165;0;03.32.15.762
02.34506;324611;165;0;03.32.15.762
02.34347;324612;165;0;03.32.15.762
02.34241;324613;165;0;03.32.15.773
02.34559;324614;165;0;03.32.15.773
02.34029;324615;165;0;03.32.15.773
02.34294;324616;165;0;03.32.15.773
02.34612;324617;165;0;03.32.15.773
02.34347;324618;165;0;03.32.15.773
02.34241;324619;165;0;03.32.15.773
02.34400;324620;165;0;03.32.15.817
02.34347;324621;165;0;03.32.15.828
02.34347;324622;165;0;03.32.15.828
02.34506;324623;165;0;03.32.15.828
02.34400;324624;165;0;03.32.15.828
02.34453;324625;165;0;03.32.15.828
02.34029;324626;165;0;03.32.15.828
02.34400;324627;165;0;03.32.15.828
02.34347;324628;165;0;03.32.15.828
02.34347;324629;165;0;03.32.15.828
02.34612;324630;165;0;03.32.15.871
02.33182;324631;165;0;03.32.15.871
02.34400;324632;165;0;03.32.15.871
02.34400;324633;165;0;03.32.15.871
02.34612;324634;165;0;03.32.15.871
02.34347;324635;165;0;03.32.15.871
02.34400;324636;165;0;03.32.15.871
02.34453;324637;165;0;03.32.15.871
02.34241;324638;165;0;03.32.15.871
02.34453;324639;165;0;03.32.15.871
02.33552;324640;165;0;03.32.15.926
02.34506;324641;165;0;03.32.15.926
02.34188;324642;165;0;03.32.15.926
02.34453;324643;165;0;03.32.15.926
02.34347;324644;165;0;03.32.15.926
02.34347;324645;165;0;03.32.15.926
02.34347;324646;165;0;03.32.15.926
02.34241;324647;165;0;03.32.15.926
02.34612;324648;165;0;03.32.15.926
02.34400;324649;165;0;03.32.15.926
02.34612;324650;165;0;03.32.15.968
02.34188;324651;165;0;03.32.15.968
02.34135;324652;165;0;03.32.15.968
02.34453;324653;165;0;03.32.15.968
02.34612;324654;165;0;03.32.15.968
02.34135;324655;165;0;03.32.15.968
02.34612;324656;165;0;03.32.15.968
02.34612;324657;165;0;03.32.15.968
02.34400;324658;165;0;03.32.15.979
02.34400;324659;165;0;03.32.15.979
02.34294;324660;165;0;03.32.16.012
02.34612;324661;165;0;03.32.16.012
02.34347;324662;165;0;03.32.16.012
02.34400;324663;165;0;03.32.16.012
02.34453;324664;165;0;03.32.16.012
02.33605;324665;165;0;03.32.16.012
02.34453;324666;165;0;03.32.16.023
02.34347;324667;165;0;03.32.16.023
02.34241;324668;165;0;03.32.16.023
02.34135;324669;165;0;03.32.16.023
02.34506;324670;165;0;03.32.16.067
02.34188;324671;165;0;03.32.16.067
02.34400;324672;165;0;03.32.16.067
02.34612;324673;165;0;03.32.16.078
02.33923;324674;165;0;03.32.16.078
02.34400;324675;165;0;03.32.16.078
02.34135;324676;165;0;03.32.16.078
02.34453;324677;165;0;03.32.16.078
02.34400;324678;165;0;03.32.16.078
02.34400;324679;165;0;03.32.16.078
02.34347;324680;165;0;03.32.16.111
02.33288;324681;165;0;03.32.16.111
02.34506;324682;165;0;03.32.16.111
02.34453;324683;165;0;03.32.16.122
02.34506;324684;165;0;03.32.16.122
02.34506;324685;165;0;03.32.16.122
02.34506;324686;165;0;03.32.16.122
02.34241;324687;165;0;03.32.16.122
02.34400;324688;165;0;03.32.16.122
02.34506;324689;165;0;03.32.16.122
02.33077;324690;165;0;03.32.16.177
02.34135;324691;165;0;03.32.16.177
02.34241;324692;165;0;03.32.16.177
02.34612;324693;165;0;03.32.16.177
02.34400;324694;165;0;03.32.16.177
02.34612;324695;165;0;03.32.16.177
02.34135;324696;165;0;03.32.16.177
02.34029;324697;165;0;03.32.16.177
02.33976;324698;165;0;03.32.16.177
02.34400;324699;165;0;03.32.16.177
02.34400;324700;165;0;03.32.16.220
02.34082;324701;165;0;03.32.16.220
02.33923;324702;165;0;03.32.16.220
02.34612;324703;165;0;03.32.16.220
02.34400;324704;165;0;03.32.16.220
02.34241;324705;165;0;03.32.16.220
02.34612;324706;165;0;03.32.16.220
02.34294;324707;165;0;03.32.16.220
02.34294;324708;165;0;03.32.16.220
02.34506;324709;165;0;03.32.16.220
02.34294;324710;165;0;03.32.16.264
02.34241;324711;165;0;03.32.16.264
02.34400;324712;165;0;03.32.16.264
02.34612;324713;165;0;03.32.16.264
02.34135;324714;165;0;03.32.16.264
02.33923;324715;165;0;03.32.16.264
02.34453;324716;165;0;03.32.16.264
02.34453;324717;165;0;03.32.16.264
02.34400;324718;165;0;03.32.16.264
02.34135;324719;165;0;03.32.16.264
02.34241;324720;165;0;03.32.16.319
02.34135;324721;165;0;03.32.16.319
02.34347;324722;165;0;03.32.16.319
02.34453;324723;165;0;03.32.16.319
02.34029;324724;165;0;03.32.16.319
02.34453;324725;165;0;03.32.16.319
02.33976;324726;165;0;03.32.16.319
02.34294;324727;165;0;03.32.16.319
02.34453;324728;165;0;03.32.16.319
02.34082;324729;165;0;03.32.16.319
02.34241;324730;165;0;03.32.16.363
02.34453;324731;165;0;03.32.16.363
02.34241;324732;165;0;03.32.16.363
02.34241;324733;165;0;03.32.16.363
02.34294;324734;165;0;03.32.16.363
02.34294;324735;165;0;03.32.16.363
02.34400;324736;165;0;03.32.16.363
02.34400;324737;165;0;03.32.16.363
02.34453;324738;165;0;03.32.16.374
02.34082;324739;165;0;03.32.16.374
02.33341;324740;165;0;03.32.16.417
02.34241;324741;165;0;03.32.16.417
02.34029;324742;165;0;03.32.16.417
02.34506;324743;165;0;03.32.16.417
02.34453;324744;165;0;03.32.16.417
02.34294;324745;165;0;03.32.16.417
02.34241;324746;165;0;03.32.16.428
02.34400;324747;165;0;03.32.16.428
02.34188;324748;165;0;03.32.16.428
02.33711;324749;165;0;03.32.16.428
02.34347;324750;165;0;03.32.16.461
02.34347;324751;165;0;03.32.16.461
02.34135;324752;165;0;03.32.16.461
02.34400;324753;165;0;03.32.16.461
02.34294;324754;165;0;03.32.16.472
02.34294;324755;165;0;03.32.16.472
02.34400;324756;165;0;03.32.16.472
02.34135;324757;165;0;03.32.16.472
02.34612;324758;165;0;03.32.16.472
02.34294;324759;165;0;03.32.16.472
02.34400;324760;165;0;03.32.16.505
02.34294;324761;165;0;03.32.16.505
02.34135;324762;165;0;03.32.16.505
02.34241;324763;165;0;03.32.16.516
02.34135;324764;165;0;03.32.16.516
02.34294;324765;165;0;03.32.16.516
02.34400;324766;165;0;03.32.16.516
02.34453;324767;165;0;03.32.16.516
02.34347;324768;165;0;03.32.16.516
02.34612;324769;165;0;03.32.16.516
02.34612;324770;165;0;03.32.16.560
02.34082;324771;165;0;03.32.16.571
02.34453;324772;165;0;03.32.16.571
02.34400;324773;165;0;03.32.16.571
02.33711;324774;165;0;03.32.16.571
02.34400;324775;165;0;03.32.16.571
02.34135;324776;165;0;03.32.16.571
02.34029;324777;165;0;03.32.16.571
02.33923;324778;165;0;03.32.16.571
02.34135;324779;165;0;03.32.16.571
02.34400;324780;165;0;03.32.16.614
02.33077;324781;165;0;03.32.16.614
02.34188;324782;165;0;03.32.16.614
02.34294;324783;165;0;03.32.16.614
02.34453;324784;165;0;03.32.16.614
02.34135;324785;165;0;03.32.16.614
02.34612;324786;165;0;03.32.16.614
02.34347;324787;165;0;03.32.16.614
02.34559;324788;165;0;03.32.16.614
02.34400;324789;165;0;03.32.16.614
02.33341;324790;165;0;03.32.16.669
02.34294;324791;165;0;03.32.16.669
02.34294;324792;165;0;03.32.16.669
02.34082;324793;165;0;03.32.16.669
02.34453;324794;165;0;03.32.16.669
02.34241;324795;165;0;03.32.16.669
02.34453;324796;165;0;03.32.16.669
02.34506;324797;165;0;03.32.16.669
02.34294;324798;165;0;03.32.16.669
02.34029;324799;165;0;03.32.16.669
02.34400;324800;165;0;03.32.16.713
02.34400;324801;165;0;03.32.16.713
02.34506;324802;165;0;03.32.16.713
02.34347;324803;165;0;03.32.16.713
02.34082;324804;165;0;03.32.16.713
02.34612;324805;165;0;03.32.16.713
02.34347;324806;165;0;03.32.16.713
02.34612;324807;165;0;03.32.16.713
02.33870;324808;165;0;03.32.16.713
02.34400;324809;165;0;03.32.16.713
02.34347;324810;165;0;03.32.16.757
02.34241;324811;165;0;03.32.16.757
02.34029;324812;165;0;03.32.16.757
02.34400;324813;165;0;03.32.16.757
02.34559;324814;165;0;03.32.16.757
02.34347;324815;165;0;03.32.16.757
02.34188;324816;165;0;03.32.16.757
02.34294;324817;165;0;03.32.16.757
02.34294;324818;165;0;03.32.16.757
02.34400;324819;165;0;03.32.16.768
02.33923;324820;165;0;03.32.16.812
02.34400;324821;165;0;03.32.16.812
02.34241;324822;165;0;03.32.16.812
02.34294;324823;165;0;03.32.16.812
02.33711;324824;165;0;03.32.16.812
02.34082;324825;165;0;03.32.16.812
02.34241;324826;165;0;03.32.16.812
02.34188;324827;165;0;03.32.16.812
02.34294;324828;165;0;03.32.16.823
02.34135;324829;165;0;03.32.16.823
02.33923;324830;165;0;03.32.16.856
02.33235;324831;165;0;03.32.16.856
02.34082;324832;165;0;03.32.16.856
02.34400;324833;165;0;03.32.16.856
02.34135;324834;165;0;03.32.16.856
02.34135;324835;165;0;03.32.16.856
02.34082;324836;165;0;03.32.16.867
02.34294;324837;165;0;03.32.16.867
02.34453;324838;165;0;03.32.16.867
02.34347;324839;165;0;03.32.16.867
02.33394;324840;165;0;03.32.16.911
02.34453;324841;165;0;03.32.16.911
02.34294;324842;165;0;03.32.16.911
02.34612;324843;165;0;03.32.16.911
02.34400;324844;165;0;03.32.16.922
02.34347;324845;165;0;03.32.16.922
02.34082;324846;165;0;03.32.16.922
02.34188;324847;165;0;03.32.16.922
02.34294;324848;165;0;03.32.16.922
02.33711;324849;165;0;03.32.16.922
02.34400;324850;165;0;03.32.16.955
02.34135;324851;165;0;03.32.16.955
02.34188;324852;165;0;03.32.16.955
02.34559;324853;165;0;03.32.16.966
02.34612;324854;165;0;03.32.16.966
02.34453;324855;165;0;03.32.16.966
02.34241;324856;165;0;03.32.16.966
02.34559;324857;165;0;03.32.16.966
02.34347;324858;165;0;03.32.16.966
02.34294;324859;165;0;03.32.16.966
02.34294;324860;165;0;03.32.16.998
02.33923;324861;165;0;03.32.17.009
02.34400;324862;165;0;03.32.17.009
02.34506;324863;165;0;03.32.17.009
02.34135;324864;165;0;03.32.17.009
02.34294;324865;165;0;03.32.17.009
02.34029;324866;165;0;03.32.17.009
02.34241;324867;165;0;03.32.17.009
02.34612;324868;165;0;03.32.17.009
02.34612;324869;165;0;03.32.17.009
02.34029;324870;165;0;03.32.17.064
02.34400;324871;165;0;03.32.17.064
02.34453;324872;165;0;03.32.17.064
02.34294;324873;165;0;03.32.17.064
02.33870;324874;165;0;03.32.17.064
02.34135;324875;165;0;03.32.17.064
02.33764;324876;165;0;03.32.17.064
02.34135;324877;165;0;03.32.17.064
02.34241;324878;165;0;03.32.17.064
02.34188;324879;165;0;03.32.17.064
02.34082;324880;165;0;03.32.17.108
02.33341;324881;165;0;03.32.17.108
02.33817;324882;165;0;03.32.17.108
02.33711;324883;165;0;03.32.17.108
02.34135;324884;165;0;03.32.17.108
02.34082;324885;165;0;03.32.17.108
02.34241;324886;165;0;03.32.17.108
02.34082;324887;165;0;03.32.17.108
02.33923;324888;165;0;03.32.17.108
02.34453;324889;165;0;03.32.17.108
02.33235;324890;165;0;03.32.17.163
02.34029;324891;165;0;03.32.17.163
02.34453;324892;165;0;03.32.17.163
02.34241;324893;165;0;03.32.17.163
02.34082;324894;165;0;03.32.17.163
02.34294;324895;165;0;03.32.17.163
02.34135;324896;165;0;03.32.17.163
02.34294;324897;165;0;03.32.17.163
02.34135;324898;165;0;03.32.17.163
02.33552;324899;165;0;03.32.17.163
02.33923;324900;165;0;03.32.17.206
02.34029;324901;165;0;03.32.17.206
02.34241;324902;165;0;03.32.17.206
02.34400;324903;165;0;03.32.17.206
02.34135;324904;165;0;03.32.17.206
02.34294;324905;165;0;03.32.17.206
02.34241;324906;165;0;03.32.17.206
02.34241;324907;165;0;03.32.17.217
02.34029;324908;165;0;03.32.17.217
02.34294;324909;165;0;03.32.17.217
02.34453;324910;165;0;03.32.17.250
02.34400;324911;165;0;03.32.17.250
02.34294;324912;165;0;03.32.17.250
02.34294;324913;165;0;03.32.17.250
02.34135;324914;165;0;03.32.17.250
02.34029;324915;165;0;03.32.17.250
02.34400;324916;165;0;03.32.17.261
02.34294;324917;165;0;03.32.17.261
02.34294;324918;165;0;03.32.17.261
02.34241;324919;165;0;03.32.17.261
02.34135;324920;165;0;03.32.17.305
02.34082;324921;165;0;03.32.17.305
02.34135;324922;165;0;03.32.17.305
02.34400;324923;165;0;03.32.17.305
02.33658;324924;165;0;03.32.17.305
02.34082;324925;165;0;03.32.17.316
02.34241;324926;165;0;03.32.17.316
02.34347;324927;165;0;03.32.17.316
02.34294;324928;165;0;03.32.17.316
02.34453;324929;165;0;03.32.17.316
02.34135;324930;165;0;03.32.17.348
02.33182;324931;165;0;03.32.17.348
02.34347;324932;165;0;03.32.17.348
02.34082;324933;165;0;03.32.17.359
02.34294;324934;165;0;03.32.17.359
02.34400;324935;165;0;03.32.17.359
02.33976;324936;165;0;03.32.17.359
02.34294;324937;165;0;03.32.17.359
02.34347;324938;165;0;03.32.17.359
02.34029;324939;165;0;03.32.17.359
02.33235;324940;165;0;03.32.17.403
02.34400;324941;165;0;03.32.17.414
02.34294;324942;165;0;03.32.17.414
02.34135;324943;165;0;03.32.17.414
02.34241;324944;165;0;03.32.17.414
02.34347;324945;165;0;03.32.17.414
02.34188;324946;165;0;03.32.17.414
02.34294;324947;165;0;03.32.17.414
02.34400;324948;165;0;03.32.17.414
02.33764;324949;165;0;03.32.17.414
02.34347;324950;165;0;03.32.17.458
02.34294;324951;165;0;03.32.17.458
02.34347;324952;165;0;03.32.17.458
02.34400;324953;165;0;03.32.17.458
02.34029;324954;165;0;03.32.17.458
02.34506;324955;165;0;03.32.17.458
02.34188;324956;165;0;03.32.17.458
02.34241;324957;165;0;03.32.17.458
02.34188;324958;165;0;03.32.17.458
02.34506;324959;165;0;03.32.17.458
02.34400;324960;165;0;03.32.17.502
02.34347;324961;165;0;03.32.17.502
02.34612;324962;165;0;03.32.17.502
02.34294;324963;165;0;03.32.17.502
02.34082;324964;165;0;03.32.17.502
02.34453;324965;165;0;03.32.17.502
02.34082;324966;165;0;03.32.17.502
02.34029;324967;165;0;03.32.17.502
02.34506;324968;165;0;03.32.17.502
02.34347;324969;165;0;03.32.17.502
02.34241;324970;165;0;03.32.17.556
02.34453;324971;165;0;03.32.17.556
02.34188;324972;165;0;03.32.17.556
02.34029;324973;165;0;03.32.17.556
02.33976;324974;165;0;03.32.17.556
02.34506;324975;165;0;03.32.17.556
02.34188;324976;165;0;03.32.17.556
02.34506;324977;165;0;03.32.17.556
02.34347;324978;165;0;03.32.17.556
02.34612;324979;165;0;03.32.17.567
02.34294;324980;165;0;03.32.17.601
02.33341;324981;165;0;03.32.17.601
02.34241;324982;165;0;03.32.17.601
02.34188;324983;165;0;03.32.17.601
02.34347;324984;165;0;03.32.17.601
02.34294;324985;165;0;03.32.17.601
02.34294;324986;165;0;03.32.17.601
02.34241;324987;165;0;03.32.17.601
02.34135;324988;165;0;03.32.17.601
02.34135;324989;165;0;03.32.17.601
02.32918;324990;165;0;03.32.17.656
02.34294;324991;165;0;03.32.17.656
02.34029;324992;165;0;03.32.17.656
02.34082;324993;165;0;03.32.17.656
02.34082;324994;165;0;03.32.17.656
02.34453;324995;165;0;03.32.17.656
02.34135;324996;165;0;03.32.17.656
02.34400;324997;165;0;03.32.17.656
02.34294;324998;165;0;03.32.17.667
02.33923;324999;165;0;03.32.17.667
02.34294;325000;165;0;03.32.17.700
02.34188;325001;165;0;03.32.17.700
02.34135;325002;165;0;03.32.17.700
02.34400;325003;165;0;03.32.17.700
02.34135;325004;165;0;03.32.17.700
02.34294;325005;165;0;03.32.17.700
02.34347;325006;165;0;03.32.17.711
02.34347;325007;165;0;03.32.17.711
02.34294;325008;165;0;03.32.17.711
02.34188;325009;165;0;03.32.17.711
02.34241;325010;165;0;03.32.17.744
02.34347;325011;165;0;03.32.17.744
02.34400;325012;165;0;03.32.17.744
02.34718;325013;165;0;03.32.17.744
02.34135;325014;165;0;03.32.17.744
02.33976;325015;165;0;03.32.17.755
02.34400;325016;165;0;03.32.17.755
02.34400;325017;165;0;03.32.17.755
02.34347;325018;165;0;03.32.17.755
02.34294;325019;165;0;03.32.17.755
02.34506;325020;165;0;03.32.17.798
02.34188;325021;165;0;03.32.17.798
02.34612;325022;165;0;03.32.17.809
02.34188;325023;165;0;03.32.17.809
02.34241;325024;165;0;03.32.17.809
02.34188;325025;165;0;03.32.17.809
02.34082;325026;165;0;03.32.17.809
02.34400;325027;165;0;03.32.17.809
02.34400;325028;165;0;03.32.17.809
02.34294;325029;165;0;03.32.17.809
02.34135;325030;165;0;03.32.17.842
02.33976;325031;165;0;03.32.17.853
02.34559;325032;165;0;03.32.17.853
02.34453;325033;165;0;03.32.17.853
02.34135;325034;165;0;03.32.17.853
02.34400;325035;165;0;03.32.17.853
02.34241;325036;165;0;03.32.17.853
02.34294;325037;165;0;03.32.17.853
02.34347;325038;165;0;03.32.17.853
02.34241;325039;165;0;03.32.17.853
02.33235;325040;165;0;03.32.17.908
02.34241;325041;165;0;03.32.17.908
02.34506;325042;165;0;03.32.17.908
02.34135;325043;165;0;03.32.17.908
02.34506;325044;165;0;03.32.17.908
02.34294;325045;165;0;03.32.17.908
02.34135;325046;165;0;03.32.17.908
02.34453;325047;165;0;03.32.17.908
02.34400;325048;165;0;03.32.17.908
02.34400;325049;165;0;03.32.17.908
02.34188;325050;165;0;03.32.17.952
02.34241;325051;165;0;03.32.17.952
02.34400;325052;165;0;03.32.17.952
02.34241;325053;165;0;03.32.17.952
02.34294;325054;165;0;03.32.17.952
02.34400;325055;165;0;03.32.17.952
02.34347;325056;165;0;03.32.17.952
02.34400;325057;165;0;03.32.17.952
02.34029;325058;165;0;03.32.17.952
02.34135;325059;165;0;03.32.17.952
02.34135;325060;165;0;03.32.17.996
02.34188;325061;165;0;03.32.17.996
02.34400;325062;165;0;03.32.17.996
02.34082;325063;165;0;03.32.17.996
02.34347;325064;165;0;03.32.17.996
02.33923;325065;165;0;03.32.17.996
02.34347;325066;165;0;03.32.17.996
02.34347;325067;165;0;03.32.17.996
02.34135;325068;165;0;03.32.17.996
02.34506;325069;165;0;03.32.17.996
02.34506;325070;165;0;03.32.18.051
02.34506;325071;165;0;03.32.18.051
02.34082;325072;165;0;03.32.18.051
02.34188;325073;165;0;03.32.18.051
02.34135;325074;165;0;03.32.18.051
02.34347;325075;165;0;03.32.18.051
02.34082;325076;165;0;03.32.18.051
02.34400;325077;165;0;03.32.18.051
02.34135;325078;165;0;03.32.18.051
02.34294;325079;165;0;03.32.18.062
02.34453;325080;165;0;03.32.18.095
02.33129;325081;165;0;03.32.18.095
02.34400;325082;165;0;03.32.18.095
02.34082;325083;165;0;03.32.18.095
02.34347;325084;165;0;03.32.18.095
02.34135;325085;165;0;03.32.18.095
02.33976;325086;165;0;03.32.18.106
02.34241;325087;165;0;03.32.18.106
02.34135;325088;165;0;03.32.18.106
02.34400;325089;165;0;03.32.18.106
02.33341;325090;165;0;03.32.18.149
02.34453;325091;165;0;03.32.18.149
02.34400;325092;165;0;03.32.18.149
02.34612;325093;165;0;03.32.18.149
02.34400;325094;165;0;03.32.18.149
02.34135;325095;165;0;03.32.18.160
02.34400;325096;165;0;03.32.18.160
02.34241;325097;165;0;03.32.18.160
02.34347;325098;165;0;03.32.18.160
02.34347;325099;165;0;03.32.18.160
02.34294;325100;165;0;03.32.18.193
02.34029;325101;165;0;03.32.18.193
02.34400;325102;165;0;03.32.18.193
02.34135;325103;165;0;03.32.18.193
02.34453;325104;165;0;03.32.18.204
02.34294;325105;165;0;03.32.18.204
02.34188;325106;165;0;03.32.18.204
02.34612;325107;165;0;03.32.18.204
02.34188;325108;165;0;03.32.18.204
02.34135;325109;165;0;03.32.18.204
02.34612;325110;165;0;03.32.18.237
02.34612;325111;165;0;03.32.18.237
02.34347;325112;165;0;03.32.18.248
02.34294;325113;165;0;03.32.18.248
02.34665;325114;165;0;03.32.18.248
02.34082;325115;165;0;03.32.18.248
02.34506;325116;165;0;03.32.18.248
02.34347;325117;165;0;03.32.18.248
02.34453;325118;165;0;03.32.18.248
02.34453;325119;165;0;03.32.18.248
02.34135;325120;165;0;03.32.18.292
02.34506;325121;165;0;03.32.18.303
02.34400;325122;165;0;03.32.18.303
02.34347;325123;165;0;03.32.18.303
02.34135;325124;165;0;03.32.18.303
02.34400;325125;165;0;03.32.18.303
02.34400;325126;165;0;03.32.18.303
02.34188;325127;165;0;03.32.18.303
02.34029;325128;165;0;03.32.18.303
02.34453;325129;165;0;03.32.18.303
02.34453;325130;165;0;03.32.18.347
02.33446;325131;165;0;03.32.18.347
02.34453;325132;165;0;03.32.18.347
02.34612;325133;165;0;03.32.18.347
02.34347;325134;165;0;03.32.18.347
02.34612;325135;165;0;03.32.18.347
02.34082;325136;165;0;03.32.18.347
02.34241;325137;165;0;03.32.18.347
02.34506;325138;165;0;03.32.18.347
02.34612;325139;165;0;03.32.18.347
02.33605;325140;165;0;03.32.18.402
02.34506;325141;165;0;03.32.18.402
02.34241;325142;165;0;03.32.18.402
02.34294;325143;165;0;03.32.18.402
02.34241;325144;165;0;03.32.18.402
02.34347;325145;165;0;03.32.18.402
02.34400;325146;165;0;03.32.18.402
02.34400;325147;165;0;03.32.18.402
02.34612;325148;165;0;03.32.18.402
02.34082;325149;165;0;03.32.18.402
02.34241;325150;165;0;03.32.18.446
02.34135;325151;165;0;03.32.18.446
02.34347;325152;165;0;03.32.18.446
02.34400;325153;165;0;03.32.18.446
02.34294;325154;165;0;03.32.18.446
02.34453;325155;165;0;03.32.18.446
02.34347;325156;165;0;03.32.18.446
02.34135;325157;165;0;03.32.18.446
02.34241;325158;165;0;03.32.18.446
02.34559;325159;165;0;03.32.18.446
02.34347;325160;165;0;03.32.18.490
02.34506;325161;165;0;03.32.18.490
02.34453;325162;165;0;03.32.18.490
02.34400;325163;165;0;03.32.18.490
02.34612;325164;165;0;03.32.18.490
02.34506;325165;165;0;03.32.18.490
02.34347;325166;165;0;03.32.18.490
02.34612;325167;165;0;03.32.18.490
02.34612;325168;165;0;03.32.18.490
02.34612;325169;165;0;03.32.18.501
02.34294;325170;165;0;03.32.18.544
02.34453;325171;165;0;03.32.18.544
02.34506;325172;165;0;03.32.18.544
02.34559;325173;165;0;03.32.18.544
02.34188;325174;165;0;03.32.18.544
02.34506;325175;165;0;03.32.18.544
02.34612;325176;165;0;03.32.18.544
02.34347;325177;165;0;03.32.18.555
02.34718;325178;165;0;03.32.18.555
02.34718;325179;165;0;03.32.18.555
02.34400;325180;165;0;03.32.18.588
02.33288;325181;165;0;03.32.18.588
02.34665;325182;165;0;03.32.18.588
02.34506;325183;165;0;03.32.18.588
02.34241;325184;165;0;03.32.18.588
02.34453;325185;165;0;03.32.18.599
02.34400;325186;165;0;03.32.18.599
02.34135;325187;165;0;03.32.18.599
