data1;dato2;dato3;dato4;time
01.93175;447507;172;0;03.42.24.068
01.93221;447508;172;0;03.42.24.068
01.93498;447509;172;0;03.42.24.068
01.93405;447510;172;0;03.42.24.101
01.93313;447511;172;0;03.42.24.101
01.93083;447512;172;0;03.42.24.101
01.93083;447513;172;0;03.42.24.102
01.93313;447514;172;0;03.42.24.113
01.93083;447515;172;0;03.42.24.113
01.93359;447516;172;0;03.42.24.113
01.93313;447517;172;0;03.42.24.113
01.93313;447518;172;0;03.42.24.113
01.93267;447519;172;0;03.42.24.113
01.93175;447520;172;0;03.42.24.157
01.93498;447521;172;0;03.42.24.157
01.93221;447522;172;0;03.42.24.168
01.93083;447523;172;0;03.42.24.168
01.93083;447524;172;0;03.42.24.168
01.93129;447525;172;0;03.42.24.168
01.93175;447526;172;0;03.42.24.168
01.92991;447527;172;0;03.42.24.168
01.93129;447528;172;0;03.42.24.168
01.93313;447529;172;0;03.42.24.168
01.93313;447530;172;0;03.42.24.212
01.92026;447531;172;0;03.42.24.212
01.93175;447532;172;0;03.42.24.212
01.93083;447533;172;0;03.42.24.212
01.93037;447534;172;0;03.42.24.212
01.93037;447535;172;0;03.42.24.212
01.93175;447536;172;0;03.42.24.212
01.93267;447537;172;0;03.42.24.212
01.93498;447538;172;0;03.42.24.212
01.93359;447539;172;0;03.42.24.212
01.92991;447540;172;0;03.42.24.267
01.93175;447541;172;0;03.42.24.267
01.93175;447542;172;0;03.42.24.267
01.93313;447543;172;0;03.42.24.267
01.93221;447544;172;0;03.42.24.267
01.93405;447545;172;0;03.42.24.267
01.93175;447546;172;0;03.42.24.267
01.93037;447547;172;0;03.42.24.267
01.92991;447548;172;0;03.42.24.267
01.93221;447549;172;0;03.42.24.267
01.93359;447550;172;0;03.42.24.311
01.92761;447551;172;0;03.42.24.311
01.93313;447552;172;0;03.42.24.311
01.93498;447553;172;0;03.42.24.311
01.93129;447554;172;0;03.42.24.311
01.93083;447555;172;0;03.42.24.311
01.93175;447556;172;0;03.42.24.311
01.93129;447557;172;0;03.42.24.311
01.93083;447558;172;0;03.42.24.311
01.92991;447559;172;0;03.42.24.311
01.93313;447560;172;0;03.42.24.354
01.92991;447561;172;0;03.42.24.354
01.93129;447562;172;0;03.42.24.354
01.93129;447563;172;0;03.42.24.354
01.93313;447564;172;0;03.42.24.354
01.92899;447565;172;0;03.42.24.354
01.92945;447566;172;0;03.42.24.354
01.93083;447567;172;0;03.42.24.354
01.92945;447568;172;0;03.42.24.354
01.93359;447569;172;0;03.42.24.354
01.93175;447570;172;0;03.42.24.409
01.93313;447571;172;0;03.42.24.409
01.93083;447572;172;0;03.42.24.409
01.93175;447573;172;0;03.42.24.409
01.93083;447574;172;0;03.42.24.409
01.93221;447575;172;0;03.42.24.409
01.92899;447576;172;0;03.42.24.409
01.93129;447577;172;0;03.42.24.409
01.93129;447578;172;0;03.42.24.420
01.93313;447579;172;0;03.42.24.420
01.93129;447580;172;0;03.42.24.453
01.91934;447581;172;0;03.42.24.453
01.93175;447582;172;0;03.42.24.453
01.93037;447583;172;0;03.42.24.453
01.92991;447584;172;0;03.42.24.453
01.92991;447585;172;0;03.42.24.453
01.92991;447586;172;0;03.42.24.453
01.92899;447587;172;0;03.42.24.464
01.92853;447588;172;0;03.42.24.464
01.92899;447589;172;0;03.42.24.464
01.92669;447590;172;0;03.42.24.508
01.93037;447591;172;0;03.42.24.508
01.92899;447592;172;0;03.42.24.508
01.93037;447593;172;0;03.42.24.508
01.92991;447594;172;0;03.42.24.508
01.92899;447595;172;0;03.42.24.519
01.93129;447596;172;0;03.42.24.519
01.92899;447597;172;0;03.42.24.519
01.93175;447598;172;0;03.42.24.519
01.92853;447599;172;0;03.42.24.519
01.92945;447600;172;0;03.42.24.552
01.93175;447601;172;0;03.42.24.552
01.93129;447602;172;0;03.42.24.552
01.92899;447603;172;0;03.42.24.552
01.93037;447604;172;0;03.42.24.563
01.92991;447605;172;0;03.42.24.563
01.92991;447606;172;0;03.42.24.563
01.92807;447607;172;0;03.42.24.563
01.93037;447608;172;0;03.42.24.563
01.93083;447609;172;0;03.42.24.563
01.93083;447610;172;0;03.42.24.595
01.93129;447611;172;0;03.42.24.606
01.93313;447612;172;0;03.42.24.606
01.93175;447613;172;0;03.42.24.606
01.92991;447614;172;0;03.42.24.606
01.91797;447615;172;0;03.42.24.606
01.92899;447616;172;0;03.42.24.606
01.92991;447617;172;0;03.42.24.606
01.92945;447618;172;0;03.42.24.606
01.92991;447619;172;0;03.42.24.606
01.92899;447620;172;0;03.42.24.661
01.92945;447621;172;0;03.42.24.661
01.93313;447622;172;0;03.42.24.661
01.92945;447623;172;0;03.42.24.661
01.92853;447624;172;0;03.42.24.661
01.93175;447625;172;0;03.42.24.661
01.93129;447626;172;0;03.42.24.661
01.92807;447627;172;0;03.42.24.661
01.92945;447628;172;0;03.42.24.661
01.93129;447629;172;0;03.42.24.661
01.93175;447630;172;0;03.42.24.705
01.92072;447631;172;0;03.42.24.705
01.92899;447632;172;0;03.42.24.705
01.92899;447633;172;0;03.42.24.705
01.92991;447634;172;0;03.42.24.705
01.93313;447635;172;0;03.42.24.705
01.93037;447636;172;0;03.42.24.705
01.92991;447637;172;0;03.42.24.705
01.92991;447638;172;0;03.42.24.705
01.92991;447639;172;0;03.42.24.705
01.91888;447640;172;0;03.42.24.759
01.92945;447641;172;0;03.42.24.759
01.93083;447642;172;0;03.42.24.759
01.92899;447643;172;0;03.42.24.759
01.92899;447644;172;0;03.42.24.759
01.92761;447645;172;0;03.42.24.759
01.92991;447646;172;0;03.42.24.759
01.92715;447647;172;0;03.42.24.759
01.93037;447648;172;0;03.42.24.759
01.93129;447649;172;0;03.42.24.759
01.93037;447650;172;0;03.42.24.803
01.93129;447651;172;0;03.42.24.803
01.92807;447652;172;0;03.42.24.803
01.92715;447653;172;0;03.42.24.803
01.92715;447654;172;0;03.42.24.803
01.92669;447655;172;0;03.42.24.803
01.93129;447656;172;0;03.42.24.803
01.92853;447657;172;0;03.42.24.803
01.92807;447658;172;0;03.42.24.803
01.92945;447659;172;0;03.42.24.815
01.93037;447660;172;0;03.42.24.848
01.92761;447661;172;0;03.42.24.848
01.92715;447662;172;0;03.42.24.848
01.92945;447663;172;0;03.42.24.848
01.92991;447664;172;0;03.42.24.848
01.92072;447665;172;0;03.42.24.848
01.92945;447666;172;0;03.42.24.848
01.92807;447667;172;0;03.42.24.848
01.93037;447668;172;0;03.42.24.848
01.92945;447669;172;0;03.42.24.859
01.92761;447670;172;0;03.42.24.903
01.93037;447671;172;0;03.42.24.903
01.92761;447672;172;0;03.42.24.903
01.92715;447673;172;0;03.42.24.903
01.92853;447674;172;0;03.42.24.903
01.92853;447675;172;0;03.42.24.903
01.92761;447676;172;0;03.42.24.914
01.92577;447677;172;0;03.42.24.914
01.92761;447678;172;0;03.42.24.914
01.92761;447679;172;0;03.42.24.914
01.92761;447680;172;0;03.42.24.947
01.91659;447681;172;0;03.42.24.947
01.92853;447682;172;0;03.42.24.947
01.92945;447683;172;0;03.42.24.947
01.92669;447684;172;0;03.42.24.947
01.92945;447685;172;0;03.42.24.947
01.92945;447686;172;0;03.42.24.958
01.93129;447687;172;0;03.42.24.958
01.92669;447688;172;0;03.42.24.958
01.92945;447689;172;0;03.42.24.958
01.92164;447690;172;0;03.42.25.002
01.92945;447691;172;0;03.42.25.002
01.92577;447692;172;0;03.42.25.002
01.92715;447693;172;0;03.42.25.013
01.92853;447694;172;0;03.42.25.013
01.92945;447695;172;0;03.42.25.013
01.92761;447696;172;0;03.42.25.013
01.92899;447697;172;0;03.42.25.013
01.92853;447698;172;0;03.42.25.013
01.92623;447699;172;0;03.42.25.013
01.92899;447700;172;0;03.42.25.046
01.92715;447701;172;0;03.42.25.046
01.93037;447702;172;0;03.42.25.057
01.92807;447703;172;0;03.42.25.057
01.92669;447704;172;0;03.42.25.057
01.92715;447705;172;0;03.42.25.057
01.92623;447706;172;0;03.42.25.057
01.92715;447707;172;0;03.42.25.057
01.92807;447708;172;0;03.42.25.057
01.92807;447709;172;0;03.42.25.057
01.93037;447710;172;0;03.42.25.089
01.92669;447711;172;0;03.42.25.100
01.92899;447712;172;0;03.42.25.100
01.92807;447713;172;0;03.42.25.100
01.92853;447714;172;0;03.42.25.100
01.92623;447715;172;0;03.42.25.100
01.92623;447716;172;0;03.42.25.100
01.92301;447717;172;0;03.42.25.100
01.92899;447718;172;0;03.42.25.100
01.92761;447719;172;0;03.42.25.100
01.92899;447720;172;0;03.42.25.155
01.92945;447721;172;0;03.42.25.155
01.92899;447722;172;0;03.42.25.155
01.92807;447723;172;0;03.42.25.155
01.92623;447724;172;0;03.42.25.155
01.92715;447725;172;0;03.42.25.155
01.92853;447726;172;0;03.42.25.155
01.92853;447727;172;0;03.42.25.155
01.92945;447728;172;0;03.42.25.155
01.92715;447729;172;0;03.42.25.155
01.92945;447730;172;0;03.42.25.199
01.91705;447731;172;0;03.42.25.199
01.92715;447732;172;0;03.42.25.199
01.92761;447733;172;0;03.42.25.199
01.92853;447734;172;0;03.42.25.199
01.92761;447735;172;0;03.42.25.199
01.93037;447736;172;0;03.42.25.199
01.92853;447737;172;0;03.42.25.199
01.92715;447738;172;0;03.42.25.199
01.92807;447739;172;0;03.42.25.199
01.92623;447740;172;0;03.42.25.257
01.92623;447741;172;0;03.42.25.257
01.92485;447742;172;0;03.42.25.257
01.92669;447743;172;0;03.42.25.257
01.92899;447744;172;0;03.42.25.257
01.92623;447745;172;0;03.42.25.257
01.92853;447746;172;0;03.42.25.257
01.92945;447747;172;0;03.42.25.257
01.92945;447748;172;0;03.42.25.257
01.92577;447749;172;0;03.42.25.257
01.93129;447750;172;0;03.42.25.301
01.92761;447751;172;0;03.42.25.301
01.92945;447752;172;0;03.42.25.301
01.92853;447753;172;0;03.42.25.301
01.92669;447754;172;0;03.42.25.301
01.92899;447755;172;0;03.42.25.301
01.92485;447756;172;0;03.42.25.301
01.92623;447757;172;0;03.42.25.301
01.92761;447758;172;0;03.42.25.301
01.92715;447759;172;0;03.42.25.301
01.92807;447760;172;0;03.42.25.345
01.92623;447761;172;0;03.42.25.345
01.92761;447762;172;0;03.42.25.345
01.92623;447763;172;0;03.42.25.345
01.92761;447764;172;0;03.42.25.345
01.92439;447765;172;0;03.42.25.345
01.92853;447766;172;0;03.42.25.345
01.92577;447767;172;0;03.42.25.345
01.92715;447768;172;0;03.42.25.345
01.92853;447769;172;0;03.42.25.345
01.92761;447770;172;0;03.42.25.400
01.92899;447771;172;0;03.42.25.400
01.92577;447772;172;0;03.42.25.400
01.92761;447773;172;0;03.42.25.400
01.92761;447774;172;0;03.42.25.400
01.92715;447775;172;0;03.42.25.400
01.92991;447776;172;0;03.42.25.400
01.92669;447777;172;0;03.42.25.400
01.92991;447778;172;0;03.42.25.400
01.92945;447779;172;0;03.42.25.400
01.92669;447780;172;0;03.42.25.444
01.91797;447781;172;0;03.42.25.444
01.92761;447782;172;0;03.42.25.444
01.92715;447783;172;0;03.42.25.444
01.92899;447784;172;0;03.42.25.444
01.92761;447785;172;0;03.42.25.444
01.92807;447786;172;0;03.42.25.444
01.92945;447787;172;0;03.42.25.444
01.92853;447788;172;0;03.42.25.455
01.92577;447789;172;0;03.42.25.455
01.92485;447790;172;0;03.42.25.498
01.92669;447791;172;0;03.42.25.498
01.92623;447792;172;0;03.42.25.498
01.93037;447793;172;0;03.42.25.498
01.92853;447794;172;0;03.42.25.498
01.92853;447795;172;0;03.42.25.498
01.92807;447796;172;0;03.42.25.509
01.92853;447797;172;0;03.42.25.509
01.92807;447798;172;0;03.42.25.509
01.92715;447799;172;0;03.42.25.509
01.92899;447800;172;0;03.42.25.542
01.92807;447801;172;0;03.42.25.542
01.92945;447802;172;0;03.42.25.542
01.92669;447803;172;0;03.42.25.542
01.92853;447804;172;0;03.42.25.553
01.92715;447805;172;0;03.42.25.553
01.92807;447806;172;0;03.42.25.553
01.92945;447807;172;0;03.42.25.553
01.92715;447808;172;0;03.42.25.553
01.92715;447809;172;0;03.42.25.553
01.92899;447810;172;0;03.42.25.586
01.92945;447811;172;0;03.42.25.586
01.92761;447812;172;0;03.42.25.586
01.92715;447813;172;0;03.42.25.597
01.92623;447814;172;0;03.42.25.597
01.92577;447815;172;0;03.42.25.597
01.92761;447816;172;0;03.42.25.597
01.92715;447817;172;0;03.42.25.597
01.92623;447818;172;0;03.42.25.597
01.92899;447819;172;0;03.42.25.597
01.92853;447820;172;0;03.42.25.641
01.92807;447821;172;0;03.42.25.651
01.92945;447822;172;0;03.42.25.651
01.92899;447823;172;0;03.42.25.651
01.92715;447824;172;0;03.42.25.651
01.93175;447825;172;0;03.42.25.651
01.92945;447826;172;0;03.42.25.651
01.92807;447827;172;0;03.42.25.651
01.92669;447828;172;0;03.42.25.651
01.92807;447829;172;0;03.42.25.651
01.93175;447830;172;0;03.42.25.694
01.91522;447831;172;0;03.42.25.694
01.92669;447832;172;0;03.42.25.694
01.92807;447833;172;0;03.42.25.694
01.92899;447834;172;0;03.42.25.694
01.92853;447835;172;0;03.42.25.694
01.92715;447836;172;0;03.42.25.694
01.92945;447837;172;0;03.42.25.694
01.92761;447838;172;0;03.42.25.694
01.92945;447839;172;0;03.42.25.694
01.92577;447840;172;0;03.42.25.749
01.92761;447841;172;0;03.42.25.749
01.92301;447842;172;0;03.42.25.749
01.93129;447843;172;0;03.42.25.749
01.92623;447844;172;0;03.42.25.749
01.92807;447845;172;0;03.42.25.749
01.92715;447846;172;0;03.42.25.749
01.92899;447847;172;0;03.42.25.749
01.92945;447848;172;0;03.42.25.749
01.92945;447849;172;0;03.42.25.749
01.92991;447850;172;0;03.42.25.792
01.92807;447851;172;0;03.42.25.792
01.92715;447852;172;0;03.42.25.792
01.93129;447853;172;0;03.42.25.792
01.92531;447854;172;0;03.42.25.792
01.92577;447855;172;0;03.42.25.792
01.92531;447856;172;0;03.42.25.792
01.92991;447857;172;0;03.42.25.803
01.92577;447858;172;0;03.42.25.803
01.92761;447859;172;0;03.42.25.803
01.92669;447860;172;0;03.42.25.836
01.92623;447861;172;0;03.42.25.836
01.92853;447862;172;0;03.42.25.836
01.92853;447863;172;0;03.42.25.836
01.92807;447864;172;0;03.42.25.836
01.93129;447865;172;0;03.42.25.847
01.92623;447866;172;0;03.42.25.847
01.92531;447867;172;0;03.42.25.847
01.92853;447868;172;0;03.42.25.847
01.92853;447869;172;0;03.42.25.847
01.92853;447870;172;0;03.42.25.891
01.92807;447871;172;0;03.42.25.891
01.92715;447872;172;0;03.42.25.891
01.92991;447873;172;0;03.42.25.891
01.92761;447874;172;0;03.42.25.902
01.92623;447875;172;0;03.42.25.902
01.92807;447876;172;0;03.42.25.902
01.92669;447877;172;0;03.42.25.902
01.92761;447878;172;0;03.42.25.902
01.92715;447879;172;0;03.42.25.902
01.92807;447880;172;0;03.42.25.935
01.91705;447881;172;0;03.42.25.935
01.92853;447882;172;0;03.42.25.946
01.92761;447883;172;0;03.42.25.946
01.92623;447884;172;0;03.42.25.946
01.92945;447885;172;0;03.42.25.946
01.92761;447886;172;0;03.42.25.946
01.93037;447887;172;0;03.42.25.946
01.92807;447888;172;0;03.42.25.946
01.92899;447889;172;0;03.42.25.946
01.92807;447890;172;0;03.42.25.989
01.92761;447891;172;0;03.42.26.000
01.92439;447892;172;0;03.42.26.000
01.92715;447893;172;0;03.42.26.000
01.92853;447894;172;0;03.42.26.000
01.92715;447895;172;0;03.42.26.000
01.92715;447896;172;0;03.42.26.000
01.92761;447897;172;0;03.42.26.000
01.92899;447898;172;0;03.42.26.000
01.92715;447899;172;0;03.42.26.000
01.93129;447900;172;0;03.42.26.044
01.92945;447901;172;0;03.42.26.044
01.92899;447902;172;0;03.42.26.044
01.92853;447903;172;0;03.42.26.044
01.92853;447904;172;0;03.42.26.044
01.92899;447905;172;0;03.42.26.044
01.92301;447906;172;0;03.42.26.044
01.92715;447907;172;0;03.42.26.044
01.93175;447908;172;0;03.42.26.044
01.92715;447909;172;0;03.42.26.044
01.92853;447910;172;0;03.42.26.088
01.92853;447911;172;0;03.42.26.088
01.92853;447912;172;0;03.42.26.088
01.92807;447913;172;0;03.42.26.088
01.92669;447914;172;0;03.42.26.088
01.92715;447915;172;0;03.42.26.088
01.92669;447916;172;0;03.42.26.088
01.92577;447917;172;0;03.42.26.088
01.92577;447918;172;0;03.42.26.088
01.92761;447919;172;0;03.42.26.088
01.92715;447920;172;0;03.42.26.143
01.92853;447921;172;0;03.42.26.143
01.92715;447922;172;0;03.42.26.143
01.92623;447923;172;0;03.42.26.143
01.92853;447924;172;0;03.42.26.143
01.92715;447925;172;0;03.42.26.143
01.92899;447926;172;0;03.42.26.143
01.92853;447927;172;0;03.42.26.143
01.93037;447928;172;0;03.42.26.143
01.92899;447929;172;0;03.42.26.143
01.92899;447930;172;0;03.42.26.187
01.91705;447931;172;0;03.42.26.187
01.92807;447932;172;0;03.42.26.187
01.92853;447933;172;0;03.42.26.187
01.92761;447934;172;0;03.42.26.187
01.92577;447935;172;0;03.42.26.187
01.92853;447936;172;0;03.42.26.187
01.92945;447937;172;0;03.42.26.187
01.92807;447938;172;0;03.42.26.187
01.92715;447939;172;0;03.42.26.197
01.92669;447940;172;0;03.42.26.241
01.92669;447941;172;0;03.42.26.241
01.92623;447942;172;0;03.42.26.241
01.92899;447943;172;0;03.42.26.241
01.92807;447944;172;0;03.42.26.241
01.92807;447945;172;0;03.42.26.241
01.92945;447946;172;0;03.42.26.252
01.92807;447947;172;0;03.42.26.252
01.92715;447948;172;0;03.42.26.252
01.92623;447949;172;0;03.42.26.252
01.93129;447950;172;0;03.42.26.285
01.92531;447951;172;0;03.42.26.285
01.92945;447952;172;0;03.42.26.285
01.92669;447953;172;0;03.42.26.285
01.92715;447954;172;0;03.42.26.296
01.92715;447955;172;0;03.42.26.296
01.92577;447956;172;0;03.42.26.296
01.92991;447957;172;0;03.42.26.296
01.92623;447958;172;0;03.42.26.296
01.92531;447959;172;0;03.42.26.296
01.92761;447960;172;0;03.42.26.329
01.92945;447961;172;0;03.42.26.329
01.92623;447962;172;0;03.42.26.329
01.92899;447963;172;0;03.42.26.340
01.92761;447964;172;0;03.42.26.340
01.92623;447965;172;0;03.42.26.340
01.92899;447966;172;0;03.42.26.340
01.92393;447967;172;0;03.42.26.340
01.92715;447968;172;0;03.42.26.340
01.92761;447969;172;0;03.42.26.340
01.92945;447970;172;0;03.42.26.394
01.92899;447971;172;0;03.42.26.394
01.92669;447972;172;0;03.42.26.394
01.92715;447973;172;0;03.42.26.394
01.92853;447974;172;0;03.42.26.394
01.92807;447975;172;0;03.42.26.394
01.92807;447976;172;0;03.42.26.394
01.92715;447977;172;0;03.42.26.394
01.92853;447978;172;0;03.42.26.394
01.92807;447979;172;0;03.42.26.394
01.92577;447980;172;0;03.42.26.438
01.91751;447981;172;0;03.42.26.438
01.92623;447982;172;0;03.42.26.438
01.92761;447983;172;0;03.42.26.438
01.92669;447984;172;0;03.42.26.438
01.92761;447985;172;0;03.42.26.438
01.92485;447986;172;0;03.42.26.438
01.92945;447987;172;0;03.42.26.438
01.92669;447988;172;0;03.42.26.438
01.92899;447989;172;0;03.42.26.438
01.92531;447990;172;0;03.42.26.493
01.92807;447991;172;0;03.42.26.493
01.92669;447992;172;0;03.42.26.493
01.92761;447993;172;0;03.42.26.493
01.92761;447994;172;0;03.42.26.493
01.92715;447995;172;0;03.42.26.493
01.92761;447996;172;0;03.42.26.493
01.92715;447997;172;0;03.42.26.493
01.92623;447998;172;0;03.42.26.493
01.92807;447999;172;0;03.42.26.493
01.92669;448000;172;0;03.42.26.537
01.92761;448001;172;0;03.42.26.537
01.92761;448002;172;0;03.42.26.537
01.92669;448003;172;0;03.42.26.537
01.92577;448004;172;0;03.42.26.537
01.92807;448005;172;0;03.42.26.537
01.92669;448006;172;0;03.42.26.537
01.92531;448007;172;0;03.42.26.537
01.92669;448008;172;0;03.42.26.537
01.92669;448009;172;0;03.42.26.537
01.92945;448010;172;0;03.42.26.581
01.92899;448011;172;0;03.42.26.581
01.92899;448012;172;0;03.42.26.581
01.92669;448013;172;0;03.42.26.581
01.92899;448014;172;0;03.42.26.581
01.92347;448015;172;0;03.42.26.581
01.92945;448016;172;0;03.42.26.581
01.92669;448017;172;0;03.42.26.581
01.92853;448018;172;0;03.42.26.581
01.92623;448019;172;0;03.42.26.592
01.92715;448020;172;0;03.42.26.636
01.92899;448021;172;0;03.42.26.636
01.93037;448022;172;0;03.42.26.636
01.92761;448023;172;0;03.42.26.636
01.92623;448024;172;0;03.42.26.636
01.92669;448025;172;0;03.42.26.636
01.92807;448026;172;0;03.42.26.636
01.92807;448027;172;0;03.42.26.647
01.92669;448028;172;0;03.42.26.647
01.92945;448029;172;0;03.42.26.647
01.92761;448030;172;0;03.42.26.680
01.91613;448031;172;0;03.42.26.680
01.92715;448032;172;0;03.42.26.680
01.92807;448033;172;0;03.42.26.680
01.92761;448034;172;0;03.42.26.680
01.92761;448035;172;0;03.42.26.680
01.92715;448036;172;0;03.42.26.691
01.92715;448037;172;0;03.42.26.691
01.92853;448038;172;0;03.42.26.691
01.92899;448039;172;0;03.42.26.691
01.92439;448040;172;0;03.42.26.734
01.92669;448041;172;0;03.42.26.734
01.92623;448042;172;0;03.42.26.734
01.92669;448043;172;0;03.42.26.734
01.92715;448044;172;0;03.42.26.745
01.92807;448045;172;0;03.42.26.745
01.92715;448046;172;0;03.42.26.745
01.92899;448047;172;0;03.42.26.745
01.92761;448048;172;0;03.42.26.745
01.92807;448049;172;0;03.42.26.745
01.92715;448050;172;0;03.42.26.778
01.92761;448051;172;0;03.42.26.778
01.92347;448052;172;0;03.42.26.778
01.92807;448053;172;0;03.42.26.789
01.92761;448054;172;0;03.42.26.789
01.92623;448055;172;0;03.42.26.789
01.92853;448056;172;0;03.42.26.789
01.92807;448057;172;0;03.42.26.789
01.92623;448058;172;0;03.42.26.789
01.92623;448059;172;0;03.42.26.789
01.92761;448060;172;0;03.42.26.822
01.92807;448061;172;0;03.42.26.833
01.92991;448062;172;0;03.42.26.833
01.92761;448063;172;0;03.42.26.833
01.92669;448064;172;0;03.42.26.833
01.92439;448065;172;0;03.42.26.833
01.92439;448066;172;0;03.42.26.833
01.92669;448067;172;0;03.42.26.833
01.92761;448068;172;0;03.42.26.833
01.92623;448069;172;0;03.42.26.833
01.93129;448070;172;0;03.42.26.888
01.92807;448071;172;0;03.42.26.888
01.92761;448072;172;0;03.42.26.888
01.92853;448073;172;0;03.42.26.888
01.92715;448074;172;0;03.42.26.888
01.92899;448075;172;0;03.42.26.888
01.92577;448076;172;0;03.42.26.888
01.92853;448077;172;0;03.42.26.888
01.92715;448078;172;0;03.42.26.888
01.92853;448079;172;0;03.42.26.888
01.92807;448080;172;0;03.42.26.932
01.91705;448081;172;0;03.42.26.932
01.92669;448082;172;0;03.42.26.932
01.92623;448083;172;0;03.42.26.932
01.92945;448084;172;0;03.42.26.932
01.92991;448085;172;0;03.42.26.932
01.92899;448086;172;0;03.42.26.932
01.92945;448087;172;0;03.42.26.932
01.92853;448088;172;0;03.42.26.932
01.92853;448089;172;0;03.42.26.932
01.92301;448090;172;0;03.42.26.987
01.92807;448091;172;0;03.42.26.987
01.92761;448092;172;0;03.42.26.987
01.92991;448093;172;0;03.42.26.987
01.92669;448094;172;0;03.42.26.987
01.92669;448095;172;0;03.42.26.987
01.92623;448096;172;0;03.42.26.987
01.92761;448097;172;0;03.42.26.987
01.92807;448098;172;0;03.42.26.987
01.92531;448099;172;0;03.42.26.987
01.92807;448100;172;0;03.42.27.031
01.92347;448101;172;0;03.42.27.031
01.92807;448102;172;0;03.42.27.031
01.92853;448103;172;0;03.42.27.031
01.92807;448104;172;0;03.42.27.031
01.92807;448105;172;0;03.42.27.031
01.92761;448106;172;0;03.42.27.031
01.92853;448107;172;0;03.42.27.031
01.92531;448108;172;0;03.42.27.031
01.92715;448109;172;0;03.42.27.042
01.92531;448110;172;0;03.42.27.075
01.92853;448111;172;0;03.42.27.075
01.92807;448112;172;0;03.42.27.075
01.92807;448113;172;0;03.42.27.075
01.92761;448114;172;0;03.42.27.075
01.92393;448115;172;0;03.42.27.075
01.92853;448116;172;0;03.42.27.075
01.92485;448117;172;0;03.42.27.086
01.92991;448118;172;0;03.42.27.086
01.92623;448119;172;0;03.42.27.086
01.92761;448120;172;0;03.42.27.129
01.92715;448121;172;0;03.42.27.129
01.92761;448122;172;0;03.42.27.129
01.92807;448123;172;0;03.42.27.129
01.92853;448124;172;0;03.42.27.129
01.92991;448125;172;0;03.42.27.129
01.92715;448126;172;0;03.42.27.140
01.92807;448127;172;0;03.42.27.140
01.92807;448128;172;0;03.42.27.140
01.92761;448129;172;0;03.42.27.140
01.92439;448130;172;0;03.42.27.173
01.91705;448131;172;0;03.42.27.173
01.92715;448132;172;0;03.42.27.173
01.92623;448133;172;0;03.42.27.173
01.92439;448134;172;0;03.42.27.184
01.92761;448135;172;0;03.42.27.184
01.92623;448136;172;0;03.42.27.184
01.92669;448137;172;0;03.42.27.184
01.92623;448138;172;0;03.42.27.184
01.92669;448139;172;0;03.42.27.184
01.92623;448140;172;0;03.42.27.228
01.92669;448141;172;0;03.42.27.228
01.92439;448142;172;0;03.42.27.239
01.92669;448143;172;0;03.42.27.239
01.92899;448144;172;0;03.42.27.239
01.92531;448145;172;0;03.42.27.239
01.92623;448146;172;0;03.42.27.239
01.92531;448147;172;0;03.42.27.239
01.92577;448148;172;0;03.42.27.239
01.92715;448149;172;0;03.42.27.239
01.92531;448150;172;0;03.42.27.272
01.92761;448151;172;0;03.42.27.283
01.92485;448152;172;0;03.42.27.283
01.92761;448153;172;0;03.42.27.283
01.92623;448154;172;0;03.42.27.283
01.92623;448155;172;0;03.42.27.283
01.92623;448156;172;0;03.42.27.283
01.92761;448157;172;0;03.42.27.283
01.92761;448158;172;0;03.42.27.283
01.92761;448159;172;0;03.42.27.283
01.92807;448160;172;0;03.42.27.327
01.92807;448161;172;0;03.42.27.327
01.92945;448162;172;0;03.42.27.327
01.92761;448163;172;0;03.42.27.327
01.92669;448164;172;0;03.42.27.327
01.92807;448165;172;0;03.42.27.327
01.92715;448166;172;0;03.42.27.327
01.92255;448167;172;0;03.42.27.327
01.92531;448168;172;0;03.42.27.327
01.92439;448169;172;0;03.42.27.327
01.92807;448170;172;0;03.42.27.382
01.92853;448171;172;0;03.42.27.382
01.92531;448172;172;0;03.42.27.382
01.92853;448173;172;0;03.42.27.382
01.92439;448174;172;0;03.42.27.382
01.92853;448175;172;0;03.42.27.382
01.92715;448176;172;0;03.42.27.382
01.92623;448177;172;0;03.42.27.382
01.92715;448178;172;0;03.42.27.382
01.92853;448179;172;0;03.42.27.382
01.92623;448180;172;0;03.42.27.426
01.91980;448181;172;0;03.42.27.426
01.92715;448182;172;0;03.42.27.426
01.92669;448183;172;0;03.42.27.426
01.92439;448184;172;0;03.42.27.426
01.92945;448185;172;0;03.42.27.426
01.92623;448186;172;0;03.42.27.426
01.92669;448187;172;0;03.42.27.426
01.92807;448188;172;0;03.42.27.426
01.92807;448189;172;0;03.42.27.426
01.92531;448190;172;0;03.42.27.480
01.92669;448191;172;0;03.42.27.480
01.92347;448192;172;0;03.42.27.480
01.92393;448193;172;0;03.42.27.480
01.92669;448194;172;0;03.42.27.480
01.92531;448195;172;0;03.42.27.480
01.92715;448196;172;0;03.42.27.480
01.92347;448197;172;0;03.42.27.480
01.92531;448198;172;0;03.42.27.491
01.92347;448199;172;0;03.42.27.491
01.92715;448200;172;0;03.42.27.524
01.92761;448201;172;0;03.42.27.524
01.92347;448202;172;0;03.42.27.524
01.92623;448203;172;0;03.42.27.524
01.92669;448204;172;0;03.42.27.524
01.92761;448205;172;0;03.42.27.524
